T_Amb,GlobHor
14.5,0
14.4,0
14.4,0
14.3,0
14.3,0
14.2,0
14.2,0
14.1,0
14.1,0
14.1,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.3,0
14.3,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.1,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,1
14.2,1
14.2,2
14.3,2
14.3,3
14.3,4
14.3,4
14.3,5
14.4,5
14.4,6
14.4,6
14.4,7
14.5,14
14.6,21
14.6,28
14.7,36
14.8,43
14.9,50
15.0,57
15.1,64
15.2,72
15.2,79
15.3,86
15.4,93
15.6,107
15.8,120
15.9,134
16.1,148
16.3,162
16.4,176
16.6,189
16.8,203
17.0,217
17.2,230
17.3,244
17.5,258
17.6,269
17.7,280
17.8,290
17.8,301
17.9,312
18.0,323
18.1,334
18.2,345
18.2,356
18.3,366
18.4,377
18.5,388
18.7,399
18.9,410
19.1,421
19.3,432
19.5,443
19.8,454
20.0,466
20.2,477
20.4,488
20.6,499
20.8,510
21.0,521
21.1,525
21.2,529
21.4,533
21.5,537
21.6,541
21.7,545
21.8,549
21.9,553
22.0,557
22.2,561
22.3,565
22.4,569
22.3,554
22.2,539
22.1,524
22.0,509
21.9,494
21.8,480
21.8,465
21.7,450
21.6,435
21.5,420
21.4,405
21.3,390
21.4,410
21.5,429
21.6,449
21.7,468
21.8,488
21.8,508
21.9,527
22.0,547
22.1,566
22.2,586
22.3,605
22.4,625
22.4,627
22.5,628
22.5,630
22.5,631
22.6,633
22.6,634
22.6,636
22.7,638
22.7,639
22.7,641
22.8,642
22.8,644
22.8,632
22.8,620
22.7,608
22.7,596
22.7,584
22.6,572
22.6,560
22.6,548
22.6,536
22.6,524
22.5,512
22.5,500
22.4,484
22.2,468
22.1,453
22.0,437
21.8,421
21.7,406
21.6,390
21.4,374
21.3,358
21.2,342
21.0,327
20.9,311
20.8,296
20.7,280
20.6,265
20.6,249
20.5,234
20.4,218
20.3,203
20.2,188
20.2,172
20.1,157
20.0,141
19.9,126
19.8,116
19.7,106
19.6,96
19.5,86
19.4,76
19.3,66
19.2,57
19.1,47
19.0,37
18.9,27
18.8,17
18.7,7
18.6,6
18.5,6
18.4,5
18.3,5
18.2,4
18.1,4
18.0,3
17.9,2
17.8,2
17.7,1
17.6,1
17.5,0
17.4,0
17.3,0
17.2,0
17.1,0
17.0,0
17.0,0
16.9,0
16.8,0
16.7,0
16.6,0
16.5,0
16.4,0
16.4,0
16.4,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.2,0
16.2,0
16.2,0
16.3,0
16.3,0
16.3,0
16.4,0
16.4,0
16.4,0
16.5,0
16.5,0
16.5,0
16.5,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.1,0
16.1,0
16.1,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,1
15.9,2
15.9,2
15.9,2
15.8,3
15.8,4
15.8,4
15.8,4
15.8,5
15.7,6
15.7,6
15.8,11
15.8,16
15.9,21
16.0,26
16.0,31
16.1,36
16.2,41
16.2,46
16.3,51
16.4,56
16.4,61
16.5,66
16.6,80
16.7,93
16.8,107
16.9,121
17.0,134
17.2,148
17.3,162
17.4,175
17.5,189
17.6,203
17.7,216
17.8,230
17.7,250
17.6,269
17.6,289
17.5,309
17.4,328
17.3,348
17.2,368
17.1,387
17.0,407
17.0,427
16.9,446
16.8,466
16.9,448
17.0,430
17.2,412
17.3,394
17.4,376
17.6,358
17.7,341
17.8,323
17.9,305
18.0,287
18.2,269
18.3,251
18.4,259
18.5,266
18.6,274
18.7,281
18.8,289
18.8,296
18.9,304
19.0,312
19.1,319
19.2,327
19.3,334
19.4,342
19.5,354
19.5,367
19.6,379
19.7,391
19.8,404
19.8,416
19.9,428
20.0,441
20.1,453
20.2,465
20.2,478
20.3,490
20.3,491
20.3,492
20.3,494
20.3,495
20.3,496
20.2,497
20.2,498
20.2,499
20.2,500
20.2,502
20.2,503
20.2,504
20.2,496
20.1,489
20.1,481
20.0,474
20.0,466
20.0,458
19.9,451
19.9,443
19.8,436
19.8,428
19.7,421
19.7,413
19.7,414
19.6,415
19.6,416
19.6,417
19.5,418
19.5,420
19.5,421
19.4,422
19.4,423
19.4,424
19.3,425
19.3,426
19.2,418
19.2,411
19.1,403
19.0,396
18.9,388
18.8,380
18.8,373
18.7,365
18.6,358
18.5,350
18.5,343
18.4,335
18.3,318
18.2,301
18.0,284
17.9,268
17.8,251
17.7,234
17.6,217
17.5,200
17.4,184
17.2,167
17.1,150
17.0,133
16.9,122
16.8,112
16.8,102
16.7,91
16.6,80
16.5,70
16.4,60
16.3,49
16.2,38
16.2,28
16.1,18
16.0,7
16.0,6
15.9,6
15.8,5
15.8,5
15.8,4
15.7,4
15.6,3
15.6,2
15.6,2
15.5,1
15.4,1
15.4,0
15.3,0
15.3,0
15.2,0
15.2,0
15.1,0
15.0,0
15.0,0
14.9,0
14.9,0
14.8,0
14.8,0
14.7,0
14.8,0
14.8,0
14.9,0
15.0,0
15.0,0
15.1,0
15.2,0
15.2,0
15.3,0
15.4,0
15.4,0
15.5,0
15.4,0
15.4,0
15.4,0
15.3,0
15.2,0
15.2,0
15.2,0
15.1,0
15.0,0
15.0,0
15.0,0
14.9,0
14.8,0
14.8,0
14.7,0
14.6,0
14.6,0
14.5,0
14.4,0
14.4,0
14.3,0
14.2,0
14.2,0
14.1,0
14.1,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.8,0
13.7,0
13.6,0
13.6,0
13.6,0
13.5,0
13.4,0
13.4,0
13.4,0
13.3,0
13.2,0
13.2,0
13.2,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
12.8,0
12.8,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.7,0
12.7,0
12.7,0
12.7,1
12.7,2
12.8,2
12.8,3
12.8,4
12.8,4
12.8,5
12.8,6
12.8,7
12.9,8
12.9,8
12.9,9
13.0,18
13.2,27
13.3,36
13.4,45
13.5,54
13.6,64
13.8,73
13.9,82
14.0,91
14.2,100
14.3,109
14.4,118
14.5,132
14.7,145
14.8,159
15.0,172
15.1,186
15.2,200
15.4,213
15.5,227
15.7,240
15.8,254
16.0,267
16.1,281
16.3,297
16.4,313
16.6,328
16.7,344
16.9,360
17.0,376
17.2,392
17.4,408
17.5,424
17.7,439
17.8,455
18.0,471
18.1,484
18.2,496
18.2,509
18.3,522
18.4,534
18.4,547
18.5,560
18.6,572
18.7,585
18.8,598
18.8,610
18.9,623
19.0,624
19.0,624
19.0,625
19.1,626
19.2,627
19.2,628
19.2,628
19.3,629
19.4,630
19.4,630
19.4,631
19.5,632
19.6,636
19.6,640
19.6,644
19.7,649
19.8,653
19.8,657
19.8,661
19.9,665
20.0,670
20.0,674
20.0,678
20.1,682
20.1,686
20.2,691
20.2,695
20.2,699
20.3,704
20.3,708
20.3,712
20.4,717
20.4,721
20.4,725
20.5,730
20.5,734
20.4,719
20.2,704
20.1,689
19.9,674
19.8,659
19.6,644
19.5,630
19.4,615
19.2,600
19.1,585
18.9,570
18.8,555
18.8,541
18.7,527
18.6,513
18.6,499
18.6,485
18.5,470
18.4,456
18.4,442
18.4,428
18.3,414
18.2,400
18.2,386
18.1,373
18.0,360
18.0,347
17.9,334
17.8,321
17.8,308
17.7,294
17.6,281
17.5,268
17.4,255
17.4,242
17.3,229
17.2,219
17.2,209
17.1,200
17.0,190
16.9,180
16.8,170
16.8,160
16.7,150
16.6,140
16.5,131
16.5,121
16.4,111
16.3,102
16.2,94
16.1,85
16.0,76
15.9,67
15.8,58
15.7,50
15.6,41
15.5,32
15.4,24
15.3,15
15.2,6
15.1,6
15.1,5
15.0,4
14.9,4
14.9,4
14.8,3
14.7,2
14.7,2
14.6,2
14.5,1
14.5,0
14.4,0
14.3,0
14.3,0
14.2,0
14.1,0
14.1,0
14.0,0
13.9,0
13.9,0
13.8,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.6,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.2,0
13.1,0
13.0,0
12.8,0
12.7,0
12.6,0
12.5,0
12.4,0
12.2,0
12.1,0
12.0,0
11.9,0
11.8,0
11.7,0
11.6,0
11.5,0
11.4,0
11.3,0
11.2,0
11.1,0
11.0,0
10.9,0
10.8,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.7,0
10.7,0
10.6,0
10.6,0
10.6,0
10.5,0
10.5,0
10.4,0
10.4,0
10.3,0
10.3,0
10.4,1
10.5,2
10.6,2
10.8,3
10.9,4
11.0,4
11.1,5
11.2,6
11.4,7
11.5,8
11.6,8
11.7,9
11.9,17
12.0,24
12.2,32
12.4,39
12.6,47
12.8,54
12.9,62
13.1,70
13.3,77
13.4,85
13.6,92
13.8,100
14.0,112
14.1,124
14.3,136
14.5,149
14.6,161
14.8,173
15.0,185
15.1,197
15.3,210
15.5,222
15.6,234
15.8,246
15.8,260
15.8,275
15.7,289
15.7,304
15.7,318
15.6,332
15.6,347
15.6,361
15.6,376
15.6,390
15.5,405
15.5,419
15.6,406
15.6,392
15.7,379
15.8,365
15.9,352
16.0,338
16.0,325
16.1,312
16.2,298
16.2,285
16.3,271
16.4,258
16.4,254
16.4,251
16.4,247
16.4,244
16.4,240
16.4,236
16.4,233
16.4,229
16.4,226
16.4,222
16.4,219
16.4,215
16.4,219
16.5,224
16.5,228
16.6,233
16.6,237
16.7,242
16.8,246
16.8,250
16.8,255
16.9,259
17.0,264
17.0,268
17.1,272
17.1,276
17.2,280
17.3,285
17.3,289
17.4,293
17.5,297
17.5,301
17.6,306
17.7,310
17.7,314
17.8,318
17.8,317
17.8,316
17.8,316
17.9,315
17.9,314
17.9,313
17.9,312
17.9,311
18.0,310
18.0,310
18.0,309
18.0,308
18.0,303
18.0,298
18.0,294
18.0,289
18.0,284
18.0,279
17.9,274
17.9,269
17.9,264
17.9,260
17.9,255
17.9,250
17.9,246
17.9,241
18.0,237
18.0,232
18.0,228
18.0,224
18.0,219
18.0,215
18.0,210
18.1,206
18.1,201
18.1,197
18.0,187
18.0,176
17.9,166
17.8,155
17.7,145
17.6,134
17.6,124
17.5,114
17.4,103
17.4,93
17.3,82
17.2,72
17.1,66
17.0,60
17.0,54
16.9,49
16.8,43
16.7,37
16.6,31
16.5,25
16.4,20
16.4,14
16.3,8
16.2,2
16.1,2
16.1,2
16.0,2
16.0,1
15.9,1
15.8,1
15.8,1
15.7,1
15.7,0
15.6,0
15.6,0
15.5,0
15.5,0
15.4,0
15.4,0
15.4,0
15.3,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.0,0
15.0,0
14.9,0
14.8,0
14.7,0
14.6,0
14.6,0
14.5,0
14.4,0
14.4,0
14.3,0
14.2,0
14.2,0
14.2,0
14.3,0
14.3,0
14.3,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.4,0
14.3,0
14.3,0
14.2,0
14.1,0
14.1,0
14.0,0
13.9,0
13.9,0
13.8,0
13.9,0
13.9,0
14.0,0
14.0,0
14.1,0
14.2,0
14.2,0
14.3,0
14.3,0
14.4,0
14.4,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,1
14.4,1
14.4,1
14.4,1
14.4,1
14.4,2
14.4,2
14.4,2
14.4,2
14.4,5
14.5,8
14.5,12
14.5,15
14.6,18
14.6,22
14.6,25
14.7,28
14.7,31
14.7,34
14.8,38
14.8,41
14.8,44
14.9,47
15.0,50
15.0,53
15.0,56
15.1,58
15.2,61
15.2,64
15.2,67
15.3,70
15.4,73
15.4,76
15.4,79
15.5,82
15.5,86
15.5,89
15.6,92
15.6,95
15.6,98
15.7,101
15.7,104
15.7,108
15.8,111
15.8,114
16.0,140
16.2,166
16.4,193
16.6,219
16.8,245
17.0,272
17.2,298
17.4,324
17.6,350
17.8,376
18.0,403
18.2,429
18.3,434
18.4,438
18.6,442
18.7,447
18.8,452
18.9,456
19.0,460
19.1,465
19.2,470
19.4,474
19.5,478
19.6,483
19.6,478
19.7,473
19.7,468
19.8,463
19.8,458
19.8,454
19.9,449
19.9,444
20.0,439
20.0,434
20.1,429
20.1,424
20.0,396
20.0,369
19.9,341
19.8,313
19.7,286
19.6,258
19.6,230
19.5,203
19.4,175
19.4,147
19.3,120
19.2,92
19.3,103
19.4,114
19.4,126
19.5,137
19.6,148
19.7,159
19.8,170
19.9,181
20.0,192
20.0,204
20.1,215
20.2,226
20.2,216
20.2,206
20.2,196
20.1,186
20.1,176
20.1,166
20.1,156
20.1,146
20.0,136
20.0,126
20.0,116
20.0,106
19.9,104
19.8,102
19.7,100
19.6,97
19.5,95
19.4,93
19.4,91
19.3,89
19.2,86
19.1,84
19.0,82
18.9,80
18.8,75
18.8,70
18.7,66
18.7,61
18.6,56
18.5,52
18.5,47
18.4,42
18.4,37
18.3,32
18.3,28
18.2,23
18.1,21
18.0,19
18.0,18
17.9,16
17.8,14
17.8,12
17.7,10
17.6,8
17.5,6
17.4,5
17.4,3
17.3,1
17.3,1
17.3,1
17.2,1
17.2,1
17.2,1
17.2,0
17.2,0
17.2,0
17.2,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.1,0
17.1,0
17.0,0
16.9,0
16.9,0
16.8,0
16.7,0
16.7,0
16.6,0
16.5,0
16.5,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.3,0
16.3,0
16.2,0
16.2,0
16.2,0
16.1,0
16.0,0
16.0,0
16.0,0
15.9,0
15.8,0
15.8,0
15.7,0
15.6,0
15.4,0
15.3,0
15.2,0
15.0,0
14.9,0
14.8,0
14.7,0
14.6,0
14.4,0
14.3,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.1,0
14.2,0
14.4,0
14.5,0
14.7,0
14.8,0
15.0,0
15.1,0
15.2,0
15.4,0
15.5,0
15.7,0
15.8,0
15.8,0
15.9,0
15.9,0
15.9,0
16.0,0
16.0,0
16.0,0
16.1,0
16.1,0
16.1,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.0,0
16.0,0
16.0,0
15.9,0
15.9,0
15.9,0
15.8,0
15.8,0
15.8,0
15.7,0
15.7,0
15.7,0
15.7,1
15.7,2
15.7,2
15.7,2
15.6,3
15.6,4
15.6,4
15.6,4
15.6,5
15.6,6
15.6,6
15.6,9
15.7,12
15.8,16
15.8,19
15.8,22
15.9,25
16.0,28
16.0,31
16.0,34
16.1,38
16.2,41
16.2,44
16.2,48
16.2,53
16.3,58
16.3,62
16.3,66
16.4,71
16.4,76
16.4,80
16.4,84
16.4,89
16.5,94
16.5,98
16.7,103
16.8,108
17.0,114
17.1,119
17.3,124
17.4,129
17.6,134
17.8,139
17.9,144
18.1,150
18.2,155
18.4,160
18.6,186
18.7,212
18.9,238
19.1,264
19.2,290
19.4,316
19.6,342
19.7,368
19.9,394
20.1,420
20.2,446
20.4,472
20.5,471
20.6,470
20.6,469
20.7,468
20.8,467
20.9,466
21.0,466
21.1,465
21.2,464
21.2,463
21.3,462
21.4,461
21.4,466
21.3,471
21.3,476
21.3,480
21.2,485
21.2,490
21.2,495
21.1,500
21.1,504
21.1,509
21.0,514
21.0,519
21.0,525
21.0,531
20.9,537
20.9,543
20.9,549
20.8,555
20.8,561
20.8,567
20.8,573
20.8,579
20.7,585
20.7,591
20.7,585
20.7,580
20.6,574
20.6,568
20.6,563
20.6,557
20.6,551
20.6,546
20.6,540
20.5,534
20.5,529
20.5,523
20.5,517
20.4,510
20.4,504
20.4,497
20.3,491
20.3,484
20.3,478
20.2,472
20.2,465
20.2,459
20.1,452
20.1,446
20.0,432
20.0,418
20.0,404
19.9,389
19.8,375
19.8,361
19.8,347
19.7,333
19.6,318
19.6,304
19.6,290
19.5,276
19.4,261
19.3,245
19.2,230
19.0,214
18.9,199
18.8,184
18.7,168
18.6,153
18.5,137
18.3,122
18.2,106
18.1,91
18.0,84
17.9,76
17.8,69
17.8,62
17.7,54
17.6,47
17.5,40
17.4,32
17.4,25
17.3,18
17.2,10
17.1,3
17.1,3
17.2,2
17.2,2
17.2,2
17.3,2
17.3,2
17.3,1
17.4,1
17.4,1
17.4,0
17.5,0
17.5,0
17.5,0
17.4,0
17.4,0
17.4,0
17.3,0
17.3,0
17.3,0
17.2,0
17.2,0
17.2,0
17.1,0
17.1,0
17.0,0
16.9,0
16.8,0
16.7,0
16.6,0
16.5,0
16.4,0
16.3,0
16.2,0
16.1,0
16.0,0
15.9,0
15.9,0
15.9,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
16.1,0
16.1,0
16.1,0
16.1,0
16.2,0
16.2,0
16.2,0
16.3,0
16.3,0
16.3,0
16.4,0
16.4,0
16.4,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.1,0
16.1,0
16.1,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
15.9,0
15.9,0
15.9,0
15.8,0
15.8,0
15.8,0
15.7,0
15.7,0
15.7,0
15.6,0
15.6,0
15.6,0
15.5,0
15.5,0
15.5,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.3,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.0,0
15.0,0
15.0,1
15.0,1
15.0,1
14.9,1
14.9,1
14.9,2
14.8,2
14.8,2
14.8,2
14.8,4
14.8,6
14.8,8
14.8,10
14.8,12
14.8,14
14.7,17
14.7,19
14.7,21
14.7,23
14.7,25
14.7,27
14.7,31
14.7,35
14.7,39
14.7,43
14.7,47
14.7,50
14.7,54
14.7,58
14.7,62
14.7,66
14.7,70
14.7,74
14.7,78
14.6,81
14.6,85
14.5,88
14.5,92
14.4,96
14.4,99
14.4,103
14.3,106
14.3,110
14.2,113
14.2,117
14.2,114
14.2,111
14.2,108
14.2,105
14.2,102
14.2,100
14.3,97
14.3,94
14.3,91
14.3,88
14.3,85
14.3,82
14.3,83
14.4,84
14.4,84
14.4,85
14.5,86
14.5,86
14.5,87
14.6,88
14.6,89
14.6,90
14.7,90
14.7,91
14.9,120
15.0,148
15.2,177
15.3,206
15.5,234
15.6,263
15.8,292
16.0,320
16.1,349
16.3,378
16.4,406
16.6,435
16.7,452
16.9,470
17.0,488
17.1,505
17.3,522
17.4,540
17.5,558
17.7,575
17.8,592
17.9,610
18.1,628
18.2,645
18.2,640
18.2,636
18.2,632
18.1,627
18.1,622
18.1,618
18.1,614
18.1,609
18.0,604
18.0,600
18.0,596
18.0,591
17.9,572
17.8,552
17.8,533
17.7,513
17.6,494
17.6,474
17.5,455
17.4,436
17.3,416
17.2,397
17.2,377
17.1,358
17.0,348
17.0,338
16.9,328
16.9,318
16.8,308
16.8,298
16.7,288
16.6,278
16.6,268
16.5,258
16.5,248
16.4,238
16.3,225
16.2,211
16.1,198
16.0,184
15.9,171
15.8,158
15.8,144
15.7,131
15.6,117
15.5,104
15.4,90
15.3,77
15.2,71
15.2,65
15.1,58
15.1,52
15.0,46
15.0,40
14.9,34
14.8,28
14.8,22
14.7,15
14.7,9
14.6,3
14.6,3
14.6,2
14.5,2
14.5,2
14.5,2
14.4,2
14.4,1
14.4,1
14.4,1
14.4,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.1,0
14.0,0
14.0,0
14.0,0
13.9,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.5,0
13.5,0
13.5,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.2,0
13.1,0
13.1,0
13.0,0
12.9,0
12.9,0
12.8,0
12.7,0
12.7,0
12.6,0
12.6,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,0
12.3,0
12.3,0
12.2,0
12.2,0
12.1,0
12.1,0
12.1,0
12.1,0
12.1,0
12.1,0
12.1,0
12.1,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
11.9,0
11.9,0
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.7,0
11.7,0
11.7,0
11.7,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.5,0
11.5,0
11.5,0
11.4,0
11.4,0
11.4,0
11.4,1
11.4,1
11.4,2
11.4,2
11.4,3
11.4,4
11.3,4
11.3,5
11.3,5
11.3,6
11.3,6
11.3,7
11.4,16
11.6,25
11.7,34
11.8,43
12.0,52
12.1,62
12.2,71
12.4,80
12.5,89
12.6,98
12.8,107
12.9,116
13.1,133
13.2,149
13.4,166
13.6,182
13.8,199
14.0,216
14.1,232
14.3,249
14.5,265
14.6,282
14.8,298
15.0,315
15.2,323
15.3,331
15.5,338
15.6,346
15.8,354
16.0,362
16.1,370
16.3,378
16.4,386
16.6,393
16.7,401
16.9,409
16.8,402
16.8,395
16.8,388
16.7,380
16.6,373
16.6,366
16.6,359
16.5,352
16.4,344
16.4,337
16.4,330
16.3,323
16.3,312
16.3,300
16.3,289
16.3,278
16.3,266
16.2,255
16.2,244
16.2,232
16.2,221
16.2,210
16.2,198
16.2,187
16.3,211
16.5,235
16.6,259
16.7,283
16.9,307
17.0,332
17.1,356
17.3,380
17.4,404
17.5,428
17.7,452
17.8,476
17.8,474
17.9,471
17.9,468
17.9,466
18.0,464
18.0,461
18.0,458
18.1,456
18.1,454
18.1,451
18.2,448
18.2,446
18.2,435
18.2,424
18.2,414
18.1,403
18.1,392
18.1,381
18.1,370
18.1,359
18.0,348
18.0,338
18.0,327
18.0,316
18.0,310
18.0,304
18.0,298
18.0,291
18.0,285
18.0,279
17.9,273
17.9,267
17.9,260
17.9,254
17.9,248
17.9,242
17.9,233
17.9,225
17.8,216
17.8,208
17.8,199
17.8,190
17.8,182
17.8,173
17.8,165
17.7,156
17.7,148
17.7,139
17.6,134
17.5,128
17.4,123
17.4,117
17.3,112
17.2,106
17.1,101
17.0,96
17.0,90
16.9,85
16.8,79
16.7,74
16.6,68
16.6,62
16.6,56
16.5,50
16.4,44
16.4,38
16.4,31
16.3,25
16.2,19
16.2,13
16.2,7
16.1,1
16.1,1
16.0,1
16.0,1
15.9,1
15.9,1
15.8,0
15.8,0
15.8,0
15.7,0
15.7,0
15.6,0
15.6,0
15.6,0
15.5,0
15.5,0
15.5,0
15.4,0
15.4,0
15.4,0
15.3,0
15.3,0
15.3,0
15.2,0
15.2,0
15.1,0
15.1,0
15.0,0
14.9,0
14.9,0
14.8,0
14.7,0
14.7,0
14.6,0
14.5,0
14.5,0
14.4,0
14.5,0
14.6,0
14.6,0
14.7,0
14.8,0
14.8,0
14.9,0
15.0,0
15.1,0
15.2,0
15.2,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.1,0
15.0,0
15.0,0
15.0,0
14.9,0
14.9,0
14.9,0
14.9,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.4,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.2,0
14.2,0
14.1,0
14.0,0
14.0,0
