T_Amb,GlobHor
13.9,496
13.9,486
13.8,475
13.8,464
13.8,454
13.7,443
13.7,432
13.6,422
13.6,411
13.5,397
13.4,383
13.4,369
13.3,355
13.2,341
13.1,326
13.0,312
12.9,298
12.8,284
12.8,270
12.7,256
12.6,242
12.4,228
12.1,213
11.9,198
11.6,184
11.4,170
11.1,155
10.9,140
10.7,126
10.4,112
10.2,97
9.9,82
9.7,68
9.6,62
9.5,57
9.4,51
9.3,45
9.2,40
9.1,34
9.1,28
9.0,23
8.9,17
8.8,11
8.7,6
8.6,0
8.5,0
8.5,0
8.4,0
8.4,0
8.4,0
8.3,0
8.2,0
8.2,0
8.2,0
8.1,0
8.0,0
8.0,0
8.0,0
7.9,0
7.8,0
7.8,0
7.8,0
7.7,0
7.6,0
7.6,0
7.6,0
7.5,0
7.4,0
7.4,0
7.4,0
7.3,0
7.3,0
7.3,0
7.2,0
7.2,0
7.2,0
7.1,0
7.1,0
7.1,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
6.9,0
6.9,0
6.8,0
6.8,0
6.7,0
6.6,0
6.6,0
6.5,0
6.5,0
6.4,0
6.4,0
6.3,0
6.2,0
6.2,0
6.1,0
6.1,0
6.0,0
5.9,0
5.9,0
5.8,0
5.8,0
5.7,0
5.7,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.5,0
5.5,0
5.5,0
5.5,0
5.5,0
5.5,0
5.5,0
5.5,0
5.4,0
5.4,0
5.4,0
5.4,0
5.4,0
5.4,0
5.4,0
5.4,0
5.4,1
5.4,1
5.4,2
5.4,2
5.4,2
5.5,3
5.5,3
5.5,4
5.5,4
5.5,5
5.5,5
5.7,14
5.8,23
6.0,32
6.2,41
6.3,50
6.5,58
6.7,67
6.8,76
7.0,85
7.2,94
7.3,103
7.5,112
7.7,127
7.8,142
8.0,158
8.1,173
8.3,188
8.4,203
8.6,218
8.8,233
8.9,248
9.1,264
9.2,279
9.4,294
9.6,306
9.7,319
9.9,331
10.0,344
10.2,356
10.4,368
10.5,381
10.7,393
10.8,406
11.0,418
11.1,431
11.3,443
11.4,449
11.5,455
11.6,462
11.7,468
11.8,474
12.0,480
12.1,486
12.2,492
12.3,498
12.4,505
12.5,511
12.6,517
12.7,524
12.8,532
12.9,540
13.0,547
13.1,554
13.2,562
13.3,570
13.4,577
13.5,584
13.6,592
13.7,600
13.8,607
13.9,608
13.9,610
14.0,612
14.0,613
14.1,614
14.2,616
14.2,618
14.3,619
14.3,620
14.4,622
14.4,624
14.5,625
14.5,619
14.6,613
14.6,607
14.6,601
14.7,595
14.7,588
14.7,582
14.8,576
14.8,570
14.8,564
14.9,558
14.9,552
14.9,542
14.9,531
14.8,520
14.8,510
14.8,500
14.8,489
14.8,478
14.8,468
14.8,458
14.7,447
14.7,436
14.7,426
14.6,412
14.5,398
14.4,383
14.3,369
14.2,355
14.0,340
13.9,326
13.8,312
13.7,298
13.6,284
13.5,269
13.4,255
13.1,240
12.8,225
12.5,210
12.2,195
11.9,180
11.6,164
11.3,149
11.0,134
10.7,119
10.4,104
10.1,89
9.8,74
9.7,68
9.6,62
9.4,56
9.3,49
9.2,43
9.0,37
8.9,31
8.8,25
8.7,18
8.6,12
8.4,6
8.3,0
8.2,0
8.2,0
8.2,0
8.1,0
8.0,0
8.0,0
8.0,0
7.9,0
7.8,0
7.8,0
7.8,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.9,0
7.9,0
7.9,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.2,0
8.2,0
8.3,0
8.3,0
8.4,0
8.4,0
8.4,0
8.5,0
8.5,0
8.6,0
8.6,0
8.6,0
8.6,1
8.7,1
8.7,2
8.7,2
8.8,2
8.8,3
8.8,3
8.8,4
8.8,4
8.9,5
8.9,5
9.0,13
9.2,21
9.3,28
9.4,36
9.5,44
9.6,52
9.8,60
9.9,68
10.0,76
10.2,83
10.3,91
10.4,99
10.6,112
10.7,125
10.9,138
11.0,151
11.2,164
11.4,177
11.5,190
11.7,203
11.8,216
12.0,229
12.1,242
12.3,255
12.5,268
12.6,282
12.8,295
12.9,309
13.1,322
13.2,336
13.4,349
13.6,362
13.7,376
13.9,389
14.0,403
14.2,416
14.3,428
14.5,440
14.6,452
14.8,464
14.9,476
15.0,488
15.2,499
15.3,511
15.5,523
15.6,535
15.8,547
15.9,559
15.9,546
15.9,534
15.9,521
15.9,509
15.9,496
15.9,484
15.9,471
15.9,458
15.9,446
15.9,433
15.9,421
15.9,408
15.9,401
15.9,395
15.8,388
15.8,381
15.8,375
15.8,368
15.8,361
15.8,355
15.8,348
15.7,341
15.7,335
15.7,328
15.7,336
15.8,344
15.8,352
15.9,360
15.9,368
16.0,376
16.0,385
16.0,393
16.1,401
16.1,409
16.2,417
16.2,425
16.2,424
16.2,423
16.2,422
16.2,421
16.2,420
16.2,420
16.1,419
16.1,418
16.1,417
16.1,416
16.1,415
16.1,414
16.0,397
15.9,379
15.8,362
15.7,345
15.6,327
15.4,310
15.3,293
15.2,275
15.1,258
15.0,241
14.9,223
14.8,206
14.6,193
14.4,180
14.2,167
14.0,154
13.8,141
13.6,128
13.5,116
13.3,103
13.1,90
12.9,77
12.7,64
12.5,51
12.4,47
12.4,42
12.3,38
12.2,34
12.2,30
12.1,26
12.0,21
12.0,17
11.9,13
11.8,8
11.8,4
11.7,0
11.6,0
11.5,0
11.4,0
11.3,0
11.2,0
11.1,0
11.0,0
10.9,0
10.8,0
10.7,0
10.6,0
10.5,0
10.4,0
10.3,0
10.2,0
10.2,0
10.1,0
10.0,0
9.9,0
9.8,0
9.8,0
9.7,0
9.6,0
9.5,0
9.4,0
9.4,0
9.3,0
9.3,0
9.2,0
9.2,0
9.1,0
9.0,0
9.0,0
8.9,0
8.9,0
8.8,0
8.7,0
8.6,0
8.5,0
8.4,0
8.3,0
8.2,0
8.2,0
8.1,0
8.0,0
7.9,0
7.8,0
7.7,0
7.7,0
7.6,0
7.6,0
7.5,0
7.5,0
7.4,0
7.4,0
7.4,0
7.3,0
7.3,0
7.2,0
7.2,0
7.1,0
7.0,0
6.8,0
6.7,0
6.6,0
6.4,0
6.3,0
6.2,0
6.1,0
6.0,0
5.8,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.9,0
5.9,0
5.9,0
5.9,0
6.0,0
6.0,0
6.0,0
6.0,0
6.1,0
6.1,0
6.0,0
5.9,0
5.8,0
5.8,0
5.7,0
5.6,0
5.5,0
5.4,0
5.4,0
5.3,0
5.2,0
5.1,0
5.1,0
5.1,0
5.1,0
5.1,0
5.1,0
5.1,0
5.1,0
5.1,0
5.1,0
5.1,0
5.1,0
5.1,0
5.1,0
5.1,0
5.1,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.3,0
5.3,0
5.3,0
5.2,0
5.2,0
5.1,0
5.0,0
5.0,0
4.9,0
4.8,0
4.8,0
4.7,0
4.6,0
4.6,0
4.5,0
4.6,0
4.6,1
4.6,1
4.7,2
4.8,2
4.8,2
4.8,3
4.9,3
4.9,4
5.0,4
5.0,5
5.1,5
5.3,13
5.6,22
5.8,30
6.0,38
6.2,47
6.4,55
6.7,63
6.9,72
7.1,80
7.4,88
7.6,97
7.8,105
7.9,117
8.0,129
8.2,140
8.3,152
8.4,164
8.5,176
8.6,188
8.7,200
8.8,212
9.0,223
9.1,235
9.2,247
9.3,260
9.5,272
9.6,284
9.8,297
9.9,310
10.0,322
10.2,334
10.3,347
10.5,360
10.6,372
10.8,384
10.9,397
11.0,409
11.2,421
11.3,433
11.4,445
11.6,457
11.7,469
11.8,481
12.0,493
12.1,505
12.2,517
12.4,529
12.5,541
12.6,541
12.6,540
12.7,540
12.8,539
12.8,539
12.9,538
13.0,538
13.0,538
13.1,537
13.2,537
13.2,536
13.3,536
13.3,534
13.4,532
13.4,530
13.4,528
13.4,526
13.4,524
13.5,521
13.5,519
13.5,517
13.6,515
13.6,513
13.6,511
13.6,511
13.6,511
13.7,511
13.7,511
13.7,511
13.8,510
13.8,510
13.8,510
13.8,510
13.8,510
13.9,510
13.9,510
13.9,498
13.9,487
13.8,476
13.8,464
13.8,452
13.8,441
13.8,430
13.8,418
13.8,406
13.7,395
13.7,384
13.7,372
13.7,357
13.6,343
13.6,328
13.5,314
13.5,299
13.4,284
13.4,270
13.4,255
13.3,241
13.3,226
13.2,212
13.2,197
13.0,186
12.8,174
12.7,163
12.5,151
12.3,140
12.1,128
12.0,117
11.8,106
11.6,94
11.4,83
11.3,71
11.1,60
11.0,55
11.0,50
10.9,45
10.8,40
10.7,35
10.6,30
10.6,25
10.5,20
10.4,15
10.4,10
10.3,5
10.2,0
10.1,0
10.1,0
10.0,0
10.0,0
9.9,0
9.8,0
9.8,0
9.7,0
9.7,0
9.6,0
9.6,0
9.5,0
9.4,0
9.3,0
9.2,0
9.2,0
9.1,0
9.0,0
8.9,0
8.8,0
8.8,0
8.7,0
8.6,0
8.5,0
8.5,0
8.4,0
8.4,0
8.3,0
8.3,0
8.2,0
8.2,0
8.2,0
8.1,0
8.1,0
8.0,0
8.0,0
8.0,0
7.9,0
7.9,0
7.9,0
7.8,0
7.8,0
7.8,0
7.7,0
7.7,0
7.7,0
7.6,0
7.6,0
7.6,0
7.5,0
7.5,0
7.4,0
7.4,0
7.4,0
7.3,0
7.3,0
7.2,0
7.2,0
7.1,0
7.1,0
7.1,0
7.0,0
7.0,0
7.0,0
6.9,0
6.9,0
6.9,0
6.8,0
6.8,0
6.8,0
6.7,0
6.7,0
6.7,0
6.7,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.5,0
6.5,0
6.5,0
6.5,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.3,0
6.3,0
6.3,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.1,0
6.1,0
6.1,0
6.1,0
6.0,0
6.0,0
6.0,0
6.0,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.8,0
5.8,1
5.8,1
5.8,1
5.8,2
5.9,2
5.9,2
5.9,2
6.0,2
6.0,3
6.0,3
6.1,8
6.2,12
6.3,16
6.4,21
6.5,26
6.6,30
6.6,34
6.7,39
6.8,44
6.9,48
7.0,52
7.1,57
7.2,64
7.4,72
7.5,79
7.7,86
7.8,93
8.0,100
8.1,108
8.2,115
8.4,122
8.5,130
8.7,137
8.8,144
8.8,143
8.8,142
8.8,140
8.8,139
8.8,138
8.9,137
8.9,136
8.9,135
8.9,134
8.9,132
8.9,131
8.9,130
8.9,129
8.9,128
8.9,127
8.9,126
8.9,125
8.9,124
8.9,123
8.9,122
8.9,121
8.9,120
8.9,119
8.9,118
8.9,120
8.9,123
9.0,126
9.0,128
9.0,130
9.0,133
9.0,136
9.0,138
9.0,140
9.1,143
9.1,146
9.1,148
9.1,147
9.2,147
9.2,146
9.2,145
9.2,145
9.2,144
9.3,143
9.3,143
9.3,142
9.4,141
9.4,141
9.4,140
9.4,135
9.3,130
9.3,125
9.3,120
9.2,115
9.2,110
9.2,105
9.1,100
9.1,95
9.1,90
9.0,85
9.0,80
9.0,88
9.1,96
9.2,105
9.2,113
9.2,121
9.3,130
9.4,138
9.4,146
9.4,154
9.5,162
9.5,171
9.6,179
9.5,167
9.4,156
9.4,144
9.3,132
9.2,120
9.1,108
9.1,97
9.0,85
8.9,73
8.8,62
8.8,50
8.7,38
8.7,36
8.6,34
8.6,32
8.5,31
8.5,29
8.4,27
8.4,25
8.4,23
8.3,22
8.3,20
8.2,18
8.2,16
8.2,15
8.1,13
8.1,12
8.1,11
8.1,9
8.0,8
8.0,7
8.0,5
8.0,4
8.0,3
7.9,1
7.9,0
7.9,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.7,0
7.7,0
7.7,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.5,0
7.5,0
7.5,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.3,0
7.3,0
7.3,0
7.3,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
6.9,0
6.9,0
6.9,0
6.9,0
6.9,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.5,0
6.5,0
6.5,0
6.5,0
6.5,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.5,0
6.5,0
6.5,0
6.5,0
6.5,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.3,0
6.3,0
6.3,0
6.3,0
6.3,0
6.3,0
6.3,0
6.3,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,1
6.2,1
6.2,1
6.2,2
6.2,2
6.1,2
6.1,3
6.1,3
6.1,3
6.1,4
6.1,4
6.1,11
6.2,17
6.2,24
6.3,31
6.4,37
6.4,44
6.4,51
6.5,57
6.6,64
6.6,71
6.6,77
6.7,84
6.8,100
7.0,116
7.1,131
7.2,147
7.4,163
7.5,178
7.6,194
7.8,210
7.9,226
8.0,242
8.2,257
8.3,273
8.4,285
8.5,298
8.6,310
8.7,323
8.8,335
8.9,348
9.0,360
9.1,372
9.2,385
9.3,397
9.4,410
9.5,422
9.6,428
9.7,434
9.8,440
10.0,445
10.1,451
10.2,457
10.3,463
10.4,469
10.6,474
10.7,480
10.8,486
10.9,492
11.0,489
11.0,487
11.1,484
11.2,482
11.2,479
11.3,476
11.4,474
11.4,471
11.5,469
11.6,466
11.6,464
11.7,461
11.7,453
11.8,446
11.8,438
11.8,430
11.9,422
11.9,414
11.9,407
12.0,399
12.0,391
12.0,384
12.1,376
12.1,368
12.1,362
12.1,356
12.2,350
12.2,344
12.2,338
12.2,332
12.2,327
12.2,321
12.2,315
12.3,309
12.3,303
12.3,297
12.3,293
12.3,290
12.3,286
12.3,282
12.3,278
12.3,274
12.3,271
12.3,267
12.3,263
12.3,260
12.3,256
12.3,252
12.3,243
12.2,235
12.2,226
12.2,218
12.2,209
12.2,200
12.1,192
12.1,183
12.1,175
12.0,166
12.0,158
12.0,149
11.8,141
11.7,134
11.5,126
11.4,119
11.2,111
11.0,104
10.9,96
10.7,88
10.6,81
10.4,73
10.3,66
10.1,58
10.0,53
9.8,48
9.7,44
9.6,39
9.5,34
9.4,29
9.2,24
9.1,19
9.0,14
8.8,10
8.7,5
8.6,0
8.5,0
8.5,0
8.4,0
8.4,0
8.3,0
8.2,0
8.2,0
8.1,0
8.1,0
8.0,0
8.0,0
7.9,0
7.8,0
7.8,0
7.7,0
7.7,0
7.6,0
7.6,0
7.5,0
7.4,0
7.4,0
7.3,0
7.3,0
7.2,0
7.0,0
6.9,0
6.8,0
6.6,0
6.4,0
6.3,0
6.2,0
6.0,0
5.9,0
5.7,0
5.6,0
5.4,0
5.4,0
5.4,0
5.4,0
5.4,0
5.4,0
5.4,0
5.5,0
5.5,0
5.5,0
5.5,0
5.5,0
5.5,0
5.4,0
5.4,0
5.3,0
5.3,0
5.2,0
5.2,0
5.1,0
5.0,0
5.0,0
4.9,0
4.9,0
4.8,0
4.8,0
4.7,0
4.7,0
4.6,0
4.6,0
4.6,0
4.5,0
4.5,0
4.4,0
4.4,0
4.3,0
4.3,0
4.3,0
4.2,0
4.2,0
4.2,0
4.1,0
4.1,0
4.1,0
4.0,0
4.0,0
4.0,0
3.9,0
3.9,0
3.9,0
3.9,0
3.9,0
3.9,0
3.9,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.9,0
3.9,0
3.9,0
3.9,0
3.9,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.1,0
4.1,0
4.2,0
4.2,0
4.2,0
4.3,0
4.3,0
4.4,0
4.4,0
4.5,0
4.5,0
4.5,0
4.6,0
4.6,0
4.6,0
4.7,0
4.7,0
4.7,0
4.8,0
4.8,0
4.8,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,1
4.8,1
4.8,2
4.9,2
4.9,3
4.9,4
4.9,4
4.9,5
5.0,5
5.0,6
5.0,6
5.0,7
5.2,16
5.5,25
5.7,34
5.9,43
6.2,52
6.4,62
6.6,71
6.9,80
7.1,89
7.3,98
7.6,107
7.8,116
8.0,131
8.2,147
8.4,162
8.6,178
8.8,193
9.0,208
9.1,224
9.3,239
9.5,255
9.7,270
9.9,286
10.1,301
10.2,316
10.3,330
10.4,344
10.5,359
10.6,374
10.8,388
10.9,402
11.0,417
11.1,432
11.2,446
11.3,460
11.4,475
11.5,484
11.6,494
11.7,503
11.8,512
11.9,522
12.0,531
12.0,540
12.1,550
12.2,559
12.3,568
12.4,578
12.5,587
12.5,589
12.6,591
12.6,593
12.6,595
12.7,597
12.7,600
12.7,602
12.8,604
12.8,606
12.8,608
12.9,610
12.9,612
12.9,612
13.0,612
13.0,612
13.0,611
13.0,611
13.0,611
13.1,611
13.1,611
13.1,610
13.2,610
13.2,610
13.2,610
13.2,605
13.2,601
13.2,596
13.2,591
13.2,587
13.2,582
13.2,577
13.2,573
13.2,568
13.2,563
13.2,559
13.2,554
13.2,544
13.1,533
13.1,523
13.0,513
13.0,502
13.0,492
12.9,482
12.9,471
12.8,461
12.8,451
12.7,440
12.7,430
12.6,416
12.5,402
12.4,388
12.4,373
12.3,359
12.2,345
12.1,331
12.0,317
12.0,302
11.9,288
11.8,274
11.7,260
11.5,245
11.4,230
11.2,215
11.0,200
10.8,185
10.6,170
10.5,155
10.3,140
10.1,125
10.0,110
9.8,95
9.6,80
9.4,73
9.2,67
9.0,60
8.9,53
8.7,47
8.5,40
8.3,33
8.1,27
8.0,20
7.8,13
7.6,7
7.4,0
7.3,0
7.2,0
7.0,0
6.9,0
6.8,0
6.7,0
6.6,0
6.5,0
6.4,0
6.2,0
6.1,0
6.0,0
5.9,0
5.8,0
5.8,0
5.7,0
5.6,0
5.5,0
5.4,0
5.3,0
5.2,0
5.2,0
5.1,0
5.0,0
5.0,0
5.0,0
5.0,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.8,0
4.8,0
4.8,0
4.8,0
4.7,0
4.7,0
4.6,0
4.6,0
4.5,0
4.4,0
4.4,0
4.3,0
4.3,0
4.2,0
4.2,0
4.1,0
4.1,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
3.9,0
3.9,0
3.9,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.9,0
3.9,0
3.9,0
3.9,0
3.9,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.2,0
4.2,0
4.3,0
4.3,0
4.4,0
4.4,0
4.4,0
4.5,0
4.5,0
4.6,0
4.6,0
4.6,0
4.6,0
4.7,0
4.7,0
4.7,0
4.8,0
4.8,0
4.8,0
4.8,0
4.9,0
4.9,0
4.9,0
4.9,0
5.0,0
5.0,0
5.0,0
5.0,0
5.1,0
5.1,0
5.1,0
5.1,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.3,0
5.3,0
5.3,0
5.4,0
5.4,0
5.4,0
5.4,0
5.4,0
5.5,0
5.5,0
5.5,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.7,0
5.7,0
5.7,0
5.8,0
5.8,0
5.8,0
5.9,1
5.9,2
6.0,2
6.1,3
6.1,4
6.2,4
6.3,5
6.3,6
6.4,7
6.5,8
6.5,8
6.6,9
6.8,20
7.1,31
7.4,42
7.6,53
7.8,64
8.1,74
8.4,85
8.6,96
8.8,107
9.1,118
9.4,129
9.6,140
9.8,156
10.0,171
10.1,186
10.3,202
10.5,218
10.6,233
10.8,248
11.0,264
11.2,280
11.4,295
11.5,310
11.7,326
11.8,339
11.9,352
12.0,365
12.2,378
12.3,391
12.4,404
12.5,418
12.6,431
12.8,444
12.9,457
13.0,470
13.1,483
13.2,492
13.2,502
13.3,511
13.4,520
13.4,529
13.5,538
13.6,548
13.6,557
13.7,566
13.8,576
13.8,585
13.9,594
14.0,598
14.0,603
14.1,607
14.1,611
14.2,616
14.2,620
14.3,624
14.4,629
14.4,633
14.5,637
14.5,642
14.6,646
14.6,643
14.7,641
14.8,638
14.8,636
14.8,633
14.9,630
15.0,628
15.0,625
15.0,623
15.1,620
15.2,618
15.2,615
15.2,610
15.3,606
15.3,601
15.4,597
15.4,592
15.4,588
15.5,583
15.5,578
15.6,574
15.6,569
15.7,565
15.7,560
15.7,550
15.7,539
15.7,529
15.7,518
15.7,508
15.6,498
15.6,487
15.6,477
15.6,466
15.6,456
15.6,445
15.6,435
15.5,421
15.5,406
15.4,392
15.3,378
15.3,364
15.2,350
15.1,335
15.1,321
15.0,307
14.9,292
14.9,278
14.8,264
14.5,249
14.2,234
13.9,218
13.6,203
13.3,188
13.0,173
12.8,158
12.5,143
12.2,128
11.9,112
11.6,97
11.3,82
11.2,75
11.0,68
10.9,62
10.7,55
10.6,48
10.4,41
10.3,34
10.2,27
10.0,20
9.9,14
9.7,7
9.6,0
9.6,0
9.6,0
9.6,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.3,0
9.3,0
9.3,0
9.2,0
9.2,0
9.2,0
9.1,0
9.1,0
9.1,0
9.0,0
9.0,0
8.9,0
8.8,0
8.8,0
8.7,0
8.6,0
8.6,0
8.5,0
8.4,0
8.3,0
8.2,0
8.2,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.1,0
8.1,0
8.1,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
7.9,0
7.9,0
7.9,0
7.9,0
8.0,0
8.0,0
8.1,0
8.1,0
8.2,0
8.2,0
8.2,0
8.3,0
8.3,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,1
8.2,2
8.2,2
8.2,3
8.2,4
8.2,4
8.3,5
8.3,6
8.3,7
8.3,8
8.3,8
8.3,9
8.5,14
8.6,19
8.8,24
9.0,30
9.1,35
9.3,40
9.5,45
9.6,50
9.8,56
10.0,61
10.1,66
10.3,71
10.4,72
10.4,74
10.5,75
10.5,77
10.6,78
10.6,80
10.7,81
10.8,82
10.8,84
10.9,85
10.9,87
11.0,88
11.1,96
11.3,104
11.4,112
11.6,120
11.7,128
11.8,136
12.0,143
12.1,151
12.3,159
12.4,167
12.6,175
12.7,183
12.8,187
12.8,190
12.9,194
13.0,197
13.1,201
13.2,204
13.2,208
13.3,212
13.4,215
13.4,219
13.5,222
13.6,226
13.6,226
13.6,226
13.6,227
13.6,227
13.6,227
13.6,228
13.5,228
13.5,228
13.5,228
13.5,228
13.5,229
13.5,229
13.5,232
13.6,235
13.6,238
13.7,241
13.7,244
13.8,247
13.8,250
13.8,253
13.9,256
13.9,259
14.0,262
14.0,265
14.0,286
14.1,306
14.2,327
14.2,348
14.2,368
14.3,389
14.4,410
14.4,430
14.4,451
14.5,472
14.6,492
14.6,513
14.5,498
14.4,483
14.4,468
14.3,453
14.2,438
14.1,423
14.0,408
13.9,393
13.8,378
13.8,363
13.7,348
13.6,333
13.6,326
13.5,319
13.5,312
13.5,305
13.4,298
13.4,291
13.4,284
13.3,277
13.3,270
13.3,263
13.2,256
13.2,249
13.1,235
13.0,221
12.8,207
12.7,193
12.6,179
12.4,165
