T_Amb,GlobHor
25.6,342
25.7,360
25.8,378
26.0,396
26.1,414
26.2,432
26.3,450
26.4,468
26.5,486
26.6,504
26.8,522
26.9,540
27.0,558
27.1,572
27.2,585
27.3,599
27.4,612
27.5,626
27.6,640
27.6,653
27.7,667
27.8,680
27.9,694
28.0,707
28.1,721
28.1,702
28.1,684
28.1,665
28.1,646
28.1,628
28.0,609
28.0,590
28.0,572
28.0,553
28.0,534
28.0,516
28.0,497
28.1,516
28.2,536
28.3,555
28.4,575
28.5,594
28.6,614
28.7,633
28.8,652
28.9,672
29.0,691
29.1,711
29.2,730
29.2,733
29.3,735
29.3,738
29.4,740
29.4,743
29.4,746
29.5,748
29.5,751
29.6,753
29.6,756
29.7,758
29.7,761
29.7,768
29.7,774
29.7,780
29.7,787
29.7,794
29.8,800
29.8,806
29.8,813
29.8,820
29.8,826
29.8,832
29.8,839
29.8,831
29.7,823
29.7,815
29.6,807
29.6,799
29.6,792
29.5,784
29.5,776
29.4,768
29.4,760
29.3,752
29.3,744
29.2,729
29.1,714
29.0,699
28.9,684
28.8,669
28.7,654
28.6,640
28.5,625
28.4,610
28.3,595
28.2,580
28.1,565
28.0,548
27.9,530
27.8,513
27.7,496
27.6,479
27.5,462
27.4,444
27.3,427
27.2,410
27.1,392
27.0,375
26.9,358
26.8,339
26.6,320
26.5,300
26.4,281
26.3,262
26.2,243
26.0,224
25.9,205
25.8,186
25.6,166
25.5,147
25.4,128
25.3,118
25.2,107
25.0,97
24.9,87
24.8,76
24.7,66
24.6,56
24.5,45
24.4,35
24.2,25
24.1,14
24.0,4
23.9,4
23.9,3
23.8,3
23.7,3
23.7,2
23.6,2
23.5,2
23.5,1
23.4,1
23.3,1
23.3,0
23.2,0
23.1,0
23.1,0
23.0,0
23.0,0
22.9,0
22.8,0
22.8,0
22.7,0
22.7,0
22.6,0
22.6,0
22.5,0
22.4,0
22.4,0
22.4,0
22.3,0
22.2,0
22.2,0
22.2,0
22.1,0
22.0,0
22.0,0
22.0,0
21.9,0
21.9,0
21.9,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.1,0
22.1,0
22.1,0
22.0,0
22.0,0
21.9,0
21.8,0
21.8,0
21.7,0
21.6,0
21.6,0
21.5,0
21.4,0
21.4,0
21.3,0
21.3,0
21.2,0
21.2,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,0
20.7,0
20.6,0
20.6,0
20.6,0
20.5,0
20.4,0
20.4,0
20.4,0
20.3,0
20.2,0
20.2,0
20.1,0
20.1,0
20.0,0
19.9,0
19.9,0
19.8,0
19.7,0
19.7,0
19.6,0
19.5,0
19.5,0
19.4,0
19.4,0
19.5,0
19.5,0
19.5,0
19.6,0
19.6,0
19.6,0
19.7,0
19.7,0
19.7,0
19.8,0
19.8,0
19.8,0
19.7,0
19.7,0
19.6,0
19.6,0
19.6,0
19.5,0
19.5,0
19.4,0
19.4,0
19.3,0
19.3,0
19.3,0
19.3,0
19.3,1
19.3,1
19.3,1
19.3,2
19.3,2
19.3,2
19.3,2
19.3,2
19.3,3
19.3,3
19.5,13
19.8,24
20.0,34
20.2,44
20.4,55
20.6,65
20.9,75
21.1,86
21.3,96
21.6,106
21.8,117
22.0,127
22.3,146
22.5,165
22.8,184
23.1,203
23.3,222
23.6,242
23.9,261
24.1,280
24.4,299
24.7,318
24.9,337
25.2,356
25.3,375
25.5,394
25.6,413
25.8,432
26.0,451
26.1,470
26.2,489
26.4,508
26.6,527
26.7,546
26.8,565
27.0,584
27.1,600
27.2,616
27.3,632
27.4,647
27.5,663
27.6,679
27.7,695
27.8,711
27.9,726
28.0,742
28.1,758
28.2,774
28.3,785
28.4,796
28.5,807
28.6,818
28.7,829
28.8,840
28.9,851
29.0,862
29.1,873
29.2,884
29.3,895
29.4,906
29.5,912
29.6,918
29.7,924
29.8,931
29.9,937
30.0,943
30.1,949
30.2,955
30.3,962
30.4,968
30.5,974
30.6,980
30.7,980
30.8,980
30.8,980
30.9,980
31.0,980
31.1,980
31.2,979
31.3,979
31.4,979
31.4,979
31.5,979
31.6,979
31.6,973
31.5,967
31.4,961
31.4,955
31.4,949
31.3,942
31.2,936
31.2,930
31.2,924
31.1,918
31.0,912
31.0,906
30.8,894
30.7,883
30.5,871
30.4,860
30.2,848
30.0,836
29.9,825
29.7,813
29.6,802
29.4,790
29.3,779
29.1,767
29.1,751
29.0,735
29.0,719
29.0,703
29.0,687
29.0,672
28.9,656
28.9,640
28.9,624
28.8,608
28.8,592
28.8,576
28.7,557
28.7,538
28.6,520
28.5,501
28.5,482
28.4,464
28.3,445
28.3,426
28.2,407
28.1,388
28.1,370
28.0,351
27.9,332
27.7,313
27.6,294
27.5,276
27.3,257
27.2,238
27.1,219
26.9,200
26.8,182
26.7,163
26.5,144
26.4,125
26.3,115
26.2,105
26.1,94
26.0,84
25.9,74
25.8,64
25.8,54
25.7,44
25.6,34
25.5,23
25.4,13
25.3,3
25.3,3
25.2,2
25.2,2
25.2,2
25.1,2
25.1,2
25.1,1
25.0,1
25.0,1
25.0,0
24.9,0
24.9,0
24.9,0
24.9,0
24.9,0
24.9,0
24.9,0
24.9,0
24.9,0
24.9,0
24.9,0
24.9,0
24.9,0
24.9,0
24.8,0
24.8,0
24.7,0
24.6,0
24.6,0
24.5,0
24.4,0
24.4,0
24.3,0
24.2,0
24.2,0
24.1,0
24.1,0
24.1,0
24.1,0
24.1,0
24.1,0
24.0,0
24.0,0
24.0,0
24.0,0
24.0,0
24.0,0
24.0,0
24.0,0
23.9,0
23.9,0
23.9,0
23.8,0
23.8,0
23.8,0
23.7,0
23.7,0
23.7,0
23.6,0
23.6,0
23.6,0
23.5,0
23.5,0
23.4,0
23.4,0
23.4,0
23.3,0
23.3,0
23.2,0
23.2,0
23.1,0
23.1,0
23.1,0
23.0,0
23.0,0
22.9,0
22.9,0
22.8,0
22.8,0
22.8,0
22.7,0
22.7,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.4,0
22.4,0
22.4,0
22.3,0
22.3,0
22.3,0
22.2,0
22.2,0
22.2,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,1
22.1,1
22.1,1
22.0,2
22.0,2
22.0,2
22.0,2
22.0,2
22.0,3
22.0,3
22.1,12
22.3,20
22.4,29
22.5,37
22.7,46
22.8,54
22.9,63
23.1,72
23.2,80
23.3,89
23.5,97
23.6,106
23.8,121
23.9,136
24.1,151
24.2,166
24.4,181
24.6,196
24.7,210
24.9,225
25.0,240
25.2,255
25.3,270
25.5,285
25.6,293
25.8,301
25.9,308
26.0,316
26.1,324
26.2,332
26.4,340
26.5,348
26.6,356
26.8,363
26.9,371
27.0,379
27.1,381
27.2,383
27.2,385
27.3,387
27.4,389
27.4,391
27.5,393
27.6,395
27.7,397
27.8,399
27.8,401
27.9,403
27.9,400
27.9,398
27.9,395
27.9,392
27.9,389
28.0,386
28.0,384
28.0,381
28.0,378
28.0,376
28.0,373
28.0,370
28.0,373
28.1,377
28.2,380
28.2,383
28.2,387
28.3,390
28.4,393
28.4,397
28.4,400
28.5,403
28.6,407
28.6,410
28.6,407
28.6,404
28.6,400
28.7,397
28.7,394
28.7,390
28.7,387
28.7,384
28.8,381
28.8,378
28.8,374
28.8,371
28.8,369
28.8,366
28.8,364
28.8,362
28.8,359
28.8,357
28.8,355
28.8,352
28.8,350
28.8,348
28.8,345
28.8,343
28.8,337
28.7,330
28.6,324
28.6,318
28.6,311
28.5,305
28.4,299
28.4,292
28.4,286
28.3,280
28.2,273
28.2,267
28.2,261
28.2,256
28.1,250
28.1,244
28.1,239
28.0,233
28.0,227
28.0,222
28.0,216
28.0,210
27.9,205
27.9,199
27.8,188
27.7,176
27.6,165
27.5,153
27.4,142
27.4,130
27.3,119
27.2,108
27.1,96
27.0,85
26.9,73
26.8,62
26.7,59
26.7,56
26.6,53
26.5,50
26.5,47
26.4,44
26.3,40
26.3,37
26.2,34
26.1,31
26.1,28
26.0,25
25.9,23
25.9,21
25.8,19
25.7,17
25.7,15
25.6,13
25.5,11
25.5,9
25.4,7
25.3,5
25.3,3
25.2,1
25.2,1
25.1,1
25.1,1
25.1,1
25.0,1
25.0,0
25.0,0
24.9,0
24.9,0
24.9,0
24.8,0
24.8,0
24.7,0
24.7,0
24.6,0
24.5,0
24.5,0
24.4,0
24.3,0
24.3,0
24.2,0
24.1,0
24.1,0
24.0,0
24.0,0
24.0,0
24.0,0
24.0,0
24.0,0
24.0,0
24.1,0
24.1,0
24.1,0
24.1,0
24.1,0
24.1,0
24.1,0
24.0,0
24.0,0
23.9,0
23.9,0
23.8,0
23.8,0
23.8,0
23.7,0
23.7,0
23.6,0
23.6,0
23.6,0
23.5,0
23.5,0
23.4,0
23.4,0
23.4,0
23.3,0
23.3,0
23.2,0
23.2,0
23.1,0
23.1,0
23.1,0
23.0,0
23.0,0
22.9,0
22.9,0
22.8,0
22.8,0
22.8,0
22.7,0
22.7,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.6,0
22.6,0
22.6,0
22.5,0
22.4,0
22.4,0
22.4,0
22.3,0
22.2,0
22.2,0
22.2,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
21.9,0
21.9,0
21.9,1
21.8,1
21.8,1
21.8,1
21.7,1
21.7,2
21.7,2
21.6,2
21.6,2
21.7,7
21.8,12
21.8,18
21.9,23
22.0,28
22.1,33
22.2,38
22.3,43
22.4,48
22.4,54
22.5,59
22.6,64
22.8,80
22.9,96
23.1,112
23.3,129
23.4,145
23.6,161
23.8,177
23.9,193
24.1,210
24.3,226
24.4,242
24.6,258
24.7,270
24.8,283
25.0,295
25.1,308
25.2,320
25.4,332
25.5,345
25.6,357
25.7,370
25.8,382
26.0,395
26.1,407
26.2,420
26.4,432
26.6,445
26.7,458
26.8,471
27.0,484
27.2,496
27.3,509
27.4,522
27.6,534
27.8,547
27.9,560
28.0,572
28.1,585
28.2,597
28.3,610
28.4,622
28.6,634
28.7,647
28.8,659
28.9,672
29.0,684
29.1,697
29.2,709
29.1,713
29.0,716
28.9,720
28.8,724
28.7,727
28.6,731
28.4,735
28.3,738
28.2,742
28.1,746
28.0,749
27.9,753
27.9,749
27.9,746
27.9,742
27.9,738
27.9,735
28.0,731
28.0,727
28.0,724
28.0,720
28.0,716
28.0,713
28.0,709
28.0,684
27.9,659
27.9,634
27.9,609
27.8,584
27.8,559
27.8,534
27.7,509
27.7,484
27.7,459
27.6,434
27.6,409
27.3,400
27.0,390
26.7,381
26.4,372
26.1,363
25.8,354
25.5,344
25.2,335
24.9,326
24.6,316
24.3,307
24.0,298
24.0,290
24.1,282
24.2,274
24.2,265
24.2,257
24.3,249
24.4,241
24.4,233
24.5,224
24.5,216
24.6,208
24.6,200
24.6,197
24.6,194
24.6,191
24.6,188
24.6,185
24.6,182
24.5,180
24.5,177
24.5,174
24.5,171
24.5,168
24.5,165
24.4,156
24.2,148
24.1,139
24.0,131
23.9,122
23.8,114
23.6,105
23.5,96
23.4,88
23.2,79
23.1,71
23.0,62
22.9,57
22.8,52
22.7,47
22.6,42
22.5,37
22.4,32
22.4,26
22.3,21
22.2,16
22.1,11
22.0,6
21.9,1
21.9,1
22.0,1
22.0,1
22.0,1
22.0,1
22.0,0
22.1,0
22.1,0
22.1,0
22.2,0
22.2,0
22.2,0
22.2,0
22.1,0
22.1,0
22.0,0
22.0,0
22.0,0
21.9,0
21.9,0
21.8,0
21.8,0
21.7,0
21.7,0
21.7,0
21.6,0
21.6,0
21.6,0
21.5,0
21.5,0
21.5,0
21.4,0
21.4,0
21.4,0
21.3,0
21.3,0
21.4,0
21.6,0
21.7,0
21.9,0
22.0,0
22.2,0
22.3,0
22.4,0
22.6,0
22.7,0
22.9,0
23.0,0
23.0,0
22.9,0
22.8,0
22.8,0
22.8,0
22.7,0
22.6,0
22.6,0
22.5,0
22.5,0
22.4,0
22.4,0
22.3,0
22.3,0
22.2,0
22.2,0
22.2,0
22.1,0
22.0,0
22.0,0
22.0,0
21.9,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.7,0
21.7,0
21.7,0
21.7,0
21.6,0
21.6,0
21.5,0
21.5,0
21.4,0
21.4,0
21.4,0
21.3,0
21.3,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,1
21.2,1
21.2,1
21.2,1
21.2,1
21.2,1
21.3,8
21.4,15
21.4,22
21.5,29
21.6,36
21.6,43
21.7,50
21.8,57
21.9,64
22.0,71
22.0,78
22.1,85
22.2,96
22.3,108
22.4,119
22.5,130
22.6,141
22.6,152
22.7,164
22.8,175
22.9,186
23.0,198
23.1,209
23.2,220
23.3,232
23.4,243
23.5,254
23.6,266
23.7,278
23.8,289
23.8,300
23.9,312
24.0,324
24.1,335
24.2,346
24.3,358
24.4,373
24.5,388
24.6,404
24.7,419
24.8,434
24.8,449
24.9,464
25.0,479
25.1,494
25.2,510
25.3,525
25.4,540
25.3,524
25.2,509
25.0,494
24.9,478
24.8,462
24.6,447
24.5,432
24.4,416
24.3,400
24.2,385
24.0,370
23.9,354
23.8,347
23.7,340
23.6,333
23.5,326
23.4,319
23.2,312
23.1,304
23.0,297
22.9,290
22.8,283
22.7,276
22.6,269
22.8,292
23.0,315
23.2,338
23.4,362
23.6,385
23.8,408
24.0,431
24.2,454
24.4,478
24.6,501
24.8,524
25.0,547
25.1,549
25.2,551
25.2,554
25.3,556
25.4,558
25.5,560
25.6,562
25.7,564
25.8,566
25.8,569
25.9,571
26.0,573
26.0,571
26.0,569
25.9,568
25.9,566
25.9,564
25.8,562
25.8,560
25.8,558
25.8,556
25.8,555
25.7,553
25.7,551
25.6,539
25.6,528
25.5,516
25.5,505
25.4,493
25.4,482
25.3,470
25.2,458
25.2,447
25.1,435
25.1,424
25.0,412
24.9,396
24.8,380
24.7,365
24.6,349
24.5,333
24.4,318
24.3,302
24.2,286
24.1,270
24.0,254
23.9,239
23.8,223
23.7,211
23.7,199
23.6,186
23.6,174
23.5,162
23.5,150
23.4,138
23.3,126
23.3,114
23.2,101
23.2,89
23.1,77
23.0,71
22.9,64
22.8,58
22.7,52
22.6,46
22.5,40
22.3,33
22.2,27
22.1,21
22.0,14
21.9,8
21.8,2
21.8,2
21.8,2
21.8,2
21.8,1
21.8,1
21.8,1
21.7,1
21.7,1
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.6,0
21.5,0
21.4,0
21.3,0
21.2,0
21.1,0
21.0,0
20.9,0
20.8,0
20.7,0
20.6,0
20.5,0
20.6,0
20.6,0
20.6,0
20.7,0
20.8,0
20.8,0
20.8,0
20.9,0
21.0,0
21.0,0
21.0,0
21.1,0
21.1,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.3,0
21.3,0
21.3,0
21.3,0
21.4,0
21.4,0
21.3,0
21.2,0
21.2,0
21.1,0
21.0,0
21.0,0
20.9,0
20.8,0
20.7,0
20.6,0
20.6,0
20.5,0
20.4,0
20.3,0
20.2,0
20.1,0
20.0,0
20.0,0
19.9,0
19.8,0
19.7,0
19.6,0
19.5,0
19.4,0
19.3,0
19.3,0
19.2,0
19.2,0
19.2,0
19.1,0
19.0,0
19.0,0
19.0,0
18.9,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.7,0
18.7,0
18.7,0
18.7,0
18.7,0
18.7,0
18.6,0
18.6,0
18.6,0
18.6,0
18.7,0
18.7,0
18.7,0
18.7,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.9,0
18.9,0
18.9,0
18.9,0
18.9,0
18.9,1
18.9,1
19.0,1
19.0,1
19.0,1
19.0,2
19.0,2
19.0,2
19.0,2
19.1,12
19.3,21
19.4,30
19.6,40
19.7,50
19.8,59
20.0,68
20.1,78
20.3,88
20.4,97
20.6,106
20.7,116
20.9,134
21.1,152
21.3,171
21.5,189
21.7,207
21.9,226
22.1,244
22.3,262
22.5,280
22.7,298
22.9,317
23.1,335
23.3,351
23.4,367
23.6,384
23.7,400
23.9,416
24.0,432
24.2,448
24.4,464
24.5,480
24.7,497
24.8,513
25.0,529
25.1,545
25.2,560
25.2,576
25.3,591
25.4,607
25.5,622
25.6,638
25.7,654
25.8,669
25.8,685
25.9,700
26.0,716
26.1,721
26.2,726
26.3,730
26.4,735
26.5,740
26.6,744
26.8,749
26.9,754
27.0,759
27.1,764
27.2,768
27.3,773
27.3,772
27.4,771
27.4,770
27.4,770
27.4,769
27.4,768
27.5,767
27.5,766
27.5,766
27.6,765
27.6,764
27.6,763
27.6,754
27.5,745
27.5,736
27.5,727
27.4,718
27.4,709
27.4,700
27.3,691
27.3,682
27.3,673
27.2,664
27.2,655
27.2,655
27.3,654
27.4,654
27.4,654
27.4,653
27.5,653
27.6,653
27.6,652
27.6,652
27.7,652
27.8,651
27.8,651
27.8,650
27.8,650
27.8,650
27.9,649
27.9,648
27.9,648
27.9,648
27.9,647
28.0,646
28.0,646
28.0,646
28.0,645
28.0,635
27.9,626
27.8,616
27.8,607
27.8,597
27.7,588
27.6,578
27.6,568
27.6,559
27.5,549
27.4,540
27.4,530
27.3,510
27.2,491
27.1,471
27.0,451
26.9,432
26.8,412
26.8,392
26.7,373
26.6,353
26.5,333
26.4,314
26.3,294
26.1,278
25.9,263
25.7,247
25.5,232
25.3,216
25.1,200
24.9,185
24.7,169
24.5,154
24.3,138
24.1,123
23.9,107
23.8,98
23.6,89
23.5,80
23.4,72
23.2,63
23.1,54
23.0,45
22.8,36
22.7,28
22.6,19
22.4,10
22.3,1
22.2,1
22.1,1
22.0,1
21.9,1
21.8,1
21.6,0
21.5,0
21.4,0
21.3,0
21.2,0
21.1,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.8,0
20.8,0
20.7,0
20.7,0
20.6,0
20.6,0
20.6,0
20.5,0
20.5,0
20.4,0
20.4,0
20.5,0
20.6,0
20.8,0
20.9,0
21.0,0
21.2,0
21.3,0
21.4,0
21.5,0
21.6,0
21.8,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.7,0
21.6,0
21.4,0
21.3,0
21.1,0
21.0,0
20.8,0
20.6,0
20.5,0
20.3,0
20.2,0
20.0,0
20.0,0
20.0,0
20.0,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.8,0
19.8,0
19.8,0
19.8,0
19.7,0
19.7,0
19.6,0
19.6,0
19.5,0
19.5,0
19.4,0
19.3,0
19.3,0
19.2,0
19.2,0
19.1,0
19.1,0
19.0,0
19.0,0
18.9,0
18.9,0
18.8,0
18.8,0
18.8,0
18.7,0
18.7,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.5,0
18.5,0
18.5,0
18.5,0
18.5,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,1
18.4,1
18.4,1
18.3,1
18.3,1
18.3,2
18.3,2
18.3,2
18.3,2
18.5,11
18.6,19
18.8,28
18.9,36
19.1,45
19.2,54
19.4,62
19.6,71
19.7,79
19.9,88
20.0,96
20.2,105
20.4,123
20.6,141
20.9,158
21.1,176
21.3,194
21.5,212
21.8,230
22.0,248
22.2,266
22.4,283
22.7,301
22.9,319
23.1,335
23.3,351
23.5,367
23.7,383
23.9,399
24.0,416
24.2,432
24.4,448
24.6,464
24.8,480
25.0,496
25.2,512
25.3,527
25.4,542
25.5,557
25.6,572
25.7,587
25.8,602
25.8,616
25.9,631
26.0,646
26.1,661
26.2,676
26.3,691
26.3,691
26.4,690
26.4,690
26.4,689
26.4,689
26.4,688
26.5,688
26.5,688
26.5,687
26.6,687
26.6,686
26.6,686
26.7,696
26.9,707
27.0,717
27.1,728
27.3,738
27.4,748
27.5,759
27.7,769
27.8,780
27.9,790
28.1,801
28.2,811
28.3,811
28.3,812
28.4,812
28.5,812
28.5,813
28.6,813
28.7,813
28.7,814
28.8,814
28.9,814
28.9,815
29.0,815
29.0,814
29.0,814
29.0,813
29.0,812
29.0,811
29.0,810
29.1,810
29.1,809
29.1,808
29.1,808
29.1,807
29.1,806
29.0,790
29.0,774
28.9,759
28.8,743
28.8,727
28.7,712
28.6,696
28.6,680
28.5,664
28.4,648
28.4,633
28.3,617
28.2,601
28.1,584
28.0,568
27.9,551
27.8,535
27.7,518
27.6,502
27.5,486
27.4,469
27.3,453
27.2,436
27.1,420
27.0,407
26.9,394
26.8,382
26.8,369
26.7,356
26.6,343
26.5,330
26.4,317
26.4,304
26.3,292
26.2,279
26.1,266
26.0,251
25.9,237
25.8,222
25.6,208
25.5,193
25.4,178
25.3,164
25.2,149
25.0,135
24.9,120
24.8,106
24.7,91
24.6,84
24.5,76
24.4,68
24.3,61
24.2,54
24.2,46
24.1,38
24.0,31
23.9,24
23.8,16
23.7,8
23.6,1
23.5,1
23.5,1
23.4,1
23.3,1
23.2,1
23.2,0
23.1,0
23.0,0
22.9,0
22.8,0
22.8,0
22.7,0
22.6,0
22.4,0
22.3,0
22.2,0
22.1,0
22.0,0
21.8,0
21.7,0
21.6,0
21.4,0
21.3,0
21.2,0
21.2,0
21.1,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.7,0
20.7,0
20.6,1
20.6,1
20.6,1
20.5,1
20.5,1
20.4,2
20.4,2
20.3,2
20.3,2
20.4,10
20.5,17
20.6,25
20.7,33
20.8,40
20.9,48
21.0,56
21.1,63
21.2,71
21.3,79
21.4,86
21.5,94
21.7,108
21.8,122
22.0,136
22.1,151
22.3,165
22.4,179
22.6,193
22.8,207
22.9,222
23.1,236
23.2,250
23.4,264
23.5,284
23.6,304
23.8,325
23.9,345
24.0,365
24.1,386
24.2,406
24.3,426
24.4,446
24.6,466
24.7,487
24.8,507
24.9,518
25.0,530
25.0,541
25.1,552
25.2,563
25.3,574
25.4,586
25.5,597
25.6,608
25.6,620
25.7,631
25.8,642
25.9,644
26.0,646
26.2,647
26.3,649
26.4,651
26.5,652
26.6,654
26.7,656
26.8,658
27.0,660
27.1,661
27.2,663
27.3,672
27.4,681
27.4,690
27.5,699
27.6,708
27.7,716
27.8,725
27.9,734
28.0,743
28.0,752
28.1,761
28.2,770
28.2,772
28.2,774
28.2,776
28.2,778
28.2,780
28.2,782
28.3,784
28.3,786
28.3,788
28.3,790
28.3,792
28.3,794
28.3,792
28.2,790
28.2,788
28.1,785
28.1,783
28.0,781
28.0,779
28.0,777
27.9,774
27.9,772
27.8,770
27.8,768
27.8,757
27.8,745
27.7,734
27.7,722
27.7,711
27.6,700
27.6,688
27.6,677
27.6,665
27.6,654
27.5,642
27.5,631
27.4,606
27.2,582
27.1,557
27.0,532
26.9,507
26.8,482
26.6,458
26.5,433
26.4,408
26.2,384
26.1,359
26.0,334
25.9,327
25.9,320
25.8,313
25.7,306
25.7,299
25.6,292
25.5,284
25.5,277
25.4,270
25.3,263
25.3,256
25.2,249
25.1,235
25.0,220
24.9,206
24.8,192
24.7,178
24.6,164
24.6,149
24.5,135
24.4,121
24.3,106
24.2,92
24.1,78
24.0,72
23.9,65
23.8,59
23.8,52
23.7,46
23.6,40
23.5,33
23.4,27
23.4,20
23.3,14
23.2,7
23.1,1
23.1,1
23.0,1
23.0,1
22.9,1
22.9,1
22.8,0
22.8,0
22.8,0
22.7,0
22.7,0
22.6,0
22.6,0
22.5,0
22.5,0
22.4,0
22.3,0
22.2,0
22.2,0
22.1,0
22.0,0
21.9,0
21.8,0
21.8,0
21.7,0
21.7,0
21.6,0
21.6,0
21.5,0
21.5,0
21.4,0
21.4,0
21.4,0
21.3,0
21.3,0
21.2,0
21.2,0
21.3,0
21.3,0
21.4,0
21.4,0
21.5,0
21.5,0
21.6,0
21.7,0
21.7,0
21.8,0
21.8,0
21.9,0
21.9,0
21.8,0
21.8,0
21.7,0
21.7,0
21.6,0
21.6,0
21.6,0
21.5,0
21.5,0
21.4,0
21.4,0
21.4,0
21.5,0
21.5,0
21.5,0
21.6,0
21.6,0
21.6,0
21.7,0
21.7,0
21.7,0
21.8,0
21.8,0
21.8,0
21.8,0
21.7,0
21.7,0
21.7,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.3,0
21.3,0
21.3,0
21.3,0
21.2,0
21.2,0
21.2,0
21.1,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.7,1
20.7,1
20.7,1
20.7,1
20.6,1
20.6,1
20.8,9
20.9,17
21.1,25
21.2,33
21.4,41
21.6,48
21.7,56
21.9,64
22.0,72
22.2,80
22.3,88
22.5,96
22.6,112
22.7,127
22.8,143
23.0,159
23.1,174
23.2,190
23.3,206
23.4,221
23.5,237
23.7,253
23.8,268
23.9,284
24.0,299
24.1,315
24.2,330
24.4,346
24.5,361
24.6,376
24.7,392
24.8,407
25.0,423
25.1,438
25.2,454
25.3,469
25.4,483
25.6,498
25.7,512
25.9,526
26.0,541
26.2,555
26.3,569
26.4,584
26.6,598
26.7,612
26.9,627
27.0,641
27.1,661
27.2,681
