T_Amb,GlobHor
16.9,0
16.8,0
16.7,0
16.5,0
16.4,0
16.3,0
16.1,0
16.0,0
15.9,0
15.7,0
15.6,0
15.5,0
15.4,0
15.4,0
15.3,0
15.2,0
15.1,0
15.0,0
14.9,0
14.8,0
14.8,0
14.7,0
14.6,0
14.7,0
14.7,0
14.8,0
14.9,0
14.9,0
15.0,0
15.1,0
15.1,0
15.2,0
15.3,0
15.3,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.4,0
15.4,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.0,0
15.0,0
15.0,0
15.0,0
14.9,0
14.9,0
14.9,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,2
14.5,4
14.6,6
14.6,8
14.6,10
14.6,12
14.6,14
14.6,16
14.6,18
14.7,20
14.7,22
14.7,24
14.8,32
14.8,40
14.9,48
15.0,57
15.0,65
15.1,73
15.2,81
15.2,89
15.3,98
15.4,106
15.4,114
15.5,122
15.6,140
15.6,159
15.7,178
15.7,196
15.8,214
15.8,233
15.9,252
16.0,270
16.0,288
16.1,307
16.1,326
16.2,344
16.2,351
16.2,357
16.2,364
16.2,370
16.2,377
16.2,384
16.3,390
16.3,397
16.3,403
16.3,410
16.3,416
16.3,423
16.3,426
16.3,428
16.3,431
16.3,434
16.3,437
16.2,440
16.2,442
16.2,445
16.2,448
16.2,450
16.2,453
16.2,456
16.3,453
16.4,450
16.6,448
16.7,445
16.8,442
17.0,439
17.1,436
17.2,433
17.3,430
17.4,428
17.6,425
17.7,422
17.8,450
17.8,478
17.9,506
18.0,534
18.0,562
18.1,590
18.2,617
18.2,645
18.3,673
18.4,701
18.4,729
18.5,757
18.5,759
18.5,760
18.5,762
18.5,764
18.5,765
18.6,767
18.6,769
18.6,770
18.6,772
18.6,774
18.6,775
18.6,777
18.6,769
18.5,760
18.5,752
18.5,744
18.4,735
18.4,727
18.4,719
18.3,710
18.3,702
18.3,694
18.2,685
18.2,677
18.2,671
18.2,665
18.2,658
18.1,652
18.1,646
18.1,640
18.1,634
18.1,628
18.0,622
18.0,615
18.0,609
18.0,603
17.9,589
17.9,575
17.8,561
17.8,547
17.7,533
17.6,519
17.6,505
17.5,491
17.5,477
17.4,463
17.4,449
17.3,435
17.2,416
17.2,398
17.1,380
17.0,361
17.0,342
16.9,324
16.8,306
16.8,287
16.7,268
16.6,250
16.6,232
16.5,213
16.4,200
16.4,188
16.3,176
16.3,163
16.2,150
16.2,138
16.1,126
16.0,113
16.0,100
15.9,88
15.9,76
15.8,63
15.7,58
15.7,52
15.6,47
15.6,42
15.5,37
15.4,32
15.4,26
15.3,21
15.3,16
15.2,10
15.2,5
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
14.9,0
14.9,0
14.9,0
14.9,0
14.9,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.9,0
14.9,0
14.9,0
14.9,0
14.9,0
14.9,0
14.9,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.7,0
14.7,0
14.7,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.5,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.2,0
14.0,0
13.9,0
13.8,0
13.7,0
13.6,0
13.4,0
13.3,0
13.2,0
13.0,0
12.9,0
12.8,0
12.8,0
12.8,0
12.8,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.6,0
12.6,0
12.6,0
12.6,0
12.7,0
12.8,0
12.8,0
12.9,0
13.0,0
13.0,0
13.1,0
13.2,0
13.3,0
13.4,0
13.4,0
13.5,0
13.5,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.3,0
13.2,0
13.2,0
13.2,0
13.1,0
13.1,0
13.1,2
13.2,5
13.2,8
13.3,10
13.3,12
13.4,15
13.4,18
13.4,20
13.5,22
13.5,25
13.6,28
13.6,30
13.8,38
13.9,46
14.1,53
14.3,61
14.4,69
14.6,76
14.8,84
14.9,92
15.1,100
15.3,108
15.4,115
15.6,123
15.7,130
15.8,138
15.8,145
15.9,152
16.0,160
16.1,167
16.2,174
16.3,182
16.4,189
16.4,196
16.5,204
16.6,211
16.7,223
16.7,236
16.8,248
16.9,261
16.9,273
17.0,286
17.1,298
17.1,310
17.2,323
17.3,335
17.3,348
17.4,360
17.5,381
17.6,401
17.7,422
17.8,442
17.9,463
18.0,484
18.1,504
18.2,525
18.3,545
18.4,566
18.5,586
18.6,607
18.6,615
18.6,622
18.7,630
18.7,638
18.7,645
18.7,653
18.7,661
18.7,668
18.8,676
18.8,684
18.8,691
18.8,699
18.8,676
18.7,654
18.7,631
18.7,608
18.6,586
18.6,563
18.6,540
18.5,518
18.5,495
18.5,472
18.4,450
18.4,427
18.5,445
18.5,463
18.6,482
18.7,500
18.7,518
18.8,536
18.9,554
18.9,572
19.0,590
19.1,609
19.1,627
19.2,645
19.2,641
19.2,638
19.2,634
19.3,630
19.3,626
19.3,622
19.3,619
19.3,615
19.3,611
19.4,608
19.4,604
19.4,600
19.4,592
19.4,585
19.3,577
19.3,570
19.3,562
19.3,554
19.3,547
19.3,539
19.2,532
19.2,524
19.2,517
19.2,509
19.2,488
19.1,466
19.0,444
19.0,423
19.0,402
18.9,380
18.8,358
18.8,337
18.8,316
18.7,294
18.7,272
18.6,251
18.6,240
18.5,228
18.5,217
18.4,205
18.4,194
18.4,182
18.3,171
18.3,160
18.2,148
18.2,137
18.1,125
18.1,114
18.1,107
18.1,100
18.1,92
18.1,85
18.1,78
18.0,70
18.0,63
18.0,56
18.0,49
18.0,42
18.0,34
18.0,27
18.0,25
18.0,22
18.0,20
18.0,18
18.0,16
18.0,14
17.9,11
17.9,9
17.9,7
17.9,4
17.9,2
17.9,0
17.9,0
17.9,0
17.9,0
17.9,0
17.9,0
17.9,0
17.9,0
17.9,0
17.9,0
17.9,0
17.9,0
17.9,0
17.9,0
17.9,0
17.9,0
17.9,0
17.9,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.7,0
17.7,0
17.6,0
17.6,0
17.6,0
17.5,0
17.5,0
17.4,0
17.4,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.0,0
16.8,0
16.6,0
16.5,0
16.3,0
16.1,0
15.9,0
15.7,0
15.6,0
15.4,0
15.2,0
15.0,0
14.9,0
14.9,0
14.8,0
14.8,0
14.7,0
14.6,0
14.6,0
14.5,0
14.5,0
14.4,0
14.4,0
14.3,0
14.4,0
14.5,0
14.6,0
14.6,0
14.7,0
14.8,0
14.9,0
15.0,0
15.0,0
15.1,0
15.2,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,2
15.2,4
15.3,6
15.3,8
15.3,10
15.4,12
15.4,15
15.4,17
15.4,19
15.4,21
15.5,23
15.5,25
15.7,41
15.9,56
16.0,72
16.2,87
16.4,103
16.6,118
16.8,134
17.0,150
17.2,165
17.3,181
17.5,196
17.7,212
17.8,228
18.0,243
18.1,259
18.2,274
18.4,290
18.5,306
18.6,321
18.8,337
18.9,352
19.0,368
19.2,383
19.3,399
19.4,417
19.6,435
19.7,452
19.8,470
20.0,488
20.1,506
20.2,524
20.4,542
20.5,560
20.6,577
20.8,595
20.9,613
21.1,628
21.3,642
21.5,657
21.7,672
21.9,686
22.0,701
22.2,716
22.4,730
22.6,745
22.8,760
23.0,774
23.2,789
23.3,795
23.3,802
23.4,808
23.4,815
23.5,821
23.5,828
23.6,834
23.7,840
23.7,847
23.8,853
23.8,860
23.9,866
23.8,862
23.8,857
23.7,853
23.6,849
23.5,844
23.4,840
23.4,836
23.3,831
23.2,827
23.2,823
23.1,818
23.0,814
22.9,790
22.7,766
22.6,742
22.5,718
22.3,694
22.2,670
22.1,647
21.9,623
21.8,599
21.7,575
21.5,551
21.4,527
21.4,519
21.3,511
21.3,503
21.3,495
21.3,487
21.2,479
21.2,471
21.2,463
21.2,455
21.2,447
21.1,439
21.1,431
21.0,413
21.0,394
20.9,376
20.9,358
20.8,340
20.8,322
20.7,303
20.6,285
20.6,267
20.5,248
20.5,230
20.4,212
20.4,214
20.4,215
20.4,216
20.4,218
20.4,220
20.4,221
20.3,222
20.3,224
20.3,226
20.3,227
20.3,228
20.3,230
20.3,220
20.2,210
20.2,201
20.1,191
20.1,181
20.0,172
20.0,162
20.0,152
19.9,142
19.9,132
19.8,123
19.8,113
19.7,108
19.7,102
19.6,97
19.5,91
19.5,86
19.4,80
19.3,75
19.3,70
19.2,64
19.1,59
19.1,53
19.0,48
18.9,44
18.9,40
18.8,36
18.7,32
18.7,28
18.6,24
18.5,21
18.5,17
18.4,13
18.3,9
18.3,5
18.2,1
18.2,1
18.2,1
18.2,1
18.2,1
18.2,1
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.1,0
18.1,0
18.1,0
18.0,0
18.0,0
18.0,0
17.9,0
17.9,0
17.9,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.6,0
17.6,0
17.5,0
17.4,0
17.3,0
17.2,0
17.2,0
17.1,0
17.0,0
17.0,0
16.9,0
16.8,0
16.8,0
16.8,0
16.7,0
16.7,0
16.7,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.5,0
16.5,0
16.5,0
16.6,0
16.6,0
16.6,0
16.7,0
16.7,0
16.7,0
16.8,0
16.8,0
16.8,0
16.9,0
16.9,0
16.9,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.1,0
17.1,0
17.1,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.3,0
17.3,0
17.3,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.6,2
17.6,3
17.7,5
17.7,6
17.8,8
17.8,10
17.9,11
18.0,13
18.0,14
18.1,16
18.1,17
18.2,19
18.3,23
18.4,28
18.4,32
18.5,36
18.6,41
18.6,45
18.7,49
18.8,54
18.9,58
19.0,62
19.0,67
19.1,71
19.1,79
19.2,86
19.2,94
19.2,102
19.3,109
19.3,117
19.3,125
19.4,132
19.4,140
19.4,148
19.5,155
19.5,163
19.6,181
19.7,199
19.8,218
19.8,236
19.9,254
20.0,272
20.1,290
20.2,308
20.2,326
20.3,345
20.4,363
20.5,381
20.5,396
20.6,410
20.6,424
20.6,439
20.6,454
20.6,468
20.7,482
20.7,497
20.7,512
20.8,526
20.8,540
20.8,555
20.8,542
20.9,528
20.9,515
21.0,502
21.0,489
21.0,476
21.1,462
21.1,449
21.2,436
21.2,422
21.3,409
21.3,396
21.2,384
21.1,373
21.0,361
20.9,350
20.8,338
20.6,326
20.5,315
20.4,303
20.3,292
20.2,280
20.1,269
20.0,257
19.9,257
19.9,256
19.8,256
19.8,256
19.7,255
19.6,255
19.6,255
19.5,254
19.5,254
19.4,254
19.4,253
19.3,253
19.4,262
19.4,272
19.5,281
19.6,290
19.6,300
19.7,309
19.8,318
19.8,328
19.9,337
20.0,346
20.0,356
20.1,365
20.1,355
20.0,345
20.0,335
20.0,325
20.0,315
20.0,304
19.9,294
19.9,284
19.9,274
19.8,264
19.8,254
19.8,244
19.8,235
19.8,226
19.8,217
19.7,208
19.7,199
19.7,190
19.7,180
19.7,171
19.7,162
19.6,153
19.6,144
19.6,135
19.6,132
19.5,130
19.5,128
19.5,125
19.4,122
19.4,120
19.4,118
19.3,115
19.3,112
19.3,110
19.2,108
19.2,105
19.2,100
19.1,94
19.1,88
19.1,83
19.0,78
19.0,72
19.0,66
18.9,61
18.9,56
18.9,50
18.8,44
18.8,39
18.8,36
18.8,32
18.8,29
18.8,26
18.8,23
18.8,20
18.7,16
18.7,13
18.7,10
18.7,6
18.7,3
18.7,0
18.7,0
18.7,0
18.7,0
18.7,0
18.7,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.7,0
18.7,0
18.7,0
18.7,0
18.7,0
18.7,0
18.6,0
18.6,0
18.6,0
18.5,0
18.4,0
18.4,0
18.4,0
18.3,0
18.2,0
18.2,0
18.2,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.1,0
18.1,0
18.1,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.4,0
18.4,0
18.4,0
18.4,0
18.3,0
18.3,0
18.3,0
18.2,0
18.2,0
18.2,0
18.1,0
18.1,0
18.1,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
17.9,0
17.9,0
17.9,0
17.9,0
17.9,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,2
17.9,4
17.9,6
17.9,8
18.0,10
18.0,12
18.0,13
18.1,15
18.1,17
18.1,19
18.2,21
18.2,23
18.3,35
18.4,48
18.5,60
18.6,73
18.7,85
18.8,98
18.8,110
18.9,122
19.0,135
19.1,147
19.2,160
19.3,172
19.4,188
19.5,204
19.6,220
19.7,236
19.8,252
20.0,268
20.1,285
20.2,301
20.3,317
20.4,333
20.5,349
20.6,365
20.6,367
20.7,370
20.7,372
20.7,374
20.7,376
20.8,378
20.8,381
20.8,383
20.8,385
20.8,388
20.9,390
20.9,392
21.0,385
21.2,379
21.3,372
21.4,365
21.6,359
21.7,352
21.8,345
22.0,339
22.1,332
22.2,325
22.4,319
22.5,312
22.3,306
22.1,300
22.0,295
21.8,289
21.6,283
21.4,278
21.2,272
21.0,266
20.8,260
20.7,254
20.5,249
20.3,243
20.3,240
20.3,236
20.3,232
20.3,229
20.3,226
20.3,222
20.3,218
20.3,215
20.3,212
20.3,208
20.3,204
20.3,201
20.3,202
20.3,203
20.2,204
20.2,205
20.2,206
20.2,208
20.2,209
20.2,210
20.2,211
20.1,212
20.1,213
20.1,214
20.0,211
20.0,208
19.9,205
19.8,202
19.8,199
19.7,196
19.6,194
19.6,191
19.5,188
19.4,185
19.4,182
19.3,179
19.4,184
19.4,189
19.4,194
19.5,199
19.6,204
19.6,208
19.6,213
19.7,218
19.8,223
19.8,228
19.8,233
19.9,238
19.9,243
19.9,247
19.9,252
19.9,257
19.9,261
19.8,266
19.8,271
19.8,275
19.8,280
19.8,285
19.8,289
19.8,294
19.8,286
19.8,277
19.8,269
19.8,260
19.8,252
19.8,244
19.7,235
19.7,227
19.7,218
19.7,210
19.7,201
19.7,193
19.6,181
19.6,169
19.5,158
19.5,146
19.4,134
19.4,122
19.3,110
19.2,98
19.2,86
19.1,75
19.1,63
19.0,51
19.0,47
19.0,43
19.0,38
19.0,34
19.0,30
19.0,26
19.0,22
19.0,18
19.0,14
19.0,9
19.0,5
19.0,1
19.0,1
19.0,1
19.1,1
19.1,1
19.1,1
19.2,0
19.2,0
19.2,0
19.2,0
19.2,0
19.3,0
19.3,0
19.3,0
19.2,0
19.2,0
19.2,0
19.2,0
19.2,0
19.1,0
19.1,0
19.1,0
19.0,0
19.0,0
19.0,0
18.9,0
18.9,0
18.8,0
18.7,0
18.7,0
18.6,0
18.5,0
18.5,0
18.4,0
18.3,0
18.3,0
18.2,0
18.2,0
18.2,0
18.1,0
18.1,0
18.1,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
17.9,0
17.9,0
17.9,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.7,0
17.7,0
17.7,0
17.7,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.7,0
17.7,0
17.7,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.9,0
17.9,0
17.9,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,1
18.1,3
18.2,4
18.2,6
18.2,7
18.2,8
18.2,10
18.2,11
18.2,13
18.3,14
18.3,16
18.3,17
18.3,22
18.4,28
18.4,33
18.4,38
18.4,43
18.5,48
18.5,54
18.5,59
18.5,64
18.6,70
18.6,75
18.6,80
18.7,92
18.8,103
18.8,115
18.9,126
19.0,138
19.1,150
19.2,161
19.3,173
19.4,184
19.4,196
19.5,207
19.6,219
19.7,219
19.7,219
19.8,219
19.8,219
19.8,219
19.9,218
20.0,218
20.0,218
20.0,218
20.1,218
20.2,218
20.2,218
20.4,248
20.6,278
20.8,308
20.9,339
21.1,369
21.3,399
21.5,429
21.7,459
21.8,490
22.0,520
22.2,550
22.4,580
22.5,586
22.6,593
22.7,599
22.8,606
22.9,612
23.0,618
23.2,625
23.3,631
23.4,638
23.5,644
23.6,651
23.7,657
23.5,633
23.2,609
23.0,585
22.8,561
22.5,537
22.3,513
22.1,489
21.8,465
21.6,441
21.4,417
21.1,393
20.9,369
21.0,389
21.1,408
21.2,428
21.2,447
21.3,467
21.4,486
21.5,506
21.6,526
21.6,545
21.7,565
21.8,584
21.9,604
21.9,602
21.9,599
21.8,597
21.8,594
21.8,592
21.8,590
21.8,587
21.8,585
21.8,582
21.7,580
21.7,577
21.7,575
21.7,561
21.6,547
21.6,533
21.6,519
21.5,505
21.5,492
21.5,478
21.4,464
21.4,450
21.4,436
21.3,422
21.3,408
21.2,394
21.1,380
21.0,366
21.0,352
20.9,338
20.8,324
20.7,310
20.6,296
20.6,282
20.5,268
20.4,254
20.3,240
20.3,235
20.3,230
20.3,224
20.3,219
20.3,214
20.3,209
20.3,204
20.3,199
20.3,194
20.3,188
20.3,183
20.3,178
20.2,168
20.2,157
20.1,147
20.0,137
20.0,126
19.9,116
19.8,106
19.8,95
19.7,85
19.6,75
19.6,64
19.5,54
19.5,50
19.4,45
19.4,41
19.4,36
19.3,32
19.3,28
19.3,23
19.2,19
19.2,14
19.2,10
19.1,5
19.1,1
19.1,1
19.1,1
19.0,1
19.0,1
19.0,1
19.0,0
19.0,0
19.0,0
19.0,0
18.9,0
18.9,0
18.9,0
18.9,0
18.9,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.7,0
18.7,0
18.7,0
18.7,0
18.7,0
18.7,0
18.7,0
18.7,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.5,0
18.5,0
18.5,0
18.5,0
18.5,0
18.5,0
18.5,0
18.5,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.3,0
18.3,0
18.3,0
18.2,0
18.2,0
18.2,0
18.1,0
18.0,0
18.0,0
18.0,0
17.9,0
17.8,0
17.8,0
17.8,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.3,0
17.3,0
17.3,0
17.2,0
17.2,0
17.2,0
17.1,0
17.1,0
17.1,0
17.0,0
17.0,0
17.0,3
17.1,7
17.1,10
17.1,13
17.2,17
17.2,20
17.2,23
17.3,27
17.3,30
17.3,33
17.4,37
17.4,40
17.5,50
17.6,61
17.7,71
17.8,82
17.9,92
18.0,102
18.0,113
18.1,123
18.2,134
18.3,144
18.4,155
18.5,165
18.6,173
18.6,181
18.6,190
18.7,198
18.8,206
18.8,214
18.8,222
18.9,230
19.0,238
19.0,247
19.0,255
19.1,263
19.1,259
19.2,256
19.2,252
19.2,248
19.2,245
19.2,241
19.3,237
19.3,234
19.3,230
19.3,226
19.4,223
19.4,219
19.4,232
19.4,245
19.4,258
19.4,272
19.4,285
19.4,298
19.3,311
19.3,324
19.3,338
19.3,351
19.3,364
19.3,377
19.3,367
19.4,357
19.4,348
19.5,338
19.5,328
19.6,318
19.6,308
19.6,298
19.7,288
19.7,279
19.8,269
19.8,259
19.8,263
19.8,267
19.8,270
19.9,274
19.9,278
19.9,282
19.9,286
19.9,290
20.0,294
20.0,297
20.0,301
20.0,305
20.1,335
20.2,364
20.4,394
20.5,424
20.6,453
20.8,483
20.9,513
21.0,542
21.1,572
21.2,602
21.4,631
21.5,661
21.4,652
21.4,644
21.3,635
21.2,626
21.2,618
21.1,609
21.0,600
21.0,592
20.9,583
20.8,574
20.8,566
20.7,557
20.6,541
20.5,526
20.4,510
20.4,494
20.3,479
20.2,463
20.1,447
20.0,432
20.0,416
19.9,400
19.8,385
19.7,369
19.7,355
19.7,341
19.8,327
19.8,313
19.8,299
19.8,286
19.8,272
19.8,258
19.8,244
19.9,230
19.9,216
19.9,202
19.9,196
19.9,189
19.8,183
19.8,176
19.8,170
19.8,164
19.8,157
19.8,151
19.8,144
19.7,138
19.7,131
19.7,125
19.7,118
19.6,112
19.6,105
19.5,98
19.5,92
19.4,85
19.4,78
19.4,72
19.3,65
19.3,58
19.2,52
19.2,45
19.2,41
19.1,38
19.1,34
19.1,30
19.0,27
19.0,23
19.0,19
18.9,16
18.9,12
18.9,8
18.8,5
18.8,1
18.8,1
18.8,1
18.8,1
18.8,1
18.8,1
18.8,0
18.7,0
18.7,0
18.7,0
18.7,0
18.7,0
18.7,0
18.7,0
18.7,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.5,0
18.5,0
18.5,0
18.4,0
18.3,0
18.2,0
18.1,0
18.0,0
18.0,0
17.9,0
17.8,0
17.7,0
17.6,0
17.5,0
17.4,0
17.4,0
17.4,0
17.4,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.5,0
17.5,0
17.5,0
17.5,0
17.4,0
17.4,0
17.4,0
17.4,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.7,0
17.7,0
17.7,0
17.7,0
17.6,0
17.6,0
17.6,0
17.6,0
17.5,0
17.5,0
17.5,0
17.5,0
17.4,0
17.4,0
17.4,0
17.4,0
17.5,0
17.5,0
17.5,0
17.6,0
17.6,0
17.6,0
17.7,0
17.7,0
17.7,0
17.8,0
17.8,0
17.8,1
17.8,1
17.8,2
17.9,3
17.9,3
17.9,4
17.9,5
17.9,5
18.0,6
18.0,7
18.0,7
18.0,8
18.0,11
18.1,15
18.1,18
18.2,22
18.2,25
18.2,28
18.3,32
18.3,35
18.4,39
18.4,42
18.5,46
18.5,49
18.5,52
18.5,54
18.6,57
18.6,60
18.6,63
18.6,66
18.6,68
18.6,71
18.6,74
18.7,76
18.7,79
18.7,82
18.7,83
18.7,84
18.6,86
18.6,87
18.6,88
18.6,90
18.6,91
18.6,92
18.6,93
18.5,94
18.5,96
18.5,97
18.5,98
18.4,99
18.4,100
18.4,101
18.3,102
18.3,103
18.3,104
18.2,105
18.2,106
18.2,107
18.1,108
18.1,109
18.1,110
18.2,112
18.2,113
18.2,114
18.3,116
18.3,117
18.3,118
18.4,120
18.4,121
18.4,122
18.5,124
18.5,125
18.5,128
18.6,130
18.6,133
18.6,136
18.6,139
18.6,142
18.7,144
18.7,147
18.7,150
18.8,152
18.8,155
18.8,158
18.9,173
19.0,188
19.1,203
19.2,218
19.3,233
19.4,248
19.4,262
19.5,277
19.6,292
19.7,307
19.8,322
19.9,337
19.9,335
20.0,333
20.0,331
20.0,329
20.1,327
20.1,326
20.1,324
20.2,322
20.2,320
20.2,318
20.3,316
20.3,314
20.3,309
20.2,304
20.2,300
20.2,295
20.2,290
20.2,286
20.1,281
20.1,276
20.1,271
20.0,266
20.0,262
20.0,257
20.0,252
19.9,248
19.9,243
19.8,239
19.8,234
19.8,230
19.7,225
19.7,220
19.6,216
19.6,211
19.5,207
19.5,202
19.5,198
19.4,194
19.4,190
19.4,185
19.3,181
19.3,177
19.3,173
19.2,169
19.2,164
19.2,160
19.1,156
19.1,152
19.0,142
19.0,132
18.9,122
18.8,112
18.7,102
18.6,92
18.6,82
18.5,72
18.4,62
18.4,52
18.3,42
18.2,32
18.2,29
18.2,27
18.1,24
18.1,22
18.1,19
18.0,16
18.0,14
18.0,11
18.0,9
18.0,6
17.9,4
17.9,1
17.9,1
17.9,1
17.9,1
17.9,1
17.9,1
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.7,0
17.7,0
17.7,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.5,0
17.5,0
17.5,0
17.5,0
17.6,0
17.6,0
