T_Amb,GlobHor
19.4,360
19.7,380
19.9,400
20.0,418
20.2,436
20.3,455
20.4,473
20.6,491
20.7,510
20.8,528
21.0,546
21.1,564
21.2,582
21.4,601
21.5,619
21.7,635
21.8,650
22.0,666
22.2,681
22.3,697
22.5,712
22.7,728
22.8,744
23.0,759
23.2,775
23.3,790
23.5,806
23.5,817
23.6,828
23.6,838
23.6,849
23.7,860
23.7,870
23.7,881
23.8,892
23.8,903
23.8,914
23.9,924
23.9,935
23.9,940
23.9,946
23.8,951
23.8,957
23.8,962
23.8,968
23.8,973
23.8,978
23.8,984
23.7,989
23.7,995
23.7,1000
23.7,1000
23.7,1000
23.8,999
23.8,999
23.8,999
23.8,998
23.8,998
23.8,998
23.8,998
23.9,998
23.9,997
23.9,997
23.9,991
23.9,985
23.9,980
23.9,974
23.9,968
24.0,962
24.0,956
24.0,950
24.0,944
24.0,939
24.0,933
24.0,927
24.1,916
24.2,905
24.2,894
24.3,883
24.4,872
24.5,862
24.6,851
24.7,840
24.8,829
24.8,818
24.9,807
25.0,796
25.1,781
25.2,766
25.2,751
25.3,736
25.4,721
25.5,706
25.6,692
25.7,677
25.8,662
25.8,647
25.9,632
26.0,617
26.0,599
26.0,582
25.9,564
25.9,546
25.9,528
25.8,510
25.8,493
25.8,475
25.8,457
25.8,440
25.7,422
25.7,404
25.6,385
25.4,367
25.3,348
25.2,330
25.1,311
25.0,292
24.8,274
24.7,255
24.6,237
24.4,218
24.3,200
24.2,181
24.0,167
23.8,154
23.6,140
23.4,127
23.2,113
23.0,100
22.9,86
22.7,72
22.5,59
22.3,45
22.1,32
21.9,18
21.7,16
21.5,15
21.4,14
21.2,12
21.0,10
20.8,9
20.7,8
20.5,6
20.3,4
20.2,3
20.0,2
19.8,0
19.7,0
19.5,0
19.4,0
19.3,0
19.1,0
19.0,0
18.9,0
18.7,0
18.6,0
18.5,0
18.3,0
18.2,0
18.1,0
18.0,0
17.9,0
17.8,0
17.7,0
17.6,0
17.6,0
17.5,0
17.4,0
17.3,0
17.2,0
17.1,0
17.0,0
17.0,0
16.9,0
16.9,0
16.8,0
16.8,0
16.7,0
16.6,0
16.6,0
16.5,0
16.5,0
16.4,0
16.3,0
16.2,0
16.2,0
16.1,0
16.0,0
16.0,0
15.9,0
15.8,0
15.7,0
15.6,0
15.6,0
15.5,0
15.4,0
15.3,0
15.2,0
15.1,0
15.0,0
14.8,0
14.7,0
14.6,0
14.5,0
14.4,0
14.3,0
14.2,0
14.1,0
14.0,0
14.0,0
13.9,0
13.8,0
13.8,0
13.7,0
13.6,0
13.5,0
13.4,0
13.4,0
13.3,0
13.3,0
13.3,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.5,0
13.5,0
13.5,0
13.4,0
13.4,0
13.3,0
13.3,0
13.2,0
13.2,0
13.1,0
13.0,0
13.0,0
12.9,0
12.9,0
12.8,0
12.8,0
12.7,0
12.6,0
12.6,0
12.6,0
12.5,0
12.4,0
12.4,0
12.4,0
12.3,0
12.2,0
12.2,0
12.3,2
12.4,3
12.6,4
12.7,6
12.8,8
13.0,9
13.1,10
13.2,12
13.3,14
13.4,15
13.6,16
13.7,18
14.1,32
14.5,45
14.9,58
15.3,72
15.7,86
16.0,99
16.4,112
16.8,126
17.2,140
17.6,153
18.0,166
18.4,180
18.6,199
18.8,218
19.0,236
19.2,255
19.4,274
19.6,292
19.8,311
20.0,330
20.2,349
20.4,368
20.6,386
20.8,405
21.0,423
21.1,441
21.2,459
21.4,477
21.6,495
21.7,512
21.8,530
22.0,548
22.2,566
22.3,584
22.5,602
22.6,620
22.8,635
23.0,650
23.1,665
23.3,680
23.5,695
23.6,710
23.8,726
24.0,741
24.2,756
24.4,771
24.5,786
24.7,801
24.8,812
24.9,822
25.0,833
25.2,844
25.3,855
25.4,866
25.5,876
25.6,887
25.8,898
25.9,908
26.0,919
26.1,930
26.2,936
26.3,942
26.4,947
26.4,953
26.5,959
26.6,964
26.7,970
26.8,976
26.8,982
26.9,988
27.0,993
27.1,999
27.1,999
27.2,1000
27.2,1000
27.3,1000
27.3,1000
27.4,1000
27.4,1001
27.4,1001
27.5,1001
27.5,1002
27.6,1002
27.6,1002
27.6,997
27.6,991
27.6,986
27.6,980
27.6,975
27.6,970
27.6,964
27.6,959
27.6,953
27.6,948
27.6,942
27.6,937
27.6,926
27.5,916
27.5,905
27.5,895
27.4,884
27.4,874
27.4,863
27.3,852
27.3,842
27.3,831
27.2,821
27.2,810
27.1,795
27.1,780
27.0,764
26.9,749
26.9,734
26.8,718
26.7,703
26.7,688
26.6,673
26.5,658
26.5,642
26.4,627
26.3,609
26.3,591
26.2,572
26.1,554
26.1,536
26.0,518
25.9,500
25.9,482
25.8,464
25.7,445
25.7,427
25.6,409
25.5,390
25.4,371
25.3,352
25.2,333
25.1,314
25.0,296
24.8,277
24.7,258
24.6,239
24.5,220
24.4,201
24.3,182
24.2,168
24.0,154
23.9,141
23.8,127
23.7,113
23.6,100
23.4,86
23.3,72
23.2,58
23.0,44
22.9,31
22.8,17
22.7,16
22.6,14
22.6,13
22.5,11
22.4,10
22.4,8
22.3,7
22.2,6
22.1,4
22.0,3
22.0,1
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.8,0
21.8,0
21.7,0
21.6,0
21.6,0
21.5,0
21.4,0
21.4,0
21.3,0
21.2,0
21.2,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,0
20.8,0
20.7,0
20.6,0
20.6,0
20.6,0
20.5,0
20.4,0
20.4,0
20.4,0
20.3,0
20.2,0
20.2,0
20.1,0
20.0,0
19.8,0
19.7,0
19.6,0
19.4,0
19.3,0
19.2,0
19.1,0
19.0,0
18.8,0
18.7,0
18.6,0
18.5,0
18.4,0
18.2,0
18.1,0
18.0,0
17.9,0
17.8,0
17.6,0
17.5,0
17.4,0
17.3,0
17.2,0
17.1,0
17.0,0
16.9,0
16.8,0
16.8,0
16.7,0
16.6,0
16.5,0
16.4,0
16.3,0
16.2,0
16.2,0
16.1,0
16.1,0
16.0,0
16.0,0
16.0,0
15.9,0
15.9,0
15.8,0
15.8,0
15.7,0
15.7,0
15.8,0
15.8,0
15.9,0
15.9,0
16.0,0
16.0,0
16.1,0
16.2,0
16.2,0
16.3,0
16.3,0
16.4,0
16.4,1
16.4,3
16.5,4
16.5,6
16.5,7
16.5,8
16.6,10
16.6,11
16.6,13
16.6,14
16.7,16
16.7,17
17.1,30
17.6,43
18.0,56
18.4,69
18.8,82
19.2,95
19.7,108
20.1,121
20.5,134
21.0,147
21.4,160
21.8,173
22.1,191
22.4,210
22.6,228
22.9,247
23.2,265
23.5,284
23.8,302
24.1,320
24.4,339
24.6,357
24.9,376
25.2,394
25.6,412
26.0,429
26.4,447
26.8,465
27.2,482
27.6,500
28.1,518
28.5,535
28.9,553
29.3,571
29.7,588
30.1,606
30.1,621
30.2,636
30.2,651
30.3,666
30.3,681
30.4,696
30.4,711
30.4,726
30.5,741
30.5,756
30.6,771
30.6,786
30.4,796
30.2,807
30.0,817
29.8,827
29.6,838
29.4,848
29.1,858
28.9,869
28.7,879
28.5,889
28.3,900
28.1,910
28.3,915
28.4,921
28.6,926
28.8,931
29.0,937
29.2,942
29.3,947
29.5,953
29.7,958
29.8,963
30.0,969
30.2,974
30.5,974
30.7,974
31.0,973
31.2,973
31.5,973
31.8,972
32.0,972
32.3,972
32.5,972
32.8,972
33.0,971
33.3,971
33.2,965
33.2,959
33.1,953
33.1,947
33.0,941
33.0,936
32.9,930
32.8,924
32.8,918
32.7,912
32.7,906
32.6,900
32.6,889
32.6,878
32.5,868
32.5,857
32.5,846
32.4,836
32.4,825
32.4,814
32.4,803
32.3,792
32.3,782
32.3,771
32.2,756
32.2,742
32.1,727
32.1,712
32.0,697
32.0,682
31.9,668
31.8,653
31.8,638
31.7,624
31.7,609
31.6,594
31.5,576
31.4,559
31.3,542
31.2,524
31.1,506
31.0,489
30.8,472
30.7,454
30.6,436
30.5,419
30.4,402
30.3,384
30.2,366
30.0,348
29.8,330
29.7,311
29.6,293
29.4,275
29.2,257
29.1,239
29.0,220
28.8,202
28.6,184
28.5,166
28.4,153
28.3,141
28.2,128
28.1,116
28.0,103
27.9,90
27.8,78
27.7,65
27.6,53
27.5,40
27.4,28
27.3,15
27.3,14
27.3,12
27.3,11
27.3,10
27.3,9
27.2,8
27.2,6
27.2,5
27.2,4
27.2,2
27.2,1
27.2,0
27.1,0
27.0,0
26.8,0
26.7,0
26.6,0
26.4,0
26.3,0
26.2,0
26.1,0
26.0,0
25.8,0
25.7,0
25.6,0
25.4,0
25.3,0
25.2,0
25.1,0
25.0,0
24.8,0
24.7,0
24.6,0
24.4,0
24.3,0
24.2,0
24.1,0
24.1,0
24.0,0
24.0,0
23.9,0
23.8,0
23.8,0
23.7,0
23.7,0
23.6,0
23.6,0
23.5,0
23.5,0
23.5,0
23.5,0
23.5,0
23.5,0
23.5,0
23.5,0
23.5,0
23.5,0
23.5,0
23.5,0
23.5,0
23.5,0
23.4,0
23.4,0
23.4,0
23.4,0
23.4,0
23.3,0
23.3,0
23.3,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.0,0
23.0,0
23.0,0
23.0,0
23.0,0
22.9,0
22.9,0
22.9,0
22.8,0
22.8,0
22.8,0
22.8,0
22.8,0
22.7,0
22.7,0
22.7,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.5,0
22.5,0
22.5,0
22.4,0
22.4,0
22.3,0
22.3,0
22.2,0
22.2,0
22.2,0
22.1,0
22.1,0
22.0,0
22.0,0
22.0,1
22.0,2
21.9,3
21.9,4
21.9,5
21.8,6
21.8,7
21.8,8
21.8,9
21.8,10
21.7,11
21.7,12
21.8,23
21.9,34
22.0,44
22.1,55
22.2,66
22.3,77
22.4,88
22.5,99
22.6,110
22.7,120
22.8,131
22.9,142
23.1,162
23.4,181
23.6,200
23.8,220
24.1,240
24.3,259
24.5,278
24.8,298
25.0,318
25.2,337
25.5,356
25.7,376
26.0,392
26.2,408
26.4,424
26.7,440
27.0,456
27.2,472
27.4,487
27.7,503
28.0,519
28.2,535
28.4,551
28.7,567
28.9,583
29.0,599
29.2,615
29.3,631
29.5,647
29.6,663
29.8,679
30.0,695
30.1,711
30.3,727
30.4,743
30.6,759
30.8,770
31.0,781
31.1,792
31.3,803
31.5,814
31.6,826
31.8,837
32.0,848
32.2,859
32.4,870
32.5,881
32.7,892
32.8,898
33.0,904
33.1,910
33.2,917
33.4,923
33.5,929
33.6,935
33.8,941
33.9,948
34.0,954
34.2,960
34.3,966
34.4,965
34.4,964
34.5,962
34.6,961
34.7,960
34.8,959
34.8,958
34.9,957
35.0,956
35.1,954
35.1,953
35.2,952
35.2,947
35.3,942
35.3,936
35.3,931
35.4,926
35.4,921
35.4,916
35.5,911
35.5,906
35.5,900
35.6,895
35.6,890
35.6,879
35.5,868
35.4,857
35.4,846
35.4,835
35.3,824
35.2,814
35.2,803
35.2,792
35.1,781
35.0,770
35.0,759
34.9,744
34.8,729
34.6,714
34.5,699
34.4,684
34.3,668
34.2,653
34.1,638
34.0,623
33.8,608
33.7,593
33.6,578
33.4,558
33.3,537
33.2,517
33.0,497
32.8,476
32.7,456
32.6,436
32.4,415
32.2,395
32.1,375
32.0,354
31.8,334
31.6,320
31.4,305
31.1,290
30.9,276
30.7,262
30.4,247
30.2,232
30.0,218
29.8,204
29.6,189
29.3,174
29.1,160
28.9,148
28.8,136
28.6,124
28.4,111
28.2,99
28.0,87
27.9,75
27.7,63
27.5,50
27.4,38
27.2,26
27.0,14
27.0,13
27.0,12
27.0,10
26.9,9
26.9,8
26.9,7
26.9,6
26.9,5
26.8,4
26.8,2
26.8,1
26.8,0
26.8,0
26.8,0
26.8,0
26.7,0
26.7,0
26.7,0
26.7,0
26.7,0
26.6,0
26.6,0
26.6,0
26.6,0
26.6,0
26.6,0
26.6,0
26.6,0
26.6,0
26.6,0
26.5,0
26.5,0
26.5,0
26.5,0
26.5,0
26.5,0
26.5,0
26.4,0
26.4,0
26.4,0
26.4,0
26.4,0
26.3,0
26.3,0
26.3,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.1,0
26.1,0
26.1,0
26.1,0
26.1,0
26.0,0
26.0,0
26.0,0
26.0,0
26.0,0
26.0,0
26.0,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.7,0
25.6,0
25.6,0
25.6,0
25.5,0
25.4,0
25.4,0
25.4,0
25.3,0
25.2,0
25.2,0
25.2,0
25.1,0
25.1,0
25.1,0
25.0,0
25.0,0
25.0,0
24.9,0
24.9,0
24.9,0
24.8,0
24.8,0
24.8,0
24.7,0
24.7,0
24.6,0
24.6,0
24.6,0
24.5,0
24.5,0
24.4,0
24.4,0
24.3,0
24.3,0
24.3,0
24.2,0
24.2,0
24.1,0
24.1,0
24.0,0
24.0,0
24.0,0
23.9,0
23.9,0
23.8,0
23.8,0
23.8,1
23.8,2
23.8,4
23.8,5
23.8,6
23.8,7
23.7,8
23.7,9
23.7,10
23.7,12
23.7,13
23.7,14
23.8,26
24.0,39
24.2,51
24.3,64
24.4,76
24.6,88
24.8,101
24.9,113
25.0,126
25.2,138
25.4,151
25.5,163
25.7,181
26.0,199
26.2,217
26.4,235
26.6,253
26.8,271
27.1,289
27.3,307
27.5,325
27.8,343
28.0,361
28.2,379
28.3,396
28.5,414
28.6,431
28.7,449
28.9,466
29.0,484
29.1,501
29.3,518
29.4,536
29.5,553
29.7,571
29.8,588
30.0,602
30.2,617
30.4,632
30.5,646
30.7,660
30.9,675
31.1,690
31.3,704
31.4,718
31.6,733
31.8,748
32.0,762
32.2,773
32.3,783
32.4,794
32.6,804
32.8,815
32.9,826
33.0,836
33.2,847
33.3,857
33.5,868
33.6,878
33.8,889
33.9,894
33.9,900
34.0,905
34.1,910
34.2,915
34.2,920
34.3,926
34.4,931
34.5,936
34.6,942
34.6,947
34.7,952
34.7,952
34.8,953
34.8,953
34.8,954
34.9,954
34.9,954
34.9,955
35.0,955
35.0,956
35.0,956
35.1,957
35.1,957
35.1,942
35.1,927
35.1,912
35.1,898
35.1,883
35.2,868
35.2,853
35.2,838
35.2,824
35.2,809
35.2,794
35.2,779
35.2,773
35.2,768
35.3,762
35.3,756
35.3,751
35.4,745
35.4,739
35.4,734
35.4,728
35.4,722
35.5,717
35.5,711
35.5,695
35.5,680
35.5,664
35.5,649
35.5,633
35.5,618
35.5,602
35.5,586
35.5,571
35.5,555
35.5,540
35.5,524
35.4,508
35.4,492
35.4,476
35.3,460
35.2,444
35.2,428
35.2,412
35.1,396
35.0,380
35.0,364
34.9,348
34.9,332
34.8,314
34.7,296
34.6,278
34.5,261
34.4,243
34.3,225
34.3,207
34.2,189
34.1,172
34.0,154
33.9,136
33.8,118
33.6,109
33.4,100
33.3,91
33.1,82
32.9,73
32.8,64
32.6,55
32.4,46
32.2,37
32.0,28
31.9,19
31.7,10
31.6,9
31.5,8
31.4,8
31.3,7
31.2,6
31.2,5
31.1,4
31.0,3
30.9,2
30.8,2
30.7,1
30.6,0
30.5,0
30.4,0
30.4,0
30.3,0
30.2,0
30.1,0
30.0,0
29.9,0
29.8,0
29.8,0
29.7,0
29.6,0
29.5,0
29.5,0
29.4,0
29.3,0
29.3,0
29.2,0
29.1,0
29.1,0
29.0,0
28.9,0
28.9,0
28.8,0
28.8,0
28.7,0
28.7,0
28.6,0
28.6,0
28.6,0
28.5,0
28.5,0
28.4,0
28.4,0
28.3,0
28.3,0
28.3,0
28.2,0
28.2,0
28.2,0
28.2,0
28.2,0
28.1,0
28.1,0
28.1,0
28.0,0
28.0,0
28.0,0
28.0,0
28.0,0
28.0,0
28.0,0
28.0,0
28.0,0
28.1,0
28.1,0
28.1,0
28.1,0
28.1,0
28.1,0
28.1,0
28.0,0
28.0,0
28.0,0
28.0,0
28.0,0
27.9,0
27.9,0
27.9,0
27.8,0
27.8,0
27.8,0
27.8,0
27.8,0
27.8,0
27.7,0
27.7,0
27.7,0
27.7,0
27.7,0
27.6,0
27.6,0
27.6,0
27.6,0
27.6,0
27.6,0
27.5,0
27.5,0
27.5,0
27.4,0
27.4,0
27.4,0
27.4,0
27.4,0
27.3,0
27.3,0
27.3,0
27.2,0
27.2,0
27.2,0
27.1,0
27.1,0
27.1,0
27.0,0
27.0,0
27.0,0
26.9,0
26.9,0
26.9,1
26.9,2
26.9,3
26.9,4
26.9,5
27.0,6
27.0,8
27.0,9
27.0,10
27.0,11
27.0,12
27.0,13
27.1,25
27.2,36
27.4,48
27.5,60
27.6,72
27.8,84
27.9,95
28.0,107
28.1,119
28.2,130
28.4,142
28.5,154
28.7,169
28.8,184
29.0,200
29.2,215
29.3,230
29.5,245
29.7,260
29.8,275
30.0,290
30.2,306
30.3,321
30.5,336
30.7,357
30.9,378
31.1,398
31.3,419
31.5,440
31.6,461
31.8,482
32.0,503
32.2,524
32.4,544
32.6,565
32.8,586
33.0,601
33.2,616
33.3,630
33.5,645
33.7,660
33.8,675
34.0,690
34.2,705
34.4,720
34.6,734
34.7,749
34.9,764
35.0,774
35.2,785
35.3,796
35.4,806
35.5,816
35.6,827
35.8,838
35.9,848
36.0,858
36.2,869
36.3,880
36.4,890
36.5,895
36.6,901
36.7,906
36.8,912
36.9,917
37.0,922
37.0,928
37.1,933
37.2,939
37.3,944
37.4,950
37.5,955
37.6,955
37.6,955
37.7,954
37.8,954
37.8,954
37.9,954
38.0,954
38.0,954
38.1,954
38.2,953
38.2,953
38.3,953
38.3,947
38.3,942
38.3,936
38.3,930
38.3,925
38.2,919
38.2,913
38.2,908
38.2,902
38.2,896
38.2,891
38.2,885
38.1,874
38.1,864
38.0,853
38.0,842
37.9,831
37.8,820
37.8,810
37.7,799
37.7,788
37.6,778
37.6,767
37.5,756
37.4,741
37.4,727
37.3,712
37.2,697
37.1,683
37.0,668
37.0,653
36.9,639
36.8,624
36.8,609
36.7,595
36.6,580
36.5,562
36.4,544
36.4,526
36.3,509
36.2,491
36.1,473
36.0,455
35.9,437
35.8,420
35.8,402
35.7,384
35.6,366
35.5,348
35.4,331
35.4,313
35.3,295
35.2,278
35.2,260
35.1,242
35.0,225
34.9,207
34.8,189
34.8,172
34.7,154
34.6,142
34.5,130
34.4,118
34.4,106
34.3,94
34.2,82
34.1,71
34.0,59
34.0,47
33.9,35
33.8,23
33.7,11
33.7,10
33.7,9
33.7,8
33.7,7
33.7,6
33.7,6
33.7,5
33.7,4
33.7,3
33.7,2
33.7,1
33.7,0
33.6,0
33.5,0
33.4,0
33.3,0
33.2,0
33.1,0
33.0,0
32.9,0
32.8,0
32.7,0
32.6,0
32.5,0
32.4,0
32.4,0
32.3,0
32.2,0
32.2,0
32.1,0
32.0,0
32.0,0
31.9,0
31.8,0
31.8,0
31.7,0
31.6,0
31.6,0
31.5,0
31.5,0
31.4,0
31.4,0
31.3,0
31.2,0
31.2,0
31.1,0
31.1,0
31.0,0
31.0,0
30.9,0
30.9,0
30.9,0
30.8,0
30.8,0
30.8,0
30.7,0
30.7,0
30.7,0
30.6,0
30.6,0
30.6,0
30.5,0
30.4,0
30.4,0
30.4,0
30.3,0
30.2,0
30.2,0
30.2,0
30.1,0
30.0,0
30.0,0
30.0,0
29.9,0
29.9,0
29.8,0
29.8,0
29.8,0
29.7,0
29.7,0
29.6,0
29.6,0
29.5,0
29.5,0
29.5,0
29.4,0
29.4,0
29.4,0
29.3,0
29.3,0
29.3,0
29.2,0
29.2,0
29.2,0
29.1,0
29.1,0
29.1,0
29.0,0
29.0,0
28.9,0
28.9,0
28.8,0
28.8,0
28.8,0
28.7,0
28.7,0
28.6,0
28.6,0
28.6,0
28.5,0
28.5,0
28.5,0
28.4,0
28.4,0
28.4,0
28.3,0
28.3,0
28.3,0
28.2,0
28.2,0
28.2,1
28.2,2
28.2,3
28.1,4
28.1,5
28.1,6
28.1,7
28.1,8
28.0,9
28.0,10
28.0,11
28.0,12
28.1,24
28.2,35
28.3,47
28.4,59
28.5,70
28.6,82
28.6,94
28.7,105
28.8,117
28.9,129
29.0,140
29.1,152
29.3,170
29.4,188
29.6,206
29.7,224
29.9,242
30.0,260
30.2,278
30.4,296
30.5,314
30.7,332
30.8,350
31.0,368
31.2,384
31.5,401
31.7,417
32.0,433
32.2,450
32.4,466
32.7,482
32.9,499
33.2,515
33.4,531
33.7,548
33.9,564
34.0,578
34.1,592
34.2,607
34.4,621
34.5,635
34.6,650
34.7,664
34.8,678
34.9,692
35.1,706
35.2,721
35.3,735
35.3,740
35.3,746
35.3,752
35.3,757
35.3,762
35.2,768
35.2,774
35.2,779
35.2,784
35.2,790
35.2,796
35.2,801
35.2,802
35.2,802
35.2,803
35.2,804
35.2,804
35.2,805
35.3,806
35.3,806
35.3,807
35.3,808
35.3,808
35.3,809
35.3,810
35.3,812
35.3,813
35.3,815
35.3,816
35.3,818
35.4,819
35.4,820
35.4,822
35.4,823
35.4,825
35.4,826
35.2,827
35.1,828
35.0,829
34.8,830
34.6,831
34.5,832
34.4,834
34.2,835
34.0,836
33.9,837
33.8,838
33.6,839
33.2,822
32.8,806
32.4,789
32.1,772
31.7,756
31.3,739
30.9,722
30.5,706
30.2,689
29.8,672
29.4,656
29.0,639
28.8,631
28.6,623
28.4,616
28.3,608
28.1,600
27.9,592
27.7,584
27.5,576
27.4,568
27.2,561
27.0,553
26.8,545
26.6,527
26.5,509
26.3,492
26.1,474
26.0,456
25.8,438
25.6,420
25.5,402
25.3,384
25.1,367
25.0,349
24.8,331
24.6,314
24.4,298
24.3,282
24.1,265
23.9,248
23.8,232
23.6,216
23.4,199
23.2,182
23.0,166
22.9,150
22.7,133
22.6,123
22.5,112
22.4,102
22.3,92
22.2,81
22.0,71
21.9,61
21.8,50
21.7,40
21.6,30
21.5,19
21.4,9
21.3,8
21.3,8
21.2,7
21.1,6
21.1,5
21.0,4
20.9,4
20.9,3
20.8,2
20.7,2
20.7,1
20.6,0
20.6,0
20.7,0
20.7,0
20.7,0
20.7,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.9,0
20.9,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.5,0
20.5,0
20.4,0
20.3,0
20.2,0
20.2,0
20.1,0
20.0,0
19.9,0
19.8,0
19.8,0
19.7,0
19.7,0
19.6,0
19.6,0
19.5,0
19.5,0
19.4,0
19.4,0
19.4,0
19.3,0
19.3,0
19.2,0
19.2,0
19.2,0
19.2,0
19.2,0
19.2,0
19.2,0
19.2,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
18.9,0
18.9,0
18.9,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.9,0
18.9,0
18.9,0
18.9,0
18.9,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.0,0
19.0,0
19.0,1
19.0,1
19.0,1
18.9,1
18.9,1
18.9,2
18.8,2
18.8,2
18.8,2
18.8,4
18.8,6
18.8,8
18.9,10
18.9,12
18.9,14
18.9,17
18.9,19
19.0,21
19.0,23
19.0,25
19.0,27
19.0,38
19.1,49
19.2,60
19.2,72
19.2,83
19.3,94
19.4,105
19.4,116
19.5,128
19.5,139
19.6,150
19.6,161
19.6,174
19.6,187
19.6,200
19.6,212
19.6,225
19.6,238
19.5,251
19.5,264
19.5,276
19.5,289
19.5,302
19.5,315
19.5,310
19.6,305
19.6,300
19.6,296
19.7,291
19.7,286
19.7,281
19.8,276
19.8,272
19.8,267
19.9,262
19.9,257
19.9,264
20.0,271
20.0,278
20.0,284
20.1,291
20.1,298
20.1,305
20.2,312
20.2,318
20.2,325
20.3,332
20.3,339
20.4,359
20.4,378
20.5,398
20.6,418
20.7,438
20.8,458
20.8,477
20.9,497
21.0,517
21.0,536
21.1,556
21.2,576
21.2,585
21.2,594
21.3,603
21.3,612
21.3,621
21.4,630
21.4,640
21.4,649
21.4,658
21.4,667
21.5,676
21.5,685
21.6,689
21.6,692
21.6,696
21.7,699
21.8,703
21.8,706
21.8,710
21.9,714
22.0,717
22.0,721
22.0,724
22.1,728
22.1,728
22.1,729
22.1,729
22.1,729
22.1,730
22.2,730
22.2,730
22.2,731
22.2,731
22.2,731
22.2,732
22.2,732
22.1,720
22.0,708
22.0,695
21.9,683
21.8,671
21.7,658
21.6,646
21.5,634
21.4,622
21.4,610
21.3,597
21.2,585
21.1,567
21.0,549
21.0,531
20.9,513
20.8,495
20.7,478
20.6,460
20.5,442
20.4,424
20.4,406
20.3,388
20.2,370
20.2,351
20.1,332
20.1,313
20.1,294
20.0,275
20.0,256
20.0,238
19.9,219
19.9,200
19.9,181
19.8,162
19.8,143
19.7,132
19.7,121
19.6,110
19.6,98
19.5,87
19.5,76
19.4,65
19.3,54
19.3,42
19.2,31
19.2,20
19.1,9
19.1,8
19.0,8
19.0,7
19.0,6
19.0,5
19.0,4
18.9,4
18.9,3
18.9,2
18.8,2
18.8,1
18.8,0
18.7,0
18.6,0
18.5,0
18.4,0
18.3,0
18.2,0
18.0,0
17.9,0
17.8,0
17.7,0
17.6,0
17.5,0
17.4,0
17.3,0
17.2,0
17.1,0
17.0,0
17.0,0
16.9,0
16.8,0
16.7,0
16.6,0
16.5,0
16.4,0
16.3,0
16.3,0
16.2,0
16.2,0
16.2,0
16.1,0
16.0,0
16.0,0
16.0,0
15.9,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.7,0
15.7,0
15.7,0
15.7,0
15.7,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.7,0
15.7,0
15.7,0
15.7,0
15.7,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.9,0
15.9,0
15.9,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
16.1,0
16.1,0
16.1,0
16.1,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.2,0
16.2,0
16.2,0
16.1,0
16.1,0
16.1,0
16.0,0
16.0,0
16.0,0
15.9,0
15.9,0
15.9,1
15.9,2
15.8,2
15.8,3
15.8,4
15.8,5
15.8,6
15.8,7
15.8,8
15.7,8
15.7,9
15.7,10
15.8,20
16.0,31
16.1,41
16.2,52
16.3,62
16.4,72
16.6,83
16.7,93
16.8,104
17.0,114
17.1,125
17.2,135
17.3,150
17.4,165
17.6,180
17.7,195
17.8,210
17.9,224
18.0,239
18.1,254
18.2,269
18.4,284
18.5,299
18.6,314
18.7,327
18.8,341
18.8,354
18.9,368
19.0,381
19.1,394
19.2,408
19.3,421
19.4,435
19.4,448
19.5,462
19.6,475
19.7,490
19.8,505
19.9,520
20.0,535
20.1,550
20.2,565
20.4,580
20.5,595
20.6,610
20.7,625
