T_Amb,GlobHor
-0.7,0
-0.7,0
-0.7,0
-0.7,0
-0.7,0
-0.7,0
-0.7,0
-0.7,0
-0.7,0
-0.7,0
-0.7,0
-0.7,0
-0.7,0
-0.8,0
-0.8,0
-0.9,0
-0.9,0
-1.0,0
-1.0,0
-1.1,0
-1.2,0
-1.2,0
-1.3,0
-1.3,0
-1.4,0
-1.5,0
-1.5,0
-1.6,0
-1.7,0
-1.7,0
-1.8,0
-1.9,0
-1.9,0
-2.0,0
-2.1,0
-2.1,0
-2.2,0
-2.2,0
-2.2,0
-2.1,0
-2.1,0
-2.1,0
-2.0,0
-2.0,0
-2.0,0
-2.0,0
-2.0,0
-1.9,0
-1.9,0
-1.8,0
-1.7,0
-1.6,0
-1.5,0
-1.4,0
-1.2,0
-1.1,0
-1.0,0
-0.9,0
-0.8,0
-0.7,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.5,0
-0.5,0
-0.5,0
-0.5,0
-0.5,0
-0.5,0
-0.5,0
-0.5,0
-0.5,0
-0.5,0
-0.5,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.5,0
-0.5,0
-0.5,0
-0.5,0
-0.4,0
-0.4,0
-0.4,0
-0.4,0
-0.4,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.4,0
-0.4,0
-0.4,0
-0.4,0
-0.4,0
-0.4,0
-0.4,0
-0.4,0
-0.4,0
-0.4,0
-0.4,0
-0.4,0
-0.4,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.1,0
-0.1,0
-0.1,0
-0.1,0
-0.0,0
-0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,1
0.1,1
0.2,1
0.2,1
0.2,1
0.2,2
0.2,2
0.2,2
0.2,2
0.2,3
0.2,4
0.2,6
0.3,7
0.3,8
0.3,10
0.3,11
0.3,12
0.4,13
0.4,14
0.4,16
0.4,17
0.4,18
0.5,20
0.6,21
0.6,22
0.6,24
0.7,25
0.8,26
0.8,28
0.8,29
0.9,30
1.0,32
1.0,33
1.0,37
1.0,41
1.0,45
1.1,49
1.1,53
1.1,57
1.1,61
1.1,65
1.2,69
1.2,73
1.2,77
1.2,81
1.2,82
1.2,83
1.2,84
1.2,85
1.2,86
1.2,87
1.3,88
1.3,89
1.3,90
1.3,91
1.3,92
1.3,93
1.3,92
1.3,92
1.3,91
1.3,90
1.3,89
1.2,88
1.2,88
1.2,87
1.2,86
1.2,86
1.2,85
1.2,84
1.2,86
1.2,89
1.2,92
1.2,94
1.2,96
1.2,99
1.3,102
1.3,104
1.3,106
1.3,109
1.3,112
1.3,114
1.3,116
1.3,117
1.4,119
1.4,120
1.4,122
1.4,124
1.4,125
1.4,127
1.4,128
1.5,130
1.5,131
1.5,133
1.5,130
1.5,127
1.4,124
1.4,121
1.4,118
1.4,114
1.4,111
1.4,108
1.4,105
1.3,102
1.3,99
1.3,96
1.3,90
1.2,83
1.2,77
1.2,71
1.1,64
1.1,58
1.1,52
1.0,45
1.0,39
1.0,33
0.9,26
0.9,20
0.9,18
0.8,17
0.8,15
0.8,13
0.8,12
0.8,10
0.7,8
0.7,7
0.7,5
0.6,3
0.6,2
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.5,0
0.5,0
0.5,0
0.5,0
0.5,0
0.5,0
0.5,0
0.5,0
0.5,0
0.5,0
0.5,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.5,0
0.5,0
0.5,0
0.5,0
0.5,0
0.5,0
0.5,0
0.5,0
0.5,0
0.5,0
0.5,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.8,0
0.8,0
0.8,0
0.8,0
0.8,0
0.8,0
0.8,0
0.8,0
0.8,0
0.8,0
0.9,1
0.9,1
0.9,1
0.9,1
0.9,1
1.0,2
1.0,2
1.0,2
1.0,2
1.1,5
1.1,7
1.2,10
1.3,13
1.3,15
1.4,18
1.5,21
1.5,23
1.6,26
1.7,29
1.7,31
1.8,34
1.9,37
2.0,40
2.1,43
2.2,46
2.3,49
2.4,52
2.4,54
2.5,57
2.6,60
2.7,63
2.8,66
2.9,69
2.9,70
2.9,72
2.9,73
2.9,74
2.9,76
2.8,77
2.8,78
2.8,80
2.8,81
2.8,82
2.8,84
2.8,85
2.8,83
2.8,82
2.8,80
2.8,78
2.8,76
2.8,74
2.8,73
2.8,71
2.8,69
2.8,68
2.8,66
2.8,64
2.8,65
2.8,66
2.8,68
2.9,69
2.9,70
2.9,72
2.9,73
2.9,74
3.0,75
3.0,76
3.0,78
3.0,79
3.0,81
3.0,82
3.0,84
3.0,85
3.0,87
3.0,88
3.0,90
3.0,92
3.0,93
3.0,95
3.0,96
3.0,98
3.0,100
3.0,102
3.0,104
3.1,106
3.1,108
3.1,110
3.1,111
3.1,113
3.2,115
3.2,117
3.2,119
3.2,121
3.2,117
3.2,114
3.2,110
3.2,106
3.2,103
3.2,99
3.2,95
3.2,92
3.2,88
3.2,84
3.2,81
3.2,77
3.2,72
3.2,68
3.2,64
3.1,59
3.1,54
3.1,50
3.1,46
3.1,41
3.0,36
3.0,32
3.0,28
3.0,23
3.0,21
3.0,19
3.0,17
2.9,15
2.9,13
2.9,12
2.9,10
2.9,8
2.8,6
2.8,4
2.8,2
2.8,0
2.8,0
2.8,0
2.8,0
2.8,0
2.8,0
2.8,0
2.8,0
2.8,0
2.8,0
2.8,0
2.8,0
2.8,0
2.8,0
2.8,0
2.8,0
2.7,0
2.7,0
2.7,0
2.7,0
2.7,0
2.6,0
2.6,0
2.6,0
2.6,0
2.6,0
2.6,0
2.6,0
2.6,0
2.6,0
2.6,0
2.5,0
2.5,0
2.5,0
2.5,0
2.5,0
2.5,0
2.5,0
2.5,0
2.5,0
2.5,0
2.5,0
2.5,0
2.5,0
2.5,0
2.5,0
2.5,0
2.5,0
2.5,0
2.5,0
2.4,0
2.4,0
2.4,0
2.4,0
2.4,0
2.3,0
2.3,0
2.3,0
2.2,0
2.2,0
2.2,0
2.2,0
2.2,0
2.2,0
2.2,0
2.2,0
2.2,0
2.3,0
2.3,0
2.3,0
2.3,0
2.3,0
2.3,0
2.3,0
2.3,0
2.2,0
2.2,0
2.2,0
2.2,0
2.2,0
2.2,0
2.2,0
2.1,0
2.1,0
2.1,0
2.1,0
2.1,0
2.0,0
2.0,0
2.0,0
2.0,0
2.0,0
2.0,0
2.0,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.5,0
1.5,0
1.4,0
1.4,0
1.4,0
1.3,0
1.3,0
1.2,0
1.2,0
1.1,0
1.1,0
1.1,0
1.1,0
1.1,0
1.1,0
1.1,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
0.9,1
0.9,1
0.9,1
0.9,1
0.9,1
0.9,1
0.9,2
0.9,2
0.9,3
0.9,4
0.9,5
0.9,6
0.9,6
0.9,7
0.9,8
0.9,8
0.9,9
0.9,10
0.9,11
1.0,12
1.0,14
1.1,15
1.1,16
1.2,18
1.2,19
1.2,20
1.3,21
1.3,22
1.4,24
1.4,25
1.4,27
1.4,28
1.4,30
1.4,31
1.4,33
1.4,34
1.4,36
1.4,38
1.4,39
1.4,41
1.4,42
1.4,44
1.4,47
1.4,51
1.5,54
1.5,57
1.5,61
1.5,64
1.6,67
1.6,71
1.6,74
1.6,77
1.7,81
1.7,84
1.7,83
1.7,82
1.7,80
1.7,79
1.7,78
1.7,77
1.7,76
1.7,75
1.7,74
1.7,72
1.7,71
1.7,70
1.7,72
1.8,74
1.8,76
1.9,78
1.9,80
2.0,82
2.0,85
2.0,87
2.1,89
2.1,91
2.2,93
2.2,95
2.2,98
2.2,102
2.1,105
2.1,109
2.1,112
2.0,116
2.0,119
2.0,122
2.0,126
2.0,129
1.9,133
1.9,136
1.9,134
1.9,132
1.8,130
1.8,127
1.8,125
1.8,123
1.8,121
1.8,119
1.8,116
1.7,114
1.7,112
1.7,110
1.7,103
1.7,96
1.6,90
1.6,83
1.6,76
1.6,69
1.6,62
1.6,55
1.6,48
1.5,42
1.5,35
1.5,28
1.5,26
1.5,23
1.5,21
1.5,19
1.5,16
1.5,14
1.5,12
1.5,9
1.5,7
1.5,5
1.5,2
1.5,0
1.5,0
1.5,0
1.5,0
1.5,0
1.5,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.5,0
1.5,0
1.5,0
1.5,0
1.5,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.5,0
1.5,0
1.6,0
1.6,0
1.6,0
1.7,0
1.7,0
1.8,0
1.8,0
1.9,0
1.9,0
1.9,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.7,0
1.7,0
1.7,0
1.6,0
1.6,0
1.6,0
1.5,0
1.5,0
1.4,0
1.4,0
1.3,0
1.2,0
1.2,0
1.1,0
1.1,0
1.0,0
1.0,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.8,0
0.8,0
0.8,0
0.8,0
0.8,0
0.7,0
0.7,0
0.7,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.5,0
0.5,0
0.5,0
0.5,0
0.5,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.3,0
0.3,0
0.3,0
0.2,0
0.2,0
0.2,0
0.2,0
0.1,0
0.1,0
0.1,0
0.1,0
0.0,0
0.0,0
-0.0,0
-0.0,0
-0.1,0
-0.1,0
-0.1,0
-0.1,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.1,0
-0.1,0
-0.0,0
0.0,0
0.0,0
0.1,0
0.1,0
0.2,0
0.2,0
0.3,0
0.3,0
0.3,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.5,0
0.5,0
0.5,0
0.5,0
0.6,0
0.6,0
0.5,0
0.5,0
0.4,1
0.4,1
0.3,1
0.2,2
0.2,2
0.1,2
0.1,2
0.0,2
-0.0,3
-0.1,3
-0.1,9
-0.1,15
-0.1,21
-0.1,27
-0.1,33
-0.0,38
-0.0,44
-0.0,50
-0.0,56
-0.0,62
-0.0,68
0.0,74
0.0,89
0.0,104
0.1,119
0.1,134
0.1,149
0.2,164
0.2,180
0.2,195
0.2,210
0.2,225
0.3,240
0.3,255
0.4,255
0.5,254
0.6,254
0.6,253
0.7,253
0.8,252
0.9,252
1.0,252
1.0,251
1.1,251
1.2,250
1.3,250
1.3,253
1.4,256
1.4,258
1.4,261
1.5,264
1.5,266
1.5,269
1.6,272
1.6,275
1.6,278
1.7,280
1.7,283
1.7,283
1.7,283
1.7,283
1.7,283
1.7,283
1.7,284
1.7,284
1.7,284
1.7,284
1.7,284
1.7,284
1.7,284
1.7,284
1.6,283
1.6,283
1.6,282
1.6,282
1.5,282
1.5,281
1.5,281
1.5,280
1.4,280
1.4,279
1.4,279
1.4,271
1.4,264
1.4,256
1.4,248
1.4,240
1.4,232
1.3,225
1.3,217
1.3,209
1.3,202
1.3,194
1.3,186
1.3,181
1.2,176
1.2,170
1.2,165
1.2,160
1.2,155
1.1,150
1.1,145
1.1,140
1.0,134
1.0,129
1.0,124
0.9,117
0.9,110
0.8,103
0.8,96
0.7,89
0.6,82
0.6,76
0.5,69
0.5,62
0.4,55
0.4,48
0.3,41
0.3,38
0.2,34
0.2,31
0.1,27
0.1,24
0.0,20
0.0,17
-0.0,14
-0.1,10
-0.1,7
-0.2,3
-0.2,0
-0.2,0
-0.1,0
-0.1,0
-0.1,0
-0.0,0
0.0,0
0.0,0
0.1,0
0.1,0
0.1,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.5,0
0.5,0
0.5,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.7,0
0.7,0
0.7,0
0.7,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.5,0
0.5,0
0.5,0
0.5,0
0.5,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.1,0
0.1,0
0.1,0
0.1,0
0.0,0
0.0,0
-0.0,0
-0.0,0
-0.1,0
-0.1,0
-0.1,0
-0.1,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.1,0
-0.1,0
-0.1,0
-0.1,0
-0.1,0
-0.1,0
-0.1,0
-0.1,0
-0.0,0
-0.0,1
-0.0,1
0.0,1
0.0,1
0.0,1
0.0,2
0.1,2
0.1,2
0.1,2
0.1,4
0.2,5
0.2,7
0.2,9
0.2,10
0.2,12
0.3,14
0.3,15
0.3,17
0.4,19
0.4,20
0.4,22
0.5,24
0.6,26
0.6,28
0.7,31
0.8,33
0.9,35
1.0,37
1.1,39
1.2,42
1.2,44
1.3,46
1.4,48
1.4,55
1.4,62
1.4,70
1.4,77
1.4,84
1.4,92
1.3,99
1.3,106
1.3,113
1.3,120
1.3,128
1.3,135
1.2,142
1.2,148
1.2,155
1.1,162
1.0,169
1.0,176
1.0,182
0.9,189
0.8,196
0.8,202
0.7,209
0.7,216
0.7,210
0.7,203
0.7,196
0.7,190
0.7,184
0.6,177
0.6,170
0.6,164
0.6,158
0.6,151
0.6,144
0.6,138
0.6,145
0.6,152
0.6,159
0.6,166
0.6,173
0.6,180
0.7,188
0.7,195
0.7,202
0.7,209
0.7,216
0.7,223
0.7,220
0.7,218
0.7,215
0.7,212
0.7,210
0.6,207
0.6,204
0.6,202
0.6,199
0.6,196
0.6,194
0.6,191
0.6,183
0.6,176
0.6,168
0.6,160
0.6,152
0.6,144
0.5,137
0.5,129
0.5,121
0.5,114
0.5,106
0.5,98
0.5,91
0.4,85
0.4,78
0.4,71
0.4,65
0.4,58
0.3,51
0.3,45
0.3,38
0.2,31
0.2,25
0.2,18
0.2,16
0.2,15
0.2,14
0.2,12
0.2,10
0.2,9
0.1,8
0.1,6
0.1,4
0.1,3
0.1,2
0.1,0
0.1,0
0.0,0
-0.0,0
-0.1,0
-0.1,0
-0.2,0
-0.2,0
-0.2,0
-0.3,0
-0.3,0
-0.4,0
-0.4,0
-0.4,0
-0.4,0
-0.5,0
-0.5,0
-0.5,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.7,0
-0.7,0
-0.7,0
-0.8,0
-0.8,0
-0.8,0
-0.9,0
-0.9,0
-0.9,0
-1.0,0
-1.0,0
-1.0,0
-1.1,0
-1.1,0
-1.1,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-0.9,0
-0.9,0
-0.9,0
-0.8,0
-0.8,0
-0.8,0
-0.9,0
-0.9,0
-1.0,0
-1.0,0
-1.1,0
-1.2,0
-1.2,0
-1.3,0
-1.3,0
-1.4,0
-1.4,0
-1.5,0
-1.5,0
-1.6,0
-1.6,0
-1.7,0
-1.7,0
-1.8,0
-1.8,0
-1.8,0
-1.9,0
-1.9,0
-2.0,0
-2.0,0
-2.0,0
-2.0,0
-2.0,0
-2.1,0
-2.1,0
-2.1,0
-2.1,0
-2.1,0
-2.2,0
-2.2,0
-2.2,0
-2.2,0
-2.2,0
-2.2,0
-2.3,0
-2.3,0
-2.3,0
-2.4,0
-2.4,0
-2.4,0
-2.4,0
-2.4,0
-2.5,0
-2.5,0
-2.5,0
-2.5,0
-2.5,0
-2.5,0
-2.5,0
-2.6,0
-2.6,0
-2.6,0
-2.6,0
-2.6,0
-2.6,0
-2.6,0
-2.6,0
-2.6,0
-2.6,0
-2.6,0
-2.6,0
-2.7,0
-2.7,0
-2.7,0
-2.7,0
-2.7,0
-2.7,0
-2.7,0
-2.8,0
-2.8,0
-2.9,0
-2.9,0
-3.0,0
-3.0,0
-3.1,0
-3.2,0
-3.2,0
-3.3,0
-3.3,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.3,0
-3.3,0
-3.3,0
-3.3,0
-3.3,0
-3.3,0
-3.3,1
-3.3,1
-3.4,2
-3.4,2
-3.4,3
-3.4,4
-3.4,4
-3.4,5
-3.4,5
-3.5,6
-3.5,6
-3.5,7
-3.4,13
-3.4,19
-3.3,25
-3.2,31
-3.2,37
-3.1,44
-3.0,50
-3.0,56
-2.9,62
-2.8,68
-2.8,74
-2.7,80
-2.7,90
-2.6,100
-2.6,111
-2.5,121
-2.5,131
-2.4,142
-2.4,152
-2.4,162
-2.3,172
-2.3,182
-2.2,193
-2.2,203
-2.1,206
-2.0,210
-1.8,213
-1.7,217
-1.6,220
-1.4,224
-1.3,227
-1.2,230
-1.1,234
-1.0,237
-0.8,241
-0.7,244
-0.6,249
-0.5,255
-0.4,260
-0.3,266
-0.2,271
-0.1,276
0.1,282
0.2,287
0.3,293
0.4,298
0.5,304
0.6,309
0.6,303
0.6,297
0.6,291
0.6,285
0.6,279
0.6,274
0.7,268
0.7,262
0.7,256
0.7,250
0.7,244
0.7,238
0.7,243
0.8,248
0.8,252
0.9,257
0.9,262
1.0,267
1.0,272
1.0,277
1.1,282
1.1,286
1.2,291
1.2,296
1.2,284
1.1,273
1.1,262
1.0,250
1.0,238
1.0,227
0.9,216
0.9,204
0.8,192
0.8,181
0.7,170
0.7,158
0.7,154
0.6,149
0.6,144
0.6,140
0.6,136
0.6,131
0.5,126
0.5,122
0.5,118
0.4,113
0.4,108
0.4,104
0.3,99
0.2,93
0.1,88
0.0,83
-0.1,77
-0.2,72
-0.2,67
-0.3,61
-0.4,56
-0.5,51
-0.6,45
-0.7,40
-0.8,37
-0.9,33
-1.0,30
-1.1,27
-1.2,23
-1.2,20
-1.3,17
-1.4,13
-1.5,10
-1.6,7
-1.7,3
-1.8,0
-1.9,0
-1.9,0
-2.0,0
-2.0,0
-2.1,0
-2.2,0
-2.2,0
-2.3,0
-2.3,0
-2.4,0
-2.4,0
-2.5,0
-2.6,0
-2.7,0
-2.8,0
-2.9,0
-3.0,0
-3.0,0
-3.1,0
-3.2,0
-3.3,0
-3.4,0
-3.5,0
-3.6,0
-3.7,0
-3.8,0
-3.8,0
-3.9,0
-4.0,0
-4.0,0
-4.1,0
-4.2,0
-4.3,0
-4.4,0
-4.4,0
-4.5,0
-4.6,0
-4.6,0
-4.7,0
-4.8,0
-4.8,0
-4.9,0
-5.0,0
-5.0,0
-5.1,0
-5.2,0
-5.2,0
-5.3,0
-5.4,0
-5.4,0
-5.4,0
-5.5,0
-5.6,0
-5.6,0
-5.6,0
-5.7,0
-5.8,0
-5.8,0
-5.9,0
-5.9,0
-5.9,0
-5.9,0
-5.9,0
-5.9,0
-5.9,0
-6.0,0
-6.0,0
-6.0,0
-6.0,0
-6.0,0
-6.0,0
-6.0,0
-6.0,0
-5.9,0
-5.9,0
-5.9,0
-5.8,0
-5.8,0
-5.8,0
-5.7,0
-5.7,0
-5.7,0
-5.6,0
-5.6,0
-5.6,0
-5.6,0
-5.6,0
-5.5,0
-5.5,0
-5.5,0
-5.5,0
-5.5,0
-5.4,0
-5.4,0
-5.4,0
-5.4,0
-5.4,0
-5.4,0
-5.3,0
-5.3,0
-5.3,0
-5.2,0
-5.2,0
-5.2,0
-5.2,0
-5.1,0
-5.1,0
-5.1,0
-5.0,0
-4.9,0
-4.9,0
-4.8,0
-4.7,0
-4.6,0
-4.6,0
-4.5,0
-4.4,0
-4.4,0
-4.3,0
-4.2,0
-4.2,0
-4.1,0
-4.0,0
-4.0,0
-4.0,0
-3.9,0
-3.8,0
-3.8,0
-3.8,0
-3.7,0
-3.6,0
-3.6,0
-3.5,0
-3.5,0
-3.4,0
-3.4,0
-3.3,0
-3.2,0
-3.2,0
-3.1,0
-3.1,0
-3.0,0
-3.0,0
-2.9,0
-2.9,0
-2.8,0
-2.8,0
-2.8,0
-2.7,0
-2.7,0
-2.7,0
-2.6,0
-2.6,0
-2.6,0
-2.5,0
-2.5,0
-2.5,1
-2.4,2
-2.4,2
-2.3,3
-2.3,4
-2.2,5
-2.2,6
-2.2,7
-2.1,8
-2.1,8
-2.0,9
-2.0,10
-1.8,19
-1.7,27
-1.5,36
-1.3,44
-1.2,53
-1.0,62
-0.8,70
-0.7,79
-0.5,87
-0.3,96
-0.2,104
0.0,113
0.1,125
0.2,138
0.4,150
0.5,162
0.6,175
0.7,187
0.8,199
0.9,212
1.0,224
1.2,236
1.3,249
1.4,261
1.6,266
1.7,271
1.9,276
2.0,281
2.2,286
2.3,292
2.5,297
2.7,302
2.8,307
3.0,312
3.1,317
3.3,322
3.4,326
3.4,331
3.4,336
3.5,340
3.6,344
3.6,349
3.6,354
3.7,358
3.8,362
3.8,367
3.8,372
3.9,376
3.9,377
3.8,377
3.8,378
3.8,378
3.8,379
3.8,380
3.7,380
3.7,381
3.7,381
3.6,382
3.6,382
3.6,383
3.6,383
3.6,383
3.6,383
3.5,383
3.5,383
3.5,383
3.5,383
3.5,383
3.4,383
3.4,383
3.4,383
3.4,383
3.4,376
3.3,369
3.3,362
3.2,354
3.2,347
3.2,340
3.1,333
3.1,326
3.0,318
3.0,311
2.9,304
2.9,297
2.8,286
2.6,275
2.5,264
2.4,254
2.2,243
2.1,232
2.0,221
1.8,210
1.7,200
1.6,189
1.4,178
1.3,167
1.0,158
0.8,150
0.5,141
0.2,132
-0.0,124
-0.3,115
-0.6,106
-0.8,98
-1.1,89
-1.4,80
-1.6,72
-1.9,63
-1.9,58
-1.9,52
-1.9,47
-1.9,42
-1.9,37
-2.0,32
-2.0,26
-2.0,21
-2.0,16
-2.0,10
-2.0,5
-2.0,0
-2.1,0
-2.2,0
-2.3,0
-2.4,0
-2.5,0
-2.6,0
-2.8,0
-2.9,0
-3.0,0
-3.1,0
-3.2,0
-3.3,0
-3.4,0
-3.4,0
-3.5,0
-3.5,0
-3.6,0
-3.6,0
-3.7,0
-3.8,0
-3.8,0
-3.9,0
-3.9,0
-4.0,0
-4.0,0
-4.0,0
-4.0,0
-4.0,0
-4.0,0
-4.0,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.0,0
-4.0,0
-4.0,0
-4.0,0
-4.0,0
-3.9,0
-3.9,0
-3.9,0
-3.8,0
-3.8,0
-3.8,0
-3.8,0
-3.9,0
-3.9,0
-3.9,0
-4.0,0
-4.0,0
-4.0,0
-4.1,0
-4.1,0
-4.1,0
-4.2,0
-4.2,0
-4.2,0
-4.2,0
-4.2,0
-4.3,0
-4.3,0
-4.3,0
-4.3,0
-4.3,0
-4.4,0
-4.4,0
-4.4,0
-4.4,0
-4.4,0
-4.4,0
-4.3,0
-4.3,0
-4.3,0
-4.2,0
-4.2,0
-4.2,0
-4.2,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.0,0
-4.0,0
-4.0,0
-4.0,0
-4.0,0
-4.0,0
-4.0,0
-4.0,0
-3.9,0
-3.9,0
-3.9,0
-3.8,0
-3.8,0
-3.8,0
-3.7,0
-3.7,0
-3.7,0
-3.6,0
-3.6,0
-3.6,0
-3.5,0
-3.4,0
-3.4,0
-3.4,0
-3.3,0
-3.2,0
-3.2,0
-3.2,0
-3.1,0
-3.0,0
-3.0,0
-3.0,0
-3.0,0
-2.9,0
-2.9,0
-2.9,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.7,0
-2.7,0
-2.7,0
-2.6,1
-2.6,1
-2.5,2
-2.4,2
-2.4,2
-2.4,3
-2.3,3
-2.2,4
-2.2,4
-2.2,5
-2.1,5
-2.0,10
-1.8,14
-1.7,19
-1.6,23
-1.5,28
-1.4,32
-1.2,37
