T_Amb,GlobHor
16.5,192
16.4,182
16.3,171
16.2,160
16.2,150
16.1,140
16.0,129
15.9,118
15.8,108
15.7,98
15.6,87
15.5,80
15.4,74
15.2,67
15.1,61
15.0,54
14.9,48
14.8,41
14.7,34
14.6,28
14.4,21
14.3,15
14.2,8
14.1,7
14.0,7
14.0,6
13.9,5
13.8,5
13.7,4
13.6,3
13.5,3
13.4,2
13.4,1
13.3,1
13.2,0
13.2,0
13.2,0
13.1,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
12.8,0
12.7,0
12.6,0
12.5,0
12.4,0
12.2,0
12.1,0
12.0,0
11.9,0
11.8,0
11.7,0
11.6,0
11.5,0
11.4,0
11.3,0
11.2,0
11.1,0
11.0,0
11.0,0
10.9,0
10.8,0
10.7,0
10.6,0
10.5,0
10.5,0
10.4,0
10.4,0
10.3,0
10.3,0
10.2,0
10.2,0
10.2,0
10.1,0
10.1,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.1,0
10.2,0
10.2,0
10.2,0
10.3,0
10.4,0
10.4,0
10.4,0
10.5,0
10.5,0
10.6,0
10.6,0
10.6,0
10.6,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,1
10.9,1
10.9,1
10.9,1
10.9,1
10.9,1
10.9,4
11.0,7
11.0,10
11.0,14
11.1,17
11.1,20
11.1,23
11.2,26
11.2,30
11.2,33
11.3,36
11.3,39
11.4,43
11.4,48
11.5,52
11.6,57
11.6,61
11.7,66
11.8,70
11.8,74
11.9,79
12.0,83
12.0,88
12.1,92
12.2,104
12.3,115
12.4,127
12.6,139
12.7,150
12.8,162
12.9,174
13.0,185
13.2,197
13.3,209
13.4,220
13.5,232
13.6,254
13.7,277
13.8,299
14.0,322
14.1,344
14.2,366
14.3,389
14.4,411
14.6,434
14.7,456
14.8,479
14.9,501
15.1,524
15.3,548
15.5,571
15.7,594
15.9,617
16.0,640
16.2,664
16.4,687
16.6,710
16.8,734
17.0,757
17.2,780
17.3,792
17.5,805
17.6,817
17.7,830
17.9,842
18.0,854
18.1,867
18.3,879
18.4,892
18.5,904
18.7,917
18.8,929
18.9,933
19.0,937
19.0,940
19.1,944
19.2,948
19.2,952
19.3,956
19.4,960
19.5,964
19.6,967
19.6,971
19.7,975
19.8,976
19.8,977
19.9,978
19.9,979
20.0,980
20.0,980
20.1,981
20.2,982
20.2,983
20.3,984
20.3,985
20.4,986
20.4,978
20.4,971
20.5,964
20.5,956
20.5,948
20.5,941
20.6,934
20.6,926
20.6,918
20.6,911
20.7,904
20.7,896
20.7,884
20.7,872
20.6,861
20.6,849
20.6,837
20.6,826
20.6,814
20.6,802
20.6,790
20.5,778
20.5,767
20.5,755
20.4,739
20.4,723
20.3,708
20.2,692
20.1,676
20.0,660
20.0,644
19.9,628
19.8,612
19.8,597
19.7,581
19.6,565
19.5,547
19.5,529
19.4,512
19.3,494
19.3,476
19.2,458
19.1,440
19.1,422
19.0,404
18.9,387
18.9,369
18.8,351
18.6,334
18.5,318
18.3,301
18.2,284
18.0,267
17.8,250
17.7,234
17.5,217
17.4,200
17.2,184
17.1,167
16.9,150
16.6,138
16.4,127
16.1,116
15.8,104
15.6,92
15.3,81
15.0,70
14.8,58
14.5,46
14.2,35
14.0,24
13.7,12
13.6,11
13.4,10
13.3,9
13.2,8
13.1,7
13.0,6
12.8,5
12.7,4
12.6,3
12.4,2
12.3,1
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.3,0
12.3,0
12.3,0
12.4,0
12.4,0
12.4,0
12.5,0
12.5,0
12.5,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.3,0
12.3,0
12.3,0
12.3,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
11.9,0
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.7,0
11.7,0
11.7,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.5,0
11.5,0
11.5,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,1
11.4,1
11.4,1
11.4,1
11.4,1
11.4,1
11.4,5
11.5,9
11.5,12
11.5,16
11.6,20
11.6,24
11.6,28
11.7,32
11.7,36
11.7,39
11.8,43
11.8,47
11.9,55
12.0,62
12.0,70
12.1,78
12.2,86
12.2,94
12.3,101
12.4,109
12.5,117
12.5,124
12.6,132
12.7,140
12.8,155
13.0,171
13.1,186
13.2,201
13.3,217
13.4,232
13.6,247
13.7,263
13.8,278
14.0,293
14.1,309
14.2,324
14.4,354
14.5,383
14.7,413
14.9,442
15.0,472
15.2,502
15.4,531
15.5,561
15.7,590
15.9,620
16.0,649
16.2,679
16.3,694
16.5,710
16.6,725
16.8,740
17.0,755
17.1,770
17.2,786
17.4,801
17.6,816
17.7,832
17.8,847
18.0,862
18.1,870
18.3,879
18.4,888
18.5,896
18.7,904
18.8,913
18.9,922
19.1,930
19.2,938
19.3,947
19.5,956
19.6,964
19.7,968
19.8,973
19.9,977
20.0,982
20.1,986
20.2,990
20.3,995
20.4,999
20.5,1004
20.6,1008
20.7,1013
20.8,1017
20.9,1016
20.9,1014
21.0,1012
21.0,1011
21.1,1010
21.2,1008
21.2,1006
21.3,1005
21.3,1004
21.4,1002
21.4,1000
21.5,999
21.5,992
21.5,984
21.5,977
21.5,969
21.5,962
21.4,954
21.4,947
21.4,940
21.4,932
21.4,925
21.4,917
21.4,910
21.3,898
21.2,885
21.2,873
21.1,861
21.0,848
21.0,836
20.9,824
20.8,811
20.7,799
20.6,787
20.6,774
20.5,762
20.4,746
20.3,731
20.2,715
20.1,699
20.0,684
19.8,668
19.7,652
19.6,637
19.5,621
19.4,605
19.3,590
19.2,574
19.0,556
18.9,538
18.7,520
18.6,501
18.4,483
18.2,465
18.1,447
17.9,429
17.8,410
17.6,392
17.5,374
17.3,356
17.1,338
17.0,321
16.8,304
16.6,286
16.5,268
16.3,251
16.1,234
16.0,216
15.8,198
15.6,181
15.5,164
15.3,146
15.1,135
14.9,124
14.7,112
14.5,101
14.3,90
14.2,78
14.0,67
13.8,56
13.6,45
13.4,34
13.2,22
13.0,11
12.9,10
12.8,9
12.7,8
12.6,7
12.5,6
12.4,6
12.3,5
12.2,4
12.1,3
12.0,2
11.9,1
11.8,0
11.7,0
11.6,0
11.6,0
11.5,0
11.4,0
11.4,0
11.3,0
11.2,0
11.1,0
11.0,0
11.0,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.5,1
10.5,1
10.5,1
10.5,1
10.5,1
10.5,1
10.5,5
10.6,10
10.6,14
10.7,18
10.7,22
10.8,26
10.8,31
10.8,35
10.9,39
10.9,44
11.0,48
11.0,52
11.2,69
11.3,86
11.5,102
11.6,119
11.8,136
12.0,153
12.1,170
12.3,187
12.4,204
12.6,220
12.7,237
12.9,254
13.1,276
13.3,298
13.5,321
13.7,343
13.9,365
14.1,388
14.3,410
14.5,432
14.7,454
14.9,476
15.1,499
15.3,521
15.5,537
15.7,554
15.9,570
16.1,586
16.3,602
16.6,618
16.8,635
17.0,651
17.2,667
17.4,684
17.6,700
17.8,716
18.0,727
18.2,738
18.4,748
18.6,759
18.8,770
19.0,780
19.1,791
19.3,802
19.5,813
19.7,824
19.9,834
20.1,845
20.3,855
20.4,864
20.6,874
20.7,883
20.9,893
21.0,902
21.2,912
21.4,922
21.5,931
21.7,941
21.8,950
22.0,960
22.1,963
22.2,966
22.3,970
22.4,973
22.5,976
22.6,979
22.7,982
22.8,985
22.9,988
23.0,992
23.1,995
23.2,998
23.2,997
23.3,996
23.4,995
23.4,994
23.4,993
23.5,992
23.6,990
23.6,989
23.6,988
23.7,987
23.8,986
23.8,985
23.8,979
23.8,973
23.8,967
23.8,961
23.8,955
23.8,950
23.8,944
23.8,938
23.8,932
23.8,926
23.8,920
23.8,914
23.7,902
23.7,890
23.6,878
23.6,866
23.5,854
23.5,842
23.4,829
23.3,817
23.3,805
23.2,793
23.2,781
23.1,769
23.0,753
22.9,738
22.8,722
22.7,706
22.6,691
22.5,675
22.4,659
22.3,644
22.2,628
22.1,612
22.0,597
21.9,581
21.7,563
21.5,545
21.4,527
21.2,509
21.0,491
20.8,473
20.7,455
20.5,437
20.3,419
20.2,401
20.0,383
19.8,365
19.6,347
19.4,329
19.1,311
18.9,293
18.7,275
18.5,258
18.2,240
18.0,222
17.8,204
17.6,186
17.3,168
17.1,150
16.9,138
16.6,127
16.4,115
16.2,103
15.9,92
15.7,80
15.5,68
15.2,57
15.0,45
14.8,33
14.5,22
14.3,10
14.2,9
14.0,8
13.9,8
13.8,7
13.6,6
13.5,5
13.4,4
13.2,3
13.1,2
13.0,2
12.8,1
12.7,0
12.6,0
12.6,0
12.5,0
12.5,0
12.4,0
12.4,0
12.3,0
12.2,0
12.2,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
11.9,0
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.7,0
11.7,0
11.7,0
11.7,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.9,0
11.9,0
11.9,0
11.9,0
11.9,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
12.1,0
12.1,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
11.9,0
11.9,0
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.6,0
11.6,0
11.6,0
11.6,0
11.7,0
11.8,0
11.9,0
12.0,0
12.1,0
12.2,0
12.3,0
12.4,0
12.5,0
12.6,0
12.7,0
12.8,0
12.8,0
12.7,0
12.6,0
12.6,0
12.6,0
12.5,0
12.4,0
12.4,0
12.4,0
12.3,0
12.2,0
12.2,0
12.1,0
12.1,0
12.0,0
11.9,0
11.9,0
11.8,0
11.7,1
11.7,1
11.6,1
11.5,1
11.5,1
11.4,1
11.6,7
11.8,13
12.0,19
12.2,25
12.4,31
12.6,38
12.7,44
12.9,50
13.1,56
13.3,62
13.5,68
13.7,74
14.0,91
14.3,107
14.6,124
14.9,141
15.2,157
15.6,174
15.9,191
16.2,207
16.5,224
16.8,241
17.1,257
17.4,274
17.7,294
18.0,313
18.2,333
18.5,353
18.8,372
19.1,392
19.4,412
19.7,431
20.0,451
20.2,471
20.5,490
20.8,510
20.9,526
21.1,543
21.2,559
21.3,576
21.5,592
21.6,608
21.7,625
21.9,641
22.0,658
22.1,674
22.3,691
22.4,707
22.5,720
22.7,734
22.8,748
23.0,761
23.2,774
23.3,788
23.4,802
23.6,815
23.8,828
23.9,842
24.0,856
24.2,869
24.3,878
24.4,888
24.5,897
24.6,906
24.7,915
24.8,924
24.9,934
25.0,943
25.1,952
25.2,962
25.3,971
25.4,980
25.5,983
25.5,986
25.6,989
25.7,992
25.8,995
25.8,998
25.9,1002
26.0,1005
26.1,1008
26.2,1011
26.2,1014
26.3,1017
26.3,1015
26.4,1012
26.4,1010
26.5,1007
26.5,1005
26.6,1002
26.6,1000
26.6,998
26.7,995
26.7,993
26.8,990
26.8,988
26.8,981
26.8,974
26.8,967
26.8,960
26.8,953
26.8,946
26.8,939
26.8,932
26.8,925
26.8,918
26.8,911
26.8,904
26.8,892
26.7,880
26.7,869
26.7,857
26.6,845
26.6,834
26.6,822
26.5,810
26.5,798
26.5,786
26.4,775
26.4,763
26.3,747
26.3,732
26.2,716
26.1,701
26.1,685
26.0,670
25.9,654
25.9,638
25.8,623
25.7,607
25.7,592
25.6,576
25.5,558
25.4,540
25.2,522
25.1,504
25.0,486
24.8,468
24.7,449
24.6,431
24.5,413
24.4,395
24.2,377
24.1,359
23.9,341
23.6,323
23.4,305
23.2,287
22.9,269
22.7,252
22.5,234
22.2,216
22.0,198
21.8,180
21.5,162
21.3,144
21.1,133
20.8,122
20.6,110
20.3,99
20.1,88
19.8,76
19.6,65
19.4,54
19.1,43
18.9,32
18.6,20
18.4,9
18.2,8
18.0,8
17.9,7
17.7,6
17.5,5
17.4,4
17.2,4
17.0,3
16.8,2
16.6,2
16.5,1
16.3,0
16.2,0
16.2,0
16.1,0
16.0,0
15.9,0
15.8,0
15.8,0
15.7,0
15.6,0
15.6,0
15.5,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.0,0
15.0,0
15.0,0
14.9,0
14.9,0
14.8,0
14.8,0
14.7,0
14.7,0
14.6,0
14.5,0
14.4,0
14.3,0
14.2,0
14.2,0
14.1,0
14.0,0
13.9,0
13.8,0
13.7,0
13.6,0
13.5,0
13.4,0
13.4,0
13.3,0
13.2,0
13.2,0
13.1,0
13.0,0
12.9,0
12.8,0
12.8,0
12.7,0
12.8,0
12.9,0
13.0,0
13.1,0
13.2,0
13.3,0
13.4,0
13.5,0
13.6,0
13.7,0
13.8,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,1
14.0,1
14.0,1
14.1,1
14.1,1
14.1,1
14.2,8
14.4,16
14.5,24
14.6,31
14.8,38
14.9,46
15.0,54
15.2,61
15.3,68
15.4,76
15.6,84
15.7,91
16.1,106
16.4,122
16.8,138
17.1,153
17.5,168
17.8,184
18.2,200
18.6,215
18.9,230
19.3,246
19.6,262
20.0,277
20.2,281
20.3,284
20.5,288
20.7,292
20.8,296
21.0,300
21.2,303
21.3,307
21.5,311
21.7,314
21.8,318
22.0,322
22.3,351
22.5,380
22.8,410
23.1,439
23.3,468
23.6,497
23.9,526
24.1,555
24.4,584
24.7,614
24.9,643
25.2,672
25.3,688
25.5,704
25.6,719
25.8,735
25.9,751
26.0,766
26.2,782
26.3,798
26.5,814
26.6,830
26.8,845
26.9,861
27.0,868
27.1,875
27.2,882
27.4,890
27.5,897
27.6,904
27.7,911
27.8,918
28.0,926
28.1,933
28.2,940
28.3,947
28.4,950
28.5,954
28.6,957
28.6,961
28.7,964
28.8,968
28.9,971
29.0,974
29.0,978
29.1,981
29.2,985
29.3,988
29.3,982
29.4,976
29.4,970
29.4,964
29.5,958
29.5,952
29.5,947
29.6,941
29.6,935
29.6,929
29.7,923
29.7,917
29.7,904
29.8,892
29.8,879
29.8,867
29.8,854
29.8,842
29.9,829
29.9,816
29.9,804
30.0,791
30.0,779
30.0,766
30.0,756
30.0,746
30.1,736
30.1,726
30.1,716
30.2,706
30.2,695
30.2,685
30.2,675
30.2,665
30.3,655
30.3,645
30.0,633
29.6,622
29.3,610
29.0,598
28.6,586
28.3,574
28.0,563
27.6,551
27.3,539
27.0,528
26.6,516
26.3,504
26.0,490
25.6,477
25.3,463
24.9,450
24.6,436
24.2,422
23.9,409
23.6,395
23.2,382
22.9,368
22.5,355
22.2,341
22.1,324
21.9,306
21.8,289
21.6,272
21.5,255
21.4,238
21.2,220
21.1,203
20.9,186
20.8,168
20.6,151
20.5,134
20.3,124
20.1,113
20.0,102
19.8,92
19.6,82
19.4,71
19.2,60
19.0,50
18.8,40
18.7,29
18.5,18
18.3,8
18.2,7
18.1,7
18.0,6
18.0,5
17.9,5
17.8,4
17.7,3
17.6,3
17.6,2
17.5,1
17.4,1
17.3,0
17.3,0
17.3,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.2,0
17.2,0
17.3,0
17.4,0
17.5,0
17.6,0
17.6,0
17.7,0
17.8,0
17.8,0
17.9,0
18.0,0
18.1,0
18.3,0
18.4,0
18.5,0
18.7,0
18.8,0
18.9,0
19.1,0
19.2,0
19.3,0
19.5,0
19.6,0
19.6,0
19.7,0
19.7,0
19.7,0
19.7,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.9,0
19.9,0
19.8,0
19.8,0
19.7,0
19.6,0
19.5,0
19.4,0
19.4,0
19.3,0
19.2,0
19.2,0
19.1,0
19.0,0
18.8,0
18.7,0
18.5,0
18.4,0
18.2,0
18.0,0
17.9,0
17.7,0
17.6,0
17.4,0
17.3,0
17.1,0
17.0,7
17.0,15
17.0,22
16.9,30
16.8,37
16.8,44
16.8,52
16.7,59
16.6,67
16.6,74
16.6,82
16.5,89
16.6,106
16.7,124
16.8,141
16.8,159
16.9,176
17.0,194
17.1,211
17.2,228
17.2,246
17.3,263
17.4,281
17.5,298
17.7,316
17.8,334
18.0,352
18.1,370
18.3,388
18.4,406
18.6,425
18.8,443
18.9,461
19.1,479
19.2,497
19.4,515
19.4,532
19.4,548
19.4,564
19.5,581
19.5,598
19.5,614
19.5,630
19.5,647
19.6,664
19.6,680
19.6,696
19.6,713
19.7,726
19.9,738
20.0,750
20.2,763
20.3,776
20.5,788
20.6,800
20.7,813
20.9,826
21.0,838
21.2,850
21.3,863
21.4,871
21.5,878
21.6,886
21.7,893
21.8,901
21.9,908
22.0,916
22.1,924
22.2,931
22.3,939
22.4,946
22.5,954
22.6,958
22.6,962
22.6,966
22.7,969
22.8,973
22.8,977
22.8,981
22.9,985
23.0,988
23.0,992
23.0,996
23.1,1000
23.1,998
23.2,995
23.2,992
23.3,990
23.3,988
23.4,985
23.4,982
23.4,980
23.5,978
23.5,975
23.6,972
23.6,970
23.6,962
23.7,953
23.7,945
23.8,936
23.8,928
23.8,920
23.9,911
23.9,903
24.0,894
24.0,886
24.1,877
24.1,869
24.1,856
24.1,843
24.1,830
24.1,817
24.1,804
24.1,792
24.1,779
24.1,766
24.1,753
24.1,740
24.1,727
24.1,714
24.0,698
24.0,682
24.0,666
23.9,649
23.8,633
23.8,617
23.8,601
23.7,585
23.6,568
23.6,552
23.6,536
23.5,520
23.4,503
23.4,487
23.4,470
23.3,453
23.2,437
23.2,420
23.2,403
23.1,387
23.0,370
23.0,353
23.0,337
22.9,320
22.7,304
22.5,288
22.3,271
22.1,255
21.9,239
21.6,222
21.4,206
21.2,190
21.0,174
20.8,158
20.6,141
20.4,125
20.2,115
20.0,106
19.8,96
19.5,86
19.3,76
19.1,66
18.9,57
18.7,47
18.4,37
18.2,28
18.0,18
17.8,8
17.7,7
17.6,7
17.5,6
17.4,5
17.3,5
17.2,4
17.2,3
17.1,3
17.0,2
16.9,1
16.8,1
16.7,0
16.6,0
16.4,0
16.2,0
16.1,0
16.0,0
15.8,0
15.6,0
15.5,0
15.4,0
15.2,0
15.0,0
14.9,0
14.9,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.7,0
14.7,0
14.7,0
14.6,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.5,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.1,0
14.0,0
14.0,0
14.0,0
13.9,0
13.8,0
13.8,0
13.8,0
13.7,0
13.6,0
13.6,0
13.6,0
13.5,0
13.5,0
13.5,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.3,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
12.8,0
12.8,0
12.8,0
12.7,0
12.7,0
12.6,0
12.6,0
12.5,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,0
12.3,0
12.3,0
12.3,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
11.9,0
11.9,0
11.9,0
11.9,0
11.8,0
11.8,0
11.9,6
11.9,12
12.0,17
12.0,23
12.0,29
12.1,34
12.2,40
12.2,46
12.2,52
12.3,58
12.4,63
12.4,69
12.5,70
12.5,71
12.6,72
12.6,72
12.7,73
12.8,74
12.8,75
12.9,76
12.9,76
13.0,77
13.0,78
13.1,79
13.2,99
13.3,118
13.4,138
13.5,158
13.6,178
13.7,198
13.8,217
13.9,237
14.0,257
14.1,276
14.2,296
14.3,316
14.3,325
14.3,334
14.3,342
14.3,351
14.3,360
14.2,369
14.2,378
14.2,387
14.2,396
14.2,404
14.2,413
14.2,422
14.3,424
14.3,426
14.4,428
14.4,430
14.5,432
14.6,434
14.6,436
14.7,438
14.7,440
14.8,442
14.8,444
14.9,446
15.0,460
15.0,473
15.1,486
15.2,500
15.3,514
15.4,527
15.4,540
15.5,554
15.6,568
15.6,581
15.7,594
15.8,608
15.9,622
16.0,636
16.1,651
16.2,665
16.3,679
16.5,694
16.6,708
16.7,722
16.8,736
16.9,750
17.0,765
17.1,779
17.1,781
17.0,783
17.0,785
17.0,787
17.0,789
17.0,792
16.9,794
16.9,796
16.9,798
16.8,800
16.8,802
16.8,804
16.8,802
16.8,801
16.8,800
16.8,798
16.8,796
16.8,795
16.9,794
16.9,792
16.9,790
16.9,789
16.9,788
16.9,786
16.8,771
16.8,756
16.7,741
16.7,726
16.6,711
16.5,696
16.5,680
16.4,665
16.4,650
16.3,635
16.3,620
16.2,605
16.2,596
16.1,586
16.1,577
16.1,567
16.0,558
16.0,548
16.0,539
15.9,530
15.9,520
15.9,511
15.8,501
15.8,492
15.7,477
15.6,462
15.4,448
15.3,433
15.2,418
15.1,403
15.0,388
14.9,373
14.8,358
14.6,344
14.5,329
14.4,314
14.3,298
14.2,282
14.0,266
13.9,250
13.8,234
13.7,218
13.6,202
13.5,186
13.4,170
13.2,154
13.1,138
13.0,122
12.9,112
12.8,103
12.8,93
12.7,83
12.6,74
12.5,64
12.4,54
12.3,45
12.2,35
12.2,25
12.1,16
12.0,6
11.9,6
11.9,5
11.8,4
11.8,4
11.7,4
11.6,3
11.6,2
11.5,2
11.5,2
11.4,1
11.4,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.1,0
11.1,0
11.1,0
11.0,0
11.0,0
11.0,0
10.9,0
10.9,0
10.9,0
10.8,0
10.8,0
10.8,0
10.8,0
10.7,0
10.7,0
10.7,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.5,0
10.5,0
10.5,0
10.4,0
10.4,0
10.4,0
10.3,0
10.3,0
10.3,0
10.2,0
10.2,0
10.2,0
10.1,0
10.1,0
10.1,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
9.9,0
9.9,0
9.9,0
9.9,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.7,5
9.7,10
9.8,14
9.9,19
9.9,24
10.0,28
10.1,33
10.1,38
10.2,43
10.3,48
10.3,52
10.4,57
10.5,68
10.6,80
10.7,91
10.8,103
10.9,114
11.0,126
11.0,137
11.1,148
11.2,160
11.3,171
11.4,183
11.5,194
11.6,197
11.6,201
11.7,204
11.7,208
11.8,211
11.8,214
11.9,218
12.0,221
12.0,225
12.1,228
12.1,232
12.2,235
12.4,250
12.6,265
12.8,280
12.9,295
13.1,310
13.3,324
13.5,339
13.7,354
13.8,369
14.0,384
14.2,399
14.4,414
14.5,430
14.6,446
14.7,462
14.8,479
14.9,495
15.0,511
15.0,527
15.1,543
15.2,560
15.3,576
15.4,592
15.5,608
15.6,619
15.7,630
15.8,641
15.9,652
16.0,663
16.0,674
16.1,686
16.2,697
16.3,708
16.4,719
16.5,730
16.6,741
16.6,742
16.7,742
16.7,742
16.7,743
16.8,744
16.8,744
16.8,744
16.9,745
16.9,746
16.9,746
17.0,746
17.0,747
17.0,745
17.1,744
17.1,742
17.1,741
17.2,739
17.2,738
17.2,736
17.3,734
17.3,733
17.3,731
17.4,730
17.4,728
17.4,723
17.4,718
17.4,713
17.5,708
17.5,703
17.5,698
17.5,693
17.5,688
17.6,683
17.6,678
17.6,673
17.6,668
17.6,657
17.5,646
17.5,634
17.5,623
17.4,612
17.4,601
17.4,590
17.3,579
17.3,568
17.3,556
17.2,545
17.2,534
17.1,516
17.0,498
16.9,480
16.8,462
16.7,444
16.6,426
16.5,407
16.4,389
16.3,371
16.2,353
16.1,335
16.0,317
15.9,306
15.9,296
15.8,286
15.7,275
15.7,264
15.6,254
15.5,244
15.5,233
15.4,222
15.3,212
15.3,202
15.2,191
15.1,178
15.0,166
14.8,154
14.7,141
14.6,128
14.4,116
14.3,104
14.2,91
14.1,78
14.0,66
13.8,54
13.7,41
13.7,38
13.6,34
13.6,31
13.5,28
13.5,25
13.4,22
13.4,18
13.4,15
13.3,12
13.3,8
13.2,5
