T_Amb,GlobHor
25.2,679
25.3,682
25.3,685
25.4,688
25.4,688
25.4,689
25.4,690
25.4,690
25.4,690
25.4,691
25.3,692
25.3,692
25.3,692
25.3,693
25.3,694
25.3,694
25.3,686
25.2,678
25.2,670
25.2,662
25.2,654
25.2,646
25.1,639
25.1,631
25.1,623
25.0,615
25.0,607
25.0,599
24.9,585
24.9,572
24.8,558
24.7,544
24.7,530
24.6,516
24.5,503
24.5,489
24.4,475
24.3,462
24.3,448
24.2,434
24.2,417
24.1,400
24.0,384
24.0,367
24.0,350
23.9,334
23.8,317
23.8,300
23.8,283
23.7,266
23.7,250
23.6,233
23.5,217
23.5,202
23.4,186
23.3,171
23.2,155
23.2,140
23.1,124
23.0,108
22.9,93
22.8,77
22.8,62
22.7,46
22.7,42
22.7,38
22.7,34
22.7,31
22.7,27
22.6,23
22.6,19
22.6,15
22.6,12
22.6,8
22.6,4
22.6,0
22.6,0
22.6,0
22.5,0
22.5,0
22.5,0
22.5,0
22.4,0
22.4,0
22.4,0
22.4,0
22.3,0
22.3,0
22.3,0
22.2,0
22.2,0
22.2,0
22.1,0
22.1,0
22.1,0
22.0,0
22.0,0
22.0,0
21.9,0
21.9,0
21.9,0
22.0,0
22.0,0
22.0,0
22.1,0
22.1,0
22.1,0
22.2,0
22.2,0
22.2,0
22.3,0
22.3,0
22.2,0
22.2,0
22.1,0
22.1,0
22.0,0
22.0,0
21.9,0
21.8,0
21.8,0
21.7,0
21.7,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.4,0
21.4,0
21.4,0
21.3,0
21.3,0
21.3,0
21.2,0
21.2,0
21.2,0
21.1,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.9,0
20.9,0
20.9,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,1
20.8,1
20.8,1
20.7,1
20.7,1
20.7,1
20.8,8
20.8,15
20.8,22
20.9,28
21.0,35
21.0,42
21.0,49
21.1,56
21.2,62
21.2,69
21.2,76
21.3,83
21.4,97
21.5,111
21.6,125
21.8,139
21.9,153
22.0,168
22.1,182
22.2,196
22.4,210
22.5,224
22.6,238
22.7,252
22.8,270
22.9,288
23.0,307
23.1,325
23.2,343
23.4,362
23.5,380
23.6,398
23.7,416
23.8,434
23.9,453
24.0,471
24.0,468
24.0,465
24.0,462
24.0,459
24.0,456
24.0,454
23.9,451
23.9,448
23.9,445
23.9,442
23.9,439
23.9,436
23.9,452
24.0,469
24.0,485
24.0,502
24.1,518
24.1,534
24.1,551
24.2,567
24.2,584
24.2,600
24.3,617
24.3,633
24.3,624
24.2,615
24.2,606
24.2,597
24.1,588
24.1,579
24.1,570
24.0,561
24.0,552
24.0,543
23.9,534
23.9,525
23.9,516
23.9,506
23.8,497
23.8,488
23.8,478
23.8,469
23.8,460
23.8,450
23.8,441
23.7,432
23.7,422
23.7,413
23.7,419
23.8,425
23.8,430
23.8,436
23.8,442
23.8,448
23.9,454
23.9,460
23.9,466
24.0,471
24.0,477
24.0,483
24.0,473
23.9,464
23.8,454
23.8,444
23.8,434
23.7,424
23.6,415
23.6,405
23.5,395
23.5,386
23.4,376
23.4,366
23.3,353
23.2,340
23.2,327
23.1,314
23.0,301
23.0,288
22.9,275
22.8,262
22.7,249
22.6,236
22.6,223
22.5,210
22.4,197
22.4,184
22.3,171
22.2,158
22.2,145
22.1,132
22.0,120
22.0,107
21.9,94
21.8,81
21.8,68
21.7,55
21.7,50
21.6,46
21.6,41
21.6,37
21.6,32
21.5,28
21.5,23
21.5,18
21.5,14
21.4,9
21.4,5
21.4,0
21.3,0
21.3,0
21.2,0
21.2,0
21.2,0
21.1,0
21.0,0
21.0,0
21.0,0
20.9,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.7,0
20.6,0
20.6,0
20.6,0
20.5,0
20.4,0
20.4,0
20.4,0
20.3,0
20.2,0
20.2,0
20.2,0
20.1,0
20.1,0
20.1,0
20.0,0
20.0,0
20.0,0
19.9,0
19.9,0
19.9,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.7,0
19.7,0
19.7,0
19.7,0
19.7,0
19.7,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.7,0
19.7,0
19.7,0
19.7,0
19.7,0
19.7,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.9,0
19.9,0
20.0,0
20.0,0
20.0,0
20.1,1
20.1,1
20.2,1
20.2,1
20.3,1
20.3,1
20.4,6
20.4,11
20.5,16
20.6,21
20.6,26
20.7,30
20.8,35
20.8,40
20.9,45
21.0,50
21.0,55
21.1,60
21.1,67
21.2,74
21.2,81
21.2,88
21.3,95
21.3,102
21.3,109
21.4,116
21.4,123
21.4,130
21.5,137
21.5,144
21.6,150
21.6,156
21.7,162
21.8,167
21.8,173
21.9,179
22.0,185
22.0,191
22.1,196
22.2,202
22.2,208
22.3,214
22.4,224
22.4,234
22.5,245
22.5,255
22.6,265
22.6,276
22.7,286
22.8,296
22.8,306
22.9,316
22.9,327
23.0,337
23.0,351
23.1,366
23.2,380
23.2,394
23.2,408
23.3,422
23.4,437
23.4,451
23.5,465
23.5,480
23.6,494
23.6,508
23.6,513
23.7,518
23.7,523
23.7,528
23.8,533
23.8,538
23.8,544
23.9,549
23.9,554
23.9,559
24.0,564
24.0,569
24.0,557
24.0,545
24.0,533
24.0,521
24.0,509
24.0,498
24.1,486
24.1,474
24.1,462
24.1,450
24.1,438
24.1,426
24.0,418
24.0,410
23.9,402
23.9,394
23.8,386
23.8,378
23.7,369
23.6,361
23.6,353
23.5,345
23.5,337
23.4,329
23.3,318
23.2,307
23.1,296
23.0,285
22.9,274
22.8,263
22.7,252
22.6,241
22.5,230
22.4,219
22.3,208
22.2,197
22.2,193
22.2,188
22.2,184
22.2,179
22.2,175
22.2,170
22.3,166
22.3,162
22.3,157
22.3,153
22.3,148
22.3,144
22.3,134
22.3,124
22.3,114
22.3,103
22.3,93
22.2,83
22.2,73
22.2,63
22.2,52
22.2,42
22.2,32
22.2,22
22.2,20
22.2,18
22.2,16
22.2,15
22.2,13
22.2,11
22.3,9
22.3,7
22.3,6
22.3,4
22.3,2
22.3,0
22.2,0
22.2,0
22.2,0
22.1,0
22.0,0
22.0,0
22.0,0
21.9,0
21.8,0
21.8,0
21.8,0
21.7,0
21.7,0
21.8,0
21.8,0
21.8,0
21.9,0
21.9,0
21.9,0
22.0,0
22.0,0
22.0,0
22.1,0
22.1,0
22.2,0
22.3,0
22.4,0
22.5,0
22.6,0
22.6,0
22.7,0
22.8,0
22.9,0
23.0,0
23.1,0
23.2,0
23.2,0
23.2,0
23.2,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.0,0
23.0,0
23.0,0
23.0,0
23.0,0
22.9,0
22.9,0
22.9,0
22.8,0
22.8,0
22.8,0
22.7,0
22.7,0
22.7,0
22.6,0
22.6,0
22.6,0
22.6,0
22.5,0
22.5,0
22.5,0
22.5,0
22.4,0
22.4,0
22.4,0
22.4,0
22.3,0
22.3,0
22.3,0
22.2,0
22.2,0
22.2,0
22.1,0
22.1,0
22.1,0
22.0,0
22.0,0
22.0,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
21.9,0
21.9,0
21.8,0
21.8,0
21.7,0
21.6,0
21.6,0
21.5,0
21.5,0
21.4,0
21.4,0
21.3,0
21.4,0
21.4,0
21.4,0
21.5,0
21.6,0
21.6,0
21.6,0
21.7,0
21.8,0
21.8,0
21.8,0
21.9,0
21.9,0
21.9,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.0,0
22.0,1
22.0,1
22.0,1
22.0,1
22.0,1
22.0,1
22.0,7
22.1,13
22.1,18
22.1,24
22.2,30
22.2,36
22.2,42
22.3,48
22.3,54
22.3,59
22.4,65
22.4,71
22.5,82
22.5,94
22.6,105
22.7,117
22.7,128
22.8,140
22.9,151
22.9,162
23.0,174
23.1,185
23.1,197
23.2,208
23.3,218
23.3,227
23.4,236
23.5,246
23.5,256
23.6,265
23.7,274
23.7,284
23.8,294
23.9,303
23.9,312
24.0,322
24.1,331
24.1,340
24.2,349
24.2,358
24.3,367
24.4,376
24.4,384
24.5,393
24.5,402
24.6,411
24.6,420
24.7,429
24.8,434
24.8,439
24.9,444
24.9,450
25.0,455
25.0,460
25.1,465
25.2,470
25.2,476
25.3,481
25.3,486
25.4,491
25.4,494
25.3,496
25.3,499
25.3,502
25.3,504
25.2,507
25.2,510
25.2,512
25.2,515
25.2,518
25.1,520
25.1,523
25.1,521
25.2,518
25.2,516
25.2,513
25.3,511
25.3,508
25.3,506
25.4,504
25.4,501
25.4,499
25.5,496
25.5,494
25.4,488
25.4,482
25.4,476
25.3,471
25.2,465
25.2,459
25.2,453
25.1,447
25.0,442
25.0,436
25.0,430
24.9,424
24.9,417
24.8,409
24.8,402
24.8,395
24.8,387
24.8,380
24.7,373
24.7,365
24.7,358
24.7,351
24.6,343
24.6,336
24.6,327
24.5,318
24.5,309
24.4,300
24.4,291
24.4,282
24.3,273
24.3,264
24.2,255
24.2,246
24.1,237
24.1,228
24.1,213
24.0,198
24.0,183
23.9,168
23.9,153
23.8,138
23.8,123
23.8,108
23.7,93
23.7,78
23.6,63
23.6,48
23.6,44
23.6,40
23.6,36
23.5,32
23.5,28
23.5,24
23.5,20
23.5,16
23.4,12
23.4,8
23.4,4
23.4,0
23.4,0
23.4,0
23.4,0
23.4,0
23.4,0
23.4,0
23.3,0
23.3,0
23.3,0
23.3,0
23.3,0
23.3,0
23.3,0
23.3,0
23.3,0
23.3,0
23.3,0
23.3,0
23.3,0
23.3,0
23.3,0
23.3,0
23.3,0
23.3,0
23.3,0
23.4,0
23.4,0
23.4,0
23.5,0
23.5,0
23.5,0
23.6,0
23.6,0
23.6,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.8,0
23.8,0
23.8,0
23.8,0
23.8,0
23.8,0
23.8,0
23.8,0
23.8,0
23.8,0
23.8,0
23.8,0
23.8,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.8,0
23.8,0
23.8,0
23.8,0
23.8,0
23.9,0
23.9,0
23.9,0
24.0,0
24.0,0
24.0,0
23.9,0
23.8,0
23.8,0
23.7,0
23.6,0
23.6,0
23.5,0
23.4,0
23.3,0
23.2,0
23.2,0
23.1,0
23.0,0
23.0,0
23.0,0
22.9,0
22.8,0
22.8,0
22.8,0
22.7,0
22.6,0
22.6,0
22.6,0
22.5,0
22.5,0
22.5,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.0,0
22.0,1
22.0,1
22.0,1
22.0,1
22.0,1
22.0,1
22.1,9
22.2,17
22.3,25
22.4,33
22.5,41
22.6,49
22.6,57
22.7,65
22.8,73
22.9,81
23.0,89
23.1,97
23.2,108
23.2,119
23.2,130
23.3,141
23.4,152
23.4,164
23.4,175
23.5,186
23.6,197
23.6,208
23.6,219
23.7,230
23.7,245
23.8,260
23.8,275
23.9,290
23.9,305
24.0,320
24.0,334
24.0,349
24.1,364
24.1,379
24.2,394
24.2,409
24.3,426
24.4,442
24.6,459
24.7,476
24.8,492
24.9,509
25.0,526
25.1,542
25.2,559
25.4,576
25.5,592
25.6,609
25.6,611
25.6,614
25.6,616
25.5,618
25.5,621
25.5,623
25.5,625
25.5,628
25.4,630
25.4,632
25.4,635
25.4,637
25.4,639
25.5,640
25.5,642
25.5,644
25.6,646
25.6,648
25.6,649
25.7,651
25.7,653
25.7,654
25.8,656
25.8,658
25.7,648
25.6,638
25.5,628
25.4,618
25.3,608
25.2,598
25.0,589
24.9,579
24.8,569
24.7,559
24.6,549
24.5,539
24.4,536
24.4,534
24.3,531
24.3,528
24.2,526
24.2,523
24.1,520
24.0,518
24.0,515
23.9,512
23.9,510
23.8,507
23.8,494
23.7,482
23.6,469
23.6,456
23.6,444
23.5,431
23.4,418
23.4,406
23.4,393
23.3,380
23.2,368
23.2,355
23.2,340
23.1,326
23.0,311
23.0,297
23.0,282
22.9,268
22.8,253
22.8,238
22.8,224
22.7,209
22.7,195
22.6,180
22.6,168
22.5,156
22.5,145
22.4,133
22.4,121
22.3,110
22.2,98
22.2,86
22.2,74
22.1,62
22.0,51
22.0,39
22.0,36
22.0,32
22.0,29
22.1,26
22.1,23
22.1,20
22.1,16
22.1,13
22.2,10
22.2,6
22.2,3
22.2,0
22.2,0
22.1,0
22.1,0
22.1,0
22.0,0
22.0,0
22.0,0
21.9,0
21.9,0
21.9,0
21.8,0
21.8,0
21.8,0
21.9,0
21.9,0
22.0,0
22.0,0
22.0,0
22.1,0
22.1,0
22.2,0
22.2,0
22.3,0
22.3,0
22.3,0
22.3,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.1,0
22.1,0
22.1,0
22.0,0
22.0,0
22.0,0
21.9,0
21.8,0
21.8,0
21.8,0
21.7,0
21.6,0
21.6,0
21.6,0
21.5,0
21.5,0
21.6,0
21.6,0
21.6,0
21.7,0
21.7,0
21.7,0
21.8,0
21.8,0
21.8,0
21.9,0
21.9,0
21.9,0
21.9,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.1,0
22.1,0
22.1,0
22.1,0
22.0,0
22.0,0
21.9,0
21.9,0
21.8,0
21.8,0
21.8,0
21.7,0
21.7,0
21.6,0
21.6,0
21.6,0
21.5,0
21.5,0
21.5,0
21.4,0
21.4,0
21.4,0
21.3,0
21.3,0
21.3,0
21.2,0
21.2,0
21.2,0
21.1,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.9,0
20.9,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.7,1
20.7,1
20.7,1
20.7,1
20.6,1
20.6,1
20.6,8
20.7,14
20.7,21
20.7,28
20.7,34
20.8,41
20.8,48
20.8,54
20.8,61
20.8,68
20.9,74
20.9,81
21.0,91
21.0,101
21.0,111
21.1,121
21.2,131
21.2,142
21.2,152
21.3,162
21.4,172
21.4,182
21.4,192
21.5,202
21.5,208
21.5,214
21.5,220
21.5,226
21.5,232
21.6,238
21.6,245
21.6,251
21.6,257
21.6,263
21.6,269
21.6,275
21.6,277
21.7,280
21.7,282
21.8,284
21.8,286
21.8,288
21.9,291
21.9,293
22.0,295
22.0,298
22.1,300
22.1,302
22.2,306
22.2,311
22.3,315
22.3,319
22.4,324
22.5,328
22.5,332
22.6,337
22.6,341
22.7,345
22.7,350
22.8,354
22.9,378
23.0,403
23.1,428
23.2,452
23.3,476
23.4,501
23.5,526
23.6,550
23.7,574
23.8,599
23.9,624
24.0,648
24.0,648
24.0,648
24.0,648
24.0,648
24.0,648
24.0,648
24.0,647
24.0,647
24.0,647
24.0,647
24.0,647
24.0,647
24.0,639
23.9,630
23.8,622
23.8,614
23.8,605
23.7,597
23.6,589
23.6,580
23.5,572
23.5,564
23.4,555
23.4,547
23.3,529
23.3,511
23.2,494
23.2,476
23.1,458
23.0,440
23.0,422
22.9,404
22.9,386
22.8,369
22.8,351
22.7,333
22.6,318
22.6,302
22.5,287
22.4,272
22.3,257
22.2,242
22.2,226
22.1,211
22.0,196
22.0,180
21.9,165
21.8,150
21.8,140
21.7,129
21.7,119
21.6,109
21.6,98
21.6,88
21.5,78
21.5,67
21.4,57
21.4,47
21.3,36
21.3,26
21.3,24
21.3,22
21.3,20
21.3,17
21.3,15
21.2,13
21.2,11
21.2,9
21.2,6
21.2,4
21.2,2
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,0
20.7,0
20.7,0
20.7,0
20.6,0
20.6,0
20.6,0
20.6,0
20.5,0
20.5,0
20.5,0
20.5,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.1,0
20.1,0
20.1,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.7,0
19.7,0
19.7,0
19.7,0
19.7,0
19.7,0
19.7,0
19.7,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.5,0
19.5,0
19.5,0
19.5,0
19.5,0
19.5,0
19.5,0
19.5,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.7,0
19.7,0
19.7,0
19.7,0
19.7,0
19.7,0
19.7,0
19.7,0
19.8,0
19.8,1
19.8,1
19.8,1
19.8,1
19.8,1
19.8,1
19.8,6
19.9,10
19.9,14
20.0,19
20.0,24
20.0,28
20.1,32
20.1,37
20.2,42
20.2,46
20.3,50
20.3,55
20.4,73
20.5,91
20.6,109
20.7,127
20.8,145
20.8,164
20.9,182
21.0,200
21.1,218
21.2,236
21.3,254
21.4,272
21.4,280
21.5,287
21.5,294
21.6,302
21.6,310
21.7,317
21.8,324
21.8,332
21.8,340
21.9,347
22.0,354
22.0,362
22.1,380
22.2,398
22.4,416
22.5,433
22.6,451
22.7,469
22.8,487
22.9,505
23.0,522
23.2,540
23.3,558
23.4,576
23.4,585
23.4,594
23.5,604
23.5,613
23.5,622
23.5,632
23.6,641
23.6,650
23.6,659
23.6,668
23.7,678
23.7,687
23.8,688
23.8,690
23.9,691
23.9,693
24.0,694
24.0,696
24.1,697
24.2,698
24.2,700
24.3,701
24.3,703
24.4,704
24.4,702
24.4,700
24.4,697
24.4,695
24.4,693
24.4,690
24.5,688
24.5,686
24.5,684
24.5,682
24.5,679
24.5,677
24.5,668
24.5,660
24.5,651
24.5,642
24.5,633
24.5,624
24.5,616
24.5,607
24.5,598
24.5,590
24.5,581
24.5,572
24.5,560
24.4,548
24.4,536
24.4,525
24.4,513
24.4,501
24.3,489
24.3,477
24.3,466
24.2,454
24.2,442
24.2,430
24.1,412
24.1,395
24.0,378
23.9,360
23.9,342
23.8,325
23.7,308
23.7,290
23.6,272
23.5,255
23.5,238
23.4,220
23.3,206
23.2,192
23.2,177
23.1,163
23.0,149
23.0,134
22.9,120
22.8,106
22.7,92
22.6,78
22.6,63
22.5,49
22.5,45
22.4,41
22.4,37
22.3,33
22.3,29
22.2,24
22.2,20
22.2,16
22.1,12
22.1,8
22.0,4
22.0,0
22.0,0
22.0,0
21.9,0
21.9,0
21.9,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.7,0
21.7,0
21.7,0
21.7,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.5,0
21.5,0
21.5,0
21.6,0
21.6,0
21.7,0
21.8,0
21.8,0
21.9,0
22.0,0
22.0,0
22.1,0
22.2,0
22.2,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.3,0
22.2,0
22.1,0
22.0,0
21.9,0
21.8,0
21.7,0
21.6,0
21.5,0
21.4,0
21.3,0
21.2,0
21.2,0
21.2,0
21.2,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
20.9,0
20.8,0
20.8,0
20.8,0
20.7,0
20.6,0
20.6,0
20.5,0
20.5,0
20.4,0
20.4,0
20.4,0
20.3,0
20.3,0
20.3,0
20.3,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.1,0
20.1,0
20.1,0
20.1,0
20.1,0
20.1,0
20.1,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.1,0
20.1,0
20.0,0
19.9,0
19.9,0
19.8,0
19.7,0
19.7,0
19.6,0
19.5,0
19.5,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.5,0
19.5,0
19.5,0
19.5,0
19.5,0
19.5,0
19.4,0
19.4,0
19.3,0
19.2,0
19.2,0
19.1,0
19.0,1
19.0,1
18.9,1
18.8,1
18.8,1
18.7,1
18.8,7
19.0,13
19.1,20
19.3,26
19.4,32
19.5,38
19.7,44
19.8,50
20.0,56
20.1,63
20.3,69
20.4,75
20.4,84
20.5,94
20.5,103
20.6,112
20.6,121
20.6,130
20.7,140
20.7,149
20.8,158
20.8,168
20.9,177
20.9,186
21.2,199
21.5,211
21.9,224
22.2,236
22.5,249
22.8,262
23.2,274
23.5,287
23.8,299
24.2,312
24.5,324
24.8,337
24.9,353
24.9,368
25.0,384
25.0,400
25.1,416
25.2,432
25.2,447
25.3,463
25.3,479
25.4,494
25.4,510
25.5,526
25.5,540
25.6,554
25.6,568
25.6,582
25.7,596
25.7,610
25.7,625
25.8,639
25.8,653
25.8,667
25.9,681
25.9,695
25.9,698
25.8,701
25.8,704
25.8,707
25.7,710
25.7,713
25.7,716
25.6,719
25.6,722
25.6,725
25.5,728
25.5,731
25.4,723
25.4,716
25.4,708
25.3,701
25.2,693
25.2,686
25.2,678
25.1,670
25.0,663
25.0,655
25.0,648
24.9,640
24.9,633
24.8,627
24.8,620
24.8,614
24.8,607
24.8,600
24.7,594
24.7,587
24.7,581
24.7,574
24.6,568
24.6,561
24.6,547
24.5,534
24.5,520
24.4,506
24.4,492
24.3,478
24.2,465
24.2,451
24.2,437
24.1,424
24.0,410
24.0,396
24.0,382
23.9,369
23.9,355
23.8,341
23.8,328
23.8,314
23.7,300
23.7,287
23.6,273
23.6,259
23.5,246
23.5,232
23.4,217
23.3,202
23.2,187
23.1,172
23.0,157
23.0,142
22.9,127
22.8,112
22.7,97
22.6,82
22.5,67
22.4,52
22.3,48
22.3,43
22.2,39
22.2,35
22.2,30
22.1,26
22.0,22
22.0,17
22.0,13
21.9,9
21.8,4
21.8,0
21.8,0
21.7,0
21.7,0
21.7,0
21.6,0
21.6,0
21.6,0
21.5,0
21.5,0
21.5,0
21.4,0
21.4,0
21.4,0
21.3,0
21.3,0
21.3,0
21.3,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.1,0
21.1,0
21.2,0
21.4,0
21.5,0
21.7,0
21.8,0
22.0,0
22.1,0
22.2,0
22.4,0
22.5,0
22.7,0
22.8,0
22.7,0
22.7,0
22.6,0
22.6,0
22.5,0
22.5,0
22.4,0
22.3,0
22.3,0
22.2,0
22.2,0
22.1,0
22.1,0
22.1,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.7,0
21.7,0
21.7,0
21.6,0
21.6,0
21.6,0
21.5,0
21.4,0
21.4,0
21.4,0
21.3,0
21.2,0
21.2,0
21.2,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.7,0
20.7,0
20.7,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.5,0
20.5,0
20.4,0
20.4,0
20.4,0
20.3,0
20.2,0
20.2,0
20.2,0
20.1,0
20.0,0
20.0,0
20.0,0
19.9,0
19.8,0
19.8,0
19.7,0
19.7,0
19.6,0
19.5,0
19.5,0
19.4,0
19.4,0
19.3,0
19.3,0
19.2,0
19.2,0
19.3,0
19.3,0
19.3,0
19.4,0
19.4,0
19.4,1
19.5,1
19.5,1
19.5,1
19.6,1
19.6,1
19.7,8
19.8,15
19.9,22
20.0,30
20.1,37
20.2,44
20.3,51
20.4,58
20.5,66
20.6,73
20.7,80
20.8,87
20.9,103
21.1,118
21.2,134
21.3,149
21.5,165
21.6,180
21.7,196
21.9,212
22.0,227
22.1,243
22.3,258
22.4,274
22.6,286
22.7,298
22.9,310
23.1,321
23.2,333
23.4,345
23.6,357
23.7,369
23.9,380
24.1,392
24.2,404
24.4,416
24.5,432
24.5,447
24.6,462
24.7,478
24.7,494
24.8,509
24.9,524
24.9,540
25.0,556
25.1,571
25.1,586
25.2,602
25.2,608
25.2,615
25.1,622
25.1,628
25.1,634
25.0,641
25.0,648
25.0,654
25.0,660
25.0,667
24.9,674
24.9,680
24.8,679
24.8,678
24.7,678
24.6,677
24.5,676
24.4,676
24.4,675
24.3,674
24.2,673
24.2,672
24.1,672
24.0,671
23.9,665
23.9,659
23.8,653
23.8,647
23.7,641
23.6,635
23.6,629
23.5,623
23.5,617
23.4,611
23.4,605
23.3,599
23.2,586
23.2,572
23.1,559
23.1,546
23.0,533
23.0,520
22.9,506
22.8,493
22.8,480
22.7,466
22.7,453
