T_Amb,GlobHor
24.7,1028
24.8,1028
24.8,1028
24.9,1028
25.0,1027
25.0,1027
25.1,1027
25.1,1022
25.2,1018
25.2,1013
25.2,1008
25.2,1004
25.2,999
25.3,994
25.3,990
25.3,985
25.3,980
25.4,976
25.4,971
25.3,962
25.3,953
25.2,944
25.1,935
25.1,926
25.0,916
24.9,907
24.9,898
24.8,889
24.7,880
24.7,871
24.6,862
24.4,849
24.2,836
24.0,823
23.8,810
23.6,797
23.5,784
23.3,771
23.1,758
22.9,745
22.7,732
22.5,719
22.3,706
22.2,690
22.1,674
22.0,659
21.9,643
21.8,627
21.7,612
21.6,596
21.5,580
21.4,564
21.3,548
21.2,533
21.1,517
20.9,500
20.7,484
20.5,467
20.3,451
20.1,434
20.0,418
19.8,401
19.6,384
19.4,368
19.2,351
19.0,335
18.8,318
18.6,302
18.4,286
18.2,270
18.1,255
17.9,239
17.7,223
17.5,207
17.3,191
17.2,176
17.0,160
16.8,144
16.6,128
16.4,118
16.3,108
16.1,98
16.0,89
15.8,79
15.6,69
15.5,59
15.3,49
15.2,40
15.0,30
14.9,20
14.7,10
14.6,9
14.5,8
14.4,8
14.4,7
14.3,6
14.2,5
14.1,4
14.0,3
14.0,2
13.9,2
13.8,1
13.7,0
13.7,0
13.6,0
13.6,0
13.5,0
13.5,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
12.8,0
12.8,0
12.7,0
12.6,0
12.6,0
12.5,0
12.5,0
12.4,0
12.4,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
11.9,0
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,1
11.7,2
11.7,2
11.7,2
11.8,3
11.8,4
11.8,4
11.8,4
11.8,5
11.9,6
11.9,6
12.0,12
12.0,18
12.1,24
12.2,30
12.2,36
12.3,42
12.4,48
12.4,54
12.5,60
12.6,66
12.6,72
12.7,78
12.8,89
12.9,101
13.0,112
13.2,123
13.3,135
13.4,146
13.5,157
13.6,169
13.8,180
13.9,191
14.0,203
14.1,214
14.2,230
14.3,246
14.4,262
14.6,278
14.7,294
14.8,310
14.9,327
15.0,343
15.2,359
15.3,375
15.4,391
15.5,407
15.6,421
15.7,436
15.8,450
16.0,464
16.1,478
16.2,492
16.3,507
16.4,521
16.5,535
16.7,550
16.8,564
16.9,578
17.0,593
17.1,609
17.2,624
17.2,639
17.3,655
17.4,670
17.5,685
17.6,701
17.6,716
17.7,731
17.8,747
17.9,762
18.0,768
18.0,773
18.1,779
18.2,785
18.3,790
18.4,796
18.4,802
18.5,807
18.6,813
18.6,819
18.7,824
18.8,830
18.8,826
18.8,823
18.8,820
18.7,816
18.7,812
18.7,809
18.7,806
18.7,802
18.7,798
18.6,795
18.6,792
18.6,788
18.6,783
18.6,778
18.6,772
18.6,767
18.6,762
18.6,757
18.6,752
18.6,747
18.6,742
18.6,736
18.6,731
18.6,726
18.5,712
18.4,698
18.3,684
18.2,669
18.1,655
18.0,641
17.9,627
17.8,613
17.7,598
17.6,584
17.5,570
17.4,556
17.4,561
17.4,565
17.4,570
17.4,575
17.4,579
17.4,584
17.5,589
17.5,593
17.5,598
17.5,603
17.5,607
17.5,612
17.5,604
17.5,596
17.5,588
17.5,580
17.5,572
17.6,564
17.6,555
17.6,547
17.6,539
17.6,531
17.6,523
17.6,515
17.5,500
17.5,484
17.4,469
17.4,453
17.3,438
17.2,422
17.2,407
17.1,392
17.1,376
17.0,361
17.0,345
16.9,330
16.8,310
16.6,290
16.5,269
16.4,249
16.2,229
16.1,208
16.0,188
15.8,168
15.7,148
15.6,128
15.4,107
15.3,87
15.3,82
15.2,77
15.2,72
15.2,67
15.2,62
15.2,57
15.1,52
15.1,47
15.1,42
15.0,37
15.0,32
15.0,27
15.0,25
14.9,23
14.9,21
14.9,19
14.8,17
14.8,15
14.8,13
14.7,11
14.7,9
14.7,7
14.6,5
14.6,3
14.6,3
14.6,2
14.6,2
14.5,2
14.5,2
14.5,2
14.5,1
14.5,1
14.4,1
14.4,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.0,0
14.0,0
13.9,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.5,0
13.5,0
13.5,1
13.4,1
13.4,1
13.4,1
13.3,1
13.3,2
13.3,2
13.2,2
13.2,2
13.2,4
13.1,5
13.1,6
13.0,8
13.0,10
13.0,11
12.9,12
12.9,14
12.8,16
12.8,17
12.7,18
12.7,20
12.7,22
12.7,24
12.6,26
12.6,28
12.6,30
12.6,32
12.6,33
12.6,35
12.6,37
12.5,39
12.5,41
12.5,43
12.5,45
12.4,46
12.4,48
12.3,49
12.3,51
12.2,52
12.2,54
12.2,56
12.1,57
12.1,59
12.0,60
12.0,62
12.0,67
12.0,72
12.0,77
12.0,82
12.0,87
12.0,92
11.9,96
11.9,101
11.9,106
11.9,111
11.9,116
11.9,121
11.9,120
11.9,120
11.9,120
11.9,119
11.9,118
12.0,118
12.0,118
12.0,117
12.0,116
12.0,116
12.0,116
12.0,115
12.1,133
12.1,152
12.2,170
12.3,188
12.3,207
12.4,225
12.5,243
12.5,262
12.6,280
12.7,298
12.7,317
12.8,335
12.7,318
12.6,302
12.6,285
12.5,269
12.4,252
12.4,236
12.3,219
12.2,202
12.1,186
12.0,169
12.0,153
11.9,136
11.9,148
12.0,160
12.0,172
12.0,184
12.1,196
12.1,208
12.1,219
12.2,231
12.2,243
12.2,255
12.3,267
12.3,279
12.3,270
12.2,261
12.2,252
12.2,243
12.1,234
12.1,226
12.1,217
12.0,208
12.0,199
12.0,190
11.9,181
11.9,172
11.9,181
12.0,191
12.0,200
12.0,210
12.0,219
12.0,228
12.1,238
12.1,247
12.1,257
12.1,266
12.2,276
12.2,285
12.2,275
12.1,266
12.1,256
12.0,246
12.0,236
12.0,226
11.9,217
11.9,207
11.8,197
11.8,188
11.7,178
11.7,168
11.7,166
11.6,163
11.6,160
11.6,158
11.6,156
11.6,153
11.5,150
11.5,148
11.5,146
11.4,143
11.4,140
11.4,138
11.4,132
11.3,126
11.3,120
11.3,114
11.2,108
11.2,102
11.2,95
11.1,89
11.1,83
11.1,77
11.0,71
11.0,65
11.0,63
11.0,62
11.0,60
11.0,58
11.0,57
11.0,55
10.9,53
10.9,52
10.9,50
10.9,48
10.9,47
10.9,45
10.9,42
10.9,39
10.8,36
10.8,33
10.8,30
10.8,26
10.8,23
10.8,20
10.8,17
10.7,14
10.7,11
10.7,8
10.7,7
10.7,7
10.7,6
10.7,5
10.7,5
10.7,4
10.7,3
10.7,3
10.7,2
10.7,1
10.7,1
10.7,0
10.7,0
10.7,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.5,0
10.5,0
10.5,0
10.5,0
10.5,0
10.5,0
10.5,0
10.5,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.5,0
10.5,0
10.5,0
10.5,0
10.5,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.5,0
10.5,0
10.5,0
10.5,0
10.5,0
10.5,0
10.5,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.3,0
10.3,0
10.3,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.5,0
10.5,0
10.5,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,1
10.6,1
10.7,2
10.7,2
10.7,2
10.7,3
10.7,3
10.8,4
10.8,4
10.8,5
10.8,5
10.8,9
10.9,13
10.9,18
10.9,22
10.9,26
11.0,30
11.0,34
11.0,38
11.0,42
11.0,47
11.1,51
11.1,55
11.2,65
11.2,76
11.3,86
11.4,96
11.4,106
11.5,116
11.6,127
11.6,137
11.7,147
11.8,158
11.8,168
11.9,178
11.9,184
11.9,190
12.0,196
12.0,203
12.0,209
12.0,215
12.0,221
12.0,227
12.0,234
12.1,240
12.1,246
12.1,252
12.2,272
12.3,292
12.4,311
12.4,331
12.5,351
12.6,370
12.7,390
12.8,410
12.8,430
12.9,450
13.0,469
13.1,489
13.0,493
13.0,498
12.9,502
12.8,507
12.8,511
12.7,516
12.6,520
12.6,524
12.5,529
12.4,533
12.4,538
12.3,542
12.4,546
12.4,550
12.5,554
12.5,559
12.6,563
12.6,567
12.7,571
12.8,575
12.8,580
12.9,584
12.9,588
13.0,592
13.0,590
13.0,587
13.0,584
13.0,582
13.0,580
13.0,577
13.0,574
13.0,572
13.0,570
13.0,567
13.0,564
13.0,562
13.0,571
13.1,580
13.1,590
13.2,599
13.2,608
13.2,617
13.3,626
13.3,635
13.4,644
13.4,654
13.5,663
13.5,672
13.5,659
13.5,647
13.4,634
13.4,622
13.4,609
13.4,596
13.4,584
13.4,571
13.4,559
13.3,546
13.3,534
13.3,521
13.3,520
13.3,520
13.3,519
13.3,518
13.3,517
13.3,516
13.3,516
13.3,515
13.3,514
13.3,514
13.3,513
13.3,512
13.2,497
13.2,483
13.1,468
13.1,454
13.0,439
13.0,424
12.9,410
12.8,395
12.8,381
12.7,366
12.7,352
12.6,337
12.6,327
12.5,317
12.5,308
12.5,298
12.4,288
12.4,278
12.4,268
12.3,258
12.3,248
12.3,239
12.2,229
12.2,219
12.2,214
12.1,209
12.1,204
12.1,199
12.1,194
12.0,188
12.0,183
12.0,178
12.0,173
12.0,168
11.9,163
11.9,158
11.8,153
11.8,148
11.7,143
11.7,138
11.6,133
11.6,128
11.5,123
11.4,118
11.4,113
11.3,108
11.3,103
11.2,98
11.2,90
11.1,83
11.1,76
11.1,68
11.1,60
11.0,53
11.0,46
11.0,38
11.0,30
11.0,23
10.9,16
10.9,8
10.8,7
10.8,7
10.8,6
10.7,5
10.6,5
10.6,4
10.6,3
10.5,3
10.5,2
10.4,1
10.4,1
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.5,0
10.5,0
10.5,0
10.4,0
10.3,0
10.2,0
10.1,0
10.0,0
9.9,0
9.8,0
9.7,0
9.6,0
9.5,0
9.4,0
9.3,0
9.2,0
9.1,0
9.0,0
9.0,0
8.9,0
8.8,0
8.7,0
8.6,0
8.6,0
8.5,0
8.4,0
8.3,0
8.3,0
8.2,0
8.2,0
8.1,0
8.1,0
8.0,0
8.0,0
8.0,0
7.9,0
7.9,0
7.8,0
7.8,0
7.8,0
7.7,0
7.7,0
7.7,0
7.6,0
7.6,0
7.6,0
7.5,0
7.5,0
7.5,0
7.4,0
7.4,0
7.4,1
7.4,2
7.4,2
7.4,3
7.4,4
7.4,4
7.5,5
7.5,6
7.5,7
7.5,8
7.5,8
7.5,9
7.7,19
7.8,29
8.0,38
8.1,48
8.3,58
8.4,68
8.6,78
8.8,88
8.9,98
9.1,107
9.2,117
9.4,127
9.6,143
9.8,160
9.9,176
10.1,192
10.3,209
10.4,225
10.6,241
10.8,258
11.0,274
11.2,290
11.3,307
11.5,323
11.6,339
11.8,356
11.9,372
12.1,388
12.2,404
12.4,420
12.5,437
12.6,453
12.8,469
12.9,486
13.1,502
13.2,518
13.3,534
13.5,550
13.6,566
13.7,583
13.9,599
14.0,615
14.1,631
14.3,647
14.4,664
14.5,680
14.7,696
14.8,712
15.0,723
15.1,734
15.3,746
15.5,757
15.6,768
15.8,780
16.0,791
16.1,802
16.3,813
16.5,824
16.6,836
16.8,847
16.9,844
16.9,841
17.0,838
17.0,835
17.1,832
17.2,828
17.2,825
17.3,822
17.3,819
17.4,816
17.4,813
17.5,810
17.4,808
17.3,806
17.2,804
17.2,802
17.1,800
17.0,798
16.9,796
16.8,794
16.8,792
16.7,790
16.6,788
16.5,786
16.4,770
16.4,754
16.3,737
16.2,721
16.1,705
16.0,688
16.0,672
15.9,656
15.8,640
15.8,624
15.7,607
15.6,591
15.6,580
15.5,570
15.5,559
15.5,548
15.4,538
15.4,527
15.4,516
15.3,506
15.3,495
15.3,484
15.2,474
15.2,463
15.2,460
15.2,457
15.2,454
15.1,452
15.1,449
15.1,446
15.1,443
15.1,440
15.0,438
15.0,435
15.0,432
15.0,429
15.0,437
15.1,445
15.2,452
15.2,460
15.2,468
15.3,476
15.4,484
15.4,492
15.4,500
15.5,507
15.6,515
15.6,523
15.6,507
15.5,491
15.4,474
15.4,458
15.4,442
15.3,426
15.2,410
15.2,394
15.2,378
15.1,361
15.0,345
15.0,329
14.9,321
14.8,313
14.7,304
14.6,296
14.5,288
14.4,280
14.2,272
14.1,264
14.0,256
13.9,247
13.8,239
13.7,231
13.6,218
13.4,205
13.3,192
13.2,179
13.0,166
12.9,153
12.8,140
12.6,127
12.5,114
12.4,101
12.2,88
12.1,75
12.0,70
11.9,64
11.8,58
11.7,53
11.6,48
11.6,42
11.5,36
11.4,31
11.3,26
11.2,20
11.1,14
11.0,9
10.9,8
10.8,8
10.7,7
10.6,6
10.5,5
10.4,4
10.2,4
10.1,3
10.0,2
9.9,2
9.8,1
9.7,0
9.7,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.9,0
9.9,0
9.9,0
10.0,0
10.0,0
10.0,0
9.9,0
9.8,0
9.7,0
9.6,0
9.5,0
9.4,0
9.4,0
9.3,0
9.2,0
9.1,0
9.0,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.7,0
8.7,0
8.7,0
8.7,0
8.7,0
8.7,0
8.6,0
8.5,0
8.4,0
8.3,0
8.2,0
8.1,0
8.1,0
8.0,0
7.9,0
7.8,0
7.7,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.9,0
8.1,0
8.3,0
8.5,0
8.7,0
8.8,0
9.0,0
9.2,0
9.4,0
9.6,0
9.8,0
10.0,0
10.0,0
9.9,0
9.9,0
9.9,1
9.8,1
9.8,1
9.8,1
9.7,1
9.7,2
9.7,2
9.6,2
9.6,2
9.6,5
9.6,8
9.6,10
9.7,13
9.7,16
9.7,19
9.7,22
9.7,25
9.8,28
9.8,30
9.8,33
9.8,36
9.8,43
9.9,49
9.9,56
9.9,62
10.0,69
10.0,76
10.0,82
10.1,89
10.1,95
10.1,102
10.2,108
10.2,115
10.3,130
10.3,146
10.4,162
10.4,177
10.5,192
10.6,208
10.6,224
10.7,239
10.7,254
10.8,270
10.8,286
10.9,301
11.0,325
11.1,349
11.2,373
11.2,397
11.3,421
11.4,445
11.5,469
11.6,493
11.6,517
11.7,541
11.8,565
11.9,589
11.9,592
11.8,594
11.8,597
11.8,600
11.8,603
11.8,606
11.7,608
11.7,611
11.7,614
11.6,616
11.6,619
11.6,622
11.7,626
11.9,631
12.0,635
12.1,639
12.3,644
12.4,648
12.5,652
12.7,657
12.8,661
12.9,665
13.1,670
13.2,674
13.2,656
13.1,638
13.1,620
13.1,603
13.0,585
13.0,567
13.0,549
12.9,531
12.9,514
12.9,496
12.8,478
12.8,460
12.9,482
13.0,503
13.1,524
13.2,546
13.3,568
13.4,589
13.4,610
13.5,632
13.6,654
13.7,675
13.8,696
13.9,718
13.9,705
13.8,691
13.8,678
13.8,665
13.7,651
13.7,638
13.7,625
13.6,611
13.6,598
13.6,585
13.5,571
13.5,558
13.5,570
13.6,582
13.6,594
13.6,605
13.6,617
13.6,629
13.7,641
13.7,653
13.7,664
13.8,676
13.8,688
13.8,700
13.8,695
13.7,690
13.7,685
13.7,680
13.6,675
13.6,670
13.6,666
13.5,661
13.5,656
13.5,651
13.4,646
13.4,641
13.3,621
13.2,601
13.2,581
13.1,561
13.0,541
13.0,520
12.9,500
12.8,480
12.7,460
12.6,440
12.6,420
12.5,400
12.4,388
12.3,375
12.2,363
12.1,351
12.0,338
11.8,326
11.7,314
11.6,301
11.5,289
11.4,277
11.3,264
11.2,252
11.1,240
11.1,229
11.0,217
10.9,206
10.9,194
10.8,182
10.7,171
10.7,159
10.6,148
10.5,136
10.5,125
10.4,113
10.3,105
10.2,96
10.2,88
10.1,80
10.0,71
10.0,63
9.9,55
9.8,46
9.7,38
9.6,30
9.6,21
9.5,13
9.4,12
9.4,11
9.4,10
9.3,9
9.2,8
9.2,6
9.2,5
9.1,4
9.0,3
9.0,2
9.0,1
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
8.9,0
8.9,0
8.8,0
8.8,0
8.7,0
8.6,0
8.6,0
8.5,0
8.5,0
8.4,0
8.4,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.3,0
8.3,0
8.3,0
8.2,0
8.2,0
8.2,0
8.1,0
8.1,0
8.1,0
8.0,0
8.0,0
8.0,0
8.1,0
8.1,0
8.1,0
8.2,0
8.2,0
8.2,0
8.3,0
8.3,0
8.3,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,1
8.4,1
8.4,2
8.4,2
8.4,2
8.5,3
8.5,3
8.5,4
8.5,4
8.5,5
8.5,5
8.6,9
8.7,14
8.8,18
8.9,22
9.0,27
9.2,31
9.3,35
9.4,40
9.5,44
9.6,48
9.7,53
9.8,57
9.9,64
10.0,71
10.1,78
10.2,86
10.3,93
10.4,100
10.5,107
10.6,114
10.7,122
10.8,129
10.9,136
11.0,143
11.1,155
11.2,167
11.4,179
11.5,191
11.6,203
11.7,214
11.8,226
11.9,238
12.0,250
12.2,262
12.3,274
12.4,286
12.5,296
12.5,305
12.6,314
12.7,324
12.7,334
12.8,343
12.9,352
12.9,362
13.0,372
13.1,381
13.1,390
13.2,400
13.3,422
13.4,444
13.6,466
13.7,488
13.8,510
13.9,532
14.0,554
14.1,576
14.2,598
14.4,620
14.5,642
14.6,664
14.6,646
14.6,627
14.6,609
14.7,590
14.7,572
14.7,554
14.7,535
14.7,517
14.8,498
14.8,480
14.8,461
14.8,443
14.8,452
14.9,460
14.9,468
15.0,477
15.0,486
15.0,494
15.1,502
15.1,511
15.2,520
15.2,528
15.3,536
15.3,545
15.4,550
15.4,555
15.4,560
15.5,566
15.6,571
15.6,576
15.6,581
15.7,586
15.8,592
15.8,597
15.8,602
15.9,607
15.9,614
16.0,622
16.0,629
16.0,637
16.0,644
16.0,652
16.1,659
16.1,666
16.1,674
16.2,681
16.2,689
16.2,696
16.2,692
16.1,688
16.1,684
16.1,681
16.0,677
16.0,673
16.0,669
15.9,665
15.9,662
15.9,658
15.8,654
15.8,650
15.7,636
15.7,622
15.6,608
15.5,594
15.5,580
15.4,566
15.3,552
15.3,538
15.2,524
15.1,510
15.1,496
15.0,482
14.9,460
14.8,439
14.8,417
14.7,395
14.6,374
14.5,352
14.4,330
14.3,309
14.2,287
14.2,265
14.1,244
14.0,222
13.9,211
13.9,201
13.8,190
13.7,180
13.7,169
13.6,158
13.5,148
13.5,137
13.4,127
13.3,116
13.3,106
13.2,95
13.1,93
13.1,91
13.0,90
13.0,88
12.9,86
12.8,84
12.8,82
12.7,80
12.7,78
12.6,77
12.6,75
12.5,73
12.4,68
12.4,63
12.3,58
12.2,52
12.1,47
12.0,42
12.0,37
11.9,32
11.8,26
11.8,21
11.7,16
11.6,11
11.5,10
11.4,9
11.3,8
11.2,7
11.1,6
11.0,6
10.9,5
10.8,4
10.7,3
10.6,2
10.5,1
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.5,0
10.5,0
10.6,0
10.6,0
10.7,0
10.8,0
10.8,0
10.9,0
10.9,0
11.0,0
11.0,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.1,0
11.0,0
10.9,0
10.8,0
10.7,0
10.6,0
10.4,0
10.3,0
10.2,0
10.1,0
10.0,0
9.9,0
9.8,0
9.8,0
9.7,0
9.7,0
9.6,0
9.6,0
9.5,0
9.4,0
9.4,0
9.3,0
9.3,0
9.2,0
9.2,0
9.2,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
8.9,0
8.9,0
8.9,0
8.8,0
8.8,0
8.8,0
8.7,0
8.7,0
8.7,0
8.6,0
8.6,0
8.6,1
8.7,1
8.7,2
8.7,3
8.8,3
8.8,4
8.8,5
8.9,5
8.9,6
8.9,7
9.0,7
9.0,8
9.2,15
9.3,23
9.5,30
9.7,38
9.8,45
10.0,52
10.2,60
10.3,67
10.5,75
10.7,82
10.8,90
11.0,97
11.1,108
11.3,120
11.4,132
11.5,143
11.7,154
11.8,166
11.9,178
12.1,189
12.2,200
12.3,212
12.5,224
12.6,235
12.7,248
12.8,262
12.9,275
13.0,288
13.1,301
13.2,314
13.4,328
13.5,341
13.6,354
13.7,368
13.8,381
13.9,394
14.0,403
14.0,413
14.1,422
14.2,432
14.3,441
14.4,450
14.4,460
14.5,469
14.6,479
14.6,488
14.7,498
14.8,507
14.8,511
14.8,515
14.9,519
14.9,523
14.9,527
15.0,531
15.0,535
15.0,539
15.0,543
15.0,547
15.1,551
15.1,555
15.2,547
15.3,540
15.4,532
15.4,524
15.5,516
15.6,508
15.7,501
15.8,493
15.8,485
15.9,478
16.0,470
16.1,462
16.2,470
16.2,479
16.2,487
16.3,496
16.4,504
16.4,512
16.4,521
16.5,529
16.6,538
16.6,546
16.6,555
16.7,563
16.7,564
16.6,565
16.6,566
16.5,567
16.5,568
16.4,568
16.4,569
16.4,570
16.3,571
16.3,572
16.2,573
16.2,574
16.2,578
16.2,583
16.2,587
16.2,592
16.2,596
16.2,600
16.3,605
16.3,609
16.3,614
16.3,618
16.3,623
16.3,627
16.4,640
16.5,652
16.6,664
16.7,677
16.8,690
16.8,702
16.9,714
17.0,727
17.1,740
17.2,752
17.3,764
17.4,777
17.4,751
17.3,725
17.3,699
17.3,673
17.2,647
17.2,622
17.2,596
17.1,570
17.1,544
17.1,518
17.0,492
17.0,466
17.0,463
17.0,460
17.0,456
17.0,453
17.0,450
17.0,446
17.0,443
17.0,440
17.0,437
17.0,434
17.0,430
17.0,427
16.9,414
16.8,402
16.7,390
16.6,377
16.5,364
16.4,352
16.4,340
16.3,327
16.2,314
16.1,302
16.0,290
15.9,277
15.8,261
15.7,244
15.6,228
15.5,212
15.4,196
15.4,180
15.3,163
15.2,147
15.1,131
15.0,114
14.9,98
14.8,82
14.7,76
14.6,70
14.5,63
14.4,57
14.3,51
14.2,44
14.2,38
14.1,32
14.0,26
13.9,20
13.8,13
13.7,7
13.7,6
13.6,6
13.6,5
13.6,5
13.5,4
13.5,4
13.5,3
13.4,2
13.4,2
13.4,1
13.3,1
13.3,0
13.3,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.1,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
12.8,0
12.8,0
12.8,0
12.7,0
12.7,0
12.6,0
12.6,0
12.5,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.3,0
12.3,0
12.3,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.1,0
12.1,0
12.1,0
12.1,0
12.1,0
12.0,0
12.0,0
11.9,0
11.8,0
11.7,0
11.6,0
11.6,0
11.5,0
11.4,0
11.4,0
11.3,0
11.2,0
11.2,0
11.1,0
11.1,0
11.1,0
11.1,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
10.9,0
10.9,0
10.9,0
10.9,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.7,0
10.7,0
10.7,0
10.7,1
10.8,1
10.8,2
10.8,3
10.9,3
10.9,4
10.9,5
11.0,5
11.0,6
11.0,7
11.1,7
11.1,8
11.2,16
11.3,24
11.4,31
11.5,39
11.6,47
11.7,54
11.8,62
11.9,70
12.0,78
12.1,86
12.2,93
12.3,101
12.5,118
12.6,136
12.8,153
13.0,170
13.1,188
13.3,205
13.5,222
13.6,240
13.8,257
14.0,274
14.1,292
14.3,309
14.4,325
14.5,340
14.6,356
14.8,372
14.9,387
15.0,403
15.1,419
15.2,434
15.4,450
15.5,466
15.6,481
15.7,497
15.8,509
16.0,520
16.1,532
16.2,544
16.4,555
16.5,567
16.6,579
16.8,590
16.9,602
17.0,614
17.2,625
17.3,637
17.3,638
17.3,639
17.3,640
17.3,641
17.3,642
17.2,643
17.2,644
17.2,645
17.2,646
17.2,647
17.2,648
17.2,649
17.2,619
17.2,590
17.2,560
17.2,530
17.2,500
17.2,470
17.3,441
17.3,411
17.3,381
17.3,352
17.3,322
17.3,292
17.4,314
17.5,336
17.6,359
17.7,381
17.8,403
17.9,426
18.0,448
18.1,470
18.2,492
18.3,514
18.4,537
18.5,559
18.4,529
18.3,499
18.2,470
18.0,440
17.9,410
17.8,380
17.7,350
17.6,320
17.5,290
17.3,261
17.2,231
17.1,201
17.2,218
17.2,235
17.3,252
17.3,269
17.4,286
17.5,303
17.5,320
17.6,337
17.6,354
17.7,371
17.7,388
17.8,405
17.9,434
18.1,464
18.2,493
18.3,523
18.5,552
18.6,582
