T_Amb,GlobHor
16.7,0
16.7,0
16.8,0
16.8,0
16.7,0
16.7,0
16.6,0
16.5,0
16.5,0
16.4,0
16.3,0
16.3,0
16.2,0
16.1,0
16.1,0
16.0,0
16.0,0
15.9,0
15.9,0
15.8,0
15.8,0
15.8,0
15.7,0
15.7,0
15.6,0
15.6,0
15.5,0
15.5,0
15.5,0
15.4,0
15.4,0
15.4,0
15.3,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.1,0
15.0,0
15.0,0
15.0,0
14.9,0
14.9,0
14.9,0
14.8,0
14.8,0
14.8,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.1,0
14.1,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,1
13.8,2
13.8,3
13.8,4
13.8,5
13.8,6
13.9,8
13.9,9
13.9,10
13.9,11
13.9,12
13.9,13
14.0,22
14.0,32
14.1,41
14.2,51
14.2,60
14.3,70
14.4,79
14.4,88
14.5,98
14.6,107
14.6,117
14.7,126
14.8,137
14.9,148
15.0,159
15.0,170
15.1,181
15.2,192
15.3,204
15.4,215
15.4,226
15.5,237
15.6,248
15.7,259
15.9,262
16.0,264
16.2,266
16.3,269
16.5,272
16.6,274
16.8,276
17.0,279
17.1,282
17.3,284
17.4,286
17.6,289
17.7,304
17.9,320
18.0,335
18.2,351
18.3,366
18.5,382
18.6,397
18.7,412
18.9,428
19.0,443
19.2,459
19.3,474
19.4,491
19.5,507
19.6,524
19.7,540
19.8,557
19.9,574
20.0,590
20.1,607
20.2,623
20.3,640
20.4,656
20.5,673
20.6,676
20.6,678
20.7,680
20.7,683
20.8,686
20.8,688
20.9,690
21.0,693
21.0,696
21.1,698
21.1,700
21.2,703
21.2,696
21.2,690
21.3,683
21.3,677
21.3,670
21.4,664
21.4,657
21.4,650
21.4,644
21.4,637
21.5,631
21.5,624
21.5,613
21.5,603
21.5,592
21.5,582
21.5,571
21.5,560
21.5,550
21.5,539
21.5,529
21.5,518
21.5,508
21.5,497
21.5,485
21.4,473
21.4,462
21.4,450
21.4,438
21.4,426
21.3,414
21.3,402
21.3,390
21.2,379
21.2,367
21.2,355
21.1,338
21.0,321
20.8,304
20.7,287
20.6,270
20.5,254
20.4,237
20.3,220
20.2,203
20.0,186
19.9,169
19.8,152
19.5,140
19.2,129
19.0,117
18.7,105
18.4,94
18.2,82
17.9,70
17.6,59
17.3,47
17.0,35
16.8,24
16.5,12
16.5,11
16.5,10
16.5,9
16.5,8
16.5,7
16.4,6
16.4,5
16.4,4
16.4,3
16.4,2
16.4,1
16.4,0
16.3,0
16.2,0
16.2,0
16.1,0
16.0,0
16.0,0
15.9,0
15.8,0
15.7,0
15.6,0
15.6,0
15.5,0
15.4,0
15.3,0
15.2,0
15.1,0
15.0,0
15.0,0
14.9,0
14.8,0
14.7,0
14.6,0
14.5,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.6,0
14.7,0
14.9,0
15.0,0
15.2,0
15.4,0
15.5,0
15.7,0
15.8,0
16.0,0
16.1,0
16.3,0
16.2,0
16.2,0
16.2,0
16.1,0
16.0,0
16.0,0
16.0,0
15.9,0
15.8,0
15.8,0
15.8,0
15.7,0
15.7,0
15.7,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.9,0
15.9,0
15.9,0
15.8,0
15.8,0
15.7,0
15.6,0
15.5,0
15.4,0
15.4,0
15.3,0
15.2,0
15.2,0
15.1,0
15.0,0
15.0,0
14.9,0
14.9,0
14.8,0
14.8,0
14.8,0
14.7,0
14.7,0
14.6,0
14.6,0
14.5,0
14.5,0
14.4,0
14.4,0
14.3,0
14.2,0
14.2,0
14.1,0
14.0,0
14.0,0
13.9,0
13.8,0
13.8,0
13.7,0
13.5,0
13.3,0
13.0,0
12.8,0
12.6,0
12.4,0
12.2,0
12.0,0
11.8,0
11.5,0
11.3,0
11.1,0
11.1,0
11.1,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
10.9,0
10.9,0
10.9,0
11.0,1
11.1,3
11.2,4
11.4,5
11.5,7
11.6,8
11.7,9
11.8,11
12.0,12
12.1,13
12.2,15
12.3,16
12.6,29
12.8,42
13.1,54
13.3,67
13.6,80
13.8,93
14.1,106
14.4,119
14.6,132
14.9,144
15.1,157
15.4,170
15.7,186
15.9,202
16.2,218
16.4,234
16.7,250
17.0,266
17.2,283
17.5,299
17.7,315
18.0,331
18.2,347
18.5,363
18.8,376
19.0,389
19.2,402
19.5,416
19.8,429
20.0,442
20.2,455
20.5,468
20.8,482
21.0,495
21.2,508
21.5,521
21.7,529
21.8,536
22.0,544
22.2,552
22.3,560
22.5,568
22.7,575
22.8,583
23.0,591
23.2,598
23.3,606
23.5,614
23.6,616
23.7,618
23.8,620
23.9,622
24.0,624
24.2,626
24.3,629
24.4,631
24.5,633
24.6,635
24.7,637
24.8,639
24.9,642
25.0,644
25.0,646
25.1,649
25.2,652
25.2,654
25.3,656
25.4,659
25.5,662
25.6,664
25.6,666
25.7,669
25.7,657
25.7,644
25.7,632
25.7,620
25.7,608
25.7,596
25.7,583
25.7,571
25.7,559
25.7,546
25.7,534
25.7,522
25.7,505
25.6,489
25.6,472
25.6,456
25.6,439
25.5,422
25.5,406
25.5,389
25.5,373
25.4,356
25.4,340
25.4,323
25.4,321
25.4,319
25.4,317
25.4,315
25.4,313
25.4,310
25.3,308
25.3,306
25.3,304
25.3,302
25.3,300
25.3,298
25.1,286
24.9,273
24.8,261
24.6,248
24.4,236
24.2,224
24.0,211
23.8,199
23.7,186
23.5,174
23.3,161
23.1,149
22.9,137
22.7,126
22.5,114
22.3,103
22.1,91
22.0,80
21.8,68
21.6,56
21.4,45
21.2,33
21.0,22
20.8,10
20.7,9
20.6,8
20.6,8
20.5,7
20.4,6
20.4,5
20.3,4
20.2,3
20.1,2
20.0,2
20.0,1
19.9,0
19.9,0
19.8,0
19.8,0
19.7,0
19.7,0
19.6,0
19.6,0
19.6,0
19.5,0
19.5,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.5,0
19.5,0
19.5,0
19.5,0
19.5,0
19.5,0
19.5,0
19.4,0
19.4,0
19.3,0
19.3,0
19.2,0
19.2,0
19.2,0
19.1,0
19.1,0
19.0,0
19.0,0
18.9,0
18.8,0
18.8,0
18.7,0
18.6,0
18.5,0
18.4,0
18.3,0
18.2,0
18.2,0
18.1,0
18.0,0
18.0,0
18.1,0
18.2,0
18.2,0
18.2,0
18.3,0
18.4,0
18.4,0
18.5,0
18.5,0
18.6,0
18.6,0
18.6,0
18.5,0
18.5,0
18.4,0
18.4,0
18.3,0
18.2,0
18.2,0
18.2,0
18.1,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.3,0
18.3,0
18.3,0
18.3,0
18.4,0
18.4,0
18.3,0
18.3,0
18.2,0
18.2,0
18.2,0
18.1,0
18.0,0
18.0,0
18.0,0
17.9,0
17.8,0
17.8,0
17.8,0
17.7,0
17.7,0
17.6,0
17.6,0
17.6,0
17.5,0
17.5,0
17.4,0
17.4,0
17.3,0
17.3,0
17.3,1
17.3,2
17.4,3
17.4,4
17.4,5
17.4,6
17.4,7
17.4,8
17.4,9
17.5,10
17.5,11
17.5,12
17.6,22
17.8,33
17.9,44
18.0,54
18.2,64
18.3,75
18.4,86
18.6,96
18.7,106
18.8,117
19.0,128
19.1,138
19.4,154
19.6,170
19.8,186
20.1,201
20.4,217
20.6,233
20.8,249
21.1,265
21.4,280
21.6,296
21.8,312
22.1,328
22.3,344
22.5,361
22.7,378
22.8,394
23.0,410
23.2,427
23.4,444
23.6,460
23.8,476
23.9,493
24.1,510
24.3,526
24.4,536
24.6,547
24.7,557
24.9,568
25.0,578
25.2,588
25.3,599
25.4,609
25.6,620
25.7,630
25.9,641
26.0,651
26.1,657
26.2,663
26.4,668
26.5,674
26.6,680
26.7,686
26.8,692
26.9,698
27.0,704
27.2,709
27.3,715
27.4,721
27.5,720
27.6,720
27.6,720
27.7,719
27.8,718
27.8,718
27.9,718
28.0,717
28.1,716
28.2,716
28.2,716
28.3,715
28.4,708
28.4,702
28.4,695
28.5,689
28.6,682
28.6,676
28.6,669
28.7,662
28.8,656
28.8,649
28.8,643
28.9,636
28.9,624
28.9,612
28.9,600
28.9,587
28.9,575
28.8,563
28.8,551
28.8,539
28.8,526
28.8,514
28.8,502
28.8,490
28.8,477
28.7,464
28.7,451
28.7,438
28.6,425
28.6,412
28.6,400
28.5,387
28.5,374
28.5,361
28.4,348
28.4,335
28.2,319
28.0,304
27.8,288
27.6,272
27.4,257
27.2,241
27.0,225
26.8,210
26.6,194
26.4,178
26.2,163
26.0,147
25.8,136
25.5,124
25.3,113
25.0,101
24.8,90
24.6,78
24.3,67
24.1,56
23.8,44
23.6,33
23.3,21
23.1,10
23.0,9
22.8,8
22.7,8
22.5,7
22.4,6
22.2,5
22.1,4
22.0,3
21.8,2
21.7,2
21.5,1
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.4,0
21.4,0
21.4,0
21.5,0
21.6,0
21.6,0
21.6,0
21.7,0
21.8,0
21.8,0
21.8,0
21.9,0
21.8,0
21.8,0
21.7,0
21.7,0
21.6,0
21.5,0
21.5,0
21.4,0
21.4,0
21.3,0
21.3,0
21.2,0
21.1,0
20.9,0
20.8,0
20.7,0
20.5,0
20.4,0
20.3,0
20.1,0
20.0,0
19.9,0
19.7,0
19.6,0
19.6,0
19.6,0
19.7,0
19.7,0
19.7,0
19.7,0
19.7,0
19.7,0
19.8,0
19.8,0
19.8,0
19.8,0
19.7,0
19.7,0
19.6,0
19.6,0
19.5,0
19.5,0
19.4,0
19.3,0
19.3,0
19.2,0
19.2,0
19.1,0
19.1,0
19.0,0
19.0,0
19.0,0
18.9,0
18.9,0
18.9,0
18.8,0
18.8,0
18.8,0
18.7,0
18.7,0
18.7,0
18.6,0
18.6,0
18.6,0
18.6,0
18.5,0
18.5,0
18.5,0
18.5,0
18.4,0
18.4,0
18.4,0
18.3,0
18.3,0
18.2,0
18.2,0
18.2,0
18.1,0
18.0,0
18.0,0
18.0,0
17.9,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,1
17.7,1
17.7,2
17.7,2
17.7,3
17.8,4
17.8,4
17.8,5
17.8,5
17.8,6
17.8,6
17.8,7
17.9,14
18.0,20
18.0,27
18.1,34
18.2,40
18.2,47
18.3,54
18.4,60
18.5,67
18.6,74
18.6,80
18.7,87
18.8,92
18.8,97
18.9,102
19.0,108
19.1,113
19.2,118
19.2,123
19.3,128
19.4,134
19.5,139
19.5,144
19.6,149
19.5,141
19.4,134
19.4,126
19.3,118
19.2,111
19.1,103
19.0,95
18.9,88
18.8,80
18.8,72
18.7,65
18.6,57
18.6,64
18.7,71
18.7,78
18.8,85
18.8,92
18.8,100
18.9,107
18.9,114
19.0,121
19.0,128
19.1,135
19.1,142
19.1,140
19.0,138
19.0,136
19.0,134
18.9,132
18.9,130
18.9,127
18.8,125
18.8,123
18.8,121
18.7,119
18.7,117
18.7,116
18.7,115
18.6,114
18.6,113
18.6,112
18.6,112
18.6,111
18.6,110
18.6,109
18.5,108
18.5,107
18.5,106
18.5,106
18.4,107
18.4,107
18.4,108
18.3,108
18.3,108
18.3,109
18.2,109
18.2,110
18.2,110
18.1,111
18.1,111
18.1,107
18.0,104
18.0,100
18.0,97
17.9,93
17.9,90
17.9,86
17.8,82
17.8,79
17.8,75
17.7,72
17.7,68
17.7,68
17.7,69
17.8,69
17.8,69
17.8,70
17.8,70
17.8,70
17.8,71
17.8,71
17.9,71
17.9,72
17.9,72
17.9,69
17.9,67
17.8,64
17.8,61
17.8,59
17.8,56
17.8,53
17.8,51
17.8,48
17.7,45
17.7,43
17.7,40
17.6,37
17.6,34
17.5,32
17.5,29
17.4,26
17.4,23
17.3,20
17.2,17
17.2,14
17.1,12
17.1,9
17.0,6
17.0,6
17.0,5
17.0,4
17.0,4
17.0,4
17.0,3
16.9,2
16.9,2
16.9,2
16.9,1
16.9,0
16.9,0
16.9,0
16.8,0
16.8,0
16.8,0
16.7,0
16.7,0
16.7,0
16.6,0
16.6,0
16.6,0
16.5,0
16.5,0
16.5,0
16.4,0
16.4,0
16.4,0
16.3,0
16.3,0
16.3,0
16.2,0
16.2,0
16.2,0
16.1,0
16.1,0
16.1,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
15.9,0
15.9,0
15.9,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.7,0
15.7,0
15.7,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.3,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.1,0
15.0,0
15.0,0
15.0,0
14.9,0
14.9,0
14.9,0
14.8,0
14.8,0
14.8,0
14.7,0
14.7,0
14.7,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.5,0
14.4,0
14.4,0
14.4,0
14.3,1
14.3,1
14.3,2
14.2,2
14.2,2
14.2,3
14.1,3
14.1,4
14.1,4
14.0,5
14.0,5
14.1,12
14.1,18
14.2,24
14.2,31
14.3,38
14.4,44
14.4,50
14.5,57
14.5,64
14.6,70
14.6,76
14.7,83
14.8,104
14.9,124
15.0,145
15.2,166
15.3,186
15.4,207
15.5,228
15.6,248
15.8,269
15.9,290
16.0,310
16.1,331
16.2,345
16.4,360
16.6,374
16.7,388
16.8,403
17.0,417
17.2,431
17.3,446
17.4,460
17.6,474
17.8,489
17.9,503
18.0,499
18.0,494
18.1,490
18.2,485
18.2,481
18.3,476
18.4,472
18.4,468
18.5,463
18.6,459
18.6,454
18.7,450
18.8,469
18.9,488
19.0,506
19.1,525
19.2,544
19.3,562
19.4,581
19.5,600
19.6,619
19.7,638
19.8,656
19.9,675
19.9,678
20.0,682
20.0,685
20.1,689
20.1,692
20.2,696
20.2,699
20.2,702
20.3,706
20.3,709
20.4,713
20.4,716
20.4,710
20.5,704
20.5,698
20.5,692
20.6,686
20.6,680
20.6,674
20.7,668
20.7,662
20.7,656
20.8,650
20.8,644
20.8,628
20.8,612
20.7,596
20.7,581
20.7,565
20.6,549
20.6,533
20.6,517
20.6,502
20.6,486
20.5,470
20.5,454
20.4,440
20.4,425
20.4,411
20.3,397
20.2,382
20.2,368
20.2,354
20.1,339
20.0,325
20.0,311
20.0,296
19.9,282
19.8,267
19.7,251
19.6,236
19.5,221
19.4,205
19.3,190
19.2,175
19.1,159
19.0,144
18.9,129
18.8,113
18.7,98
18.5,90
18.4,83
18.2,75
18.0,68
17.9,60
17.7,52
17.5,45
17.4,37
17.2,30
17.0,22
16.9,15
16.7,7
16.6,6
16.5,6
16.4,5
16.3,5
16.2,4
16.1,4
16.0,3
15.9,2
15.8,2
15.7,1
15.6,1
15.5,0
15.4,0
15.4,0
15.3,0
15.2,0
15.2,0
15.1,0
15.0,0
15.0,0
14.9,0
14.8,0
14.8,0
14.7,0
14.7,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.5,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.3,0
14.3,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.5,0
14.5,0
14.5,0
14.5,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.1,0
14.0,0
14.0,0
13.9,0
13.8,0
13.7,0
13.6,0
13.5,0
13.4,0
13.4,0
13.3,0
13.2,0
13.1,0
13.0,0
13.0,0
12.9,0
12.8,0
12.8,0
12.7,0
12.6,0
12.5,0
12.5,0
12.4,0
12.3,0
12.2,0
12.1,0
12.0,0
11.9,0
11.8,0
11.7,0
11.6,0
11.5,0
11.4,0
11.3,0
11.2,0
11.1,0
11.0,0
11.0,0
10.9,0
10.9,0
10.8,0
10.8,0
10.7,0
10.6,0
10.6,0
10.5,0
10.5,0
10.4,0
10.5,0
10.5,0
10.6,0
10.7,0
10.7,0
10.8,0
10.9,0
10.9,0
11.0,0
11.1,0
11.1,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.0,0
11.0,0
11.0,0
10.9,0
10.8,0
10.8,0
10.8,0
10.7,0
10.6,0
10.6,0
10.6,0
10.5,0
10.5,1
10.5,2
10.5,3
10.5,4
10.5,5
10.6,6
10.6,8
10.6,9
10.6,10
10.6,11
10.6,12
10.6,13
10.8,24
11.0,36
11.2,47
11.5,58
11.7,69
11.9,80
12.1,92
12.3,103
12.5,114
12.8,126
13.0,137
13.2,148
13.4,164
13.7,181
13.9,197
14.2,214
14.4,230
14.6,246
14.9,263
15.1,279
15.4,296
15.6,312
15.9,329
16.1,345
16.3,361
16.5,377
16.7,393
16.9,409
17.1,425
17.4,442
17.6,458
17.8,474
18.0,490
18.2,506
18.4,522
18.6,538
18.7,549
18.8,561
18.8,572
18.9,584
19.0,595
19.1,606
19.2,618
19.3,629
19.4,641
19.4,652
19.5,664
19.6,675
19.7,680
19.8,686
19.8,691
19.9,696
20.0,702
20.0,707
20.1,712
20.2,718
20.3,723
20.4,728
20.4,734
20.5,739
20.5,739
20.6,739
20.6,738
20.7,738
20.7,738
20.8,738
20.8,738
20.8,738
20.9,738
20.9,737
21.0,737
21.0,737
21.0,731
21.1,725
21.1,719
21.1,713
21.2,707
21.2,702
21.2,696
21.3,690
21.3,684
21.3,678
21.4,672
21.4,666
21.4,655
21.4,644
21.4,633
21.4,622
21.4,611
21.4,600
21.3,589
21.3,578
21.3,567
21.3,556
21.3,545
21.3,534
21.2,519
21.2,504
21.2,489
21.1,474
21.0,459
21.0,444
21.0,428
20.9,413
20.8,398
20.8,383
20.8,368
20.7,353
20.6,336
20.4,319
20.2,302
20.1,285
20.0,268
19.8,250
19.6,233
19.5,216
19.3,199
19.2,182
19.0,165
18.9,148
18.6,136
18.4,125
18.1,113
17.9,102
17.6,90
17.4,78
17.1,67
16.8,55
16.6,44
16.3,32
16.1,21
15.8,9
15.6,8
15.5,8
15.4,7
15.2,6
15.0,5
14.9,4
14.8,4
14.6,3
14.4,2
14.3,2
14.2,1
14.0,0
13.9,0
13.8,0
13.6,0
13.5,0
13.4,0
13.3,0
13.2,0
13.1,0
13.0,0
12.8,0
12.7,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.3,0
12.3,0
12.3,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.0,0
11.9,0
11.9,0
11.8,0
11.7,0
11.7,0
11.6,0
11.5,0
11.5,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.3,0
11.3,0
11.3,0
11.2,0
11.2,0
11.2,0
11.1,0
11.1,0
11.1,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.8,0
10.8,0
10.8,0
10.7,0
10.7,0
10.6,0
10.5,0
10.5,0
10.4,0
10.3,0
10.3,0
10.2,0
10.1,0
10.1,0
10.0,0
9.9,0
9.8,0
9.7,0
9.6,0
9.5,0
9.4,0
9.4,0
9.3,0
9.2,0
9.1,0
9.0,0
8.9,0
8.9,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.1,0
9.1,0
9.1,0
9.1,0
9.2,0
9.2,0
9.3,0
9.3,0
9.4,0
9.4,0
9.5,0
9.6,0
9.6,0
9.7,0
9.7,0
9.8,0
9.8,0
9.9,0
9.9,1
9.9,2
10.0,3
10.0,4
10.0,5
10.0,6
10.0,7
10.0,8
10.0,9
10.1,10
10.1,11
10.1,12
10.4,24
10.6,36
10.8,49
11.1,61
11.4,73
11.6,86
11.8,98
12.1,110
12.4,122
12.6,134
12.8,147
13.1,159
13.4,176
13.6,193
13.9,210
14.2,226
14.4,243
14.7,260
15.0,277
15.2,294
15.5,310
15.8,327
16.0,344
16.3,361
16.5,376
16.7,390
16.8,405
17.0,420
17.2,434
17.4,449
17.6,464
17.8,478
18.0,493
18.1,508
18.3,522
18.5,537
18.6,547
18.7,558
18.8,568
18.8,579
18.9,589
19.0,600
19.1,610
19.2,620
19.2,631
19.3,641
19.4,652
19.5,662
19.6,667
19.6,673
19.6,678
19.7,684
19.8,689
19.8,694
19.8,700
19.9,705
20.0,711
20.0,716
20.0,722
20.1,727
20.1,727
20.2,727
20.2,726
20.3,726
20.3,726
20.4,726
20.4,726
20.4,726
20.5,726
20.5,725
20.6,725
20.6,725
20.6,719
20.7,713
20.7,708
20.7,702
20.7,696
20.8,690
20.8,684
20.8,678
20.8,672
20.8,667
20.9,661
20.9,655
20.9,644
20.9,633
20.9,622
20.9,612
20.9,601
20.9,590
20.9,579
20.9,568
20.9,558
20.9,547
20.9,536
20.9,525
20.9,510
20.8,495
20.8,480
20.8,465
20.7,450
20.7,436
20.7,421
20.6,406
20.6,391
20.6,376
20.5,361
20.5,346
20.4,329
20.2,312
20.1,296
19.9,279
19.8,262
19.6,245
19.5,228
19.4,211
19.2,194
19.1,178
18.9,161
18.8,144
18.6,133
18.3,121
18.0,110
17.8,99
17.6,87
17.3,76
17.0,65
16.8,53
16.6,42
16.3,31
16.0,19
15.8,8
15.7,7
15.6,7
15.6,6
15.5,5
15.4,5
15.4,4
15.3,3
15.2,3
15.1,2
15.0,1
15.0,1
14.9,0
14.8,0
14.7,0
14.6,0
14.4,0
14.3,0
14.2,0
14.1,0
14.0,0
13.8,0
13.7,0
13.6,0
13.5,0
13.4,0
13.4,0
13.3,0
13.2,0
13.1,0
13.0,0
13.0,0
12.9,0
12.8,0
12.8,0
12.7,0
12.6,0
12.5,0
12.4,0
12.4,0
12.3,0
12.2,0
12.1,0
12.1,0
12.0,0
11.9,0
11.8,0
11.8,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.6,0
11.5,0
11.4,0
11.3,0
11.2,0
11.1,0
11.0,0
10.9,0
10.8,0
10.7,0
10.6,0
10.5,0
10.5,0
10.4,0
10.4,0
10.3,0
10.3,0
10.2,0
10.2,0
10.2,0
10.1,0
10.1,0
10.0,0
10.0,0
9.9,0
9.9,0
9.8,0
9.8,0
9.7,0
9.6,0
9.6,0
9.5,0
9.5,0
9.4,0
9.4,0
9.3,0
9.2,0
9.2,0
9.2,0
9.1,0
9.0,0
9.0,0
9.0,0
8.9,0
8.8,0
8.8,0
8.8,0
8.7,0
8.7,0
8.6,0
8.6,0
8.6,0
8.5,0
8.5,0
8.5,0
8.4,0
8.4,0
8.4,0
8.3,0
8.3,0
8.3,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.1,0
8.1,0
8.1,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.8,0
7.8,0
7.8,0
7.8,0
7.9,1
8.0,2
8.0,3
8.1,4
8.2,5
8.3,6
8.4,7
8.5,8
8.6,9
8.6,10
8.7,11
8.8,12
9.2,24
9.5,36
9.9,48
10.2,60
10.6,72
10.9,84
11.2,97
11.6,109
12.0,121
12.3,133
12.6,145
13.0,157
13.3,174
13.6,191
13.9,208
14.2,224
14.5,241
14.8,258
15.1,275
15.4,292
15.7,308
16.0,325
16.3,342
16.6,359
16.8,373
17.1,387
17.3,402
17.5,416
17.8,430
18.0,444
18.2,458
18.5,472
18.7,486
18.9,501
19.2,515
19.4,529
19.5,540
19.6,550
19.8,561
19.9,572
20.0,583
20.2,594
20.3,604
20.4,615
20.5,626
20.6,636
20.8,647
20.9,658
21.0,663
21.1,669
21.2,674
21.3,679
21.4,685
21.5,690
21.6,695
21.7,701
21.8,706
21.9,711
22.0,717
22.1,722
22.2,722
22.2,721
22.3,721
22.4,721
22.5,720
22.6,720
22.6,720
22.7,719
22.8,719
22.8,719
22.9,718
23.0,718
23.1,712
23.1,706
23.2,700
23.3,695
23.3,689
23.4,683
23.5,677
23.5,671
23.6,666
23.7,660
23.7,654
23.8,648
23.8,637
23.9,626
23.9,616
24.0,605
24.0,594
24.0,583
24.1,572
24.1,561
24.2,550
24.2,540
24.3,529
24.3,518
24.3,503
24.2,488
24.2,474
24.1,459
24.1,444
24.0,430
24.0,415
24.0,400
23.9,385
23.9,370
23.8,356
23.8,341
23.6,324
23.5,308
23.3,291
23.1,274
23.0,258
22.8,241
22.6,224
22.5,208
22.3,191
22.1,174
22.0,158
21.8,141
21.6,130
21.3,119
21.1,108
20.9,97
20.6,86
20.4,74
20.2,63
19.9,52
19.7,41
19.5,30
19.2,19
19.0,8
18.9,7
18.8,7
18.7,6
18.6,5
18.5,5
18.4,4
18.4,3
18.3,3
18.2,2
18.1,1
18.0,1
17.9,0
17.7,0
17.5,0
17.3,0
17.1,0
16.9,0
16.7,0
16.5,0
16.3,0
16.1,0
15.9,0
15.7,0
15.5,0
15.7,0
15.9,0
16.0,0
16.2,0
16.4,0
16.6,0
16.8,0
17.0,0
17.2,0
17.3,0
17.5,0
17.7,0
17.4,0
17.1,0
16.8,0
16.5,0
16.2,0
16.0,0
15.7,0
15.4,0
15.1,0
14.8,0
14.5,0
14.2,0
14.1,0
14.0,0
13.8,0
13.7,0
13.6,0
13.4,0
13.3,0
13.2,0
13.1,0
13.0,0
12.8,0
