T_Amb,GlobHor
18.2,0
18.1,0
18.1,0
18.0,0
18.0,0
17.9,0
17.8,0
17.8,0
17.7,0
17.7,0
17.6,0
17.6,0
17.5,0
17.5,0
17.4,0
17.4,0
17.4,0
17.3,0
17.3,0
17.2,0
17.2,0
17.1,0
17.1,0
17.1,0
17.0,0
17.0,0
16.9,0
16.9,0
16.8,0
16.8,0
16.8,0
16.7,0
16.7,0
16.6,0
16.6,0
16.6,0
16.6,0
16.5,0
16.5,0
16.5,0
16.5,0
16.4,0
16.4,0
16.4,0
16.4,0
16.3,0
16.3,0
16.3,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.1,0
16.1,0
16.1,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
15.9,0
15.9,0
15.9,0
15.9,0
15.9,0
15.8,0
15.8,0
15.8,0
15.8,0
15.9,3
15.9,6
16.0,9
16.0,12
16.1,15
16.2,18
16.2,22
16.3,25
16.3,28
16.4,31
16.4,34
16.5,37
16.7,52
16.9,66
17.1,81
17.3,96
17.5,110
17.7,125
17.9,140
18.1,154
18.3,169
18.5,184
18.7,198
18.9,213
19.1,230
19.3,248
19.4,265
19.6,283
19.8,300
20.0,318
20.2,335
20.4,352
20.6,370
20.7,387
20.9,405
21.1,422
21.4,438
21.6,454
21.9,470
22.2,485
22.4,501
22.7,517
23.0,533
23.2,549
23.5,564
23.8,580
24.0,596
24.3,612
24.4,624
24.6,637
24.7,649
24.9,661
25.0,674
25.2,686
25.3,698
25.4,711
25.6,723
25.7,735
25.9,748
26.0,760
26.1,768
26.2,776
26.4,784
26.5,791
26.6,799
26.8,807
26.9,815
27.0,823
27.1,830
27.2,838
27.4,846
27.5,854
27.6,857
27.6,859
27.7,862
27.8,864
27.9,867
28.0,870
28.0,872
28.1,875
28.2,877
28.2,880
28.3,882
28.4,885
28.4,882
28.4,879
28.4,876
28.4,873
28.4,870
28.4,867
28.5,864
28.5,861
28.5,858
28.5,855
28.5,852
28.5,849
28.5,841
28.5,832
28.4,824
28.4,816
28.4,807
28.4,799
28.4,791
28.4,782
28.4,774
28.3,766
28.3,757
28.3,749
28.3,734
28.2,718
28.2,702
28.1,687
28.1,672
28.0,656
28.0,640
28.0,625
27.9,610
27.9,594
27.8,578
27.8,563
27.7,550
27.7,538
27.6,525
27.6,512
27.5,500
27.4,487
27.4,474
27.3,462
27.3,449
27.2,436
27.2,424
27.1,411
27.0,394
26.8,377
26.7,360
26.6,342
26.5,325
26.4,308
26.2,291
26.1,274
26.0,256
25.8,239
25.7,222
25.6,205
25.4,191
25.3,176
25.1,162
24.9,148
24.8,134
24.6,120
24.4,105
24.3,91
24.1,77
23.9,62
23.8,48
23.6,34
23.4,31
23.3,28
23.1,26
23.0,23
22.8,20
22.6,17
22.5,14
22.3,11
22.2,8
22.0,6
21.9,3
21.7,0
21.6,0
21.5,0
21.4,0
21.2,0
21.1,0
21.0,0
20.9,0
20.8,0
20.6,0
20.5,0
20.4,0
20.3,0
20.2,0
20.2,0
20.2,0
20.1,0
20.0,0
20.0,0
20.0,0
19.9,0
19.8,0
19.8,0
19.8,0
19.7,0
19.7,0
19.7,0
19.7,0
19.7,0
19.7,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.7,0
19.7,0
19.7,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.5,0
19.5,0
19.5,0
19.4,0
19.4,0
19.3,0
19.3,0
19.2,0
19.2,0
19.2,0
19.1,0
19.1,0
19.0,0
19.0,0
19.0,0
18.9,0
18.9,0
18.9,0
18.8,0
18.8,0
18.8,0
18.7,0
18.7,0
18.7,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.5,0
18.5,0
18.5,0
18.5,0
18.5,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,2
18.2,4
18.2,6
18.3,8
18.3,10
18.3,12
18.3,15
18.3,17
18.3,19
18.4,21
18.4,23
18.4,25
18.5,36
18.5,46
18.6,56
18.7,67
18.8,78
18.8,88
18.9,98
19.0,109
19.1,120
19.2,130
19.2,140
19.3,151
19.4,167
19.5,184
19.6,200
19.7,216
19.8,233
19.8,249
19.9,265
20.0,282
20.1,298
20.2,314
20.3,331
20.4,347
20.5,359
20.7,371
20.8,383
20.9,395
21.1,407
21.2,420
21.3,432
21.5,444
21.6,456
21.7,468
21.9,480
22.0,492
22.1,506
22.1,519
22.2,533
22.2,547
22.3,560
22.4,574
22.4,588
22.5,601
22.5,615
22.6,629
22.6,642
22.7,656
22.8,662
22.9,667
23.0,672
23.2,678
23.3,684
23.4,689
23.5,694
23.6,700
23.8,706
23.9,711
24.0,716
24.1,722
24.2,724
24.2,727
24.3,730
24.3,732
24.4,734
24.5,737
24.5,740
24.6,742
24.6,744
24.7,747
24.7,750
24.8,752
24.8,753
24.8,755
24.9,756
24.9,758
24.9,759
25.0,760
25.0,762
25.0,763
25.0,765
25.0,766
25.1,768
25.1,769
25.0,759
25.0,750
24.9,740
24.9,730
24.8,720
24.8,710
24.7,701
24.6,691
24.6,681
24.5,672
24.5,662
24.4,652
24.3,637
24.2,622
24.2,608
24.1,593
24.0,578
23.9,563
23.8,548
23.7,533
23.6,518
23.6,504
23.5,489
23.4,474
23.3,461
23.2,449
23.2,436
23.1,423
23.0,411
23.0,398
22.9,385
22.8,373
22.7,360
22.6,347
22.6,335
22.5,322
22.4,310
22.3,298
22.2,286
22.1,275
22.0,263
21.8,251
21.7,239
21.6,227
21.5,216
21.4,204
21.3,192
21.2,180
21.1,167
21.0,155
21.0,142
20.9,130
20.8,117
20.7,104
20.6,92
20.5,79
20.4,67
20.4,54
20.3,42
20.2,29
20.1,27
20.1,24
20.0,22
19.9,19
19.9,17
19.8,14
19.7,12
19.7,10
19.6,7
19.5,5
19.5,2
19.4,0
19.3,0
19.3,0
19.2,0
19.2,0
19.1,0
19.0,0
19.0,0
18.9,0
18.9,0
18.8,0
18.8,0
18.7,0
18.7,0
18.7,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.5,0
18.5,0
18.5,0
18.5,0
18.4,0
18.4,0
18.3,0
18.3,0
18.2,0
18.2,0
18.2,0
18.1,0
18.1,0
18.0,0
18.0,0
18.0,0
17.9,0
17.9,0
17.9,0
17.8,0
17.8,0
17.8,0
17.7,0
17.7,0
17.7,0
17.6,0
17.6,0
17.6,0
17.5,0
17.5,0
17.4,0
17.4,0
17.4,0
17.3,0
17.3,0
17.2,0
17.2,0
17.1,0
17.1,0
17.0,0
17.0,0
17.0,0
16.9,0
16.8,0
16.8,0
16.8,0
16.7,0
16.6,0
16.6,0
16.6,0
16.5,0
16.5,0
16.5,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,3
16.4,6
16.4,8
16.4,11
16.4,14
16.5,17
16.5,20
16.5,23
16.5,26
16.6,28
16.6,31
16.6,34
16.7,49
16.8,63
17.0,78
17.1,93
17.2,107
17.4,122
17.5,137
17.6,151
17.7,166
17.8,181
18.0,195
18.1,210
18.2,228
18.3,246
18.4,264
18.5,282
18.6,300
18.7,318
18.8,335
18.9,353
19.0,371
19.1,389
19.2,407
19.3,425
19.5,441
19.6,457
19.8,473
20.0,489
20.1,505
20.3,522
20.5,538
20.6,554
20.8,570
21.0,586
21.1,602
21.3,618
21.4,631
21.4,644
21.5,657
21.6,670
21.7,683
21.8,696
21.8,709
21.9,722
22.0,735
22.0,748
22.1,761
22.2,774
22.3,782
22.4,790
22.5,798
22.6,806
22.7,814
22.8,822
22.8,831
22.9,839
23.0,847
23.1,855
23.2,863
23.3,871
23.4,874
23.4,877
23.5,880
23.6,884
23.6,887
23.7,890
23.8,893
23.8,896
23.9,900
24.0,903
24.0,906
24.1,909
24.2,903
24.2,897
24.3,891
24.3,885
24.4,879
24.5,873
24.5,867
24.6,861
24.6,855
24.7,849
24.7,843
24.8,837
24.8,823
24.8,809
24.8,794
24.8,780
24.8,766
24.8,752
24.9,738
24.9,724
24.9,710
24.9,695
24.9,681
24.9,667
24.9,653
24.8,639
24.8,625
24.8,611
24.7,597
24.7,584
24.7,570
24.6,556
24.6,542
24.6,528
24.5,514
24.5,500
24.4,493
24.2,485
24.1,478
24.0,471
23.8,463
23.7,456
23.6,449
23.4,441
23.3,434
23.2,427
23.0,419
22.9,412
22.7,395
22.5,377
22.4,360
22.2,343
22.0,325
21.8,308
21.7,291
21.5,273
21.3,256
21.2,239
21.0,221
20.8,204
20.7,190
20.5,175
20.4,161
20.2,146
20.1,132
20.0,118
19.8,103
19.7,89
19.5,74
19.4,60
19.2,45
19.1,31
19.0,28
18.9,26
18.8,23
18.7,21
18.6,18
18.5,16
18.4,13
18.3,10
18.2,8
18.1,5
18.0,3
17.9,0
17.8,0
17.7,0
17.6,0
17.6,0
17.5,0
17.4,0
17.3,0
17.2,0
17.2,0
17.1,0
17.0,0
16.9,0
16.8,0
16.8,0
16.7,0
16.6,0
16.5,0
16.4,0
16.4,0
16.3,0
16.2,0
16.2,0
16.1,0
16.0,0
15.9,0
15.8,0
15.8,0
15.7,0
15.6,0
15.6,0
15.5,0
15.4,0
15.3,0
15.2,0
15.2,0
15.1,0
15.0,0
15.0,0
14.9,0
14.9,0
14.8,0
14.8,0
14.7,0
14.6,0
14.6,0
14.5,0
14.5,0
14.4,0
14.4,0
14.3,0
14.2,0
14.2,0
14.2,0
14.1,0
14.0,0
14.0,0
14.0,0
13.9,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.5,0
13.5,0
13.4,0
13.4,0
13.3,0
13.3,0
13.3,0
13.2,0
13.2,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
12.8,0
12.8,0
12.8,0
12.7,0
12.7,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.4,0
12.4,0
12.3,0
12.3,0
12.3,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
11.9,0
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.7,0
11.7,0
11.7,0
11.6,0
11.6,0
11.6,0
11.5,0
11.5,0
11.6,3
11.6,6
11.6,9
11.7,12
11.8,15
11.8,18
11.8,20
11.9,23
12.0,26
12.0,29
12.0,32
12.1,35
12.3,50
12.4,65
12.6,80
12.8,95
13.0,110
13.2,125
13.3,140
13.5,155
13.7,170
13.8,185
14.0,200
14.2,215
14.4,233
14.6,251
14.8,269
15.0,287
15.2,305
15.4,324
15.5,342
15.7,360
15.9,378
16.1,396
16.3,414
16.5,432
16.7,448
16.9,465
17.1,481
17.3,497
17.5,514
17.7,530
17.9,546
18.1,563
18.3,579
18.5,595
18.7,612
18.9,628
19.0,641
19.2,654
19.3,666
19.4,679
19.6,692
19.7,705
19.8,718
20.0,731
20.1,744
20.2,756
20.4,769
20.5,782
20.6,790
20.7,798
20.8,806
20.9,814
21.0,822
21.1,830
21.2,839
21.3,847
21.4,855
21.5,863
21.6,871
21.7,879
21.8,882
21.9,884
22.0,887
22.0,889
22.1,892
22.2,894
22.3,897
22.4,900
22.4,902
22.5,905
22.6,907
22.7,910
22.8,907
22.8,904
22.9,901
23.0,898
23.0,895
23.1,892
23.2,889
23.2,886
23.3,883
23.4,880
23.4,877
23.5,874
23.5,866
23.5,857
23.6,849
23.6,841
23.6,832
23.6,824
23.6,816
23.6,807
23.6,799
23.7,791
23.7,782
23.7,774
23.7,761
23.7,748
23.7,734
23.7,721
23.7,708
23.8,695
23.8,682
23.8,669
23.8,656
23.8,642
23.8,629
23.8,616
23.7,600
23.7,583
23.6,566
23.6,550
23.5,534
23.5,517
23.4,500
23.3,484
23.3,468
23.2,451
23.2,434
23.1,418
23.0,400
22.8,382
22.7,364
22.6,347
22.5,329
22.4,311
22.2,293
22.1,275
22.0,258
21.8,240
21.7,222
21.6,204
21.4,190
21.2,175
21.0,160
20.9,146
20.7,132
20.5,117
20.3,102
20.1,88
20.0,74
19.8,59
19.6,44
19.4,30
19.3,28
19.2,25
19.1,22
19.0,20
18.9,18
18.8,15
18.6,12
18.5,10
18.4,8
18.3,5
18.2,2
18.1,0
18.0,0
17.9,0
17.8,0
17.6,0
17.5,0
17.4,0
17.3,0
17.2,0
17.0,0
16.9,0
16.8,0
16.7,0
16.6,0
16.6,0
16.5,0
16.4,0
16.3,0
16.2,0
16.2,0
16.1,0
16.0,0
16.0,0
15.9,0
15.8,0
15.7,0
15.6,0
15.6,0
15.5,0
15.4,0
15.3,0
15.2,0
15.1,0
15.0,0
15.0,0
14.9,0
14.8,0
14.8,0
14.7,0
14.6,0
14.6,0
14.6,0
14.5,0
14.4,0
14.4,0
14.4,0
14.3,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.8,0
13.8,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.5,0
13.4,0
13.4,0
13.4,0
13.3,0
13.2,0
13.2,0
13.2,0
13.1,0
13.0,0
13.0,0
13.0,0
12.9,0
12.8,0
12.8,0
12.8,0
12.7,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.4,0
12.4,0
12.3,0
12.3,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
11.9,0
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.7,0
11.7,0
11.7,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.5,0
11.5,0
11.5,0
11.5,0
11.5,0
11.4,0
11.4,0
11.4,0
11.4,0
11.5,3
11.5,6
11.6,8
11.6,11
11.7,14
11.8,16
11.8,19
11.9,22
11.9,25
12.0,28
12.0,30
12.1,33
12.3,48
12.5,62
12.7,77
12.9,92
13.1,107
13.3,122
13.5,136
13.7,151
13.9,166
14.1,180
14.3,195
14.5,210
14.7,228
14.9,246
15.2,264
15.4,281
15.6,299
15.8,317
16.0,335
16.2,353
16.5,370
16.7,388
16.9,406
17.1,424
17.3,440
17.6,456
17.8,472
18.0,489
18.2,505
18.5,521
18.7,537
18.9,553
19.1,570
19.4,586
19.6,602
19.8,618
19.9,630
20.1,643
20.2,656
20.3,668
20.5,680
20.6,693
20.7,706
20.9,718
21.0,730
21.1,743
21.3,756
21.4,768
21.5,776
21.6,784
21.8,792
21.9,800
22.0,808
22.1,816
22.2,824
22.3,832
22.4,840
22.6,848
22.7,856
22.8,864
22.9,867
23.0,870
23.0,872
23.1,875
23.2,878
23.3,880
23.4,883
23.5,886
23.6,889
23.6,892
23.7,894
23.8,897
23.8,894
23.9,891
24.0,888
24.0,885
24.0,882
24.1,880
24.2,877
24.2,874
24.2,871
24.3,868
24.3,865
24.4,862
24.4,854
24.4,845
24.4,837
24.5,829
24.5,820
24.5,812
24.5,804
24.5,795
24.6,787
24.6,779
24.6,770
24.6,762
24.6,749
24.6,736
24.6,723
24.6,710
24.6,697
24.6,684
24.5,672
24.5,659
24.5,646
24.5,633
24.5,620
24.5,607
24.4,591
24.4,574
24.4,558
24.3,541
24.2,525
24.2,508
24.2,492
24.1,476
24.0,459
24.0,443
24.0,426
23.9,410
23.8,392
23.6,374
23.5,356
23.4,338
23.3,320
23.2,302
23.0,284
22.9,266
22.8,248
22.6,230
22.5,212
22.4,194
22.2,180
22.0,166
21.8,152
21.5,138
21.3,124
21.1,110
20.9,97
20.7,83
20.4,69
20.2,55
20.0,41
19.8,27
19.7,25
19.6,22
19.4,20
19.3,18
19.2,16
19.0,14
18.9,11
18.8,9
18.7,7
18.6,4
18.4,2
18.3,0
18.2,0
18.2,0
18.1,0
18.0,0
17.9,0
17.8,0
17.8,0
17.7,0
17.6,0
17.5,0
17.5,0
17.4,0
17.3,0
17.2,0
17.1,0
17.0,0
16.9,0
16.8,0
16.7,0
16.6,0
16.5,0
16.4,0
16.3,0
16.2,0
16.1,0
16.0,0
15.9,0
15.8,0
15.7,0
15.6,0
15.6,0
15.5,0
15.4,0
15.3,0
15.2,0
15.1,0
15.0,0
15.0,0
15.0,0
14.9,0
14.8,0
14.8,0
14.8,0
14.7,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.1,0
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.5,0
13.5,0
13.5,0
13.4,0
13.4,0
13.4,0
13.4,0
13.3,0
13.2,0
13.2,0
13.2,0
13.1,0
13.0,0
13.0,0
13.0,0
12.9,0
12.8,0
12.8,0
12.7,0
12.7,0
12.6,0
12.5,0
12.5,0
12.4,0
12.3,0
12.3,0
12.2,0
12.1,0
12.1,0
12.0,0
12.0,0
11.9,0
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.7,0
11.7,0
11.7,0
11.6,0
11.6,0
11.7,2
11.8,5
12.0,8
12.1,10
12.2,12
12.3,15
12.4,18
12.5,20
12.6,22
12.8,25
12.9,28
13.0,30
13.3,44
13.6,58
13.8,72
14.1,86
14.4,100
14.6,114
14.9,129
15.2,143
15.5,157
15.8,171
16.0,185
16.3,199
16.6,216
16.8,233
17.0,250
17.3,267
17.6,284
17.8,301
18.0,318
18.3,335
18.6,352
18.8,369
19.0,386
19.3,403
19.6,419
19.8,434
20.0,450
20.3,466
20.6,482
20.8,498
21.0,513
21.3,529
21.6,545
21.8,560
22.0,576
22.3,592
22.4,604
22.6,617
22.8,629
22.9,641
23.0,654
23.2,666
23.4,678
23.5,691
23.7,703
23.8,715
24.0,728
24.1,740
24.2,748
24.4,756
24.5,764
24.6,771
24.8,779
24.9,787
25.0,795
25.2,803
25.3,810
25.4,818
25.6,826
25.7,834
25.8,835
25.9,837
26.0,838
26.1,839
26.2,841
26.3,842
26.4,843
26.5,845
26.6,846
26.7,847
26.8,849
26.9,850
26.9,843
27.0,836
27.0,830
27.0,823
27.1,816
27.1,810
27.1,803
27.2,796
27.2,789
27.2,782
27.3,776
27.3,769
27.3,761
27.3,753
27.4,746
27.4,738
27.4,730
27.4,722
27.4,714
27.4,706
27.4,698
27.5,691
27.5,683
27.5,675
27.5,662
27.5,650
27.4,637
27.4,624
27.4,612
27.4,599
27.4,586
27.4,574
27.4,561
27.3,548
27.3,536
27.3,523
27.3,510
27.2,498
27.2,485
27.1,472
27.1,460
27.0,447
27.0,434
27.0,422
26.9,409
26.9,396
26.8,384
26.8,371
26.6,354
26.5,337
26.3,320
26.2,303
26.0,286
25.8,268
25.7,251
25.5,234
25.4,217
25.2,200
25.1,183
24.9,166
24.8,154
24.6,142
24.5,130
24.4,117
24.2,105
24.1,93
24.0,81
23.8,69
23.7,56
23.6,44
23.4,32
23.3,20
23.2,18
23.0,17
22.8,15
22.7,13
22.6,12
22.4,10
22.2,8
22.1,7
22.0,5
21.8,3
21.6,2
21.5,0
21.4,0
21.2,0
21.0,0
20.9,0
20.8,0
20.6,0
20.4,0
20.3,0
20.2,0
20.0,0
19.8,0
19.7,0
19.8,0
19.9,0
20.0,0
20.2,0
20.3,0
20.4,0
20.5,0
20.6,0
20.8,0
20.9,0
21.0,0
21.1,0
21.1,0
21.0,0
21.0,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,0
20.7,0
20.7,0
20.6,0
20.6,0
20.5,0
20.4,0
20.4,0
20.3,0
20.2,0
20.1,0
20.0,0
19.9,0
19.8,0
19.8,0
19.7,0
19.6,0
19.5,0
19.4,0
19.2,0
19.1,0
19.0,0
18.9,0
18.8,0
18.7,0
18.6,0
18.4,0
18.3,0
18.2,0
18.3,0
18.4,0
18.4,0
18.5,0
18.6,0
18.7,0
18.8,0
18.9,0
19.0,0
19.0,0
19.1,0
19.2,0
19.3,0
19.3,0
19.4,0
19.4,0
19.5,0
19.5,0
19.6,0
19.7,0
19.7,0
19.8,0
19.8,0
19.9,0
19.8,0
19.8,0
19.7,0
19.6,0
19.6,0
19.5,0
19.4,0
19.4,0
19.3,0
19.2,0
19.2,0
19.1,0
19.0,0
19.0,0
18.9,0
18.8,0
18.7,0
18.6,0
18.6,0
18.5,0
18.4,0
18.4,0
18.3,0
18.2,0
18.1,0
18.0,0
17.9,0
17.8,0
17.7,0
17.6,0
17.5,0
17.4,0
17.3,0
17.2,0
17.1,0
17.0,0
17.0,2
17.0,3
17.0,5
17.0,7
17.0,8
17.0,10
17.0,12
17.0,13
17.0,15
17.0,17
17.0,18
17.0,20
17.1,29
17.2,38
17.3,47
17.4,56
17.5,65
17.6,74
17.8,84
17.9,93
18.0,102
18.1,111
18.2,120
18.3,129
18.5,151
18.7,172
19.0,194
19.2,216
19.4,237
19.6,259
19.8,281
20.0,302
20.2,324
20.5,346
20.7,367
20.9,389
21.2,401
21.5,414
21.8,426
22.1,439
22.4,451
22.6,464
22.9,476
23.2,488
23.5,501
23.8,513
24.1,526
24.4,538
24.5,551
24.5,564
24.6,576
24.7,589
24.7,602
24.8,615
24.9,628
24.9,641
25.0,654
25.1,666
25.1,679
25.2,692
25.3,700
25.4,708
25.4,716
25.5,724
25.6,732
25.7,740
25.8,749
25.9,757
26.0,765
26.0,773
26.1,781
26.2,789
26.3,796
26.4,803
26.4,810
26.5,816
26.6,823
26.7,830
26.8,837
26.9,844
27.0,850
27.0,857
27.1,864
27.2,871
27.2,867
27.3,864
27.3,860
27.3,856
27.4,852
27.4,848
27.4,845
27.5,841
27.5,837
27.5,834
27.6,830
27.6,826
27.6,815
27.5,805
27.4,794
27.4,784
27.4,773
27.3,762
27.2,752
27.2,741
27.2,731
27.1,720
27.0,710
27.0,699
27.0,681
26.9,664
26.8,646
26.8,629
26.8,611
26.7,594
26.6,576
26.6,558
26.6,541
26.5,523
26.4,506
26.4,488
26.4,475
26.4,462
26.4,450
26.3,437
26.3,424
26.3,411
26.3,398
26.3,385
26.2,372
26.2,360
26.2,347
26.2,334
26.1,320
25.9,306
25.8,292
25.7,279
25.5,265
25.4,251
25.3,237
25.1,223
25.0,210
24.9,196
24.7,182
24.6,168
24.4,156
24.3,144
24.1,131
23.9,119
23.8,107
23.6,94
23.4,82
23.3,70
23.1,58
22.9,46
22.8,33
22.6,21
22.5,19
22.3,18
22.2,16
22.0,14
21.9,12
21.8,10
21.6,9
21.5,7
21.3,5
21.2,4
21.0,2
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.7,0
20.7,0
20.6,0
20.5,0
20.5,0
20.4,0
20.3,0
20.3,0
20.2,0
20.1,0
20.1,0
20.0,0
20.0,0
20.0,0
20.0,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.8,0
19.8,0
19.8,0
19.8,0
19.7,0
19.7,0
19.6,0
19.6,0
19.5,0
19.5,0
19.4,0
19.3,0
19.3,0
19.2,0
19.2,0
19.1,0
19.0,0
19.0,0
18.9,0
18.8,0
18.8,0
18.7,0
18.6,0
18.6,0
18.5,0
18.4,0
18.4,0
18.3,0
18.3,0
18.2,0
18.2,0
18.1,0
18.1,0
18.0,0
18.0,0
18.0,0
17.9,0
17.9,0
17.8,0
17.8,0
17.8,0
17.7,0
17.7,0
17.7,0
17.6,0
17.6,0
17.6,0
17.5,0
17.5,0
17.5,0
17.4,0
17.4,0
17.4,0
17.4,0
17.5,0
17.5,0
17.5,0
17.5,0
17.6,0
17.6,0
17.6,0
17.6,0
17.7,0
17.7,0
17.7,0
17.6,0
17.6,0
17.6,0
17.6,0
17.5,0
17.5,0
17.5,0
17.5,0
17.4,0
17.4,0
17.4,0
17.4,2
17.5,4
17.5,7
17.5,9
17.6,11
17.6,14
17.6,16
17.7,18
17.7,20
17.7,22
17.8,25
17.8,27
18.0,41
18.2,55
18.4,69
18.5,83
18.7,97
18.9,110
19.1,124
19.3,138
19.4,152
19.6,166
19.8,180
20.0,194
20.2,211
20.4,228
20.6,246
20.7,263
20.9,280
21.1,298
21.3,315
21.5,332
21.6,349
21.8,366
22.0,384
22.2,401
22.5,417
22.8,432
23.1,448
23.4,463
23.7,479
24.0,494
24.3,510
24.6,526
24.9,541
25.2,557
25.5,572
25.8,588
25.9,600
26.1,612
26.2,624
26.3,637
26.5,649
26.6,661
26.7,673
26.9,685
27.0,698
27.1,710
27.3,722
27.4,734
27.5,734
27.6,735
27.6,736
27.7,736
27.8,736
27.8,737
27.9,738
28.0,738
28.1,738
28.2,739
28.2,740
28.3,740
28.4,745
28.4,750
28.5,755
28.5,760
28.6,765
28.6,770
28.7,776
28.8,781
28.8,786
28.9,791
28.9,796
29.0,801
29.0,794
29.0,786
29.1,779
29.1,772
29.1,764
29.2,757
29.2,750
29.2,742
29.2,735
29.2,728
29.3,720
29.3,713
29.3,707
29.3,701
29.3,695
29.3,689
29.3,683
29.4,677
29.4,671
29.4,665
29.4,659
29.4,653
29.4,647
29.4,641
29.3,626
29.3,611
29.2,596
29.1,580
29.1,565
29.0,550
28.9,535
28.9,520
28.8,504
28.7,489
28.7,474
28.6,459
28.5,442
28.4,426
28.4,409
28.3,392
28.2,376
28.2,359
28.1,342
28.0,326
27.9,309
27.8,292
27.8,276
27.7,259
27.5,249
27.4,239
27.2,230
27.1,220
26.9,210
26.8,200
26.6,190
26.4,180
26.3,170
26.1,161
26.0,151
25.8,141
25.5,130
25.3,119
25.0,108
24.7,97
24.5,86
24.2,75
23.9,64
23.7,53
23.4,42
23.1,31
22.9,20
22.6,9
22.5,8
22.5,8
22.4,7
22.3,6
22.2,5
22.2,4
22.1,4
22.0,3
21.9,2
21.8,2
21.8,1
21.7,0
21.6,0
21.6,0
21.5,0
21.5,0
21.4,0
21.4,0
21.3,0
21.2,0
21.2,0
21.1,0
21.1,0
21.0,0
21.1,0
21.2,0
21.4,0
21.5,0
21.6,0
21.8,0
21.9,0
22.0,0
22.1,0
22.2,0
22.4,0
22.5,0
22.5,0
22.4,0
22.4,0
22.3,0
22.3,0
22.2,0
22.2,0
22.2,0
22.1,0
22.1,0
22.0,0
22.0,0
21.9,0
21.9,0
21.8,0
21.7,0
21.7,0
21.6,0
21.5,0
21.5,0
21.4,0
21.3,0
21.3,0
21.2,0
21.2,0
21.2,0
21.2,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,0
20.7,0
20.7,0
20.6,0
20.6,0
20.5,0
20.5,0
20.6,0
20.6,0
20.6,0
20.7,0
