T_Amb,GlobHor
15.0,0
15.0,0
15.0,0
14.9,0
14.9,0
14.9,0
14.8,0
14.8,0
14.8,0
14.7,0
14.7,0
14.6,0
14.5,0
14.4,0
14.3,0
14.2,0
14.2,0
14.1,0
14.0,0
13.9,0
13.8,0
13.7,0
13.6,0
13.6,0
13.6,0
13.5,0
13.5,0
13.5,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.1,0
13.2,0
13.2,0
13.2,0
13.3,0
13.4,0
13.4,0
13.4,0
13.5,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,1
13.6,1
13.6,2
13.6,3
13.7,3
13.7,4
13.7,5
13.8,5
13.8,6
13.8,7
13.9,7
13.9,8
14.0,12
14.0,16
14.1,21
14.1,25
14.2,29
14.2,34
14.3,38
14.4,42
14.4,46
14.5,50
14.5,55
14.6,59
14.6,65
14.7,70
14.7,76
14.8,82
14.8,88
14.8,94
14.9,99
14.9,105
15.0,111
15.0,116
15.1,122
15.1,128
15.2,141
15.4,154
15.5,168
15.6,181
15.7,194
15.8,208
16.0,221
16.1,234
16.2,247
16.4,260
16.5,274
16.6,287
16.8,295
17.0,304
17.2,312
17.4,320
17.6,328
17.8,336
17.9,345
18.1,353
18.3,361
18.5,370
18.7,378
18.9,386
18.9,379
19.0,372
19.0,365
19.1,358
19.1,351
19.2,344
19.2,337
19.2,330
19.3,323
19.3,316
19.4,309
19.4,302
19.3,289
19.3,275
19.2,262
19.2,249
19.1,235
19.0,222
19.0,209
18.9,195
18.9,182
18.8,169
18.8,155
18.7,142
18.7,142
18.7,143
18.7,144
18.7,144
18.7,144
18.6,145
18.6,146
18.6,146
18.6,146
18.6,147
18.6,148
18.6,148
18.6,145
18.5,142
18.5,138
18.5,135
18.4,132
18.4,129
18.4,126
18.3,123
18.3,120
18.3,116
18.2,113
18.2,110
18.2,110
18.2,109
18.2,108
18.2,108
18.2,108
18.2,107
18.1,106
18.1,106
18.1,106
18.1,105
18.1,104
18.1,104
18.0,99
18.0,93
17.9,88
17.9,83
17.8,77
17.8,72
17.7,67
17.6,61
17.6,56
17.5,51
17.5,45
17.4,40
17.3,37
17.2,34
17.1,30
17.0,27
16.9,24
16.8,20
16.6,17
16.5,14
16.4,11
16.3,8
16.2,4
16.1,1
16.0,1
16.0,1
15.9,1
15.9,1
15.8,1
15.8,0
15.7,0
15.6,0
15.6,0
15.5,0
15.5,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.0,0
15.0,0
15.0,0
14.9,0
14.8,0
14.8,0
14.8,0
14.7,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.4,0
14.4,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.0,0
14.0,0
14.0,0
14.0,0
14.1,0
14.1,0
14.1,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.3,0
14.3,0
14.2,0
14.1,0
14.0,0
14.0,0
13.9,0
13.8,0
13.7,0
13.6,0
13.6,0
13.5,0
13.4,0
13.3,0
13.3,0
13.4,0
13.4,0
13.4,0
13.5,0
13.5,0
13.5,0
13.6,0
13.6,0
13.6,0
13.7,0
13.7,0
13.7,0
13.8,0
13.8,0
13.9,0
13.9,0
14.0,0
14.0,0
14.0,0
14.1,0
14.1,0
14.2,0
14.2,0
14.2,0
14.3,1
14.3,2
14.4,2
14.4,2
14.4,3
14.5,4
14.5,4
14.6,4
14.6,5
14.7,6
14.7,6
14.7,8
14.8,10
14.8,12
14.8,15
14.9,17
14.9,19
14.9,21
15.0,23
15.0,26
15.0,28
15.1,30
15.1,32
15.2,42
15.3,52
15.4,62
15.5,72
15.6,82
15.7,92
15.8,103
15.9,113
16.0,123
16.1,133
16.2,143
16.3,153
16.3,154
16.4,155
16.4,156
16.5,157
16.5,158
16.6,159
16.6,160
16.6,161
16.7,162
16.7,163
16.8,164
16.8,165
17.0,176
17.2,187
17.3,198
17.5,209
17.7,220
17.8,232
18.0,243
18.2,254
18.4,265
18.5,276
18.7,287
18.9,298
18.8,289
18.7,280
18.6,270
18.5,261
18.4,252
18.2,243
18.1,234
18.0,225
17.9,216
17.8,206
17.7,197
17.6,188
17.7,213
17.9,237
18.0,262
18.1,287
18.3,311
18.4,336
18.5,361
18.7,385
18.8,410
18.9,435
19.1,459
19.2,484
19.3,484
19.3,485
19.4,485
19.5,486
19.5,486
19.6,486
19.7,487
19.7,487
19.8,488
19.9,488
19.9,489
20.0,489
20.0,483
20.0,478
20.0,472
19.9,466
19.9,460
19.9,454
19.9,449
19.9,443
19.8,437
19.8,432
19.8,426
19.8,420
19.7,408
19.6,396
19.6,384
19.5,371
19.4,359
19.4,347
19.3,335
19.2,323
19.1,310
19.0,298
19.0,286
18.9,274
18.8,260
18.6,245
18.5,230
18.4,216
18.2,202
18.1,187
18.0,172
17.8,158
17.7,144
17.6,129
17.4,114
17.3,100
17.1,92
16.9,84
16.7,75
16.5,67
16.3,59
16.0,50
15.8,42
15.6,34
15.4,26
15.2,18
15.0,9
14.8,1
14.7,1
14.6,1
14.5,1
14.4,1
14.3,1
14.2,0
14.0,0
13.9,0
13.8,0
13.7,0
13.6,0
13.5,0
13.5,0
13.4,0
13.4,0
13.3,0
13.3,0
13.2,0
13.2,0
13.2,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
12.9,0
12.8,0
12.8,0
12.8,0
12.7,0
12.7,0
12.7,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,0
12.3,0
12.3,0
12.2,0
12.2,0
12.1,0
12.1,0
12.1,0
12.0,0
12.0,0
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.7,0
11.7,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.5,0
11.5,0
11.5,0
11.5,0
11.5,0
11.5,0
11.5,0
11.4,0
11.4,0
11.3,0
11.3,0
11.2,0
11.2,0
11.2,0
11.1,0
11.1,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.5,0
10.5,0
10.5,0
10.4,0
10.4,0
10.4,0
10.3,0
10.3,0
10.3,0
10.2,0
10.2,0
10.2,0
10.1,0
10.1,0
10.1,0
10.0,0
10.0,0
10.0,0
9.9,0
9.9,0
9.9,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,2
9.8,3
9.8,4
9.8,6
9.9,8
9.9,9
9.9,10
10.0,12
10.0,14
10.0,15
10.1,16
10.1,18
10.3,31
10.5,44
10.6,58
10.8,71
11.0,84
11.2,97
11.4,110
11.6,123
11.8,136
11.9,150
12.1,163
12.3,176
12.5,193
12.6,209
12.8,226
13.0,242
13.2,259
13.4,276
13.5,292
13.7,309
13.9,325
14.0,342
14.2,358
14.4,375
14.5,389
14.6,403
14.8,417
14.9,431
15.0,445
15.1,460
15.2,474
15.3,488
15.4,502
15.6,516
15.7,530
15.8,544
15.9,549
16.0,555
16.1,560
16.2,566
16.3,571
16.4,576
16.4,582
16.5,587
16.6,593
16.7,598
16.8,604
16.9,609
17.0,615
17.0,621
17.1,628
17.2,634
17.3,640
17.4,646
17.4,652
17.5,658
17.6,664
17.6,671
17.7,677
17.8,683
17.8,683
17.9,683
17.9,684
18.0,684
18.0,684
18.0,684
18.1,684
18.1,684
18.2,684
18.2,685
18.3,685
18.3,685
18.3,678
18.4,671
18.4,664
18.4,657
18.4,650
18.5,643
18.5,636
18.5,629
18.5,622
18.6,615
18.6,608
18.6,601
18.6,590
18.6,578
18.6,567
18.6,556
18.6,545
18.6,534
18.7,522
18.7,511
18.7,500
18.7,488
18.7,477
18.7,466
18.7,452
18.6,438
18.6,423
18.5,409
18.5,395
18.4,380
18.4,366
18.4,352
18.3,338
18.3,324
18.2,309
18.2,295
18.1,279
17.9,262
17.8,246
17.7,229
17.5,213
17.4,196
17.3,180
17.1,164
17.0,147
16.9,131
16.7,114
16.6,98
16.5,90
16.3,82
16.2,74
16.0,66
15.8,58
15.7,50
15.6,41
15.4,33
15.2,25
15.1,17
15.0,9
14.8,1
14.7,1
14.6,1
14.6,1
14.5,1
14.4,1
14.3,0
14.2,0
14.1,0
14.0,0
14.0,0
13.9,0
13.8,0
13.7,0
13.7,0
13.6,0
13.5,0
13.5,0
13.4,0
13.3,0
13.3,0
13.2,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
12.9,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.7,0
12.7,0
12.7,0
12.7,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.5,0
12.4,0
12.4,0
12.3,0
12.3,0
12.2,0
12.2,0
12.1,0
12.0,0
12.0,0
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.6,0
11.6,0
11.5,0
11.5,0
11.4,0
11.4,0
11.4,0
11.3,0
11.2,0
11.2,0
11.2,0
11.1,0
11.1,0
11.0,0
11.0,0
11.0,0
10.9,0
10.9,0
10.9,0
10.8,0
10.8,0
10.8,0
10.7,0
10.7,0
10.7,0
10.6,0
10.6,0
10.6,0
10.5,0
10.5,0
10.5,0
10.4,0
10.4,0
10.4,0
10.3,0
10.3,0
10.3,0
10.2,0
10.2,0
10.2,0
10.1,0
10.1,0
10.1,0
10.0,0
10.0,0
10.0,0
9.9,0
9.9,0
9.9,0
9.9,0
9.9,0
9.9,0
9.9,0
9.9,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.9,0
9.9,0
9.9,0
9.9,0
9.9,0
9.9,0
10.0,0
10.0,0
10.0,0
10.0,0
10.1,1
10.2,3
10.4,4
10.5,5
10.6,7
10.7,8
10.8,9
10.9,11
11.0,12
11.2,13
11.3,15
11.4,16
11.8,29
12.1,42
12.4,54
12.8,67
13.2,80
13.5,92
13.8,105
14.2,118
14.6,131
14.9,144
15.2,156
15.6,169
15.8,185
16.0,202
16.2,218
16.5,234
16.7,250
16.9,266
17.1,283
17.3,299
17.6,315
17.8,332
18.0,348
18.2,364
18.3,378
18.4,392
18.4,406
18.5,420
18.6,434
18.6,448
18.7,461
18.8,475
18.9,489
19.0,503
19.0,517
19.1,531
19.2,540
19.3,550
19.4,559
19.5,568
19.6,578
19.8,587
19.9,596
20.0,606
20.1,615
20.2,624
20.3,634
20.4,643
20.5,646
20.5,650
20.6,653
20.7,657
20.8,660
20.8,664
20.9,667
21.0,670
21.1,674
21.2,677
21.2,681
21.3,684
21.3,682
21.4,680
21.4,678
21.5,675
21.5,673
21.6,671
21.6,669
21.6,667
21.7,664
21.7,662
21.8,660
21.8,658
21.8,649
21.8,641
21.8,632
21.8,623
21.8,615
21.8,606
21.9,597
21.9,589
21.9,580
21.9,571
21.9,563
21.9,554
21.9,539
21.8,524
21.8,509
21.7,494
21.7,479
21.6,464
21.6,448
21.6,433
21.5,418
21.5,403
21.4,388
21.4,373
21.3,361
21.2,348
21.2,336
21.1,323
21.0,311
21.0,298
20.9,286
20.8,274
20.7,261
20.6,249
20.6,236
20.5,224
20.3,212
20.2,200
20.0,187
19.8,175
19.7,163
19.5,150
19.3,138
19.2,126
19.0,114
18.8,102
18.7,89
18.5,77
18.4,71
18.2,64
18.1,58
17.9,52
17.8,45
17.6,39
17.5,33
17.4,26
17.2,20
17.1,14
16.9,7
16.8,1
16.7,1
16.6,1
16.5,1
16.4,1
16.3,1
16.2,0
16.0,0
15.9,0
15.8,0
15.7,0
15.6,0
15.5,0
15.3,0
15.2,0
15.0,0
14.9,0
14.7,0
14.6,0
14.4,0
14.2,0
14.1,0
13.9,0
13.8,0
13.6,0
13.6,0
13.5,0
13.5,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.2,0
13.2,0
13.1,0
13.1,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
12.9,0
12.9,0
12.8,0
12.8,0
12.8,0
12.7,0
12.7,0
12.7,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.4,0
12.3,0
12.2,0
12.1,0
12.0,0
11.8,0
11.7,0
11.6,0
11.5,0
11.4,0
11.3,0
11.2,0
11.2,0
11.2,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.0,0
11.0,0
11.0,0
11.0,0
11.1,0
11.1,0
11.2,0
11.2,0
11.3,0
11.4,0
11.4,0
11.5,0
11.5,0
11.6,0
11.6,0
11.7,0
11.6,0
11.6,0
11.5,0
11.5,0
11.4,0
11.4,0
11.3,0
11.2,0
11.2,0
11.1,0
11.1,0
11.0,0
11.0,0
11.0,0
11.0,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.1,0
11.2,0
11.2,0
11.2,0
11.3,0
11.4,0
11.4,0
11.4,0
11.5,0
11.5,0
11.6,0
11.7,1
11.8,2
11.9,4
12.0,5
12.1,6
12.1,7
12.2,8
12.3,9
12.4,10
12.5,12
12.6,13
12.7,14
12.9,26
13.1,38
13.4,50
13.6,62
13.8,74
14.0,86
14.2,97
14.4,109
14.6,121
14.9,133
15.1,145
15.3,157
15.4,171
15.5,184
15.6,198
15.7,211
15.8,225
15.9,238
16.0,252
16.1,266
16.2,279
16.3,293
16.4,306
16.5,320
16.6,327
16.7,335
16.8,342
16.9,349
17.0,357
17.1,364
17.2,371
17.3,379
17.4,386
17.5,393
17.6,401
17.7,408
17.8,411
17.8,415
17.9,418
18.0,421
18.0,425
18.1,428
18.2,431
18.2,435
18.3,438
18.4,441
18.4,445
18.5,448
18.6,452
18.6,456
18.7,460
18.8,463
18.9,467
19.0,471
19.0,475
19.1,479
19.2,482
19.2,486
19.3,490
19.4,494
19.4,491
19.5,488
19.5,485
19.6,482
19.6,479
19.7,476
19.8,474
19.8,471
19.8,468
19.9,465
20.0,462
20.0,459
20.0,462
20.1,465
20.1,468
20.2,471
20.2,474
20.2,477
20.3,480
20.3,483
20.4,486
20.4,489
20.5,492
20.5,495
20.5,482
20.4,470
20.4,457
20.4,445
20.3,432
20.3,420
20.3,407
20.2,394
20.2,382
20.2,369
20.1,357
20.1,344
20.0,332
20.0,320
19.9,308
19.8,297
19.8,285
19.7,273
19.6,261
19.6,249
19.5,238
19.4,226
19.4,214
19.3,202
19.2,191
19.0,179
18.9,168
18.8,156
18.6,145
18.5,134
18.4,122
18.2,111
18.1,99
18.0,88
17.8,76
17.7,65
17.6,60
17.6,54
17.6,49
17.5,43
17.4,38
17.4,32
17.4,27
17.3,22
17.2,16
17.2,11
17.2,5
17.1,0
17.0,0
17.0,0
16.9,0
16.8,0
16.8,0
16.7,0
16.6,0
16.6,0
16.5,0
16.4,0
16.4,0
16.3,0
16.2,0
16.2,0
16.1,0
16.0,0
15.9,0
15.8,0
15.8,0
15.7,0
15.6,0
15.6,0
15.5,0
15.4,0
15.3,0
15.3,0
15.2,0
15.2,0
15.1,0
15.0,0
15.0,0
14.9,0
14.9,0
14.8,0
14.8,0
14.7,0
14.6,0
14.6,0
14.6,0
14.5,0
14.4,0
14.4,0
14.4,0
14.3,0
14.2,0
14.2,0
14.2,0
14.1,0
14.0,0
14.0,0
13.9,0
13.9,0
13.8,0
13.8,0
13.7,0
13.6,0
13.6,0
13.5,0
13.5,0
13.4,0
13.3,0
13.2,0
13.2,0
13.1,0
13.0,0
13.0,0
12.9,0
12.8,0
12.7,0
12.6,0
12.6,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.7,0
12.7,0
12.7,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.9,0
12.9,0
12.9,0
13.0,0
13.0,0
13.1,0
13.1,0
13.2,0
13.2,0
13.2,0
13.3,0
13.3,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.3,0
13.2,0
13.2,0
13.1,0
13.0,0
13.0,0
12.9,0
12.8,0
12.7,0
12.6,0
12.6,0
12.5,0
12.5,1
12.6,2
12.6,2
12.7,3
12.7,4
12.8,5
12.8,6
12.8,7
12.9,8
12.9,8
13.0,9
13.0,10
13.2,18
13.3,25
13.5,33
13.7,41
13.8,48
14.0,56
14.2,64
14.3,71
14.5,79
14.7,87
14.8,94
15.0,102
15.1,111
15.2,120
15.2,128
15.3,137
15.4,146
15.5,154
15.6,163
15.7,172
15.8,181
15.8,190
15.9,198
16.0,207
16.0,212
16.1,216
16.1,220
16.1,225
16.2,230
16.2,234
16.2,238
16.3,243
16.3,248
16.3,252
16.4,256
16.4,261
16.4,260
16.4,259
16.3,258
16.3,257
16.3,256
16.3,255
16.3,254
16.3,253
16.2,252
16.2,251
16.2,250
16.2,249
16.2,238
16.1,227
16.0,216
16.0,205
16.0,194
15.9,182
15.8,171
15.8,160
15.8,149
15.7,138
15.6,127
15.6,116
15.6,118
15.6,121
15.6,124
15.6,126
15.6,128
15.6,131
15.5,134
15.5,136
15.5,138
15.5,141
15.5,144
15.5,146
15.5,142
15.5,138
15.5,134
15.5,131
15.5,127
15.5,123
15.5,119
15.5,115
15.5,112
15.5,108
15.5,104
15.5,100
15.5,100
15.5,100
15.4,100
15.4,100
15.4,100
15.4,100
15.4,100
15.4,100
15.4,100
15.3,100
15.3,100
15.3,100
15.3,96
15.3,93
15.3,89
15.3,85
15.3,82
15.2,78
15.2,74
15.2,71
15.2,67
15.2,63
15.2,60
15.2,56
15.2,54
15.2,53
15.1,51
15.1,50
15.1,48
15.0,46
15.0,45
15.0,43
15.0,42
15.0,40
14.9,39
14.9,37
14.9,34
14.8,31
14.8,28
14.7,25
14.7,22
14.6,18
14.6,15
14.6,12
14.5,9
14.5,6
14.4,3
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.5,0
13.5,0
13.5,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.3,0
13.3,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.7,0
12.7,0
12.7,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.5,1
12.5,2
12.5,3
12.5,4
12.5,5
12.5,6
12.5,7
12.5,8
12.5,9
12.5,10
12.5,11
12.5,12
12.6,24
12.8,36
13.0,48
13.1,59
13.2,71
13.4,83
13.6,95
13.7,107
13.8,118
14.0,130
14.2,142
14.3,154
14.4,169
14.6,185
14.7,200
14.9,216
15.0,231
15.2,246
15.3,262
15.4,277
15.6,293
15.7,308
15.9,324
16.0,339
16.1,352
16.2,366
16.3,379
16.4,393
16.5,406
16.6,420
16.8,433
16.9,446
17.0,460
17.1,473
17.2,487
17.3,500
17.4,509
17.6,517
17.7,526
17.8,534
18.0,543
18.1,552
18.2,560
18.4,569
18.5,577
18.6,586
18.8,594
18.9,603
19.0,600
19.0,598
19.1,595
19.2,593
19.2,590
19.3,588
19.4,585
19.4,582
19.5,580
19.6,577
19.6,575
19.7,572
19.6,553
19.5,535
19.4,516
19.2,498
19.1,479
19.0,460
18.9,442
18.8,423
18.6,405
18.5,386
18.4,368
18.3,349
18.2,344
18.2,339
18.1,334
18.1,328
18.0,323
18.0,318
17.9,313
17.8,308
17.8,302
17.7,297
17.7,292
17.6,287
17.7,290
17.8,294
17.8,298
17.9,301
18.0,304
18.1,308
18.2,312
18.3,315
18.4,318
18.4,322
18.5,326
18.6,329
18.5,319
18.4,310
18.2,300
18.1,290
18.0,280
17.9,270
17.8,261
17.7,251
17.6,241
17.4,232
17.3,222
17.2,212
17.1,199
16.9,186
16.8,173
16.7,160
16.5,147
16.4,134
16.3,120
16.1,107
16.0,94
15.9,81
15.7,68
15.6,55
15.5,50
15.4,46
15.4,41
15.3,37
15.2,32
15.1,28
15.0,23
14.9,18
14.8,14
14.8,9
14.7,5
14.6,0
14.5,0
14.4,0
14.2,0
14.1,0
14.0,0
13.9,0
13.8,0
13.7,0
13.6,0
13.4,0
13.3,0
13.2,0
13.2,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
12.8,0
12.8,0
12.7,0
12.7,0
12.6,0
12.6,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,0
12.3,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
11.9,0
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.7,0
11.7,0
11.8,0
11.9,0
12.0,0
12.1,0
12.2,0
12.2,0
12.3,0
12.4,0
12.5,0
12.6,0
12.7,0
12.8,0
12.8,0
12.7,0
12.7,0
12.7,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,0
12.3,0
12.3,0
12.3,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
11.9,0
11.9,0
11.9,0
11.9,0
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.5,0
11.5,0
11.5,0
11.5,0
11.5,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.1,0
11.1,0
11.1,0
11.1,1
11.1,2
11.2,3
11.2,4
11.2,5
11.2,6
11.2,8
11.2,9
11.2,10
11.3,11
11.3,12
11.3,13
11.4,24
11.6,36
11.7,48
11.9,59
12.0,70
12.2,82
12.3,94
12.4,105
12.6,116
12.7,128
12.9,140
13.0,151
13.2,167
13.3,182
13.5,198
13.7,214
13.8,229
14.0,245
14.2,261
14.3,276
14.5,292
14.7,308
14.8,323
15.0,339
15.2,354
15.3,368
15.5,383
15.6,398
15.8,413
16.0,428
16.1,442
16.3,457
16.4,472
16.6,486
16.7,501
16.9,516
17.0,525
17.1,534
17.2,544
17.3,553
17.4,562
17.5,572
17.6,581
17.7,590
17.8,599
17.9,608
18.0,618
18.1,627
18.2,631
18.2,636
18.2,640
18.3,645
18.4,649
18.4,654
18.4,658
18.5,662
18.6,667
18.6,671
18.6,676
18.7,680
18.7,678
18.7,676
18.8,674
18.8,672
18.8,670
18.8,668
18.8,667
18.8,665
18.8,663
18.9,661
18.9,659
18.9,657
18.9,649
18.9,641
18.9,633
18.9,625
18.9,617
18.9,608
18.9,600
18.9,592
18.9,584
18.9,576
18.9,568
18.9,560
18.9,552
18.8,543
18.8,535
18.8,527
18.8,518
18.8,510
18.7,502
18.7,493
18.7,485
18.7,477
18.6,468
18.6,460
18.5,445
18.4,431
18.3,416
18.2,401
18.1,387
18.0,372
17.9,357
17.8,343
17.7,328
17.6,313
17.5,299
17.4,284
17.3,268
17.2,252
17.0,236
16.9,220
16.8,204
16.7,188
16.6,171
16.5,155
16.4,139
16.2,123
16.1,107
16.0,91
15.9,83
15.8,76
15.7,68
15.6,61
15.5,53
15.4,46
15.2,38
15.1,30
15.0,23
14.9,15
14.8,8
14.7,0
14.6,0
14.6,0
14.5,0
14.4,0
14.3,0
14.2,0
14.2,0
14.1,0
14.0,0
14.0,0
13.9,0
13.8,0
13.7,0
13.6,0
13.5,0
13.4,0
13.3,0
13.2,0
13.2,0
13.1,0
13.0,0
12.9,0
12.8,0
12.7,0
12.6,0
12.5,0
12.4,0
12.3,0
12.2,0
12.0,0
11.9,0
11.8,0
11.7,0
11.6,0
11.5,0
11.4,0
11.3,0
11.3,0
11.2,0
11.1,0
11.1,0
11.0,0
10.9,0
10.9,0
10.8,0
10.7,0
10.7,0
10.6,0
10.6,0
10.6,0
10.6,0
10.5,0
