T_Amb,GlobHor
18.5,366
18.4,354
18.4,342
18.4,329
18.4,317
18.2,303
18.1,289
17.9,275
17.8,261
17.6,247
17.4,233
17.3,219
17.1,205
17.0,191
16.8,177
16.7,163
16.5,149
16.3,138
16.1,126
15.9,115
15.7,104
15.5,92
15.2,81
15.0,70
14.8,58
14.6,47
14.4,36
14.2,24
14.0,13
13.9,12
13.8,11
13.8,10
13.7,9
13.6,8
13.6,6
13.5,5
13.4,4
13.3,3
13.2,2
13.2,1
13.1,0
13.0,0
12.9,0
12.8,0
12.7,0
12.6,0
12.6,0
12.5,0
12.4,0
12.3,0
12.2,0
12.1,0
12.0,0
12.0,0
11.9,0
11.8,0
11.8,0
11.8,0
11.7,0
11.6,0
11.6,0
11.6,0
11.5,0
11.5,0
11.4,0
11.3,0
11.2,0
11.2,0
11.1,0
11.0,0
10.9,0
10.8,0
10.7,0
10.6,0
10.6,0
10.5,0
10.4,0
10.4,0
10.4,0
10.5,0
10.5,0
10.5,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.5,0
10.5,0
10.5,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.3,0
10.3,0
10.2,0
10.2,0
10.2,0
10.1,0
10.1,0
10.0,0
10.0,0
9.9,0
9.9,0
9.9,0
9.8,0
9.8,0
9.8,0
9.7,0
9.7,0
9.7,0
9.6,0
9.6,0
9.6,0
9.5,0
9.5,0
9.5,0
9.4,0
9.4,0
9.4,0
9.3,0
9.3,0
9.3,0
9.2,0
9.2,0
9.2,0
9.1,0
9.1,0
9.1,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
8.9,0
8.9,0
8.9,0
8.9,0
8.8,0
8.8,0
8.8,0
8.8,1
8.8,1
8.8,2
8.8,2
8.8,2
8.7,3
8.7,3
8.7,4
8.7,4
8.7,5
8.7,5
8.8,15
9.0,25
9.1,35
9.3,45
9.4,55
9.6,64
9.8,74
9.9,84
10.0,94
10.2,104
10.4,114
10.5,124
10.7,141
10.9,157
11.1,174
11.3,191
11.5,207
11.8,224
12.0,241
12.2,257
12.4,274
12.6,291
12.8,307
13.0,324
13.2,336
13.3,349
13.5,361
13.7,374
13.8,386
14.0,398
14.2,411
14.3,423
14.5,436
14.7,448
14.8,461
15.0,473
15.2,484
15.3,496
15.5,507
15.6,519
15.8,530
16.0,542
16.1,553
16.3,564
16.4,576
16.6,587
16.7,599
16.9,610
17.0,615
17.2,620
17.3,625
17.4,630
17.5,635
17.6,640
17.8,646
17.9,651
18.0,656
18.2,661
18.3,666
18.4,671
18.5,672
18.6,673
18.8,674
18.9,674
19.0,675
19.1,676
19.2,677
19.3,678
19.4,678
19.6,679
19.7,680
19.8,681
19.8,677
19.9,673
20.0,669
20.0,665
20.0,661
20.1,656
20.2,652
20.2,648
20.2,644
20.3,640
20.3,636
20.4,632
20.4,618
20.4,603
20.3,588
20.3,574
20.3,560
20.3,545
20.3,530
20.3,516
20.2,502
20.2,487
20.2,472
20.2,458
20.2,443
20.1,428
20.1,413
20.1,398
20.0,383
20.0,368
20.0,353
19.9,338
19.9,323
19.9,308
19.8,293
19.8,278
19.6,266
19.4,254
19.2,242
19.1,230
18.9,218
18.7,206
18.5,195
18.3,183
18.2,171
18.0,159
17.8,147
17.6,135
17.4,125
17.2,114
17.0,104
16.8,94
16.6,84
16.5,74
16.3,63
16.1,53
15.9,43
15.7,32
15.5,22
15.3,12
15.2,11
15.1,10
15.0,9
14.9,8
14.8,7
14.6,6
14.5,5
14.4,4
14.3,3
14.2,2
14.1,1
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.6,0
13.6,0
13.5,0
13.4,0
13.4,0
13.3,0
13.3,0
13.2,0
13.2,0
13.1,0
13.0,0
12.9,0
12.8,0
12.7,0
12.6,0
12.6,0
12.5,0
12.4,0
12.3,0
12.2,0
12.1,0
12.0,0
12.0,0
11.9,0
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.7,0
11.7,0
11.7,0
11.6,0
11.6,0
11.5,0
11.4,0
11.4,0
11.3,0
11.2,0
11.1,0
11.0,0
10.9,0
10.8,0
10.8,0
10.7,0
10.6,0
10.6,0
10.5,0
10.5,0
10.5,0
10.4,0
10.4,0
10.4,0
10.3,0
10.3,0
10.3,0
10.2,0
10.2,0
10.1,0
10.1,0
10.0,0
10.0,0
10.0,0
9.9,0
9.8,0
9.8,0
9.8,0
9.7,0
9.6,0
9.6,0
9.6,0
9.5,0
9.5,0
9.5,0
9.4,0
9.4,0
9.4,0
9.3,0
9.3,0
9.3,0
9.2,0
9.2,0
9.1,0
9.0,0
8.9,0
8.8,0
8.7,0
8.6,0
8.4,0
8.3,0
8.2,0
8.1,0
8.0,0
7.9,0
7.9,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.7,0
7.7,0
7.7,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,1
7.6,2
7.7,2
7.7,2
7.7,3
7.7,4
7.7,4
7.8,4
7.8,5
7.8,6
7.8,6
8.0,16
8.2,27
8.4,38
8.6,48
8.8,58
9.0,69
9.2,80
9.4,90
9.6,100
9.8,111
10.0,122
10.2,132
10.4,148
10.6,164
10.8,181
11.0,197
11.2,213
11.4,230
11.7,246
11.9,262
12.1,278
12.3,294
12.5,311
12.7,327
12.9,342
13.1,356
13.2,371
13.4,386
13.6,401
13.8,416
14.0,430
14.2,445
14.4,460
14.5,474
14.7,489
14.9,504
15.1,515
15.3,525
15.5,536
15.7,547
15.9,557
16.2,568
16.4,579
16.6,589
16.8,600
17.0,611
17.2,621
17.4,632
17.5,638
17.7,644
17.8,650
18.0,657
18.1,663
18.2,669
18.4,675
18.5,681
18.7,688
18.8,694
19.0,700
19.1,706
19.2,706
19.3,707
19.4,707
19.5,707
19.6,708
19.6,708
19.7,708
19.8,709
19.9,709
20.0,709
20.1,710
20.2,710
20.2,702
20.3,695
20.3,687
20.3,680
20.4,672
20.4,664
20.4,657
20.5,649
20.5,642
20.5,634
20.6,627
20.6,619
20.6,610
20.6,602
20.7,594
20.7,585
20.7,576
20.7,568
20.7,560
20.7,551
20.8,542
20.8,534
20.8,526
20.8,517
20.8,504
20.7,490
20.7,477
20.6,463
20.6,450
20.6,436
20.5,423
20.5,410
20.4,396
20.4,383
20.3,369
20.3,356
20.1,340
19.9,323
19.7,307
19.5,291
19.3,274
19.2,258
19.0,242
18.8,225
18.6,209
18.4,193
18.2,176
18.0,160
17.7,148
17.4,136
17.2,124
16.9,111
16.6,99
16.4,87
16.1,75
15.8,63
15.5,50
15.2,38
15.0,26
14.7,14
14.6,13
14.6,12
14.5,10
14.5,9
14.4,8
14.4,7
14.3,6
14.2,5
14.2,4
14.1,2
14.1,1
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.6,0
13.5,0
13.4,0
13.3,0
13.2,0
13.0,0
12.9,0
12.8,0
12.7,0
12.6,0
12.5,0
12.4,0
12.4,0
12.4,0
12.5,0
12.5,0
12.5,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.7,0
12.7,0
12.6,0
12.6,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,0
12.3,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
11.9,0
11.9,0
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.7,0
11.7,0
11.7,0
11.6,0
11.6,0
11.6,0
11.5,0
11.5,0
11.5,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.3,0
11.3,0
11.3,0
11.2,0
11.2,0
11.2,0
11.2,0
11.1,0
11.1,0
11.0,0
11.0,0
11.0,0
10.9,0
10.9,0
10.8,0
10.8,0
10.7,0
10.7,0
10.7,0
10.6,0
10.6,0
10.5,0
10.5,0
10.4,0
10.4,0
10.4,0
10.3,0
10.3,0
10.2,0
10.2,0
10.2,0
10.1,0
10.1,0
10.1,0
10.1,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
9.9,0
9.9,0
9.9,0
9.8,0
9.8,0
9.8,0
9.7,0
9.7,0
9.7,0
9.6,0
9.6,0
9.6,0
9.5,0
9.5,0
9.5,1
9.5,1
9.5,2
9.5,2
9.5,3
9.4,4
9.4,4
9.4,5
9.4,5
9.4,6
9.4,6
9.4,7
9.6,18
9.7,28
9.9,39
10.1,49
10.2,60
10.4,70
10.6,81
10.7,92
10.9,102
11.1,113
11.2,123
11.4,134
11.6,150
11.8,167
12.0,184
12.3,200
12.5,216
12.7,233
12.9,250
13.1,266
13.4,282
13.6,299
13.8,316
14.0,332
14.2,347
14.4,362
14.6,376
14.8,391
15.0,406
15.2,420
15.5,435
15.7,450
15.9,465
16.1,480
16.3,494
16.5,509
16.7,519
16.8,530
17.0,540
17.2,551
17.4,561
17.6,572
17.7,582
17.9,592
18.1,603
18.2,613
18.4,624
18.6,634
18.7,639
18.8,644
19.0,649
19.1,654
19.2,659
19.4,664
19.5,669
19.6,674
19.7,679
19.8,684
20.0,689
20.1,694
20.2,694
20.2,693
20.3,692
20.4,692
20.5,692
20.6,691
20.6,690
20.7,690
20.8,690
20.8,689
20.9,688
21.0,688
21.0,680
21.0,673
21.1,665
21.1,657
21.1,650
21.2,642
21.2,634
21.2,627
21.2,619
21.2,611
21.3,604
21.3,596
21.3,587
21.3,578
21.3,569
21.3,560
21.3,551
21.4,542
21.4,533
21.4,524
21.4,515
21.4,506
21.4,497
21.4,488
21.4,477
21.3,465
21.3,454
21.3,442
21.2,431
21.2,420
21.2,408
21.1,397
21.1,385
21.1,374
21.0,362
21.0,351
20.8,334
20.6,317
20.4,300
20.2,283
20.0,266
19.8,248
19.5,231
19.3,214
19.1,197
18.9,180
18.7,163
18.5,146
18.3,135
18.2,124
18.0,113
17.8,102
17.6,91
17.4,80
17.3,69
17.1,58
16.9,47
16.8,36
16.6,25
16.4,14
16.3,13
16.2,12
16.0,10
15.9,9
15.8,8
15.7,7
15.6,6
15.5,5
15.4,4
15.2,2
15.1,1
15.0,0
15.0,0
14.9,0
14.8,0
14.8,0
14.8,0
14.7,0
14.6,0
14.6,0
14.6,0
14.5,0
14.4,0
14.4,0
14.4,0
14.3,0
14.2,0
14.2,0
14.2,0
14.1,0
14.0,0
14.0,0
14.0,0
13.9,0
13.8,0
13.8,0
13.7,0
13.7,0
13.6,0
13.5,0
13.5,0
13.4,0
13.3,0
13.3,0
13.2,0
13.1,0
13.1,0
13.0,0
12.9,0
12.9,0
12.8,0
12.8,0
12.7,0
12.6,0
12.6,0
12.5,0
12.5,0
12.4,0
12.4,0
12.3,0
12.3,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.5,0
12.5,0
12.5,0
12.6,0
12.6,0
12.6,0
12.5,0
12.4,0
12.4,0
12.3,0
12.2,0
12.1,0
12.1,0
12.0,0
11.9,0
11.8,0
11.8,0
11.7,0
11.6,0
11.5,0
11.4,0
11.3,0
11.2,0
11.1,0
11.0,0
10.9,0
10.8,0
10.7,0
10.6,0
10.5,0
10.5,0
10.4,0
10.4,0
10.3,0
10.3,0
10.2,0
10.2,0
10.2,0
10.1,0
10.1,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
9.9,0
9.9,0
9.9,0
9.9,0
9.9,0
9.9,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.5,0
9.5,0
9.5,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.3,0
9.3,0
9.3,1
9.3,1
9.3,2
9.3,2
9.3,3
9.3,4
9.3,4
9.3,5
9.3,5
9.3,6
9.3,6
9.3,7
9.5,17
9.7,26
9.9,36
10.1,46
10.3,56
10.4,66
10.6,75
10.8,85
11.0,95
11.2,104
11.4,114
11.6,124
11.8,139
12.0,153
12.2,168
12.4,182
12.6,197
12.8,212
13.0,226
13.2,241
13.4,255
13.6,270
13.8,284
14.0,299
14.2,316
14.4,332
14.6,349
14.8,365
15.0,382
15.2,398
15.4,415
15.6,432
15.8,448
16.0,465
16.2,481
16.4,498
16.6,510
16.8,522
16.9,534
17.1,546
17.3,558
17.4,570
17.6,582
17.8,594
18.0,606
18.2,618
18.3,630
18.5,642
18.6,648
18.8,654
18.9,660
19.1,666
19.2,672
19.4,678
19.5,684
19.6,690
19.8,696
19.9,702
20.1,708
20.2,714
20.3,714
20.4,715
20.5,715
20.6,716
20.7,716
20.8,716
20.9,717
21.0,717
21.1,718
21.2,718
21.3,719
21.4,719
21.4,714
21.5,709
21.5,704
21.5,699
21.6,694
21.6,688
21.6,683
21.7,678
21.7,673
21.7,668
21.8,663
21.8,658
21.8,648
21.8,638
21.8,627
21.8,617
21.8,607
21.8,596
21.7,586
21.7,576
21.7,566
21.7,556
21.7,545
21.7,535
21.7,521
21.6,506
21.6,492
21.5,478
21.5,464
21.4,450
21.4,435
21.4,421
21.3,407
21.3,392
21.2,378
21.2,364
21.0,347
20.8,331
20.6,314
20.3,297
20.1,281
19.9,264
19.7,247
19.5,231
19.2,214
19.0,197
18.8,181
18.6,164
18.5,152
18.4,139
18.2,127
18.1,114
18.0,102
17.9,90
17.8,77
17.7,65
17.6,52
17.4,40
17.3,27
17.2,15
17.2,14
17.2,12
17.2,11
17.1,10
17.1,9
17.1,8
17.1,6
17.1,5
17.0,4
17.0,2
17.0,1
17.0,0
16.9,0
16.8,0
16.7,0
16.6,0
16.5,0
16.4,0
16.2,0
16.1,0
16.0,0
15.9,0
15.8,0
15.7,0
15.6,0
15.6,0
15.5,0
15.4,0
15.3,0
15.2,0
15.2,0
15.1,0
15.0,0
15.0,0
14.9,0
14.8,0
14.7,0
14.6,0
14.5,0
14.4,0
14.3,0
14.2,0
14.2,0
14.1,0
14.0,0
13.9,0
13.8,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.5,0
13.5,0
13.4,0
13.4,0
13.3,0
13.3,0
13.3,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.1,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
13.0,0
13.0,0
13.0,0
13.1,0
13.1,0
13.1,0
13.2,0
13.2,0
13.2,0
13.3,0
13.3,0
13.3,0
13.3,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.3,1
13.4,2
13.4,2
13.4,2
13.5,3
13.6,4
13.6,4
13.6,4
13.7,5
13.8,6
13.8,6
13.9,12
14.0,17
14.2,23
14.3,29
14.4,34
14.6,40
14.7,46
14.8,51
14.9,57
15.0,63
15.2,68
15.3,74
15.4,84
15.6,94
15.7,104
15.8,114
16.0,124
16.1,134
16.2,144
16.4,154
16.5,164
16.6,174
16.8,184
16.9,194
17.0,213
17.2,232
17.3,250
17.5,269
17.6,288
17.8,306
17.9,325
18.0,344
18.2,363
18.3,382
18.5,400
18.6,419
18.8,423
18.9,426
19.0,430
19.2,433
19.4,437
19.5,440
19.6,444
19.8,448
20.0,451
20.1,455
20.2,458
20.4,462
20.4,460
20.5,457
20.5,455
20.6,452
20.6,450
20.6,448
20.7,445
20.7,443
20.8,440
20.8,438
20.9,435
20.9,433
20.8,419
20.7,406
20.6,392
20.5,379
20.4,365
20.3,352
20.2,338
20.1,324
20.0,311
19.9,297
19.8,284
19.7,270
19.6,264
19.6,257
19.5,251
19.4,245
19.4,238
19.3,232
19.2,226
19.2,219
19.1,213
19.0,207
19.0,200
18.9,194
18.9,198
19.0,202
19.0,206
19.0,210
19.0,214
19.0,218
19.1,221
19.1,225
19.1,229
19.2,233
19.2,237
19.2,241
19.2,236
19.2,231
19.2,226
19.2,221
19.2,216
19.2,211
19.1,206
19.1,201
19.1,196
19.1,191
19.1,186
19.1,181
19.0,175
19.0,169
18.9,163
18.9,157
18.8,151
18.8,144
18.7,138
18.6,132
18.6,126
18.5,120
18.5,114
18.4,108
18.3,100
18.2,91
18.0,83
17.9,75
17.8,66
17.6,58
17.5,50
17.4,41
17.3,33
17.2,25
17.0,16
16.9,8
16.8,7
16.8,7
16.7,6
16.7,5
16.6,5
16.5,4
16.5,3
16.4,3
16.4,2
16.3,1
16.3,1
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.0,0
16.0,0
16.0,0
16.0,0
15.9,0
15.9,0
15.8,0
15.8,0
15.7,0
15.6,0
15.6,0
15.5,0
15.5,0
15.4,0
15.4,0
15.3,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.1,0
15.1,0
15.0,0
15.0,0
14.9,0
14.9,0
14.8,0
14.8,0
14.8,0
14.7,0
14.7,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,1
14.6,1
14.5,2
14.5,2
14.5,3
14.4,4
14.4,4
14.4,5
14.4,5
14.4,6
14.3,6
14.3,7
14.4,12
14.5,17
14.6,22
14.7,27
14.8,32
15.0,36
15.1,41
15.2,46
15.3,51
15.4,56
15.5,61
15.6,66
15.7,67
15.7,67
15.8,68
15.8,68
15.9,69
16.0,70
16.0,70
16.1,71
16.1,71
16.2,72
16.2,72
16.3,73
16.4,90
16.6,106
16.8,123
16.9,140
17.0,157
17.2,174
17.4,190
17.5,207
17.7,224
17.8,240
18.0,257
18.1,274
18.1,269
18.1,264
18.1,258
18.1,253
18.1,248
18.0,243
18.0,238
18.0,233
18.0,228
18.0,222
18.0,217
18.0,212
18.0,204
17.9,195
17.8,186
17.8,178
17.8,170
17.7,161
17.6,152
17.6,144
17.5,136
17.5,127
17.4,118
17.4,110
17.5,121
17.5,132
17.6,143
17.7,154
17.8,165
17.8,176
17.9,187
18.0,198
18.1,209
18.2,220
18.2,231
18.3,242
18.3,234
18.2,227
18.2,219
18.2,212
18.1,204
18.1,196
18.1,189
18.0,181
18.0,174
18.0,166
17.9,159
17.9,151
17.9,154
17.9,156
17.9,158
17.9,161
17.9,164
18.0,166
18.0,168
18.0,171
18.0,174
18.0,176
18.0,178
18.0,181
17.9,171
17.8,161
17.7,152
17.6,142
17.5,132
17.4,122
17.2,112
17.1,102
17.0,92
16.9,83
16.8,73
16.7,63
16.7,60
16.6,57
16.6,54
16.6,51
16.5,48
16.5,46
16.5,43
16.4,40
16.4,37
16.4,34
16.3,31
16.3,28
16.3,26
16.3,24
16.2,22
16.2,19
16.2,17
16.2,15
16.2,13
16.2,11
16.2,8
16.1,6
16.1,4
16.1,2
16.1,2
16.1,2
16.0,2
16.0,1
16.0,1
16.0,1
16.0,1
16.0,1
16.0,0
15.9,0
15.9,0
15.9,0
15.9,0
15.9,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.7,0
15.7,0
15.7,0
15.7,0
15.7,0
15.7,0
15.7,0
15.7,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.7,0
15.7,0
15.7,0
15.7,0
15.7,0
15.7,0
15.7,0
15.7,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.1,0
15.1,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
14.9,0
14.9,0
14.9,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.5,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.4,0
14.4,1
14.4,1
14.4,1
14.4,1
14.4,1
14.4,2
14.5,2
14.5,2
14.5,2
14.6,9
14.7,15
14.8,22
14.9,29
15.0,35
15.0,42
15.1,49
15.2,55
15.3,62
15.4,69
15.5,75
15.6,82
15.7,85
15.8,89
15.9,92
16.0,95
16.1,99
16.2,102
16.2,105
16.3,109
16.4,112
16.5,115
16.6,119
16.7,122
16.8,131
16.9,140
17.0,148
17.1,157
17.2,166
17.3,175
17.4,184
17.5,193
17.6,202
17.7,210
17.8,219
17.9,228
17.9,224
17.9,220
17.9,216
17.9,213
17.9,209
17.8,205
17.8,201
17.8,197
17.8,194
17.8,190
17.8,186
17.8,182
17.9,195
18.0,207
18.1,220
18.2,233
18.3,245
18.5,258
18.6,271
18.7,283
18.8,296
18.9,309
19.0,321
19.1,334
19.1,334
19.1,335
19.1,336
19.1,336
19.1,336
19.2,337
19.2,338
19.2,338
19.2,338
19.2,339
19.2,340
19.2,340
19.2,340
19.2,341
19.3,341
19.3,342
19.3,342
19.4,342
19.4,343
19.4,343
19.4,344
19.4,344
19.5,345
19.5,345
19.5,327
19.4,309
19.4,290
19.4,272
19.3,254
19.3,236
19.3,218
19.2,200
19.2,182
19.2,163
19.1,145
19.1,127
19.1,125
19.1,122
19.1,120
19.1,118
19.1,115
19.2,113
19.2,111
19.2,108
19.2,106
19.2,104
19.2,101
19.2,99
19.2,96
19.1,93
19.1,90
19.0,87
19.0,84
19.0,80
18.9,77
18.9,74
18.8,71
18.8,68
18.7,65
18.7,62
18.6,58
18.5,54
18.4,49
18.3,45
18.2,41
18.1,36
18.0,32
17.9,28
17.8,24
17.7,20
17.6,15
17.5,11
17.4,10
17.2,9
17.1,8
17.0,7
16.8,6
16.7,6
16.6,5
16.4,4
16.3,3
16.2,2
16.0,1
15.9,0
16.0,0
16.0,0
16.1,0
16.1,0
16.2,0
16.2,0
16.3,0
16.4,0
16.4,0
16.5,0
16.5,0
16.6,0
16.5,0
16.4,0
16.4,0
16.3,0
16.2,0
16.1,0
16.0,0
15.9,0
15.8,0
15.8,0
15.7,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.4,0
15.4,0
15.3,0
15.3,0
15.2,0
15.2,0
15.1,0
15.0,0
15.0,0
14.9,0
14.9,0
14.8,0
14.8,0
14.7,0
14.7,0
14.7,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.5,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.1,0
14.0,0
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.3,0
13.3,0
13.3,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.5,0
13.5,0
13.6,0
13.6,1
13.7,1
13.7,2
13.8,2
13.8,2
13.9,3
14.0,3
14.0,4
14.1,4
14.1,5
14.2,5
14.2,8
14.2,11
14.3,14
14.3,16
14.3,19
14.4,22
14.4,25
14.4,28
14.4,30
14.4,33
14.5,36
14.5,39
14.6,44
14.6,48
14.6,53
14.7,58
14.8,63
14.8,68
14.8,72
14.9,77
15.0,82
15.0,86
15.0,91
15.1,96
15.2,100
15.3,104
15.4,108
15.5,112
15.6,116
15.6,120
15.7,124
15.8,128
15.9,132
16.0,136
16.1,140
16.2,144
16.4,157
16.7,170
16.9,184
17.1,197
17.4,210
17.6,224
17.8,237
18.1,250
18.3,263
18.5,276
18.8,290
19.0,303
19.1,304
19.1,306
19.2,308
19.3,309
19.3,310
19.4,312
19.5,314
19.5,315
19.6,316
19.7,318
19.7,320
19.8,321
19.9,342
20.0,363
20.1,384
20.2,405
20.3,426
20.4,447
20.4,468
20.5,489
20.6,510
20.7,531
20.8,552
20.9,573
20.9,568
21.0,563
21.0,558
21.0,554
21.1,549
21.1,544
21.1,539
21.2,534
21.2,530
21.2,525
21.3,520
21.3,515
21.3,508
21.3,501
21.4,494
21.4,486
21.4,479
21.4,472
21.4,465
21.4,458
21.4,450
21.5,443
21.5,436
21.5,429
21.5,416
21.4,402
21.4,389
21.4,375
21.4,362
21.4,348
21.3,335
21.3,322
21.3,308
21.2,295
21.2,281
21.2,268
21.1,255
21.0,243
20.9,230
20.8,217
20.7,205
20.6,192
20.5,179
20.4,167
20.3,154
20.2,141
20.1,129
20.0,116
19.8,108
19.7,99
19.6,90
19.4,82
19.2,74
19.1,65
19.0,56
18.8,48
18.6,40
18.5,31
