T_Amb,GlobHor
7.2,68
7.2,58
7.1,49
7.0,40
6.9,31
6.8,22
6.7,13
6.6,4
6.6,4
6.6,3
6.6,3
6.6,3
6.6,2
6.6,2
6.7,2
6.7,1
6.7,1
6.7,1
6.7,0
6.7,0
6.6,0
6.6,0
6.6,0
6.5,0
6.4,0
6.4,0
6.4,0
6.3,0
6.2,0
6.2,0
6.1,0
6.1,0
6.0,0
5.9,0
5.8,0
5.7,0
5.6,0
5.4,0
5.3,0
5.2,0
5.1,0
5.0,0
4.9,0
4.8,0
4.7,0
4.6,0
4.5,0
4.4,0
4.3,0
4.2,0
4.2,0
4.1,0
4.0,0
3.9,0
3.8,0
3.7,0
3.8,0
3.8,0
3.9,0
4.0,0
4.0,0
4.1,0
4.2,0
4.2,0
4.3,0
4.4,0
4.4,0
4.5,0
4.5,0
4.6,0
4.6,0
4.7,0
4.7,0
4.8,0
4.8,0
4.8,0
4.9,0
4.9,0
5.0,0
5.0,0
5.0,0
5.1,0
5.2,0
5.2,0
5.2,0
5.3,0
5.4,0
5.4,0
5.4,0
5.5,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.5,0
5.5,0
5.5,0
5.5,0
5.5,0
5.4,0
5.4,0
5.4,0
5.4,0
5.4,0
5.4,0
5.5,0
5.5,0
5.5,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.8,0
5.8,1
5.8,1
5.8,1
5.8,1
5.8,1
5.8,1
5.9,8
6.0,14
6.1,20
6.2,27
6.3,34
6.4,40
6.6,46
6.7,53
6.8,60
6.9,66
7.0,72
7.1,79
7.2,89
7.3,99
7.4,109
7.5,119
7.6,129
7.8,140
7.9,150
8.0,160
8.1,170
8.2,180
8.3,190
8.4,200
8.5,212
8.5,223
8.6,235
8.6,246
8.7,258
8.8,270
8.8,281
8.9,293
8.9,304
9.0,316
9.0,327
9.1,339
9.1,339
9.2,339
9.2,338
9.3,338
9.3,338
9.4,338
9.4,338
9.4,338
9.5,338
9.5,337
9.6,337
9.6,337
9.6,338
9.6,340
9.6,342
9.5,343
9.5,344
9.5,346
9.5,348
9.5,349
9.4,350
9.4,352
9.4,354
9.4,355
9.3,350
9.3,346
9.2,341
9.2,337
9.1,332
9.0,328
9.0,323
8.9,318
8.9,314
8.8,309
8.8,305
8.7,300
8.7,302
8.7,304
8.7,306
8.7,308
8.7,310
8.7,312
8.7,315
8.7,317
8.7,319
8.7,321
8.7,323
8.7,325
8.7,323
8.7,322
8.6,320
8.6,319
8.6,317
8.6,316
8.6,314
8.6,312
8.6,311
8.5,309
8.5,308
8.5,306
8.4,290
8.3,273
8.2,257
8.2,241
8.1,224
8.0,208
7.9,192
7.8,175
7.8,159
7.7,143
7.6,126
7.5,110
7.5,105
7.4,99
7.4,94
7.4,89
7.3,83
7.3,78
7.3,73
7.2,67
7.2,62
7.2,57
7.1,51
7.1,46
7.1,42
7.1,38
7.0,35
7.0,31
7.0,27
7.0,24
7.0,20
7.0,16
7.0,12
6.9,8
6.9,5
6.9,1
6.9,1
6.9,1
6.9,1
6.9,1
6.9,1
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
6.6,0
6.5,0
6.4,0
6.3,0
6.2,0
6.2,0
6.1,0
6.0,0
5.9,0
5.8,0
5.7,0
5.6,0
5.5,0
5.4,0
5.4,0
5.3,0
5.2,0
5.1,0
5.0,0
4.9,0
4.8,0
4.8,0
4.7,0
4.6,0
4.6,0
4.5,0
4.5,0
4.5,0
4.4,0
4.4,0
4.4,0
4.3,0
4.3,0
4.3,0
4.2,0
4.2,0
4.3,0
4.3,0
4.4,0
4.5,0
4.5,0
4.6,0
4.7,0
4.7,0
4.8,0
4.9,0
4.9,0
5.0,0
5.0,0
5.0,0
4.9,0
4.9,0
4.9,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.7,0
4.7,0
4.7,0
4.6,0
4.6,0
4.6,0
4.5,0
4.5,0
4.5,0
4.4,0
4.4,0
4.4,0
4.3,0
4.3,0
4.3,0
4.3,0
4.3,0
4.3,0
4.3,0
4.3,0
4.3,0
4.3,0
4.3,0
4.3,0
4.3,0
4.3,0
4.2,0
4.2,0
4.2,0
4.1,0
4.0,0
4.0,0
4.0,0
3.9,0
3.8,0
3.8,0
3.8,0
3.7,0
3.7,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.9,0
3.9,0
3.9,0
4.0,0
4.0,0
4.0,0
3.9,0
3.9,0
3.8,0
3.7,0
3.7,0
3.6,0
3.5,0
3.5,0
3.4,0
3.3,0
3.3,0
3.2,0
3.2,3
3.3,6
3.4,9
3.4,12
3.4,15
3.5,18
3.6,21
3.6,24
3.6,27
3.7,30
3.8,33
3.8,36
3.8,47
3.9,58
3.9,70
4.0,81
4.0,92
4.0,104
4.1,115
4.1,126
4.2,137
4.2,148
4.3,160
4.3,171
4.3,174
4.4,176
4.4,178
4.4,181
4.4,184
4.4,186
4.5,188
4.5,191
4.5,194
4.6,196
4.6,198
4.6,201
4.6,213
4.6,226
4.6,238
4.7,250
4.7,262
4.7,274
4.7,287
4.7,299
4.8,311
4.8,324
4.8,336
4.8,348
4.8,359
4.9,369
5.0,380
5.0,391
5.0,401
5.1,412
5.2,423
5.2,433
5.2,444
5.3,455
5.4,465
5.4,476
5.4,475
5.4,474
5.4,472
5.4,471
5.4,470
5.4,469
5.5,468
5.5,467
5.5,466
5.5,464
5.5,463
5.5,462
5.5,464
5.5,466
5.5,468
5.5,470
5.5,472
5.6,474
5.6,475
5.6,477
5.6,479
5.6,481
5.6,483
5.6,485
5.6,478
5.5,470
5.4,463
5.4,456
5.4,448
5.3,441
5.2,434
5.2,426
5.2,419
5.1,412
5.0,404
5.0,397
4.9,383
4.8,368
4.7,354
4.6,339
4.5,325
4.4,310
4.4,296
4.3,282
4.2,267
4.1,253
4.0,238
3.9,224
3.8,212
3.7,200
3.6,188
3.5,176
3.4,164
3.4,152
3.3,139
3.2,127
3.1,115
3.0,103
2.9,91
2.8,79
2.7,73
2.6,66
2.4,60
2.3,53
2.2,47
2.0,40
1.9,34
1.8,28
1.7,21
1.6,15
1.4,8
1.3,2
1.3,2
1.2,2
1.2,2
1.2,1
1.1,1
1.1,1
1.1,1
1.0,1
1.0,0
1.0,0
0.9,0
0.9,0
0.9,0
0.9,0
0.8,0
0.8,0
0.8,0
0.8,0
0.8,0
0.8,0
0.8,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.5,0
0.4,0
0.3,0
0.2,0
0.1,0
-0.0,0
-0.2,0
-0.3,0
-0.4,0
-0.5,0
-0.6,0
-0.7,0
-0.7,0
-0.8,0
-0.8,0
-0.8,0
-0.9,0
-0.9,0
-0.9,0
-1.0,0
-1.0,0
-1.0,0
-1.1,0
-1.1,0
-1.1,0
-1.1,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.3,0
-1.3,0
-1.3,0
-1.3,0
-1.3,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.1,0
-1.1,0
-1.1,0
-1.1,0
-1.1,0
-1.1,0
-1.1,0
-1.1,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.3,0
-1.3,0
-1.3,0
-1.3,0
-1.3,0
-1.3,0
-1.3,0
-1.4,0
-1.4,0
-1.4,0
-1.5,0
-1.5,0
-1.5,0
-1.6,0
-1.6,0
-1.6,0
-1.7,0
-1.7,0
-1.7,0
-1.7,0
-1.7,0
-1.7,0
-1.7,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.7,0
-1.7,0
-1.8,0
-1.8,0
-1.8,0
-1.9,0
-1.9,0
-2.0,0
-2.0,0
-2.1,0
-2.1,0
-2.1,0
-2.1,0
-2.1,0
-2.1,0
-2.1,0
-2.1,0
-2.1,0
-2.1,0
-2.1,0
-2.1,0
-2.1,0
-2.1,0
-2.0,6
-1.9,11
-1.8,16
-1.7,22
-1.6,28
-1.5,33
-1.3,38
-1.2,44
-1.1,50
-1.0,55
-0.9,60
-0.8,66
-0.7,74
-0.7,82
-0.6,90
-0.6,98
-0.5,106
-0.4,114
-0.4,121
-0.3,129
-0.3,137
-0.2,145
-0.2,153
-0.1,161
-0.0,176
0.0,192
0.1,207
0.2,222
0.2,237
0.3,252
0.4,268
0.4,283
0.5,298
0.6,314
0.6,329
0.7,344
0.8,349
0.8,354
0.8,359
0.9,364
1.0,369
1.0,374
1.0,380
1.1,385
1.2,390
1.2,395
1.2,400
1.3,405
1.3,407
1.4,409
1.4,410
1.4,412
1.4,414
1.5,416
1.5,418
1.5,420
1.5,422
1.6,423
1.6,425
1.6,427
1.6,427
1.6,427
1.6,427
1.6,427
1.6,427
1.6,428
1.5,428
1.5,428
1.5,428
1.5,428
1.5,428
1.5,428
1.5,426
1.5,424
1.5,422
1.5,420
1.5,418
1.4,416
1.4,413
1.4,411
1.4,409
1.4,407
1.4,405
1.4,403
1.4,395
1.3,387
1.3,378
1.2,370
1.2,362
1.2,354
1.1,346
1.1,338
1.0,330
1.0,321
0.9,313
0.9,305
0.8,296
0.8,287
0.8,278
0.7,269
0.6,260
0.6,252
0.5,243
0.5,234
0.4,225
0.4,216
0.3,207
0.3,198
0.2,187
0.2,176
0.1,164
0.0,153
-0.1,142
-0.1,131
-0.2,120
-0.3,109
-0.4,98
-0.4,86
-0.5,75
-0.6,64
-0.6,59
-0.6,54
-0.6,48
-0.6,43
-0.6,38
-0.6,32
-0.7,27
-0.7,22
-0.7,17
-0.7,12
-0.7,6
-0.7,1
-0.7,1
-0.7,1
-0.7,1
-0.7,1
-0.7,1
-0.7,0
-0.7,0
-0.7,0
-0.7,0
-0.7,0
-0.7,0
-0.7,0
-0.7,0
-0.7,0
-0.7,0
-0.7,0
-0.7,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.7,0
-0.7,0
-0.7,0
-0.7,0
-0.7,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.7,0
-0.7,0
-0.7,0
-0.7,0
-0.7,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.7,0
-0.7,0
-0.7,0
-0.7,0
-0.7,0
-0.7,0
-0.7,0
-0.7,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.9,0
-0.9,0
-0.9,0
-0.9,0
-1.0,0
-1.0,0
-1.1,0
-1.1,0
-1.2,0
-1.2,0
-1.2,0
-1.3,0
-1.3,0
-1.4,0
-1.4,0
-1.4,0
-1.4,0
-1.4,0
-1.5,0
-1.5,0
-1.5,0
-1.5,0
-1.5,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.7,0
-1.7,0
-1.7,0
-1.7,0
-1.7,0
-1.7,0
-1.7,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.5,0
-1.5,0
-1.5,0
-1.5,0
-1.4,0
-1.4,0
-1.4,0
-1.4,0
-1.4,0
-1.4,0
-1.5,0
-1.5,0
-1.5,0
-1.5,0
-1.5,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.5,2
-1.5,3
-1.4,5
-1.4,6
-1.3,8
-1.2,10
-1.2,11
-1.1,13
-1.1,14
-1.0,16
-1.0,17
-0.9,19
-0.9,24
-0.8,28
-0.8,33
-0.7,37
-0.7,42
-0.6,46
-0.6,51
-0.6,56
-0.5,60
-0.5,65
-0.4,69
-0.4,74
-0.4,77
-0.4,81
-0.3,84
-0.3,87
-0.3,91
-0.2,94
-0.2,97
-0.2,101
-0.2,104
-0.1,107
-0.1,111
-0.1,114
-0.1,116
-0.0,118
0.0,120
0.1,122
0.1,124
0.2,126
0.2,127
0.3,129
0.4,131
0.4,133
0.4,135
0.5,137
0.5,142
0.6,147
0.6,152
0.6,158
0.6,163
0.6,168
0.7,173
0.7,178
0.7,184
0.8,189
0.8,194
0.8,199
0.8,198
0.8,197
0.8,196
0.9,194
0.9,193
0.9,192
0.9,191
0.9,190
1.0,188
1.0,187
1.0,186
1.0,185
1.0,183
1.0,182
1.0,180
1.0,179
1.0,177
1.0,176
1.1,174
1.1,172
1.1,171
1.1,169
1.1,168
1.1,166
1.1,169
1.2,172
1.2,176
1.2,179
1.3,182
1.3,185
1.3,188
1.4,191
1.4,194
1.4,198
1.5,201
1.5,204
1.5,199
1.4,194
1.4,189
1.4,184
1.3,179
1.3,174
1.3,169
1.2,164
1.2,159
1.2,154
1.1,149
1.1,144
1.1,137
1.0,130
1.0,122
1.0,115
1.0,108
1.0,100
0.9,93
0.9,86
0.9,79
0.8,72
0.8,64
0.8,57
0.8,52
0.8,48
0.8,43
0.8,38
0.8,34
0.8,29
0.8,24
0.8,20
0.8,15
0.8,10
0.8,6
0.8,1
0.8,1
0.8,1
0.8,1
0.8,1
0.8,1
0.8,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.8,0
0.8,0
0.8,0
0.8,0
0.8,0
0.8,0
0.8,0
0.8,0
0.8,0
0.8,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.1,0
1.1,0
1.1,0
1.1,0
1.1,0
1.1,0
1.1,0
1.1,0
1.1,0
1.1,0
1.1,0
1.1,0
1.1,0
1.1,0
1.1,0
1.1,0
1.1,0
1.1,0
1.1,0
1.1,0
1.1,0
1.1,0
1.1,0
1.1,0
1.1,0
1.1,0
1.1,0
1.1,0
1.1,0
1.1,0
1.1,0
1.1,0
1.1,0
1.1,0
1.1,0
1.1,0
1.1,0
1.1,0
1.1,0
1.1,0
1.1,0
1.1,0
1.1,0
1.1,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.3,0
1.3,0
1.3,0
1.3,0
1.3,0
1.3,0
1.3,0
1.3,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,2
1.4,4
1.5,6
1.5,8
1.5,10
1.5,12
1.6,13
1.6,15
1.6,17
1.6,19
1.7,21
1.7,23
1.7,25
1.7,28
1.8,30
1.8,32
1.8,34
1.8,36
1.8,39
1.8,41
1.8,43
1.9,46
1.9,48
1.9,50
2.0,54
2.1,59
2.2,64
2.2,68
2.3,72
2.4,77
2.5,82
2.6,86
2.6,90
2.7,95
2.8,100
2.9,104
3.0,126
3.1,148
3.2,170
3.4,192
3.5,214
3.6,236
3.7,259
3.8,281
4.0,303
4.1,325
4.2,347
4.3,369
4.4,369
4.4,369
4.5,368
4.5,368
4.6,368
4.6,368
4.7,368
4.8,368
4.8,368
4.9,367
4.9,367
5.0,367
5.0,370
5.1,373
5.1,376
5.1,380
5.2,383
5.2,386
5.2,389
5.3,392
5.3,396
5.3,399
5.4,402
5.4,405
5.4,397
5.4,390
5.4,382
5.3,374
5.3,366
5.3,358
5.3,351
5.3,343
5.2,335
5.2,328
5.2,320
5.2,312
5.2,314
5.3,316
5.3,318
5.3,320
5.4,322
5.4,324
5.4,325
5.5,327
5.5,329
5.5,331
5.6,333
5.6,335
5.6,324
5.5,314
5.5,303
5.4,293
5.4,282
5.4,272
5.3,261
5.3,250
5.2,240
5.2,229
5.1,219
5.1,208
5.0,198
4.8,188
4.7,178
4.6,168
4.4,158
4.3,148
4.2,137
4.0,127
3.9,117
3.8,107
3.6,97
3.5,87
3.2,80
3.0,73
2.8,66
2.5,58
2.2,51
2.0,44
1.8,37
1.5,30
1.2,22
1.0,15
0.8,8
0.5,1
0.5,1
0.6,1
0.6,1
0.7,1
0.7,1
0.8,0
0.8,0
0.8,0
0.9,0
0.9,0
1.0,0
1.0,0
1.1,0
1.2,0
1.3,0
1.4,0
1.5,0
1.6,0
1.6,0
1.7,0
1.8,0
1.9,0
2.0,0
2.1,0
2.1,0
2.0,0
2.0,0
1.9,0
1.8,0
1.8,0
1.8,0
1.7,0
1.6,0
1.6,0
1.5,0
1.5,0
1.6,0
1.6,0
1.6,0
1.7,0
1.8,0
1.8,0
1.8,0
1.9,0
2.0,0
2.0,0
2.1,0
2.1,0
2.1,0
2.1,0
2.2,0
2.2,0
2.2,0
2.2,0
2.2,0
2.2,0
2.2,0
2.3,0
2.3,0
2.3,0
2.3,0
2.3,0
2.3,0
2.4,0
2.4,0
2.4,0
2.4,0
2.4,0
2.4,0
2.5,0
2.5,0
2.5,0
2.5,0
2.4,0
2.4,0
2.4,0
2.4,0
2.4,0
2.3,0
2.3,0
2.3,0
2.2,0
2.2,0
2.2,0
2.2,0
2.2,0
2.2,0
2.2,0
2.2,0
2.2,0
2.1,0
2.1,0
2.1,0
2.1,0
2.1,0
2.1,0
2.1,0
2.0,0
2.0,0
1.9,0
1.8,0
1.8,0
1.8,0
1.7,0
1.6,0
1.6,0
1.5,0
1.5,0
1.4,0
1.4,0
1.3,0
1.2,0
1.2,0
1.1,0
1.0,0
1.0,0
0.9,0
0.8,0
0.8,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.5,0
0.5,0
0.5,0
0.4,0
0.4,0
0.4,0
0.3,0
0.3,0
0.3,0
0.2,0
0.2,0
0.2,0
0.1,0
0.1,0
0.0,0
-0.0,0
-0.0,0
-0.1,0
-0.1,0
-0.2,0
-0.2,0
-0.3,0
-0.3,0
-0.1,6
0.1,12
0.4,17
0.6,23
0.8,29
1.0,34
1.3,40
1.5,46
1.7,52
2.0,58
2.2,63
2.4,69
2.7,83
3.0,97
3.4,110
3.7,124
4.0,138
4.3,152
4.6,166
4.9,180
5.2,194
5.6,207
5.9,221
6.2,235
6.3,249
6.4,264
6.5,278
6.6,292
6.7,306
6.8,320
6.8,335
6.9,349
7.0,363
7.1,378
7.2,392
7.3,406
7.4,417
7.5,428
7.6,439
7.6,450
7.7,461
7.8,472
7.9,484
8.0,495
8.0,506
8.1,517
8.2,528
8.3,539
8.4,541
8.4,544
8.5,546
8.5,548
8.6,550
8.6,552
8.6,555
8.7,557
8.8,559
8.8,562
8.8,564
8.9,566
8.9,560
8.9,554
9.0,549
9.0,543
9.0,537
9.0,532
9.0,526
9.0,520
9.0,514
9.1,508
9.1,503
9.1,497
9.1,491
9.1,484
9.1,478
9.1,472
9.1,466
9.1,460
9.1,453
9.1,447
9.1,441
9.1,434
9.1,428
9.1,422
9.1,413
9.1,404
9.1,396
9.1,387
9.1,378
9.1,369
9.1,360
9.1,351
9.1,342
9.1,334
9.1,325
9.1,316
9.1,302
9.0,289
9.0,275
9.0,261
8.9,248
8.9,234
8.9,220
8.8,207
8.8,193
8.8,179
8.7,166
8.7,152
8.6,145
8.4,139
8.3,132
8.2,125
8.0,119
7.9,112
7.8,105
7.6,99
7.5,92
7.4,85
7.2,79
7.1,72
7.0,66
6.8,60
6.7,54
6.6,48
6.5,42
6.4,36
6.2,31
6.1,25
6.0,19
5.8,13
5.7,7
5.6,1
5.5,1
5.4,1
5.2,1
5.1,1
5.0,1
4.9,0
4.8,0
4.7,0
4.6,0
4.4,0
4.3,0
4.2,0
4.2,0
4.1,0
4.1,0
4.1,0
4.0,0
4.0,0
4.0,0
3.9,0
3.9,0
3.9,0
3.8,0
3.8,0
3.7,0
3.6,0
3.5,0
3.4,0
3.3,0
3.2,0
3.2,0
3.1,0
3.0,0
2.9,0
2.8,0
2.7,0
2.5,0
2.3,0
2.1,0
1.9,0
1.7,0
1.6,0
1.4,0
1.2,0
1.0,0
0.8,0
0.6,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.5,0
0.5,0
0.5,0
0.5,0
0.5,0
0.5,0
0.5,0
0.5,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.5,0
0.5,0
0.5,0
0.5,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.3,0
0.3,0
0.3,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.4,0
0.4,0
0.4,0
0.5,0
0.5,0
0.5,0
0.6,0
0.6,0
0.6,0
0.7,0
0.7,0
0.8,0
0.8,0
0.9,0
0.9,0
1.0,0
1.0,0
1.1,0
1.2,0
1.2,0
1.3,0
1.3,0
1.4,0
1.5,0
1.6,0
1.7,0
1.8,0
1.9,0
2.0,0
2.2,0
2.3,0
2.4,0
2.5,0
2.6,0
2.7,0
2.9,4
3.1,8
3.2,12
3.4,16
3.6,20
3.8,24
4.0,29
4.2,33
4.4,37
4.5,41
4.7,45
4.9,49
5.1,59
5.4,69
5.6,80
5.8,90
6.1,100
6.3,110
6.5,120
6.8,130
7.0,140
7.2,151
7.5,161
7.7,171
7.8,183
8.0,196
8.2,208
8.3,220
8.4,232
8.6,244
8.8,257
8.9,269
9.0,281
9.2,294
9.4,306
9.5,318
9.6,321
9.7,324
9.8,327
9.9,330
10.0,333
10.2,336
10.3,338
10.4,341
10.5,344
10.6,347
10.7,350
10.8,353
10.9,366
11.0,380
11.1,393
11.2,406
11.3,419
11.4,432
11.4,446
11.5,459
11.6,472
11.7,486
11.8,499
11.9,512
12.0,514
12.0,516
12.1,518
12.1,520
12.2,522
12.2,524
12.3,526
12.4,528
12.4,530
12.5,532
12.5,534
12.6,536
12.6,530
12.6,525
12.6,520
12.6,514
12.6,508
12.6,503
12.7,498
12.7,492
12.7,486
12.7,481
12.7,476
12.7,470
12.6,455
12.5,440
12.4,424
12.3,409
12.2,394
12.1,378
12.1,363
12.0,348
11.9,333
11.8,318
11.7,302
11.6,287
11.5,279
11.4,270
11.4,262
11.3,253
11.2,245
11.1,236
11.1,228
11.0,220
10.9,211
10.8,203
10.8,194
10.7,186
10.5,177
10.4,168
10.2,158
10.1,149
10.0,140
9.8,130
9.6,121
9.5,112
9.4,103
9.2,94
9.0,84
8.9,75
8.8,69
8.7,63
8.6,56
8.4,50
8.3,44
8.2,38
8.1,32
8.0,26
7.8,20
7.7,13
7.6,7
7.5,1
7.4,1
7.4,1
7.3,1
7.2,1
7.1,1
7.0,0
7.0,0
6.9,0
6.8,0
6.8,0
6.7,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.5,0
6.5,0
6.5,0
6.5,0
6.5,0
6.5,0
6.5,0
6.4,0
6.4,0
6.3,0
6.3,0
6.2,0
6.2,0
6.2,0
6.1,0
6.1,0
6.0,0
6.0,0
6.0,0
6.0,0
5.9,0
5.9,0
5.9,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.5,0
5.5,0
5.5,0
5.5,0
5.5,0
5.4,0
5.4,0
5.4,0
5.4,0
5.4,0
5.4,0
5.4,0
5.3,0
5.3,0
5.3,0
5.3,0
5.3,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.1,0
5.0,0
5.0,0
5.0,0
4.9,0
4.8,0
4.8,0
4.8,0
4.7,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.5,0
4.5,0
4.5,0
4.4,0
4.4,0
4.4,0
4.3,0
4.3,0
4.3,0
4.2,0
4.2,0
4.2,0
4.1,0
4.1,0
4.1,0
4.0,0
4.0,0
4.0,0
3.9,0
3.9,0
3.9,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.9,0
3.9,0
3.9,0
3.9,0
3.9,0
4.0,0
4.0,0
4.0,0
4.0,0
4.1,2
4.2,4
4.3,6
4.4,8
4.5,10
4.6,12
4.6,14
4.7,16
4.8,18
4.9,20
5.0,22
5.1,24
5.3,30
5.5,37
5.7,43
5.9,49
6.1,56
6.4,62
6.6,68
6.8,75
7.0,81
7.2,87
7.4,94
7.6,100
7.8,112
8.0,124
8.2,136
8.4,148
8.6,160
8.8,172
9.1,183
9.3,195
9.5,207
9.7,219
9.9,231
10.1,243
10.1,238
10.1,233
10.1,228
10.1,224
10.1,219
10.1,214
10.2,209
10.2,204
10.2,200
10.2,195
10.2,190
10.2,185
10.2,183
10.2,181
10.2,179
10.2,177
10.2,175
10.1,173
10.1,171
10.1,169
10.1,167
10.1,165
10.1,163
10.1,161
10.1,166
10.2,172
10.2,177
10.3,182
10.3,187
10.4,192
10.4,198
10.4,203
10.5,208
10.5,214
10.6,219
10.6,224
10.6,221
10.6,218
10.6,215
10.6,212
10.6,209
10.6,206
10.6,202
10.6,199
10.6,196
10.6,193
10.6,190
10.6,187
10.6,185
10.6,183
10.6,180
10.6,178
10.6,176
10.6,174
