T_Amb,GlobHor
10.1,301
9.9,292
9.7,284
9.5,275
9.3,266
9.1,258
9.0,249
8.8,240
8.6,232
8.4,223
8.2,214
8.0,206
7.8,197
7.7,185
7.6,173
7.6,162
7.5,150
7.4,138
7.3,126
7.2,114
7.1,102
7.0,90
7.0,79
6.9,67
6.8,55
6.7,51
6.7,47
6.6,42
6.5,38
6.5,34
6.4,30
6.3,26
6.3,22
6.2,18
6.1,13
6.1,9
6.0,5
6.0,5
6.0,4
5.9,4
5.9,3
5.9,3
5.8,2
5.8,2
5.8,2
5.8,1
5.8,1
5.7,0
5.7,0
5.7,0
5.7,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.5,0
5.5,0
5.5,0
5.5,0
5.5,0
5.4,0
5.4,0
5.4,0
5.4,0
5.4,0
5.4,0
5.4,0
5.3,0
5.3,0
5.3,0
5.3,0
5.4,0
5.4,0
5.4,0
5.4,0
5.4,0
5.5,0
5.5,0
5.5,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.5,0
5.5,0
5.5,0
5.5,0
5.5,0
5.5,0
5.4,0
5.4,0
5.3,0
5.2,0
5.1,0
5.0,0
5.0,0
4.9,0
4.8,0
4.8,0
4.7,0
4.6,0
4.6,0
4.6,0
4.6,0
4.5,0
4.5,0
4.5,0
4.5,0
4.5,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.3,0
4.3,0
4.3,0
4.2,0
4.2,0
4.2,0
4.1,0
4.1,0
4.1,0
4.0,0
4.0,0
3.9,0
3.8,0
3.7,0
3.6,0
3.5,0
3.4,0
3.2,0
3.1,0
3.0,0
2.9,0
2.8,0
2.7,0
2.7,0
2.6,0
2.6,0
2.5,0
2.5,0
2.4,0
2.4,0
2.4,0
2.3,0
2.3,0
2.2,0
2.2,0
2.2,0
2.2,0
2.2,0
2.1,0
2.1,0
2.1,0
2.1,0
2.1,0
2.0,0
2.0,0
2.0,0
2.0,0
2.0,0
2.0,0
2.0,0
2.0,0
2.0,0
2.0,0
2.1,0
2.1,0
2.1,0
2.1,0
2.1,0
2.1,0
2.1,1
2.2,2
2.2,3
2.2,4
2.3,5
2.3,6
2.3,6
2.4,7
2.4,8
2.4,9
2.5,10
2.5,11
2.6,14
2.6,17
2.7,20
2.7,24
2.8,27
2.8,30
2.9,33
3.0,36
3.0,40
3.1,43
3.1,46
3.2,49
3.2,52
3.3,56
3.3,59
3.3,62
3.4,65
3.4,68
3.4,72
3.5,75
3.5,78
3.5,82
3.6,85
3.6,88
3.6,87
3.6,86
3.6,84
3.7,83
3.7,82
3.7,80
3.7,79
3.7,78
3.8,77
3.8,76
3.8,74
3.8,73
3.8,78
3.9,83
4.0,88
4.0,93
4.0,98
4.1,104
4.2,109
4.2,114
4.2,119
4.3,124
4.4,129
4.4,134
4.5,135
4.5,136
4.6,136
4.6,137
4.7,138
4.8,139
4.8,140
4.9,141
4.9,142
5.0,142
5.0,143
5.1,144
5.1,140
5.1,136
5.1,133
5.1,129
5.1,125
5.0,122
5.0,118
5.0,114
5.0,110
5.0,106
5.0,103
5.0,99
5.0,106
5.0,112
5.1,118
5.1,125
5.1,132
5.2,138
5.2,144
5.2,151
5.2,158
5.2,164
5.3,170
5.3,177
5.3,172
5.3,167
5.3,162
5.3,156
5.3,151
5.2,146
5.2,141
5.2,136
5.2,130
5.2,125
5.2,120
5.2,115
5.2,112
5.2,110
5.2,107
5.3,104
5.3,102
5.3,99
5.3,96
5.3,94
5.4,91
5.4,88
5.4,86
5.4,83
5.4,82
5.3,81
5.3,80
5.2,79
5.2,78
5.2,77
5.1,76
5.1,75
5.0,74
5.0,73
4.9,72
4.9,71
4.9,66
4.8,61
4.8,56
4.7,50
4.6,45
4.6,40
4.6,35
4.5,30
4.4,24
4.4,19
4.4,14
4.3,9
4.3,8
4.3,8
4.2,7
4.2,6
4.2,5
4.2,4
4.2,4
4.2,3
4.1,2
4.1,2
4.1,1
4.1,0
4.0,0
4.0,0
3.9,0
3.8,0
3.8,0
3.7,0
3.6,0
3.6,0
3.5,0
3.4,0
3.4,0
3.3,0
3.3,0
3.2,0
3.2,0
3.1,0
3.1,0
3.0,0
3.0,0
3.0,0
2.9,0
2.9,0
2.8,0
2.8,0
2.9,0
2.9,0
3.0,0
3.1,0
3.2,0
3.2,0
3.3,0
3.4,0
3.5,0
3.6,0
3.6,0
3.7,0
3.7,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.9,0
3.9,0
3.9,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
3.9,0
3.9,0
3.9,0
3.9,0
3.9,0
3.9,0
3.9,0
3.9,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
3.9,0
3.9,0
3.9,0
3.9,0
3.9,0
3.9,0
3.9,0
3.9,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,1
4.2,1
4.2,2
4.2,3
4.2,3
4.2,4
4.3,5
4.3,5
4.3,6
4.3,7
4.3,7
4.3,8
4.3,11
4.3,14
4.4,16
4.4,19
4.4,22
4.4,25
4.4,28
4.4,31
4.4,34
4.5,36
4.5,39
4.5,42
4.6,53
4.6,64
4.7,74
4.8,85
4.8,96
4.9,107
5.0,118
5.0,129
5.1,140
5.2,150
5.2,161
5.3,172
5.3,181
5.3,190
5.4,198
5.4,207
5.4,216
5.4,225
5.4,234
5.4,243
5.4,252
5.5,260
5.5,269
5.5,278
5.5,280
5.6,283
5.6,285
5.7,288
5.7,290
5.8,292
5.8,295
5.8,297
5.9,300
5.9,302
6.0,305
6.0,307
6.1,311
6.1,314
6.2,318
6.3,322
6.3,325
6.4,329
6.5,333
6.5,336
6.6,340
6.7,344
6.7,347
6.8,351
6.8,356
6.8,360
6.9,365
6.9,370
6.9,374
7.0,379
7.0,384
7.0,388
7.0,393
7.0,398
7.1,402
7.1,407
7.1,409
7.2,410
7.2,412
7.2,414
7.2,415
7.2,417
7.3,419
7.3,420
7.3,422
7.4,424
7.4,425
7.4,427
7.4,408
7.3,390
7.3,371
7.3,353
7.2,334
7.2,316
7.2,297
7.1,278
7.1,260
7.1,241
7.0,223
7.0,204
7.0,209
7.0,214
7.0,219
7.0,224
7.0,229
7.0,234
7.1,240
7.1,245
7.1,250
7.1,255
7.1,260
7.1,265
7.0,253
7.0,242
7.0,230
6.9,218
6.8,207
6.8,195
6.8,183
6.7,172
6.6,160
6.6,148
6.6,137
6.5,125
6.4,116
6.3,108
6.2,99
6.1,90
6.0,81
5.9,72
5.8,64
5.7,55
5.6,46
5.5,38
5.4,29
5.3,20
5.3,18
5.2,17
5.2,15
5.1,13
5.1,12
5.0,10
5.0,8
5.0,7
4.9,5
4.9,3
4.8,2
4.8,0
4.8,0
4.8,0
4.7,0
4.7,0
4.7,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.5,0
4.5,0
4.5,0
4.5,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.3,0
4.3,0
4.3,0
4.3,0
4.4,0
4.4,0
4.5,0
4.5,0
4.6,0
4.6,0
4.6,0
4.7,0
4.7,0
4.8,0
4.8,0
4.7,0
4.6,0
4.6,0
4.5,0
4.4,0
4.3,0
4.2,0
4.1,0
4.0,0
4.0,0
3.9,0
3.8,0
3.7,0
3.5,0
3.4,0
3.3,0
3.1,0
3.0,0
2.9,0
2.7,0
2.6,0
2.5,0
2.3,0
2.2,0
2.0,0
1.9,0
1.7,0
1.6,0
1.4,0
1.2,0
1.1,0
0.9,0
0.8,0
0.6,0
0.5,0
0.3,0
0.2,0
0.2,0
0.1,0
0.0,0
-0.1,0
-0.1,0
-0.2,0
-0.3,0
-0.4,0
-0.4,0
-0.5,0
-0.6,0
-0.6,0
-0.6,0
-0.7,0
-0.7,0
-0.7,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.9,0
-0.9,0
-1.0,0
-1.0,0
-1.0,0
-1.1,0
-1.2,0
-1.2,0
-1.2,0
-1.3,0
-1.4,0
-1.4,0
-1.4,0
-1.5,0
-1.5,0
-1.6,0
-1.6,0
-1.7,0
-1.7,0
-1.8,0
-1.8,0
-1.8,0
-1.9,0
-1.9,0
-2.0,0
-2.0,0
-2.0,0
-2.0,0
-2.0,0
-2.0,0
-2.0,0
-2.0,0
-2.1,0
-2.1,0
-2.1,0
-2.1,0
-2.1,0
-2.1,0
-1.9,3
-1.8,6
-1.6,9
-1.5,12
-1.3,15
-1.2,18
-1.0,20
-0.8,23
-0.7,26
-0.5,29
-0.4,32
-0.2,35
0.2,49
0.6,64
1.0,78
1.3,92
1.7,107
2.1,121
2.5,135
2.9,150
3.2,164
3.6,178
4.0,193
4.4,207
4.6,224
4.8,242
5.0,260
5.2,277
5.4,294
5.6,312
5.7,330
5.9,347
6.1,364
6.3,382
6.5,400
6.7,417
6.9,432
7.0,448
7.2,464
7.3,479
7.5,494
7.6,510
7.8,526
8.0,541
8.1,556
8.3,572
8.4,588
8.6,603
8.8,608
8.9,612
9.1,617
9.3,622
9.4,627
9.6,632
9.8,636
9.9,641
10.1,646
10.3,650
10.4,655
10.6,660
10.6,650
10.6,640
10.6,630
10.6,619
10.6,609
10.6,599
10.7,589
10.7,579
10.7,568
10.7,558
10.7,548
10.7,538
10.7,545
10.7,552
10.7,559
10.7,566
10.7,573
10.7,580
10.7,587
10.7,594
10.7,601
10.7,608
10.7,615
10.7,622
10.7,623
10.7,623
10.7,624
10.7,625
10.7,625
10.7,626
10.7,627
10.7,627
10.7,628
10.7,629
10.7,629
10.7,630
10.7,621
10.8,612
10.8,602
10.8,593
10.8,584
10.8,575
10.9,566
10.9,557
10.9,548
11.0,538
11.0,529
11.0,520
11.0,505
10.9,490
10.9,476
10.8,461
10.8,446
10.8,431
10.7,416
10.7,401
10.6,386
10.6,372
10.5,357
10.5,342
10.3,326
10.2,311
10.0,296
9.9,280
9.7,264
9.6,249
9.4,234
9.2,218
9.1,202
8.9,187
8.8,172
8.6,156
8.4,145
8.2,134
7.9,123
7.7,112
7.5,101
7.2,90
7.0,79
6.8,68
6.6,57
6.4,46
6.1,35
5.9,24
5.8,22
5.7,20
5.6,18
5.5,16
5.4,14
5.3,12
5.2,10
5.1,8
5.0,6
4.9,4
4.8,2
4.7,0
4.7,0
4.7,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.5,0
4.5,0
4.5,0
4.6,0
4.6,0
4.6,0
4.7,0
4.8,0
4.8,0
4.8,0
4.9,0
4.9,0
5.0,0
5.0,0
5.1,0
4.9,0
4.8,0
4.6,0
4.4,0
4.3,0
4.1,0
3.9,0
3.8,0
3.6,0
3.4,0
3.3,0
3.1,0
3.1,0
3.2,0
3.2,0
3.3,0
3.3,0
3.4,0
3.4,0
3.4,0
3.5,0
3.5,0
3.6,0
3.6,0
3.6,0
3.6,0
3.6,0
3.6,0
3.6,0
3.6,0
3.7,0
3.7,0
3.7,0
3.7,0
3.7,0
3.7,0
3.7,0
3.6,0
3.6,0
3.6,0
3.5,0
3.5,0
3.5,0
3.4,0
3.4,0
3.4,0
3.3,0
3.3,0
3.2,0
3.2,0
3.2,0
3.1,0
3.0,0
3.0,0
3.0,0
2.9,0
2.8,0
2.8,0
2.8,0
2.7,0
2.6,0
2.6,0
2.5,0
2.4,0
2.3,0
2.2,0
2.2,0
2.1,0
2.0,0
2.0,0
1.9,0
1.8,0
1.8,0
1.7,0
1.7,0
1.6,0
1.6,0
1.6,0
1.5,0
1.5,0
1.4,0
1.4,0
1.3,0
1.3,0
1.2,0
1.2,0
1.1,0
1.1,0
1.0,0
1.0,0
0.9,0
0.8,0
0.8,0
0.7,0
0.7,0
0.6,0
0.5,0
0.5,0
0.4,0
0.4,0
0.3,0
0.2,0
0.2,0
0.1,0
0.1,0
0.0,0
-0.0,0
-0.1,0
0.1,3
0.3,6
0.5,9
0.7,12
0.9,15
1.0,18
1.2,21
1.4,24
1.6,27
1.8,30
2.0,33
2.2,36
2.4,50
2.7,64
2.9,78
3.1,92
3.4,106
3.6,120
3.8,133
4.1,147
4.3,161
4.5,175
4.8,189
5.0,203
5.1,216
5.3,229
5.4,242
5.6,255
5.7,268
5.8,281
6.0,294
6.1,307
6.3,320
6.4,333
6.6,346
6.7,359
6.8,360
6.9,360
7.0,361
7.2,362
7.3,363
7.4,364
7.5,364
7.6,365
7.8,366
7.9,366
8.0,367
8.1,368
8.2,364
8.2,361
8.3,358
8.3,354
8.4,350
8.4,347
8.5,344
8.6,340
8.6,336
8.7,333
8.7,330
8.8,326
8.9,341
9.0,356
9.1,370
9.2,385
9.3,400
9.4,415
9.6,430
9.7,445
9.8,460
9.9,474
10.0,489
10.1,504
10.1,500
10.2,496
10.2,492
10.3,488
10.3,484
10.4,480
10.4,475
10.4,471
10.5,467
10.5,463
10.6,459
10.6,455
10.6,448
10.6,440
10.5,433
10.5,425
10.5,418
10.4,410
10.4,403
10.4,396
10.4,388
10.4,381
10.3,373
10.3,366
10.3,361
10.2,357
10.2,352
10.2,347
10.1,343
10.1,338
10.1,333
10.0,329
10.0,324
10.0,319
9.9,315
9.9,310
9.8,299
9.8,288
9.7,278
9.6,267
9.5,256
9.4,245
9.4,234
9.3,223
9.2,212
9.2,202
9.1,191
9.0,180
8.9,175
8.8,171
8.8,166
8.7,162
8.6,157
8.6,152
8.5,148
8.4,143
8.3,139
8.2,134
8.2,130
8.1,125
7.9,116
7.8,108
7.6,99
7.5,90
7.3,81
7.2,72
7.0,64
6.8,55
6.7,46
6.5,38
6.4,29
6.2,20
6.1,18
6.0,17
5.9,15
5.8,13
5.7,12
5.6,10
5.4,8
5.3,7
5.2,5
5.1,3
5.0,2
4.9,0
4.9,0
4.9,0
5.0,0
5.0,0
5.0,0
5.0,0
5.0,0
5.0,0
5.0,0
5.1,0
5.1,0
5.1,0
5.1,0
5.0,0
5.0,0
5.0,0
5.0,0
4.9,0
4.9,0
4.9,0
4.9,0
4.8,0
4.8,0
4.8,0
4.7,0
4.7,0
4.6,0
4.6,0
4.5,0
4.4,0
4.4,0
4.3,0
4.3,0
4.2,0
4.2,0
4.1,0
4.0,0
4.0,0
3.9,0
3.9,0
3.8,0
3.8,0
3.7,0
3.6,0
3.6,0
3.5,0
3.5,0
3.4,0
3.4,0
3.4,0
3.4,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.6,0
3.6,0
3.6,0
3.6,0
3.6,0
3.6,0
3.6,0
3.7,0
3.7,0
3.7,0
3.7,0
3.7,0
3.8,0
3.8,0
3.8,0
3.8,0
3.7,0
3.6,0
3.6,0
3.5,0
3.4,0
3.4,0
3.3,0
3.2,0
3.1,0
3.0,0
3.0,0
2.9,0
2.9,0
2.8,0
2.8,0
2.7,0
2.7,0
2.6,0
2.6,0
2.6,0
2.5,0
2.5,0
2.4,0
2.4,0
2.4,0
2.4,0
2.4,0
2.3,0
2.3,0
2.3,0
2.3,0
2.3,0
2.2,0
2.2,0
2.2,0
2.2,0
2.2,0
2.2,0
2.2,0
2.2,0
2.2,0
2.2,0
2.3,0
2.3,0
2.3,0
2.3,0
2.3,0
2.3,0
2.3,0
2.3,0
2.3,0
2.3,0
2.3,0
2.3,0
2.4,0
2.4,0
2.4,0
2.4,0
2.4,0
2.4,0
2.5,2
2.5,4
2.6,5
2.6,7
2.7,9
2.8,10
2.8,12
2.9,14
2.9,16
3.0,18
3.0,19
3.1,21
3.3,30
3.4,40
3.6,49
3.8,59
3.9,68
4.1,78
4.3,87
4.4,96
4.6,106
4.8,115
4.9,125
5.1,134
5.4,153
5.6,172
5.9,191
6.2,210
6.4,229
6.7,248
7.0,266
7.2,285
7.5,304
7.8,323
8.0,342
8.3,361
8.4,371
8.6,382
8.7,392
8.8,402
8.9,412
9.0,422
9.2,433
9.3,443
9.4,453
9.6,464
9.7,474
9.8,484
9.9,478
9.9,472
10.0,467
10.1,461
10.1,455
10.2,450
10.3,444
10.3,438
10.4,432
10.5,426
10.5,421
10.6,415
10.6,409
10.6,403
10.6,397
10.6,391
10.6,385
10.6,378
10.6,372
10.6,366
10.6,360
10.6,354
10.6,348
10.6,342
10.7,346
10.7,350
10.8,354
10.8,359
10.9,363
11.0,367
11.0,371
11.1,375
11.1,380
11.2,384
11.2,388
11.3,392
11.3,389
11.2,386
11.2,382
11.2,379
11.2,376
11.2,373
11.1,370
11.1,367
11.1,364
11.0,360
11.0,357
11.0,354
11.0,351
11.0,348
11.0,344
10.9,341
10.9,338
10.9,335
10.9,332
10.9,329
10.9,326
10.8,322
10.8,319
10.8,316
10.8,309
10.7,302
10.7,294
10.7,287
10.6,280
10.6,272
10.6,265
10.5,258
10.5,251
10.5,244
10.4,236
10.4,229
10.3,218
10.3,208
10.2,197
10.1,186
10.1,176
10.0,165
9.9,154
9.9,144
9.8,133
9.7,122
9.7,112
9.6,101
9.5,94
9.4,86
9.3,79
9.2,71
9.1,64
9.0,56
8.8,49
8.7,42
8.6,34
8.5,27
8.4,19
8.3,12
8.2,11
8.2,10
8.1,9
8.1,8
8.0,7
8.0,6
7.9,5
7.8,4
7.8,3
7.7,2
7.7,1
7.6,0
7.5,0
7.4,0
7.4,0
7.3,0
7.2,0
7.1,0
7.0,0
6.9,0
6.8,0
6.8,0
6.7,0
6.6,0
6.6,0
6.6,0
6.6,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.7,0
6.6,0
6.6,0
6.6,0
6.5,0
6.4,0
6.4,0
6.4,0
6.3,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.0,0
6.0,0
5.9,0
5.9,0
5.8,0
5.8,0
5.8,0
5.7,0
5.7,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
6.0,0
6.0,0
6.0,0
6.0,0
6.1,0
6.1,0
6.1,0
6.1,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.0,0
6.0,0
6.0,0
6.0,0
5.9,0
5.8,0
5.7,0
5.6,0
5.5,0
5.4,0
5.4,0
5.3,0
5.2,0
5.1,0
5.0,0
4.9,0
5.0,3
5.0,6
5.1,9
5.1,12
5.2,15
5.2,18
5.3,22
5.4,25
5.4,28
5.5,31
5.5,34
5.6,37
5.9,50
6.2,64
6.5,77
6.8,90
7.1,104
7.4,117
7.7,130
8.0,144
8.3,157
8.6,170
8.9,184
9.2,197
9.4,205
9.5,212
9.7,220
9.9,227
10.1,235
10.2,242
10.4,250
10.6,258
10.8,265
11.0,273
11.1,280
11.3,288
11.4,310
11.6,332
11.7,354
11.8,377
11.9,399
12.0,421
12.2,443
12.3,465
12.4,488
12.6,510
12.7,532
12.8,554
12.9,563
13.0,572
13.2,582
13.3,591
13.4,600
13.5,609
13.6,618
13.7,627
13.8,636
14.0,646
14.1,655
14.2,664
14.1,638
14.0,612
14.0,586
13.9,561
13.8,535
13.8,509
13.7,483
13.6,457
13.5,432
13.4,406
13.4,380
13.3,354
13.3,352
13.4,350
13.4,348
13.5,345
13.5,343
13.6,341
13.6,339
13.6,337
13.7,334
13.7,332
13.8,330
13.8,328
13.8,339
13.9,350
13.9,362
14.0,373
14.0,384
14.0,395
14.1,406
14.1,417
14.2,428
14.2,440
14.3,451
14.3,462
14.2,447
14.2,432
14.1,417
14.0,402
13.9,387
13.8,372
13.8,358
13.7,343
13.6,328
13.6,313
13.5,298
13.4,283
13.4,285
13.4,287
13.4,289
13.4,291
13.4,293
13.4,296
13.5,298
13.5,300
13.5,302
13.5,304
13.5,306
13.5,308
13.4,290
13.3,272
13.2,253
13.1,235
13.0,217
12.8,198
12.7,180
12.6,162
12.5,144
12.4,126
12.3,107
12.2,89
12.1,82
11.9,76
11.8,70
11.7,63
11.5,56
11.4,50
11.3,44
11.1,37
11.0,30
10.9,24
10.7,18
10.6,11
10.6,10
10.6,9
10.5,8
10.5,7
10.5,6
10.4,6
10.4,5
10.4,4
10.4,3
10.4,2
10.3,1
10.3,0
10.3,0
10.2,0
10.2,0
10.1,0
10.1,0
10.0,0
10.0,0
10.0,0
9.9,0
9.9,0
9.8,0
9.8,0
9.8,0
9.7,0
9.7,0
9.6,0
9.6,0
9.6,0
9.5,0
9.5,0
9.4,0
9.4,0
9.3,0
9.3,0
9.2,0
9.2,0
9.2,0
9.1,0
9.0,0
9.0,0
9.0,0
8.9,0
8.8,0
8.8,0
8.8,0
8.7,0
8.7,0
8.7,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.2,0
9.2,0
9.2,0
9.1,0
9.1,0
9.0,0
8.9,0
8.9,0
8.8,0
8.7,0
8.7,0
8.6,0
8.5,0
8.5,0
8.4,0
8.3,0
8.2,0
8.2,0
8.1,0
8.0,0
7.9,0
7.8,0
7.7,0
7.6,0
7.6,0
7.5,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,1
7.2,2
7.2,3
7.3,4
7.3,5
7.3,6
7.3,7
7.3,8
7.4,9
7.4,10
7.4,11
7.4,12
7.4,13
7.4,13
7.4,14
7.5,14
7.5,15
7.5,16
7.5,16
7.5,17
7.6,17
7.6,18
7.6,18
7.6,19
7.6,23
7.6,26
7.6,30
7.7,33
7.7,37
7.7,40
7.7,44
7.7,48
7.8,51
7.8,55
7.8,58
7.8,62
7.9,72
8.1,83
8.2,93
8.4,103
8.5,114
8.6,124
8.8,134
8.9,145
9.1,155
9.2,165
9.4,176
9.5,186
9.5,185
9.5,184
9.5,183
9.5,182
9.5,181
9.6,180
9.6,179
9.6,178
9.6,177
9.6,176
9.6,175
9.6,174
9.8,214
10.0,254
10.2,294
10.4,334
10.6,374
10.8,414
11.1,455
11.3,495
11.5,535
11.7,575
11.9,615
12.1,655
12.2,654
12.2,653
12.3,652
12.4,651
12.4,650
12.5,648
12.6,647
12.6,646
12.7,645
12.8,644
12.8,643
12.9,642
12.9,641
12.9,641
12.8,640
12.8,640
12.8,639
12.8,638
12.8,638
12.8,637
12.8,637
12.7,636
12.7,636
12.7,635
12.7,630
12.7,624
12.7,619
12.7,613
12.7,608
12.8,602
12.8,597
12.8,592
12.8,586
12.8,581
12.8,575
12.8,570
12.8,555
12.7,540
12.6,525
12.6,510
12.6,495
12.5,480
12.4,466
12.4,451
12.4,436
12.3,421
12.2,406
12.2,391
12.1,375
12.0,358
11.9,342
11.8,326
11.7,309
11.6,293
11.6,277
11.5,260
11.4,244
11.3,228
11.2,211
11.1,195
10.9,182
10.6,168
10.4,154
10.2,141
10.0,128
9.8,114
9.5,100
9.3,87
9.1,74
8.8,60
8.6,46
8.4,33
8.3,30
8.3,28
8.2,25
8.1,22
8.1,19
8.0,16
7.9,14
7.9,11
7.8,8
7.7,6
7.7,3
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.7,0
7.7,0
7.7,0
7.8,0
7.8,0
7.8,0
7.9,0
7.9,0
7.9,0
8.0,0
8.0,0
7.9,0
7.9,0
7.8,0
7.8,0
7.7,0
7.6,0
7.6,0
7.5,0
7.5,0
7.4,0
7.4,0
7.3,0
7.2,0
7.2,0
7.2,0
7.1,0
7.0,0
7.0,0
7.0,0
6.9,0
6.8,0
6.8,0
6.8,0
6.7,0
6.7,0
6.7,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.9,0
6.9,0
6.9,0
6.9,0
6.9,0
6.9,0
6.9,0
6.9,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.7,0
6.7,0
6.7,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.5,0
6.5,0
6.6,0
6.6,0
6.7,0
6.7,0
6.8,0
6.8,0
6.9,0
7.0,0
7.0,0
7.1,0
7.1,0
7.2,0
7.2,0
7.1,0
7.0,0
7.0,0
7.0,0
6.9,0
6.8,0
6.8,0
6.8,0
6.7,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.9,0
6.9,0
6.9,0
7.0,0
7.0,0
7.0,0
7.0,2
7.0,3
7.1,4
7.1,6
7.1,8
7.2,9
7.2,10
7.2,12
7.2,14
7.2,15
7.3,16
7.3,18
7.4,28
7.4,38
7.5,48
7.5,58
7.6,68
7.6,78
7.7,89
7.8,99
7.8,109
7.9,119
7.9,129
8.0,139
8.1,144
8.2,150
8.2,156
8.3,161
8.4,166
8.5,172
8.6,178
8.7,183
8.8,188
8.8,194
8.9,200
9.0,205
9.0,218
9.1,232
9.1,246
9.2,259
9.2,272
9.2,286
9.3,300
9.3,313
9.4,326
9.4,340
9.5,354
9.5,367
9.6,378
9.8,388
9.9,399
10.0,410
10.1,420
10.2,431
10.4,442
10.5,452
10.6,463
10.8,474
10.9,484
11.0,495
11.1,504
11.2,514
11.2,523
11.3,533
11.4,542
11.4,552
11.5,561
11.6,570
11.7,580
11.8,589
11.8,599
11.9,608
12.0,615
12.0,621
12.0,628
12.1,635
12.2,641
12.2,648
12.2,655
12.3,661
12.4,668
12.4,675
12.4,681
12.5,688
12.5,684
12.5,681
12.4,677
12.4,674
12.4,670
12.4,666
12.4,663
12.4,659
12.4,656
12.3,652
12.3,649
12.3,645
12.3,633
12.2,620
12.2,608
12.2,596
12.2,583
12.2,571
12.1,559
12.1,546
12.1,534
12.0,522
12.0,509
12.0,497
11.9,483
11.8,469
11.6,454
11.5,440
11.4,426
11.2,412
11.1,398
11.0,384
10.9,370
10.8,355
10.6,341
10.5,327
10.4,314
10.3,300
