T_Amb,GlobHor
4.5,6
4.5,5
4.6,4
4.6,2
4.6,1
4.6,0
4.6,0
4.6,0
4.7,0
4.7,0
4.7,0
4.8,0
4.8,0
4.8,0
4.8,0
4.9,0
4.9,0
4.9,0
5.0,0
5.0,0
5.1,0
5.1,0
5.2,0
5.2,0
5.2,0
5.3,0
5.4,0
5.4,0
5.4,0
5.5,0
5.5,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.7,0
5.7,0
5.7,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.9,0
5.9,0
5.9,0
5.9,0
6.0,0
6.0,0
6.0,0
6.0,0
6.1,0
6.1,0
6.1,0
6.0,0
6.0,0
6.0,0
6.0,0
5.9,0
5.9,0
5.9,0
5.9,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.6,0
5.6,0
5.6,0
5.5,0
5.5,0
5.5,0
5.4,0
5.4,0
5.4,0
5.3,0
5.3,0
5.3,0
5.3,0
5.2,0
5.2,1
5.2,1
5.2,1
5.2,1
5.2,1
5.1,2
5.1,2
5.1,2
5.1,2
5.1,4
5.1,7
5.1,9
5.1,12
5.1,14
5.0,16
5.0,19
5.0,21
5.0,24
5.0,26
5.0,29
5.0,31
5.0,38
5.0,45
5.0,52
4.9,59
4.9,66
4.9,72
4.9,79
4.9,86
4.8,93
4.8,100
4.8,107
4.8,114
4.8,128
4.8,142
4.8,156
4.8,169
4.8,183
4.8,197
4.8,211
4.8,225
4.8,238
4.8,252
4.8,266
4.8,280
4.9,295
4.9,311
5.0,326
5.1,342
5.1,357
5.2,372
5.3,388
5.3,403
5.4,419
5.5,434
5.5,450
5.6,465
5.7,494
5.8,522
5.8,551
5.9,580
6.0,609
6.1,638
6.2,666
6.3,695
6.4,724
6.4,752
6.5,781
6.6,810
6.7,812
6.8,814
6.8,816
6.9,818
7.0,820
7.1,822
7.2,825
7.3,827
7.4,829
7.4,831
7.5,833
7.6,835
7.4,831
7.2,827
7.0,823
6.8,819
6.6,815
6.4,812
6.1,808
5.9,804
5.7,800
5.5,796
5.3,792
5.1,788
5.0,753
4.9,718
4.8,683
4.7,648
4.6,613
4.5,578
4.4,543
4.3,508
4.2,473
4.1,438
4.0,403
3.9,368
4.0,398
4.2,429
4.3,460
4.4,490
4.5,520
4.6,551
4.8,582
4.9,612
5.0,642
5.2,673
5.3,704
5.4,734
5.4,724
5.3,714
5.2,704
5.2,693
5.2,683
5.1,673
5.0,663
5.0,653
5.0,642
4.9,632
4.8,622
4.8,612
4.7,607
4.7,603
4.6,598
4.5,593
4.5,589
4.4,584
4.3,579
4.3,575
4.2,570
4.1,565
4.1,561
4.0,556
4.0,544
3.9,532
3.8,520
3.8,507
3.8,495
3.7,483
3.6,471
3.6,459
3.6,446
3.5,434
3.4,422
3.4,410
3.3,395
3.3,380
3.2,364
3.1,349
3.1,334
3.0,318
2.9,303
2.9,288
2.8,273
2.7,258
2.7,242
2.6,227
2.5,214
2.4,202
2.2,190
2.1,177
2.0,164
1.8,152
1.7,140
1.6,127
1.5,114
1.4,102
1.2,90
1.1,77
1.0,71
0.9,64
0.8,58
0.7,52
0.6,45
0.5,39
0.4,33
0.3,26
0.2,20
0.1,14
-0.0,7
-0.1,1
-0.1,1
-0.1,1
-0.1,1
-0.1,1
-0.1,1
-0.0,0
-0.0,0
-0.0,0
-0.0,0
-0.0,0
-0.0,0
0.0,0
-0.1,0
-0.2,0
-0.2,0
-0.3,0
-0.4,0
-0.4,0
-0.5,0
-0.6,0
-0.7,0
-0.8,0
-0.8,0
-0.9,0
-1.0,0
-1.0,0
-1.0,0
-1.1,0
-1.2,0
-1.2,0
-1.2,0
-1.3,0
-1.4,0
-1.4,0
-1.4,0
-1.5,0
-1.6,0
-1.6,0
-1.6,0
-1.7,0
-1.8,0
-1.8,0
-1.8,0
-1.9,0
-2.0,0
-2.0,0
-2.1,0
-2.1,0
-2.1,0
-2.2,0
-2.2,0
-2.3,0
-2.3,0
-2.4,0
-2.4,0
-2.4,0
-2.5,0
-2.5,0
-2.6,0
-2.6,0
-2.6,0
-2.6,0
-2.7,0
-2.7,0
-2.7,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.9,0
-2.9,0
-2.9,0
-3.0,0
-3.0,0
-3.0,0
-3.0,0
-3.0,0
-3.1,0
-3.1,0
-3.1,0
-3.2,0
-3.2,0
-3.2,0
-3.2,0
-3.3,0
-3.3,0
-3.3,0
-3.4,0
-3.4,0
-3.4,0
-3.5,0
-3.5,0
-3.5,0
-3.6,0
-3.6,0
-3.6,0
-3.6,1
-3.6,1
-3.6,1
-3.6,2
-3.6,2
-3.5,2
-3.5,3
-3.5,3
-3.5,3
-3.5,4
-3.5,4
-3.4,11
-3.4,17
-3.3,24
-3.2,31
-3.2,37
-3.1,44
-3.0,51
-3.0,57
-2.9,64
-2.8,71
-2.8,77
-2.7,84
-2.6,100
-2.5,115
-2.4,131
-2.3,147
-2.2,162
-2.2,178
-2.1,194
-2.0,209
-1.9,225
-1.8,241
-1.7,256
-1.6,272
-1.5,284
-1.4,296
-1.2,307
-1.1,319
-1.0,331
-0.8,342
-0.7,354
-0.6,366
-0.5,378
-0.4,390
-0.2,401
-0.1,413
-0.0,423
0.0,433
0.1,444
0.1,454
0.2,464
0.2,474
0.3,484
0.4,494
0.4,504
0.5,515
0.5,525
0.6,535
0.6,553
0.7,570
0.7,588
0.8,606
0.8,624
0.8,642
0.9,659
0.9,677
1.0,695
1.0,712
1.1,730
1.1,748
1.2,758
1.3,768
1.5,778
1.6,788
1.7,798
1.8,808
1.9,818
2.0,828
2.2,838
2.3,848
2.4,858
2.5,868
2.4,854
2.4,841
2.3,828
2.2,814
2.1,800
2.0,787
2.0,774
1.9,760
1.8,746
1.8,733
1.7,720
1.6,706
1.6,707
1.6,708
1.6,709
1.6,710
1.6,711
1.6,712
1.6,712
1.6,713
1.6,714
1.6,715
1.6,716
1.6,717
1.4,691
1.3,666
1.1,640
1.0,614
0.8,589
0.6,563
0.5,537
0.3,512
0.2,486
0.0,460
-0.1,435
-0.3,409
-0.2,402
-0.1,396
-0.0,389
0.0,382
0.1,376
0.2,369
0.3,362
0.4,356
0.4,349
0.5,342
0.6,336
0.7,329
0.8,344
0.9,358
1.0,373
1.1,387
1.2,402
1.2,416
1.3,431
1.4,446
1.5,460
1.6,475
1.7,489
1.8,504
1.7,488
1.7,473
1.6,458
1.5,442
1.5,426
1.4,411
1.3,396
1.3,380
1.2,364
1.1,349
1.1,334
1.0,318
0.9,310
0.8,301
0.6,292
0.5,284
0.4,276
0.3,267
0.2,258
0.1,250
-0.0,242
-0.2,233
-0.3,224
-0.4,216
-0.5,204
-0.5,193
-0.6,182
-0.7,170
-0.7,158
-0.8,147
-0.9,136
-0.9,124
-1.0,112
-1.1,101
-1.1,90
-1.2,78
-1.3,72
-1.4,65
-1.4,59
-1.5,52
-1.6,46
-1.6,40
-1.7,33
-1.8,27
-1.9,20
-2.0,14
-2.0,7
-2.1,1
-2.2,1
-2.2,1
-2.2,1
-2.3,1
-2.4,1
-2.4,0
-2.4,0
-2.5,0
-2.6,0
-2.6,0
-2.7,0
-2.7,0
-2.8,0
-2.8,0
-2.9,0
-3.0,0
-3.0,0
-3.1,0
-3.2,0
-3.2,0
-3.3,0
-3.4,0
-3.4,0
-3.5,0
-3.6,0
-3.6,0
-3.7,0
-3.8,0
-3.8,0
-3.9,0
-4.0,0
-4.0,0
-4.1,0
-4.2,0
-4.2,0
-4.3,0
-4.3,0
-4.3,0
-4.3,0
-4.3,0
-4.3,0
-4.4,0
-4.4,0
-4.4,0
-4.4,0
-4.4,0
-4.4,0
-4.4,0
-4.4,0
-4.5,0
-4.5,0
-4.5,0
-4.6,0
-4.6,0
-4.6,0
-4.7,0
-4.7,0
-4.7,0
-4.8,0
-4.8,0
-4.8,0
-4.8,0
-4.9,0
-4.9,0
-4.9,0
-4.9,0
-5.0,0
-5.0,0
-5.0,0
-5.0,0
-5.1,0
-5.1,0
-5.1,0
-5.1,0
-5.2,0
-5.2,0
-5.2,0
-5.2,0
-5.3,0
-5.3,0
-5.3,0
-5.4,0
-5.4,0
-5.4,0
-5.4,0
-5.4,0
-5.4,0
-5.4,0
-5.4,0
-5.4,0
-5.4,0
-5.4,0
-5.4,0
-5.4,0
-5.4,0
-5.4,0
-5.4,0
-5.4,1
-5.3,1
-5.3,2
-5.3,2
-5.2,2
-5.2,3
-5.2,3
-5.2,4
-5.1,4
-5.1,5
-5.1,5
-4.9,14
-4.7,22
-4.6,31
-4.4,40
-4.2,48
-4.0,57
-3.8,66
-3.6,74
-3.4,83
-3.3,92
-3.1,100
-2.9,109
-2.8,123
-2.7,136
-2.6,150
-2.4,163
-2.3,177
-2.2,190
-2.1,204
-2.0,218
-1.8,231
-1.7,245
-1.6,258
-1.5,272
-1.3,288
-1.1,304
-0.9,320
-0.7,335
-0.5,351
-0.2,367
-0.0,383
0.2,399
0.4,414
0.6,430
0.8,446
1.0,462
1.1,477
1.2,492
1.4,507
1.5,522
1.6,537
1.8,552
1.9,567
2.0,582
2.1,597
2.2,612
2.4,627
2.5,642
2.7,640
2.8,638
3.0,636
3.1,633
3.3,631
3.4,629
3.6,627
3.8,625
3.9,622
4.1,620
4.2,618
4.4,616
4.5,611
4.7,606
4.8,601
5.0,596
5.1,591
5.2,586
5.4,582
5.5,577
5.7,572
5.8,567
6.0,562
6.1,557
6.3,575
6.4,592
6.6,610
6.8,628
7.0,645
7.2,663
7.3,681
7.5,698
7.7,716
7.8,734
8.0,751
8.2,769
8.2,776
8.2,783
8.3,790
8.3,798
8.3,805
8.4,812
8.4,819
8.4,826
8.4,834
8.4,841
8.5,848
8.5,855
8.5,861
8.4,867
8.4,872
8.4,878
8.4,884
8.4,890
8.3,896
8.3,902
8.3,908
8.2,913
8.2,919
8.2,925
8.2,917
8.1,909
8.1,902
8.0,894
8.0,886
8.0,878
7.9,870
7.9,862
7.8,854
7.8,847
7.7,839
7.7,831
7.6,818
7.5,806
7.4,793
7.3,780
7.2,767
7.1,754
7.0,742
6.9,729
6.8,716
6.7,704
6.6,691
6.5,678
6.4,662
6.3,645
6.2,629
6.0,613
5.9,596
5.8,580
5.7,564
5.6,547
5.4,531
5.3,515
5.2,498
5.1,482
4.9,464
4.8,445
4.6,427
4.5,409
4.3,390
4.2,372
4.0,354
3.8,335
3.7,317
3.5,299
3.4,280
3.2,262
3.0,247
2.9,232
2.7,217
2.6,202
2.4,187
2.2,172
2.1,156
1.9,141
1.8,126
1.6,111
1.5,96
1.3,81
1.2,74
1.1,68
1.0,61
1.0,54
0.9,48
0.8,41
0.7,34
0.6,28
0.6,21
0.5,14
0.4,8
0.3,1
0.3,1
0.2,1
0.2,1
0.1,1
0.1,1
0.0,0
0.0,0
-0.0,0
-0.1,0
-0.1,0
-0.2,0
-0.2,0
-0.1,0
-0.1,0
-0.0,0
0.0,0
0.1,0
0.1,0
0.2,0
0.3,0
0.3,0
0.4,0
0.4,0
0.5,0
0.4,0
0.3,0
0.2,0
0.1,0
0.0,0
-0.1,0
-0.1,0
-0.2,0
-0.3,0
-0.4,0
-0.5,0
-0.6,0
-0.6,0
-0.6,0
-0.7,0
-0.7,0
-0.7,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.9,0
-0.9,0
-0.9,0
-0.9,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.1,0
-1.1,0
-1.1,0
-1.1,0
-1.1,0
-1.1,0
-1.1,0
-1.1,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.3,0
-1.3,0
-1.3,0
-1.3,0
-1.3,0
-1.3,0
-1.4,0
-1.4,0
-1.4,0
-1.4,0
-1.4,0
-1.4,0
-1.5,0
-1.5,0
-1.5,0
-1.5,0
-1.5,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.6,1
-1.6,1
-1.7,2
-1.7,2
-1.7,2
-1.7,3
-1.7,3
-1.8,4
-1.8,4
-1.8,5
-1.8,5
-1.7,14
-1.6,22
-1.5,31
-1.4,39
-1.3,48
-1.2,56
-1.2,65
-1.1,74
-1.0,82
-0.9,91
-0.8,99
-0.7,108
-0.6,122
-0.5,137
-0.4,152
-0.3,166
-0.2,180
-0.1,195
-0.1,210
0.0,224
0.1,238
0.2,253
0.3,268
0.4,282
0.5,296
0.7,311
0.8,325
1.0,339
1.1,354
1.2,368
1.4,382
1.5,397
1.7,411
1.8,425
2.0,440
2.1,454
2.2,467
2.3,480
2.4,492
2.5,505
2.6,518
2.7,531
2.8,544
2.9,557
3.0,570
3.1,582
3.2,595
3.3,608
3.4,612
3.6,617
3.7,621
3.9,625
4.0,630
4.2,634
4.3,638
4.4,643
4.6,647
4.7,651
4.9,656
5.0,660
5.1,675
5.1,690
5.2,704
5.3,719
5.3,734
5.4,748
5.5,763
5.5,778
5.6,793
5.7,808
5.7,822
5.8,837
5.9,846
6.0,856
6.1,865
6.2,874
6.3,884
6.4,893
6.6,902
6.7,912
6.8,921
6.9,930
7.0,940
7.1,949
7.2,952
7.2,955
7.3,958
7.3,961
7.4,964
7.4,968
7.5,971
7.6,974
7.6,977
7.7,980
7.7,983
7.8,986
7.8,982
7.9,977
8.0,973
8.0,969
8.0,964
8.1,960
8.2,956
8.2,951
8.2,947
8.3,943
8.4,938
8.4,934
8.4,927
8.4,920
8.4,912
8.5,905
8.5,898
8.5,890
8.5,883
8.5,876
8.6,869
8.6,862
8.6,854
8.6,847
8.6,834
8.6,822
8.5,809
8.5,796
8.5,783
8.4,770
8.4,758
8.4,745
8.4,732
8.4,720
8.3,707
8.3,694
8.2,671
8.2,648
8.1,625
8.0,602
7.9,579
7.8,556
7.8,534
7.7,511
7.6,488
7.6,465
7.5,442
7.4,419
7.3,402
7.2,386
7.0,369
6.9,352
6.8,335
6.7,318
6.6,302
6.5,285
6.4,268
6.2,252
6.1,235
6.0,218
5.8,207
5.7,196
5.5,186
5.3,175
5.2,164
5.0,153
4.8,142
4.7,131
4.5,120
4.3,110
4.2,99
4.0,88
3.9,81
3.8,74
3.7,66
3.6,59
3.5,52
3.4,45
3.3,38
3.2,31
3.1,24
3.0,16
2.9,9
2.8,2
2.8,2
2.8,2
2.8,2
2.8,1
2.8,1
2.8,1
2.8,1
2.8,1
2.8,0
2.8,0
2.8,0
2.8,0
2.8,0
2.8,0
2.8,0
2.8,0
2.8,0
2.8,0
2.8,0
2.8,0
2.8,0
2.8,0
2.8,0
2.8,0
2.8,0
2.7,0
2.7,0
2.6,0
2.6,0
2.6,0
2.5,0
2.5,0
2.4,0
2.4,0
2.3,0
2.3,0
2.2,0
2.2,0
2.1,0
2.0,0
2.0,0
1.9,0
1.8,0
1.8,0
1.7,0
1.6,0
1.6,0
1.5,0
1.5,0
1.5,0
1.5,0
1.5,0
1.5,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.5,0
1.5,0
1.5,0
1.5,0
1.6,0
1.6,0
1.6,0
1.6,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
2.0,0
2.0,0
2.0,0
2.0,0
2.0,0
2.1,1
2.1,1
2.2,2
2.2,2
2.2,2
2.3,3
2.3,3
2.4,4
2.4,4
2.5,5
2.5,5
2.6,12
2.8,18
2.9,25
3.0,32
3.2,38
3.3,45
3.4,52
3.6,58
3.7,65
3.8,72
4.0,78
4.1,85
4.2,93
4.2,102
4.3,110
4.4,118
4.5,127
4.6,135
4.6,143
4.7,152
4.8,160
4.8,168
4.9,177
5.0,185
5.0,190
5.1,194
5.1,199
5.1,204
5.2,208
5.2,213
5.2,218
5.3,222
5.3,227
5.3,232
5.4,236
5.4,241
5.4,246
5.5,252
5.6,257
5.6,263
5.6,268
5.7,274
5.8,279
5.8,284
5.8,290
5.9,295
6.0,301
6.0,306
6.1,312
6.1,319
6.2,325
6.3,332
6.3,338
6.4,344
6.5,351
6.5,357
6.6,364
6.7,370
6.7,377
6.8,383
6.9,393
7.0,402
7.0,412
7.1,422
7.2,431
7.3,441
7.4,451
7.5,460
7.6,470
7.6,480
7.7,489
7.8,499
8.0,523
8.1,547
8.3,572
8.4,596
8.6,620
8.8,644
8.9,668
9.1,692
9.2,716
9.4,741
9.5,765
9.7,789
9.7,767
9.7,746
9.7,724
9.7,702
9.7,680
9.6,658
9.6,637
9.6,615
9.6,593
9.6,572
9.6,550
9.6,528
9.6,516
9.6,504
9.5,492
9.5,480
9.5,468
9.4,456
9.4,443
9.4,431
9.4,419
9.4,407
9.3,395
9.3,383
9.3,394
9.4,405
9.4,416
9.4,426
9.5,437
9.5,448
9.5,459
9.6,470
9.6,480
9.6,491
9.7,502
9.7,513
9.6,508
9.5,504
9.5,499
9.4,495
9.3,490
9.2,486
9.2,481
9.1,476
9.0,472
9.0,467
8.9,463
8.8,458
8.8,456
8.9,454
8.9,453
8.9,451
9.0,449
9.0,448
9.0,446
9.1,444
9.1,442
9.1,440
9.2,439
9.2,437
9.1,418
9.0,399
8.9,380
8.8,361
8.7,342
8.6,324
8.5,305
8.4,286
8.3,267
8.2,248
8.1,229
8.0,210
7.9,196
7.7,182
7.6,168
7.4,153
7.3,139
7.2,125
7.0,111
6.9,97
6.7,82
6.6,68
6.4,54
6.3,40
6.2,37
6.1,34
6.0,30
5.9,27
5.8,24
5.6,20
5.5,17
5.4,14
5.3,11
5.2,8
5.1,4
5.0,1
5.0,1
4.9,1
4.8,1
4.8,1
4.8,1
4.7,0
4.6,0
4.6,0
4.6,0
4.5,0
4.4,0
4.4,0
4.5,0
4.6,0
4.8,0
4.9,0
5.0,0
5.1,0
5.2,0
5.3,0
5.4,0
5.6,0
5.7,0
5.8,0
5.7,0
5.7,0
5.6,0
5.5,0
5.5,0
5.4,0
5.3,0
5.3,0
5.2,0
5.1,0
5.1,0
5.0,0
4.9,0
4.9,0
4.8,0
4.7,0
4.7,0
4.6,0
4.5,0
4.5,0
4.4,0
4.3,0
4.3,0
4.2,0
4.2,0
4.1,0
4.1,0
4.1,0
4.0,0
4.0,0
4.0,0
3.9,0
3.9,0
3.9,0
3.8,0
3.8,0
3.8,0
3.7,0
3.7,0
3.6,0
3.6,0
3.6,0
3.5,0
3.5,0
3.4,0
3.4,0
3.3,0
3.3,0
3.2,0
3.2,0
3.1,0
3.1,0
3.0,0
3.0,0
2.9,0
2.8,0
2.8,0
2.7,0
2.7,0
2.6,0
2.6,0
2.5,0
2.4,0
2.4,0
2.4,0
2.3,0
2.2,0
2.2,0
2.2,0
2.1,0
2.0,0
2.0,0
2.0,0
2.0,0
2.0,0
2.0,1
2.0,1
2.0,1
2.1,1
2.1,1
2.1,2
2.1,2
2.1,2
2.1,2
2.1,5
2.2,8
2.2,10
2.2,13
2.2,16
2.2,19
2.3,22
2.3,25
2.3,28
2.4,30
2.4,33
2.4,36
2.4,40
2.4,44
2.4,48
2.5,52
2.5,56
2.5,60
2.5,64
2.5,68
2.6,72
2.6,76
2.6,80
2.6,84
2.7,94
2.8,105
2.8,115
2.9,125
3.0,136
3.0,146
3.1,156
3.2,167
3.3,177
3.4,187
3.4,198
3.5,208
3.6,223
3.8,238
3.9,253
4.0,268
4.2,283
4.3,298
4.4,314
4.6,329
4.7,344
4.8,359
5.0,374
5.1,389
5.1,389
5.1,389
5.1,389
5.1,389
5.1,389
5.1,388
5.1,388
5.1,388
5.1,388
5.1,388
5.1,388
5.1,388
5.1,382
5.1,376
5.2,370
5.2,364
5.2,358
5.2,352
5.3,345
5.3,339
5.3,333
5.4,327
5.4,321
5.4,315
5.4,320
5.4,326
5.4,331
5.5,337
5.5,342
5.5,348
5.5,353
5.5,358
5.6,364
5.6,369
5.6,375
5.6,380
5.6,369
5.5,358
5.4,347
5.4,336
5.4,325
5.3,314
5.2,303
5.2,292
5.2,281
5.1,270
5.0,259
5.0,248
5.0,249
5.0,251
5.0,252
5.1,253
5.1,255
5.1,256
5.1,257
5.1,259
5.2,260
5.2,261
5.2,263
5.2,264
5.2,287
5.2,310
5.2,332
5.3,355
5.3,378
5.3,400
5.3,423
5.3,446
5.4,469
5.4,492
5.4,514
5.4,537
5.4,523
5.4,509
5.4,495
5.3,481
5.3,467
5.3,453
5.3,439
5.3,425
5.2,411
5.2,397
5.2,383
5.2,369
5.2,358
5.2,348
5.1,337
5.1,326
5.1,315
5.1,304
5.0,294
5.0,283
5.0,272
5.0,262
4.9,251
4.9,240
4.9,240
4.9,240
4.9,241
4.8,241
4.8,241
4.8,242
4.8,242
4.8,242
4.8,242
4.7,242
4.7,243
4.7,243
4.6,230
4.5,217
4.4,204
4.3,192
4.2,179
4.0,166
3.9,153
3.8,140
3.7,128
3.6,115
3.5,102
3.4,89
3.3,82
3.1,74
3.0,67
2.8,60
2.7,53
2.6,46
2.4,38
2.3,31
2.1,24
2.0,16
1.8,9
1.7,2
1.6,2
1.5,2
1.4,2
1.4,1
1.3,1
1.2,1
1.1,1
1.0,1
1.0,0
0.9,0
0.8,0
0.7,0
0.8,0
0.8,0
0.9,0
1.0,0
1.0,0
1.1,0
1.2,0
1.2,0
1.3,0
1.4,0
1.4,0
1.5,0
1.5,0
1.5,0
1.5,0
1.5,0
1.5,0
1.5,0
1.5,0
1.5,0
1.5,0
1.5,0
1.5,0
1.5,0
1.5,0
1.5,0
1.5,0
1.5,0
1.5,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.2,0
1.1,0
1.0,0
0.8,0
0.6,0
0.5,0
0.3,0
0.2,0
0.1,0
-0.1,0
-0.2,0
-0.4,0
-0.2,0
-0.0,0
0.2,0
0.4,0
0.6,0
0.7,0
0.9,0
1.1,0
1.3,0
1.5,0
1.7,0
1.9,0
1.7,0
1.4,0
1.2,0
0.9,0
0.7,0
0.4,0
0.2,0
-0.0,0
-0.3,0
-0.5,0
-0.8,0
-1.0,0
-1.1,0
-1.1,0
-1.2,0
-1.2,0
-1.3,0
-1.4,0
-1.4,0
-1.5,0
-1.5,0
-1.6,0
-1.6,0
-1.7,0
-1.6,0
-1.6,1
-1.5,2
-1.5,2
-1.4,2
-1.4,3
-1.3,4
-1.2,4
-1.2,4
-1.1,5
-1.1,6
-1.0,6
-0.7,14
-0.4,23
-0.1,31
0.2,40
0.5,48
0.8,56
1.1,65
1.4,73
1.7,82
2.0,90
2.3,99
2.6,107
2.8,119
3.0,131
3.2,144
3.4,156
3.6,168
3.8,180
4.0,192
4.2,204
4.4,216
4.6,229
4.8,241
5.0,253
5.1,267
5.2,281
5.4,295
5.5,309
5.6,323
5.8,337
5.9,351
6.0,365
6.1,379
6.2,393
6.4,407
6.5,421
6.6,435
6.8,450
6.9,464
7.0,478
7.1,492
7.2,506
7.4,521
7.5,535
7.6,549
7.8,564
7.9,578
8.0,592
8.2,601
8.4,610
8.6,619
8.8,628
9.0,637
9.2,646
9.5,655
9.7,664
9.9,673
10.1,682
10.3,691
10.5,700
10.6,703
10.6,706
10.7,708
10.7,711
10.8,714
10.8,716
10.9,719
11.0,722
11.0,725
11.1,728
11.1,730
11.2,733
11.3,745
11.4,756
11.4,768
11.5,780
11.6,792
11.6,804
11.7,815
11.8,827
11.9,839
12.0,850
12.0,862
12.1,874
12.1,859
12.1,844
12.0,829
12.0,814
12.0,799
12.0,784
12.0,769
12.0,754
12.0,739
11.9,724
11.9,709
11.9,694
11.8,668
11.7,641
11.6,615
11.4,588
11.3,562
11.2,536
11.1,509
11.0,483
10.8,456
10.7,430
10.6,403
10.5,377
10.6,393
10.6,408
10.7,424
10.8,439
10.8,455
10.9,470
11.0,486
11.0,502
11.1,517
11.2,533
11.2,548
11.3,564
11.2,545
11.1,525
11.0,506
10.9,486
10.8,467
10.6,448
10.5,428
10.4,409
10.3,389
10.2,370
10.1,350
10.0,331
9.9,319
9.8,307
9.7,296
9.6,284
9.5,272
9.4,260
9.3,248
9.2,236
9.1,224
9.0,213
8.9,201
8.8,189
8.7,184
8.6,180
8.5,175
8.4,170
8.3,166
8.2,161
8.1,156
8.0,152
7.9,147
7.8,142
7.7,138
7.6,133
7.5,125
7.3,116
7.2,108
7.1,100
6.9,91
6.8,83
6.7,75
6.5,66
6.4,58
6.3,50
6.1,41
6.0,33
6.0,30
6.0,28
6.0,25
5.9,22
5.9,20
5.9,17
5.9,14
5.9,12
5.8,9
5.8,6
5.8,4
5.8,1
5.8,1
5.8,1
5.8,1
5.8,1
5.8,1
5.8,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.6,0
5.5,0
5.4,0
5.3,0
5.2,0
5.2,0
5.1,0
5.0,0
4.9,0
4.8,0
4.7,0
4.6,0
4.6,0
4.5,0
4.5,0
4.4,0
4.4,0
4.4,0
4.3,0
4.3,0
4.2,0
4.2,0
4.1,0
4.1,0
4.1,0
4.2,0
4.2,0
4.2,0
4.3,0
4.3,0
4.3,0
4.4,0
4.4,0
4.4,0
4.5,0
4.5,0
4.6,0
4.6,0
4.7,0
4.8,0
4.8,0
4.9,0
5.0,0
5.0,0
5.1,0
5.2,0
5.2,0
5.3,0
5.3,0
5.3,0
5.3,0
5.3,0
5.3,0
5.3,0
5.3,0
5.3,0
5.3,0
5.3,0
5.3,0
5.3,0
5.3,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.1,0
5.1,0
5.1,0
5.0,0
5.0,0
5.0,0
5.0,0
5.0,0
4.9,0
4.9,0
4.9,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.7,0
4.7,0
4.7,0
4.7,0
4.6,0
4.6,1
4.6,1
4.6,1
4.6,1
4.6,1
4.6,2
4.5,2
4.5,2
4.5,2
4.5,8
4.5,13
4.5,19
4.5,24
4.5,30
4.4,36
4.4,41
4.4,47
4.4,52
4.4,58
4.4,63
4.4,69
4.5,86
4.5,104
4.6,121
4.6,138
4.7,156
4.8,173
4.8,190
4.9,208
4.9,225
5.0,242
5.0,260
5.1,277
5.2,297
5.3,318
5.4,338
5.4,358
5.5,378
5.6,398
5.7,419
5.8,439
5.8,459
5.9,480
6.0,500
6.1,520
6.2,529
6.2,538
6.3,547
6.4,556
6.4,565
6.5,574
6.6,584
6.6,593
6.7,602
6.8,611
6.8,620
6.9,629
6.9,643
6.9,658
6.9,672
6.9,687
6.9,701
6.9,716
6.9,730
6.9,744
6.9,759
6.9,773
6.9,788
6.9,802
6.9,798
6.9,793
6.9,789
6.9,784
6.9,780
7.0,776
7.0,771
7.0,767
7.0,762
7.0,758
7.0,753
7.0,749
6.9,726
6.9,703
6.8,680
6.7,657
6.7,634
6.6,610
6.5,587
6.5,564
6.4,541
6.3,518
6.3,495
6.2,472
6.2,472
6.2,471
6.3,471
6.3,470
6.3,470
6.4,470
6.4,469
6.4,469
6.4,468
6.4,468
6.5,467
6.5,467
6.5,474
6.5,481
6.4,488
6.4,494
6.4,501
6.4,508
6.4,515
6.4,522
6.4,528
6.3,535
6.3,542
6.3,549
6.3,554
6.4,558
6.4,563
6.4,568
6.4,573
6.4,578
6.5,582
6.5,587
6.5,592
6.6,596
6.6,601
6.6,606
6.4,582
6.2,557
6.1,532
5.9,508
